#Table:,,,#Table:,,
733,83185700,,366.5,2693.02,3936910000000
735,82347300,,367.5,2129.2,4178510000000
737,81482800,,368.5,1642.98,4456680000000
739,80604200,,369.5,1250.87,4752910000000
741,80494500,,370.5,949.985,5052390000000
743,79499900,,371.5,731.051,5329820000000
745,78178500,,372.5,574.773,5533290000000
747,77922200,,373.5,468.085,5631840000000
749,76767200,,374.5,397.528,5572260000000
751,75839100,,375.5,356.597,5320720000000
753,75050900,,376.5,334.619,4887550000000
755,74246800,,377.5,337.59,4267720000000
757,73845500,,378.5,360.436,3549850000000
759,72704300,,379.5,413.365,2781130000000
761,72381700,,380.5,507.15,2056980000000
763,71809300,,381.5,668.161,1424960000000
765,70769700,,382.5,948.617,921933000000
767,69640400,,383.5,1476.12,551712000000
769,69173200,,384.5,2470.76,308566000000
771,68464700,,385.5,4394.89,161345000000
773,67364200,,386.5,8820.61,76654600000
775,66930200,,387.5,17990,34651400000
777,66411900,,388.5,45163.3,13667600000
779,65456200,,389.5,109408,5216200000
781,65156000,,390.5,392490,1712110000
783,64645900,,391.5,932024,626247000
785,63659200,,392.5,876748,188780000
787,63300300,,393.5,382015,25362300
789,62577400,,394.5,0,0
791,61740400,,395.5,0,0
793,61339800,,396.5,0,0
795,60595400,,397.5,0,0
797,59993000,,398.5,0,0
799,59381100,,399.5,0,0
801,58111500,,400.5,0,0
803,57786800,,401.5,0,0
805,57595400,,402.5,0,0
807,56669100,,403.5,0,0
809,56184200,,404.5,0,0
811,55458000,,405.5,0,0
813,55276400,,406.5,0,0
815,54639900,,407.5,0,0
817,54171000,,408.5,0,0
819,53484300,,409.5,0,0
821,52663000,,410.5,0,0
823,52139500,,411.5,0,0
825,51332100,,412.5,0,0
827,51277900,,413.5,0,0
829,50259200,,414.5,0,0
831,50305200,,415.5,0,0
833,49603600,,416.5,0,0
835,48858700,,417.5,0,0
837,48717600,,418.5,0,0
839,47829300,,419.5,0,0
841,47853200,,420.5,0,0
843,47195200,,421.5,0,0
845,46304300,,422.5,0,0
847,46207500,,423.5,0,0
849,45690000,,424.5,0,0
851,44737400,,425.5,0,0
853,44499500,,426.5,0,0
855,44150400,,427.5,0,0
857,43799000,,428.5,0,0
859,42908800,,429.5,0,0
861,42341200,,430.5,0,0
863,42025600,,431.5,0,0
865,41535000,,432.5,0,0
867,41326800,,433.5,0,0
869,40955100,,434.5,0,0
871,40466300,,435.5,0,0
873,40121100,,436.5,0,0
875,39839400,,437.5,0,0
877,39043400,,438.5,0,0
879,38986900,,439.5,0,0
881,38516900,,440.5,0,0
883,37928100,,441.5,0,0
885,37585800,,442.5,0,0
887,37186100,,443.5,0,0
889,36509600,,444.5,0,0
891,36426500,,445.5,0,0
893,35939600,,446.5,0,0
895,36256500,,447.5,0,0
897,35076600,,448.5,0,0
899,34646900,,449.5,0,0
901,34241500,,450.5,0,0
903,34036500,,451.5,0,0
905,33409700,,452.5,0,0
907,33436000,,453.5,0,0
909,32864700,,454.5,0,0
911,32712200,,455.5,0,0
913,32408800,,456.5,0,0
915,31915600,,457.5,0,0
917,31458900,,458.5,0,0
919,31480800,,459.5,0,0
921,30954900,,460.5,0,0
923,30182800,,461.5,0,0
925,30027400,,462.5,0,0
927,30096400,,463.5,0,0
929,29478900,,464.5,0,0
931,29516700,,465.5,0,0
933,28933000,,466.5,0,0
935,28656600,,467.5,0,0
937,28359500,,468.5,0,0
939,28066000,,469.5,0,0
941,28060000,,470.5,0,0
943,27375800,,471.5,0,0
945,27050600,,472.5,0,0
947,27007100,,473.5,0,0
949,26378300,,474.5,0,0
951,26178000,,475.5,0,0
953,25871900,,476.5,0,0
955,25299800,,477.5,0,0
957,25349400,,478.5,0,0
959,25225800,,479.5,0,0
961,24768900,,480.5,0,0
963,24629100,,481.5,0,0
965,24536200,,482.5,0,0
967,24336700,,483.5,0,0
969,23811400,,484.5,0,0
971,23342700,,485.5,0,0
973,23225300,,486.5,0,0
975,23277000,,487.5,0,0
977,23002800,,488.5,0,0
979,22594200,,489.5,0,0
981,22136800,,490.5,0,0
983,21767900,,491.5,0,0
985,21557300,,492.5,0,0
987,21569100,,493.5,0,0
989,21543200,,494.5,0,0
991,21157100,,495.5,0,0
993,20979600,,496.5,0,0
995,20753500,,497.5,0,0
997,20462600,,498.5,0,0
999,20114800,,499.5,0,0
1001,19902300,,500.5,0,0
1003,19713300,,,,
1005,19564600,,,,
1007,19243300,,,,
1009,18978200,,,,
1011,18823200,,,,
1013,18605600,,,,
1015,18592700,,,,
1017,18141300,,,,
1019,18253900,,,,
1021,17791000,,,,
1023,17430700,,,,
1025,17408100,,,,
1027,17035900,,,,
1029,16996200,,,,
1031,16773800,,,,
1033,17278500,,,,
1035,16372400,,,,
1037,16296200,,,,
1039,16106000,,,,
1041,15684000,,,,
1043,15801900,,,,
1045,15637900,,,,
1047,15340200,,,,
1049,15205800,,,,
1051,15016900,,,,
1053,14962800,,,,
1055,14912000,,,,
1057,14441700,,,,
1059,14500400,,,,
1061,14509900,,,,
1063,14144100,,,,
1065,13876300,,,,
1067,13976000,,,,
1069,13899100,,,,
1071,13351700,,,,
1073,13307400,,,,
1075,13339200,,,,
1077,13015600,,,,
1079,12853400,,,,
1081,12651600,,,,
1083,12757100,,,,
1085,12409700,,,,
1087,12463100,,,,
1089,12169600,,,,
1091,12088900,,,,
1093,12141900,,,,
1095,11808200,,,,
1097,11457000,,,,
1099,11301300,,,,
1101,11304800,,,,
1103,11297500,,,,
1105,11170300,,,,
1107,11132800,,,,
1109,10883000,,,,
1111,10684200,,,,
1113,10603800,,,,
1115,10553300,,,,
1117,10330100,,,,
1119,10355400,,,,
1121,10285100,,,,
1123,10012800,,,,
1125,9727340,,,,
1127,9883880,,,,
1129,9574840,,,,
1131,9521440,,,,
1133,9836800,,,,
1135,9509180,,,,
1137,9365080,,,,
1139,9077150,,,,
1141,8942310,,,,
1143,8933360,,,,
1145,8885900,,,,
1147,8796900,,,,
1149,8604840,,,,
1151,8693070,,,,
1153,8512170,,,,
1155,8382010,,,,
1157,8223610,,,,
1159,8157110,,,,
1161,8404580,,,,
1163,7990020,,,,
1165,7831840,,,,
1167,7728170,,,,
1169,7810680,,,,
1171,7794660,,,,
1173,7428620,,,,
1175,7446240,,,,
1177,7240590,,,,
1179,7222010,,,,
1181,7123450,,,,
1183,7154110,,,,
1185,6974190,,,,
1187,6896380,,,,
1189,6801690,,,,
1191,6777750,,,,
1193,6682910,,,,
1195,6584630,,,,
1197,6597130,,,,
1199,6411900,,,,
1201,6350320,,,,
1203,6192590,,,,
1205,6284730,,,,
1207,6241670,,,,
1209,6147710,,,,
1211,6061530,,,,
1213,5865080,,,,
1215,5817310,,,,
1217,5742690,,,,
1219,5828400,,,,
1221,5689340,,,,
1223,5626930,,,,
1225,5612780,,,,
1227,5497080,,,,
1229,5387870,,,,
1231,5362400,,,,
1233,5301280,,,,
1235,5209930,,,,
1237,5225680,,,,
1239,5166730,,,,
1241,4983200,,,,
1243,4929190,,,,
1245,5110760,,,,
1247,4872590,,,,
1249,4836650,,,,
1251,4684550,,,,
1253,4784730,,,,
1255,4669900,,,,
1257,4447110,,,,
1259,4571730,,,,
1261,4568940,,,,
1263,4377470,,,,
1265,4377690,,,,
1267,4323300,,,,
1269,4295780,,,,
1271,4303060,,,,
1273,4264290,,,,
1275,4179120,,,,
1277,4094800,,,,
1279,4104170,,,,
1281,3990070,,,,
1283,3807630,,,,
1285,3920530,,,,
1287,3931090,,,,
1289,3865140,,,,
1291,3725010,,,,
1293,3847080,,,,
1295,3701970,,,,
1297,3699430,,,,
1299,3635490,,,,
1301,3546640,,,,
1303,3397830,,,,
1305,3559210,,,,
1307,3561340,,,,
1309,3323170,,,,
1311,3460470,,,,
1313,3407680,,,,
1315,3260250,,,,
1317,3248020,,,,
1319,3224060,,,,
1321,3203290,,,,
1323,3107550,,,,
1325,3030550,,,,
1327,3130510,,,,
1329,3041160,,,,
1331,3021520,,,,
1333,3040180,,,,
1335,2878420,,,,
1337,2897230,,,,
1339,2863680,,,,
1341,2896790,,,,
1343,2805190,,,,
1345,2774590,,,,
1347,2712070,,,,
1349,2789920,,,,
1351,2695000,,,,
1353,2635790,,,,
1355,2626090,,,,
1357,2496240,,,,
1359,2447350,,,,
1361,2538100,,,,
1363,2476880,,,,
1365,2444350,,,,
1367,2433010,,,,
1369,2284360,,,,
1371,2413100,,,,
1373,2403600,,,,
1375,2331520,,,,
1377,2261370,,,,
1379,2196020,,,,
1381,2221150,,,,
1383,2098240,,,,
1385,2111280,,,,
1387,2134860,,,,
1389,2129060,,,,
1391,2079870,,,,
1393,1998950,,,,
1395,1994740,,,,
1397,2003470,,,,
1399,2038270,,,,
1401,1951800,,,,
1403,2005820,,,,
1405,1863520,,,,
1407,1874960,,,,
1409,1936740,,,,
1411,1876560,,,,
1413,1766570,,,,
1415,1789990,,,,
1417,1853360,,,,
1419,1772750,,,,
1421,1776590,,,,
1423,1702670,,,,
1425,1765360,,,,
1427,1722310,,,,
1429,1649160,,,,
1431,1638090,,,,
1433,1648690,,,,
1435,1561790,,,,
1437,1572180,,,,
1439,1561670,,,,
1441,1522030,,,,
1443,1513580,,,,
1445,1568120,,,,
1447,1463350,,,,
1449,1404200,,,,
1451,1465140,,,,
1453,1452820,,,,
1455,1408900,,,,
1457,1395570,,,,
1459,1411230,,,,
1461,1435350,,,,
1463,1315620,,,,
1465,1370270,,,,
1467,1360930,,,,
1469,1403940,,,,
1471,1281230,,,,
1473,1266990,,,,
1475,1260120,,,,
1477,1269470,,,,
1479,1188540,,,,
1481,1262120,,,,
1483,1255050,,,,
1485,1156750,,,,
1487,1213890,,,,
1489,1178880,,,,
1491,1135020,,,,
1493,1127770,,,,
1495,1158460,,,,
1497,1099340,,,,
1499,1102190,,,,
1501,1044230,,,,
1503,1078240,,,,
1505,1050980,,,,
1507,1014350,,,,
1509,1040070,,,,
1511,1030270,,,,
1513,1000700,,,,
1515,1047630,,,,
1517,975402,,,,
1519,970573,,,,
1521,949025,,,,
1523,894331,,,,
1525,924729,,,,
1527,876908,,,,
1529,878876,,,,
1531,919531,,,,
1533,909087,,,,
1535,928826,,,,
1537,804260,,,,
1539,837161,,,,
1541,828513,,,,
1543,816448,,,,
1545,845286,,,,
1547,796873,,,,
1549,768784,,,,
1551,795643,,,,
1553,796129,,,,
1555,788670,,,,
1557,780172,,,,
1559,765331,,,,
1561,681489,,,,
1563,766795,,,,
1565,686433,,,,
1567,728777,,,,
1569,673710,,,,
1571,714905,,,,
1573,750638,,,,
1575,694736,,,,
1577,671007,,,,
1579,709562,,,,
1581,679473,,,,
1583,654685,,,,
1585,669947,,,,
1587,635989,,,,
1589,652751,,,,
1591,660503,,,,
1593,613798,,,,
1595,636767,,,,
1597,601556,,,,
1599,601922,,,,
1601,614421,,,,
1603,589664,,,,
1605,577407,,,,
1607,580577,,,,
1609,588430,,,,
1611,539947,,,,
1613,521090,,,,
1615,528449,,,,
1617,505609,,,,
1619,493013,,,,
1621,501219,,,,
1623,526602,,,,
1625,502343,,,,
1627,554121,,,,
1629,494509,,,,
1631,478477,,,,
1633,481113,,,,
1635,452734,,,,
1637,472185,,,,
1639,431316,,,,
1641,477317,,,,
1643,443135,,,,
1645,443027,,,,
1647,459119,,,,
1649,440572,,,,
1651,445320,,,,
1653,398796,,,,
1655,431108,,,,
1657,445738,,,,
1659,433456,,,,
1661,356652,,,,
1663,388654,,,,
1665,393310,,,,
1667,353379,,,,
1669,385906,,,,
1671,363661,,,,
1673,388303,,,,
1675,348552,,,,
1677,386315,,,,
1679,335568,,,,
1681,374671,,,,
1683,387944,,,,
1685,353696,,,,
1687,334425,,,,
1689,335004,,,,
1691,344712,,,,
1693,313837,,,,
1695,337480,,,,
1697,292125,,,,
1699,331053,,,,
1701,349752,,,,
1703,332224,,,,
1705,314079,,,,
1707,305195,,,,
1709,292815,,,,
1711,308385,,,,
1713,320095,,,,
1715,313067,,,,
1717,266421,,,,
1719,299389,,,,
1721,278509,,,,
1723,295509,,,,
1725,302579,,,,
1727,294991,,,,
1729,260013,,,,
1731,291762,,,,
1733,257167,,,,
1735,260785,,,,
1737,229097,,,,
1739,277434,,,,
1741,244958,,,,
1743,268731,,,,
1745,252986,,,,
1747,267704,,,,
1749,211816,,,,
1751,218113,,,,
1753,204344,,,,
1755,233467,,,,
1757,219950,,,,
1759,203166,,,,
1761,194608,,,,
1763,224905,,,,
1765,213186,,,,
1767,216448,,,,
1769,234180,,,,
1771,199450,,,,
1773,219273,,,,
1775,181512,,,,
1777,228775,,,,
1779,211764,,,,
1781,198479,,,,
1783,206579,,,,
1785,193543,,,,
1787,198213,,,,
1789,194441,,,,
1791,182746,,,,
1793,192513,,,,
1795,200384,,,,
1797,199981,,,,
1799,195016,,,,
1801,187227,,,,
1803,149833,,,,
1805,192639,,,,
1807,182589,,,,
1809,154425,,,,
1811,160900,,,,
1813,151256,,,,
1815,138899,,,,
1817,150992,,,,
1819,131362,,,,
1821,164868,,,,
1823,125025,,,,
1825,138202,,,,
1827,117241,,,,
1829,144322,,,,
1831,152677,,,,
1833,143935,,,,
1835,108598,,,,
1837,135479,,,,
1839,139499,,,,
1841,153256,,,,
1843,145482,,,,
1845,142109,,,,
1847,129891,,,,
1849,131522,,,,
1851,105219,,,,
1853,116756,,,,
1855,131189,,,,
1857,117941,,,,
1859,132000,,,,
1861,130766,,,,
1863,112505,,,,
1865,114757,,,,
1867,106368,,,,
1869,109243,,,,
1871,111047,,,,
1873,137102,,,,
1875,104109,,,,
1877,104537,,,,
1879,93369.1,,,,
1881,106492,,,,
1883,112066,,,,
1885,96118.1,,,,
1887,108597,,,,
1889,95121.7,,,,
1891,98366.6,,,,
1893,98412.6,,,,
1895,94047.2,,,,
1897,77757.4,,,,
1899,81224.4,,,,
1901,102039,,,,
1903,79376.3,,,,
1905,92938.3,,,,
1907,94678,,,,
1909,97309.5,,,,
1911,93623.2,,,,
1913,75521.1,,,,
1915,70732.2,,,,
1917,86985.6,,,,
1919,79325.2,,,,
1921,77862.5,,,,
1923,93117.5,,,,
1925,84831.4,,,,
1927,89978.3,,,,
1929,69522.7,,,,
1931,90986.3,,,,
1933,83603.9,,,,
1935,56220.2,,,,
1937,86143.5,,,,
1939,74851.1,,,,
1941,74855.2,,,,
1943,72031.3,,,,
1945,70423,,,,
1947,64931.5,,,,
1949,75118,,,,
1951,64337.5,,,,
1953,86280.9,,,,
1955,70964.4,,,,
1957,70332.7,,,,
1959,59791.4,,,,
1961,56936.8,,,,
1963,70162.8,,,,
1965,66941.2,,,,
1967,70458.9,,,,
1969,53064.6,,,,
1971,58625.7,,,,
1973,66387,,,,
1975,62148.1,,,,
1977,63888.2,,,,
1979,62590.7,,,,
1981,56215.2,,,,
1983,51629.7,,,,
1985,58100.5,,,,
1987,55129.7,,,,
1989,61728.7,,,,
1991,71367.9,,,,
1993,50445,,,,
1995,53030.8,,,,
1997,64288.8,,,,
1999,60973.2,,,,
2001,62933.1,,,,
2003,62115.9,,,,
2005,48693.3,,,,
2007,52076,,,,
2009,65298.1,,,,
2011,43029.8,,,,
2013,38672,,,,
2015,51757,,,,
2017,50303.3,,,,
2019,46152.6,,,,
2021,41334.6,,,,
2023,61591.4,,,,
2025,49116.4,,,,
2027,45622.9,,,,
2029,37113.6,,,,
2031,32499.7,,,,
2033,39096.7,,,,
2035,36900.7,,,,
2037,56186.1,,,,
2039,40330.5,,,,
2041,38512.9,,,,
2043,44344.9,,,,
2045,31052.4,,,,
2047,43435.4,,,,
2049,39586.4,,,,
2051,28519.6,,,,
2053,49365.9,,,,
2055,44033.8,,,,
2057,36669.1,,,,
2059,45307.8,,,,
2061,27479.8,,,,
2063,37836.9,,,,
2065,29747,,,,
2067,36207.8,,,,
2069,41611.7,,,,
2071,28947.4,,,,
2073,35536.7,,,,
2075,38687.3,,,,
2077,35148.6,,,,
2079,37091.2,,,,
2081,26262.2,,,,
2083,32848.5,,,,
2085,28630.3,,,,
2087,42902.8,,,,
2089,35787.9,,,,
2091,30514,,,,
2093,32776.5,,,,
2095,26100.4,,,,
2097,21785,,,,
2099,33827.6,,,,
2101,28443,,,,
2103,30696.6,,,,
2105,24731.4,,,,
2107,23510.9,,,,
2109,18252.7,,,,
2111,33121.8,,,,
2113,23261.3,,,,
2115,26627.4,,,,
2117,29421,,,,
2119,27575.8,,,,
2121,23622,,,,
2123,19100.8,,,,
2125,27031.4,,,,
2127,15620.1,,,,
2129,31247.9,,,,
2131,24619.5,,,,
2133,25467.7,,,,
2135,17505.3,,,,
2137,16699.8,,,,
2139,23825.8,,,,
2141,14910.4,,,,
2143,24677.4,,,,
2145,19488.8,,,,
2147,14369.6,,,,
2149,24295.5,,,,
2151,24920.5,,,,
2153,20821.5,,,,
2155,17337.3,,,,
2157,17574,,,,
2159,10345,,,,
2161,16845.1,,,,
2163,12548.5,,,,
2165,24923.4,,,,
2167,9994.2,,,,
2169,11801.2,,,,
2171,14173.8,,,,
2173,20884.6,,,,
2175,16499.5,,,,
2177,13692.1,,,,
2179,8916.78,,,,
2181,8917.94,,,,
2183,19609.1,,,,
2185,17369.7,,,,
2187,16515.9,,,,
2189,18296.1,,,,
2191,16396.3,,,,
2193,18411.9,,,,
2195,12080.3,,,,
2197,18659.7,,,,
2199,16438.2,,,,
2201,14606.9,,,,
2203,22805,,,,
2205,13824.8,,,,
2207,16286.5,,,,
2209,17237.6,,,,
2211,17120.7,,,,
2213,19525.7,,,,
2215,14034.8,,,,
2217,11714.4,,,,
2219,7413.82,,,,
2221,17553.1,,,,
2223,11869,,,,
2225,11743.8,,,,
2227,18390.9,,,,
2229,11485,,,,
2231,7930.76,,,,
2233,13979.8,,,,
2235,7812.68,,,,
2237,8338.98,,,,
2239,10883.6,,,,
2241,5126.2,,,,
2243,14068.3,,,,
2245,8599.5,,,,
2247,16068.8,,,,
2249,7351.88,,,,
2251,14745,,,,
2253,20136.5,,,,
2255,11512.9,,,,
2257,10384.9,,,,
2259,11506.5,,,,
2261,6023.06,,,,
2263,6314.28,,,,
2265,9399.54,,,,
2267,13464.5,,,,
2269,10371.2,,,,
2271,7299.68,,,,
2273,6259.22,,,,
2275,12391.1,,,,
2277,6020.2,,,,
2279,10289.5,,,,
2281,4930.48,,,,
2283,9171.96,,,,
2285,4248.52,,,,
2287,5884.1,,,,
2289,4924.76,,,,
2291,14429,,,,
2293,10125,,,,
2295,9282.62,,,,
2297,4895.22,,,,
2299,3913.84,,,,
2301,4960.56,,,,
2303,7453.56,,,,
2305,5212.5,,,,
2307,5970.94,,,,
2309,3905.18,,,,
2311,7072.72,,,,
2313,13774.3,,,,
2315,10356.6,,,,
2317,9502.7,,,,
2319,5797.26,,,,
2321,4696.64,,,,
2323,9339.38,,,,
2325,10287.2,,,,
2327,5910.16,,,,
2329,9133.84,,,,
2331,3619.22,,,,
2333,3828.08,,,,
2335,6990.98,,,,
2337,5124.5,,,,
2339,9019.24,,,,
2341,3786.56,,,,
2343,8123.46,,,,
2345,4927.62,,,,
2347,2772.78,,,,
2349,5203.3,,,,
2351,12160.1,,,,
2353,9313.32,,,,
2355,5072.92,,,,
2357,3911.52,,,,
2359,3940.44,,,,
2361,11372.1,,,,
2363,10044.5,,,,
2365,3992.02,,,,
2367,3824.68,,,,
2369,5880.08,,,,
2371,10237.9,,,,
2373,2671.86,,,,
2375,2572.42,,,,
2377,4749.92,,,,
2379,5802.98,,,,
2381,5829.04,,,,
2383,3450.1,,,,
2385,6895.56,,,,
2387,5998.7,,,,
2389,7920.86,,,,
2391,3627.18,,,,
2393,1582.38,,,,
2395,4783.48,,,,
2397,2402.76,,,,
2399,6619.34,,,,
2401,2459.52,,,,
2403,9042.98,,,,
