 # E(eV),fuente sin integrar,fuente, salida fuente distr 10 ,Salida fuente monoE
-0.005,0,10000000,10000300,9999980
0.005,0,10000000,10000300,9999980
0.015,0,10000000,5773990,5784340
0.025,0,10000000,5770860,5781230
0.035,0,10000000,5767830,5778160
0.045,0,10000000,5764780,5775140
0.055,0,10000000,5761640,5772110
0.065,0,10000000,5758480,5768970
0.075,0,10000000,5755100,5765610
0.085,0,10000000,5751420,5762090
0.095,0,10000000,5747160,5758020
0.105,0,10000000,5741920,5752700
0.115,0,10000000,5735640,5746430
0.125,0,10000000,5729610,5740460
0.135,0,10000000,5723970,5734650
0.145,0,10000000,5718200,5728990
0.155,0,10000000,5712690,5723490
0.165,0,10000000,5707340,5718070
0.175,0,10000000,5702230,5712970
0.185,0,10000000,5697250,5707830
0.195,0,10000000,5692250,5702880
0.205,0,10000000,5687550,5698040
0.215,0,10000000,5682850,5693330
0.225,0,10000000,5678070,5688530
0.235,0,10000000,5673640,5683960
0.245,0,10000000,5669220,5679460
0.255,0,10000000,5664740,5675030
0.265,0,10000000,5660490,5670780
0.275,0,10000000,5656210,5666420
0.285,0,10000000,5652060,5662200
0.295,0,10000000,5647840,5658060
0.305,0,10000000,5643770,5654070
0.315,0,10000000,5639640,5650020
0.325,0,10000000,5635530,5645980
0.335,0,10000000,5631540,5642060
0.345,0,10000000,5627620,5638170
0.355,0,10000000,5623840,5634370
0.365,0,10000000,5620090,5630640
0.375,0,10000000,5616340,5626890
0.385,0,10000000,5612670,5623280
0.395,0,10000000,5608960,5619630
0.405,0,10000000,5605390,5616020
0.415,0,10000000,5601710,5612420
0.425,0,10000000,5598170,5608800
0.435,0,10000000,5594680,5605320
0.445,0,10000000,5591070,5601790
0.455,0,10000000,5587660,5598300
0.465,0,10000000,5584060,5594890
0.475,0,10000000,5580480,5591400
0.485,0,10000000,5576990,5587900
0.495,0,10000000,5573520,5584360
0.505,0,10000000,5570100,5580930
0.515,0,10000000,5566590,5577390
0.525,0,10000000,5563170,5573930
0.535,0,10000000,5559710,5570490
0.545,0,10000000,5556240,5567110
0.555,0,10000000,5552850,5563690
0.565,0,10000000,5549440,5560270
0.575,0,10000000,5546000,5556810
0.585,0,10000000,5542630,5553360
0.595,0,10000000,5539200,5549920
0.605,0,10000000,5535820,5546450
0.615,0,10000000,5532400,5543100
0.625,0,10000000,5529000,5539720
0.635,0,10000000,5525640,5536180
0.645,0,10000000,5522300,5532660
0.655,0,10000000,5518820,5529250
0.665,0,10000000,5515320,5525870
0.675,0,10000000,5511870,5522400
0.685,0,10000000,5508430,5519060
0.695,0,10000000,5504850,5515470
0.705,0,10000000,5501350,5511950
0.715,0,10000000,5497950,5508440
0.725,0,10000000,5494520,5505000
0.735,0,10000000,5491140,5501470
0.745,0,10000000,5487740,5497970
0.755,0,10000000,5484250,5494460
0.765,0,10000000,5480820,5491030
0.775,0,10000000,5477410,5487510
0.785,0,10000000,5473880,5484020
0.795,0,10000000,5470310,5480550
0.805,0,10000000,5466860,5477090
0.815,0,10000000,5463480,5473640
0.825,0,10000000,5460020,5470240
0.835,0,10000000,5456610,5466810
0.845,0,10000000,5453180,5463320
0.855,0,10000000,5449760,5459790
0.865,0,10000000,5446260,5456320
0.875,0,10000000,5442850,5452840
0.885,0,10000000,5439360,5449340
0.895,0,10000000,5435890,5445920
0.905,0,10000000,5432300,5442400
0.915,0,10000000,5428870,5438880
0.925,0,10000000,5425240,5435390
0.935,0,10000000,5421830,5431880
0.945,0,10000000,5418450,5428420
0.955,0,10000000,5415010,5424930
0.965,0,10000000,5411620,5421460
0.975,0,10000000,5408190,5417940
0.985,0,10000000,5404780,5414350
0.995,0,10000000,5401200,5410970
1.005,0,10000000,5397720,5407430
1.015,0,10000000,5394200,5404090
1.025,0,10000000,5390680,5400590
1.035,0,10000000,5387180,5396980
1.045,0,10000000,5383660,5393500
1.055,0,10000000,5380130,5389980
1.065,0,10000000,5376660,5386480
1.075,0,10000000,5373010,5382980
1.085,0,10000000,5369560,5379460
1.095,0,10000000,5366040,5375870
1.105,0,10000000,5362530,5372430
1.115,0,10000000,5359080,5368880
1.125,0,10000000,5355550,5365480
1.135,0,10000000,5352110,5362020
1.145,0,10000000,5348630,5358630
1.155,0,10000000,5345040,5355190
1.165,0,10000000,5341540,5351630
1.175,0,10000000,5338040,5348140
1.185,0,10000000,5334620,5344690
1.195,0,10000000,5331130,5341160
1.205,0,10000000,5327640,5337730
1.215,0,10000000,5324120,5334200
1.225,0,10000000,5320590,5330660
1.235,0,10000000,5317110,5327190
1.245,0,10000000,5313520,5323660
1.255,0,10000000,5310020,5320090
1.265,0,10000000,5306480,5316630
1.275,0,10000000,5303020,5313210
1.285,0,10000000,5299480,5309630
1.295,0,10000000,5296090,5306180
1.305,0,10000000,5292590,5302550
1.315,0,10000000,5289090,5299040
1.325,0,10000000,5285560,5295560
1.335,0,10000000,5281950,5292030
1.345,0,10000000,5278440,5288440
1.355,0,10000000,5274870,5284870
1.365,0,10000000,5271300,5281370
1.375,0,10000000,5267820,5277790
1.385,0,10000000,5264290,5274200
1.395,0,10000000,5260770,5270700
1.405,0,10000000,5257220,5267130
1.415,0,10000000,5253680,5263510
1.425,0,10000000,5250160,5259990
1.435,0,10000000,5246600,5256340
1.445,0,10000000,5243080,5252740
1.455,0,10000000,5239420,5249050
1.465,0,10000000,5235910,5245240
1.475,0,10000000,5232380,5241670
1.485,0,10000000,5228780,5238070
1.495,0,10000000,5225170,5234530
1.505,0,10000000,5221620,5231030
1.515,0,10000000,5217920,5227440
1.525,0,10000000,5214340,5223820
1.535,0,10000000,5210710,5220350
1.545,0,10000000,5207220,5216770
1.555,0,10000000,5203580,5213110
1.565,0,10000000,5200000,5209480
1.575,0,10000000,5196460,5205870
1.585,0,10000000,5192870,5202290
1.595,0,10000000,5189260,5198600
1.605,0,10000000,5185670,5195020
1.615,0,10000000,5182070,5191420
1.625,0,10000000,5178520,5187860
1.635,0,10000000,5174950,5184250
1.645,0,10000000,5171410,5180640
1.655,0,10000000,5167790,5177060
1.665,0,10000000,5164200,5173550
1.675,0,10000000,5160670,5170020
1.685,0,10000000,5157090,5166410
1.695,0,10000000,5153530,5162760
1.705,0,10000000,5149920,5159220
1.715,0,10000000,5146380,5155610
1.725,0,10000000,5142860,5152080
1.735,0,10000000,5139320,5148480
1.745,0,10000000,5135770,5144910
1.755,0,10000000,5132180,5141320
1.765,0,10000000,5128620,5137830
1.775,0,10000000,5124960,5134150
1.785,0,10000000,5121400,5130610
1.795,0,10000000,5117920,5127110
1.805,0,10000000,5114370,5123510
1.815,0,10000000,5110760,5120000
1.825,0,10000000,5107230,5116350
1.835,0,10000000,5103590,5112750
1.845,0,10000000,5099770,5109160
1.855,0,10000000,5096240,5105520
1.865,0,10000000,5092640,5101990
1.875,0,10000000,5089060,5098280
1.885,0,10000000,5085480,5094680
1.895,0,10000000,5081860,5091000
1.905,0,10000000,5078220,5087460
1.915,0,10000000,5074580,5083870
1.925,0,10000000,5071000,5080280
1.935,0,10000000,5067430,5076740
1.945,0,10000000,5063850,5073060
1.955,0,10000000,5060240,5069300
1.965,0,10000000,5056620,5065670
1.975,0,10000000,5053020,5061950
1.985,0,10000000,5049390,5058440
1.995,0,10000000,5045770,5054920
2.005,0,10000000,5042190,5051260
2.015,0,10000000,5038580,5047690
2.025,0,10000000,5034840,5044100
2.035,0,10000000,5031080,5040530
2.045,0,10000000,5027350,5036960
2.055,0,10000000,5023780,5033360
2.065,0,10000000,5020120,5029820
2.075,0,10000000,5016440,5026220
2.085,0,10000000,5012740,5022720
2.095,0,10000000,5009190,5019130
2.105,0,10000000,5005650,5015540
2.115,0,10000000,5002020,5011890
2.125,0,10000000,4998450,5008350
2.135,0,10000000,4994780,5004780
2.145,0,10000000,4991100,5001160
2.155,0,10000000,4987460,4997500
2.165,0,10000000,4983820,4993820
2.175,0,10000000,4980250,4990330
2.185,0,10000000,4976680,4986760
2.195,0,10000000,4973050,4983090
2.205,0,10000000,4969460,4979330
2.215,0,10000000,4965880,4975740
2.225,0,10000000,4962320,4972220
2.235,0,10000000,4958740,4968570
2.245,0,10000000,4955070,4964990
2.255,0,10000000,4951460,4961510
2.265,0,10000000,4947830,4957980
2.275,0,10000000,4944200,4954460
2.285,0,10000000,4940520,4950860
2.295,0,10000000,4936860,4947240
2.305,0,10000000,4933160,4943720
2.315,0,10000000,4929570,4940130
2.325,0,10000000,4925960,4936510
2.335,0,10000000,4922270,4932860
2.345,0,10000000,4918670,4929220
2.355,0,10000000,4915090,4925640
2.365,0,10000000,4911540,4922000
2.375,0,10000000,4907910,4918470
2.385,0,10000000,4904330,4914900
2.395,0,10000000,4900680,4911270
2.405,0,10000000,4896930,4907580
2.415,0,10000000,4893290,4904050
2.425,0,10000000,4889760,4900410
2.435,0,10000000,4886120,4896770
2.445,0,10000000,4882570,4893180
2.455,0,10000000,4878990,4889610
2.465,0,10000000,4875370,4886070
2.475,0,10000000,4871740,4882530
2.485,0,10000000,4868090,4878920
2.495,0,10000000,4864550,4875340
2.505,0,10000000,4860900,4871660
2.515,0,10000000,4857270,4868030
2.525,0,10000000,4853740,4864370
2.535,0,10000000,4850080,4860710
2.545,0,10000000,4846420,4857120
2.555,0,10000000,4842870,4853600
2.565,0,10000000,4839260,4850000
2.575,0,10000000,4835620,4846450
2.585,0,10000000,4831940,4842830
2.595,0,10000000,4828420,4839090
2.605,0,10000000,4824750,4835540
2.615,0,10000000,4821070,4831820
2.625,0,10000000,4817420,4828090
2.635,0,10000000,4813850,4824430
2.645,0,10000000,4810250,4820760
2.655,0,10000000,4806650,4817160
2.665,0,10000000,4802990,4813560
2.675,0,10000000,4799310,4809950
2.685,0,10000000,4795640,4806340
2.695,0,10000000,4792100,4802620
2.705,0,10000000,4788500,4799040
2.715,0,10000000,4784840,4795400
2.725,0,10000000,4781200,4791780
2.735,0,10000000,4777570,4788150
2.745,0,10000000,4773860,4784510
2.755,0,10000000,4770240,4780940
2.765,0,10000000,4766660,4777360
2.775,0,10000000,4762970,4773640
2.785,0,10000000,4759300,4770000
2.795,0,10000000,4755730,4766320
2.805,0,10000000,4752090,4762720
2.815,0,10000000,4748470,4759050
2.825,0,10000000,4744670,4755390
2.835,0,10000000,4740990,4751670
2.845,0,10000000,4737300,4748060
2.855,0,10000000,4733570,4744370
2.865,0,10000000,4729910,4740690
2.875,0,10000000,4726260,4737060
2.885,0,10000000,4722660,4733400
2.895,0,10000000,4718980,4729720
2.905,0,10000000,4715300,4726090
2.915,0,10000000,4711550,4722490
2.925,0,10000000,4707860,4718800
2.935,0,10000000,4704110,4715110
2.945,0,10000000,4700460,4711400
2.955,0,10000000,4696730,4707680
2.965,0,10000000,4693020,4703980
2.975,0,10000000,4689390,4700240
2.985,0,10000000,4685690,4696520
2.995,0,10000000,4682100,4692790
3.005,0,10000000,4678500,4689140
3.015,0,10000000,4674770,4685510
3.025,0,10000000,4670990,4681800
3.035,0,10000000,4667290,4678090
3.045,0,10000000,4663480,4674370
3.055,0,10000000,4659910,4670690
3.065,0,10000000,4656200,4666940
3.075,0,10000000,4652560,4663140
3.085,0,10000000,4648880,4659410
3.095,0,10000000,4645200,4655690
3.105,0,10000000,4641490,4651980
3.115,0,10000000,4637740,4648270
3.125,0,10000000,4634080,4644600
3.135,0,10000000,4630320,4640850
3.145,0,10000000,4626600,4637100
3.155,0,10000000,4622760,4633460
3.165,0,10000000,4619040,4629660
3.175,0,10000000,4615380,4625940
3.185,0,10000000,4611650,4622150
3.195,0,10000000,4607960,4618440
3.205,0,10000000,4604150,4614730
3.215,0,10000000,4600300,4611040
3.225,0,10000000,4596530,4607300
3.235,0,10000000,4592790,4603570
3.245,0,10000000,4589010,4599840
3.255,0,10000000,4585170,4596090
3.265,0,10000000,4581390,4592340
3.275,0,10000000,4577730,4588660
3.285,0,10000000,4574030,4584900
3.295,0,10000000,4570250,4581230
3.305,0,10000000,4566610,4577500
3.315,0,10000000,4562850,4573760
3.325,0,10000000,4559120,4569990
3.335,0,10000000,4555360,4566260
3.345,0,10000000,4551570,4562580
3.355,0,10000000,4547840,4558830
3.365,0,10000000,4544040,4555060
3.375,0,10000000,4540290,4551340
3.385,0,10000000,4536440,4547530
3.395,0,10000000,4532640,4543760
3.405,0,10000000,4528880,4540100
3.415,0,10000000,4525180,4536320
3.425,0,10000000,4521370,4532580
3.435,0,10000000,4517650,4528820
3.445,0,10000000,4513880,4525100
3.455,0,10000000,4510110,4521320
3.465,0,10000000,4506380,4517610
3.475,0,10000000,4502660,4513810
3.485,0,10000000,4498950,4510100
3.495,0,10000000,4495330,4506260
3.505,0,10000000,4491480,4502390
3.515,0,10000000,4487620,4498670
3.525,0,10000000,4483780,4494870
3.535,0,10000000,4479870,4491050
3.545,0,10000000,4476140,4487300
3.555,0,10000000,4472240,4483490
3.565,0,10000000,4468370,4479600
3.575,0,10000000,4464630,4475810
3.585,0,10000000,4460910,4472060
3.595,0,10000000,4457040,4468190
3.605,0,10000000,4453350,4464420
3.615,0,10000000,4449580,4460560
3.625,0,10000000,4445780,4456860
3.635,0,10000000,4441980,4453080
3.645,0,10000000,4438220,4449300
3.655,0,10000000,4434480,4445520
3.665,0,10000000,4430830,4441590
3.675,0,10000000,4426900,4437770
3.685,0,10000000,4423090,4433980
3.695,0,10000000,4419240,4430210
3.705,0,10000000,4415360,4426380
3.715,0,10000000,4411540,4422480
3.725,0,10000000,4407730,4418660
3.735,0,10000000,4403760,4414800
3.745,0,10000000,4399950,4411020
3.755,0,10000000,4396230,4407030
3.765,0,10000000,4392380,4403180
3.775,0,10000000,4388550,4399370
3.785,0,10000000,4384680,4395550
3.795,0,10000000,4380900,4391690
3.805,0,10000000,4377080,4387760
3.815,0,10000000,4373230,4383850
3.825,0,10000000,4369420,4379980
3.835,0,10000000,4365530,4376210
3.845,0,10000000,4361560,4372310
3.855,0,10000000,4357670,4368390
3.865,0,10000000,4353870,4364580
3.875,0,10000000,4350080,4360730
3.885,0,10000000,4346210,4356830
3.895,0,10000000,4342320,4352960
3.905,0,10000000,4338460,4348970
3.915,0,10000000,4334600,4345070
3.925,0,10000000,4330680,4341270
3.935,0,10000000,4326820,4337380
3.945,0,10000000,4322910,4333520
3.955,0,10000000,4319060,4329550
3.965,0,10000000,4315160,4325650
3.975,0,10000000,4311340,4321670
3.985,0,10000000,4307470,4317860
3.995,0,10000000,4303610,4313940
4.005,0,10000000,4299750,4310070
4.015,0,10000000,4295920,4306070
4.025,0,10000000,4292050,4302140
4.035,0,10000000,4288140,4298330
4.045,0,10000000,4284260,4294460
4.055,0,10000000,4280510,4290630
4.065,0,10000000,4276550,4286770
4.075,0,10000000,4272620,4282760
4.085,0,10000000,4268730,4278810
4.095,0,10000000,4264760,4274850
4.105,0,10000000,4260830,4271020
4.115,0,10000000,4256850,4267020
4.125,0,10000000,4252920,4263140
4.135,0,10000000,4248950,4259280
4.145,0,10000000,4245080,4255260
4.155,0,10000000,4241090,4251410
4.165,0,10000000,4237270,4247500
4.175,0,10000000,4233280,4243520
4.185,0,10000000,4229250,4239550
4.195,0,10000000,4225380,4235620
4.205,0,10000000,4221380,4231790
4.215,0,10000000,4217530,4227940
4.225,0,10000000,4213560,4223920
4.235,0,10000000,4209740,4220010
4.245,0,10000000,4205840,4216060
4.255,0,10000000,4201960,4212130
4.265,0,10000000,4198000,4208240
4.275,0,10000000,4194080,4204420
4.285,0,10000000,4190080,4200420
4.295,0,10000000,4186210,4196490
4.305,0,10000000,4182330,4192600
4.315,0,10000000,4178300,4188610
4.325,0,10000000,4174390,4184670
4.335,0,10000000,4170430,4180730
4.345,0,10000000,4166460,4176770
4.355,0,10000000,4162400,4172890
4.365,0,10000000,4158450,4168980
4.375,0,10000000,4154460,4165200
4.385,0,10000000,4150520,4161180
4.395,0,10000000,4146580,4157290
4.405,0,10000000,4142470,4153320
4.415,0,10000000,4138530,4149420
4.425,0,10000000,4134570,4145510
4.435,0,10000000,4130630,4141410
4.445,0,10000000,4126750,4137480
4.455,0,10000000,4122700,4133460
4.465,0,10000000,4118780,4129540
4.475,0,10000000,4114790,4125700
4.485,0,10000000,4110900,4121700
4.495,0,10000000,4106910,4117680
4.505,0,10000000,4102880,4113600
4.515,0,10000000,4098790,4109570
4.525,0,10000000,4094800,4105630
4.535,0,10000000,4090800,4101680
4.545,0,10000000,4086730,4097630
4.555,0,10000000,4082520,4093570
4.565,0,10000000,4078470,4089540
4.575,0,10000000,4074400,4085590
4.585,0,10000000,4070440,4081570
4.595,0,10000000,4066380,4077610
4.605,0,10000000,4062410,4073620
4.615,0,10000000,4058390,4069550
4.625,0,10000000,4054310,4065510
4.635,0,10000000,4050260,4061510
4.645,0,10000000,4046280,4057490
4.655,0,10000000,4042210,4053560
4.665,0,10000000,4038130,4049550
4.675,0,10000000,4034000,4045500
4.685,0,10000000,4029930,4041450
4.695,0,10000000,4025910,4037410
4.705,0,10000000,4021820,4033350
4.715,0,10000000,4017830,4029310
4.725,0,10000000,4013760,4025370
4.735,0,10000000,4009610,4021190
4.745,0,10000000,4005590,4017020
4.755,0,10000000,4001580,4013050
4.765,0,10000000,3997500,4008980
4.775,0,10000000,3993430,4004950
4.785,0,10000000,3989390,4000800
4.795,0,10000000,3985330,3996780
4.805,0,10000000,3981300,3992630
4.815,0,10000000,3977220,3988460
4.825,0,10000000,3973010,3984460
4.835,0,10000000,3968890,3980380
4.845,0,10000000,3964840,3976250
4.855,0,10000000,3960620,3972100
4.865,0,10000000,3956670,3967890
4.875,0,10000000,3952530,3963710
4.885,0,10000000,3948290,3959650
4.895,0,10000000,3944150,3955590
4.905,0,10000000,3940110,3951420
4.915,0,10000000,3936040,3947370
4.925,0,10000000,3931890,3943400
4.935,0,10000000,3927780,3939330
4.945,0,10000000,3923670,3935230
4.955,0,10000000,3919540,3931180
4.965,0,10000000,3915340,3927030
4.975,0,10000000,3911180,3923020
4.985,0,10000000,3907050,3918780
4.995,0,10000000,3902880,3914730
5.005,0,10000000,3898800,3910530
5.015,0,10000000,3894600,3906300
5.025,0,10000000,3890460,3902180
5.035,0,10000000,3886270,3898150
5.045,0,10000000,3882140,3893960
5.055,0,10000000,3877850,3889850
5.065,0,10000000,3873760,3885670
5.075,0,10000000,3869730,3881550
5.085,0,10000000,3865550,3877310
5.095,0,10000000,3861530,3873020
5.105,0,10000000,3857360,3868850
5.115,0,10000000,3853260,3864690
5.125,0,10000000,3849230,3860580
5.135,0,10000000,3845000,3856480
5.145,0,10000000,3840840,3852160
5.155,0,10000000,3836660,3847960
5.165,0,10000000,3832550,3843770
5.175,0,10000000,3828410,3839540
5.185,0,10000000,3824270,3835310
5.195,0,10000000,3820040,3831070
5.205,0,10000000,3815760,3826820
5.215,0,10000000,3811570,3822570
5.225,0,10000000,3807330,3818270
5.235,0,10000000,3803100,3814000
5.245,0,10000000,3798920,3809740
5.255,0,10000000,3794620,3805430
5.265,0,10000000,3790360,3801090
5.275,0,10000000,3786160,3796840
5.285,0,10000000,3781950,3792630
5.295,0,10000000,3777640,3788340
5.305,0,10000000,3773420,3784240
5.315,0,10000000,3769260,3780060
5.325,0,10000000,3764870,3775870
5.335,0,10000000,3760660,3771680
5.345,0,10000000,3756450,3767390
5.355,0,10000000,3752150,3763150
5.365,0,10000000,3747890,3759020
5.375,0,10000000,3743540,3754960
5.385,0,10000000,3739260,3750600
5.395,0,10000000,3735000,3746370
5.405,0,10000000,3730620,3742100
5.415,0,10000000,3726410,3737760
5.425,0,10000000,3722130,3733440
5.435,0,10000000,3717880,3729230
5.445,0,10000000,3713670,3725080
5.455,0,10000000,3709350,3720790
5.465,0,10000000,3705150,3716480
5.475,0,10000000,3700850,3712180
5.485,0,10000000,3696590,3707790
5.495,0,10000000,3692240,3703530
5.505,0,10000000,3687920,3699280
5.515,0,10000000,3683540,3694990
5.525,0,10000000,3679160,3690570
5.535,0,10000000,3674880,3686190
5.545,0,10000000,3670580,3681910
5.555,0,10000000,3666140,3677510
5.565,0,10000000,3661750,3673120
5.575,0,10000000,3657320,3668870
5.585,0,10000000,3652980,3664680
5.595,0,10000000,3648540,3660410
5.605,0,10000000,3644220,3656050
5.615,0,10000000,3639860,3651650
5.625,0,10000000,3635450,3647290
5.635,0,10000000,3631120,3642950
5.645,0,10000000,3626700,3638600
5.655,0,10000000,3622260,3634090
5.665,0,10000000,3617920,3629630
5.675,0,10000000,3613500,3625300
5.685,0,10000000,3609000,3620870
5.695,0,10000000,3604670,3616490
5.705,0,10000000,3600250,3612120
5.715,0,10000000,3595840,3607800
5.725,0,10000000,3591450,3603430
