#Table:,,,,,,,,,,,,
        #x(mm) ,No_e-_G4LEPTSElastic ,Ed_e-_G4LEPTSElastic ,No_e-_G4LEPTSExcitRotat ,Ed_e-_G4LEPTSExcitRotat ,No_e-_G4LEPTSExcitVibrat ,Ed_e-_G4LEPTSExcitVibrat ,No_e-_G4LEPTSExcitation ,Ed_e-_G4LEPTSExcitation ,No_e-_G4LEPTSIonisation ,Ed_e-_G4LEPTSIonisation ,       EdepTotal ,        EdepAxis 
-0.000005,0,0,0,0,0,0,0,0,0,0,0,0
0.000005,30328100,841.22,79152700,886510,1071,171.733,123804,1019790,184807,1737820,3645130,3597870
0.000015,33038100,913.997,86374200,967391,1147,187.067,128103,1054640,190006,1787100,3810230,3748720
0.000025,33367700,923.606,87155100,976137,1156,190.379,129450,1066430,191768,1802800,3846490,3758090
0.000035,33534900,926.871,87649900,981679,1205,192.998,129899,1069720,192613,1811370,3863880,3713630
0.000045,33956600,939.16,88826600,994858,1201,191.024,132140,1088060,195938,1843960,3928000,3646380
0.000055,34560000,956.472,90363600,1012070,1225,202.546,133455,1099120,199109,1873530,3985870,3449050
0.000065,34598200,956.644,90463500,1013190,1203,194.744,133403,1098720,199327,1875670,3988720,3097800
0.000075,34594900,956.646,90518300,1013800,1181,197.63,134119,1104330,199454,1875910,3995200,2662820
0.000085,35413800,979.088,92597400,1037090,1233,198.972,136497,1123960,203912,1917890,4080120,2279670
0.000095,35603100,984.795,93100600,1042730,1217,197.55,137418,1131650,205234,1930150,4105710,1874790
0.000105,36005200,995.497,94172700,1054730,1214,193.625,138544,1140940,207710,1953830,4150700,1522720
0.000115,36053800,997.5,94262400,1055740,1266,200.967,138733,1142760,207598,1953030,4152730,1222790
0.000125,36297800,1003.91,94938800,1063310,1316,220.759,140832,1159410,209628,1970900,4194840,1001530
0.000135,36628600,1012.47,95803200,1073000,1242,213.359,141585,1166130,211068,1985750,4226100,817856
0.000145,37077800,1026,96926400,1085580,1280,201.666,142506,1173700,213371,2006540,4267040,676099
0.000155,37342200,1032.33,97673900,1093950,1335,211.326,143831,1184810,215172,2024590,4304600,555415
0.000165,38090500,1054.26,99613700,1115670,1381,222.077,147361,1214120,219748,2067790,4398850,473840
0.000175,37899300,1048.9,99114800,1110090,1340,217.721,146188,1203470,218585,2055980,4370810,390077
0.000185,38269600,1058.08,100137000,1121540,1428,233.312,147917,1217750,220820,2077800,4418380,328926
0.000195,38365000,1061.97,100265000,1122970,1332,209.238,148322,1221600,221077,2079270,4425110,286566
0.000205,38848900,1074.78,101571000,1137590,1295,211.543,149593,1232260,224219,2108110,4479250,243636
0.000215,39365000,1088.85,102914000,1152640,1351,219.345,150946,1243440,226418,2129050,4526440,210510
0.000225,39955800,1106.02,104437000,1169690,1437,225.896,153203,1261040,230275,2165900,4597970,178587
0.000235,40102100,1108.82,104880000,1174650,1391,220.467,154911,1275140,231410,2175180,4626310,159048
0.000245,40562800,1121.99,106056000,1187820,1421,228.874,156013,1285560,233752,2198500,4673240,141822
0.000255,41038500,1134.76,107271000,1201440,1391,227.184,157681,1298390,235982,2220460,4721640,125479
0.000265,41318200,1142.79,108025000,1209880,1355,220.405,159179,1311180,238048,2239480,4761900,105933
0.000275,41703600,1154.21,109073000,1221620,1377,220.406,160117,1319080,240656,2263780,4805860,94282.9
0.000285,41934300,1159.67,109692000,1228550,1454,233.9,161285,1328360,241843,2273570,4831870,82794.8
0.000295,42338500,1170.96,110716000,1240020,1472,240.256,162743,1340670,243841,2292380,4874470,81434.5
0.000305,42940600,1187.56,112241000,1257100,1449,232.95,164196,1352030,246817,2322160,4932710,72811
0.000315,43599200,1206.23,113987000,1276660,1614,263.622,167859,1382310,251330,2364850,5025290,66177.3
0.000325,43590000,1205.19,113993000,1276720,1505,249.43,167863,1382210,251618,2365420,5025800,61282.7
0.000335,44570200,1233.18,116472000,1304480,1593,262.154,170022,1401210,256128,2409760,5116940,55006.8
0.000345,44388000,1227.55,115995000,1299140,1473,229.598,169679,1396730,255708,2403080,5100410,55501.2
0.000355,45286400,1252.56,118382000,1325880,1488,243.034,173692,1430740,260951,2456010,5214120,49107.7
0.000365,45928100,1269.49,120146000,1345640,1518,250.621,175496,1444780,264216,2484820,5276760,44070.8
0.000375,45902200,1269.52,120078000,1344870,1669,272.985,177222,1459430,265293,2495810,5301650,36803.1
0.000385,46308100,1280.49,121216000,1357620,1541,244.51,177490,1461520,267530,2515400,5336060,36571.9
0.000395,47472900,1314.88,123990000,1388690,1566,256.845,180836,1489460,272652,2565050,5444760,34230.2
0.000405,47742900,1321.25,124794000,1397690,1738,284.118,183256,1509260,275210,2589000,5497550,30666.1
0.000415,48546000,1343,126961000,1421960,1728,271.149,185246,1525640,279331,2628100,5577320,28058.8
0.000425,48817000,1349.86,127720000,1430460,1683,269.903,185740,1528970,281831,2649940,5610990,25838.4
0.000435,49862100,1379.87,130232000,1458600,1733,276.177,189144,1557630,286244,2694110,5711990,26705.7
0.000445,50109800,1386.03,130977000,1466940,1761,292.961,191647,1578560,288723,2715700,5762880,23329.9
0.000455,50356200,1392.05,131686000,1474880,1705,283.092,191445,1576750,290236,2729550,5782850,20172.3
0.000465,51066000,1413.16,133357000,1493600,1829,305.836,194083,1598280,293476,2761250,5854850,20859.8
0.000475,51627800,1427.75,134969000,1511650,1861,302.905,197202,1623980,296811,2791070,5928440,20209.1
0.000485,52523700,1453.63,137297000,1537730,1734,280.283,199717,1644360,301654,2837480,6021290,18931.5
0.000495,52936400,1464.7,138412000,1550210,1756,284.928,201728,1660800,305164,2870020,6082780,19298.9
0.000505,53607400,1483.3,140142000,1569590,1928,310.545,204267,1681150,308752,2903490,6156020,16083.7
0.000515,54305700,1501.63,141908000,1589370,1888,301.835,207161,1705850,312720,2939990,6237010,14522.6
0.000525,55182500,1526.53,144301000,1616180,1941,320.007,209937,1728450,318296,2995380,6341850,16842
0.000535,55866100,1544.95,146049000,1635750,1960,314.421,211506,1742280,321501,3024510,6404400,13399.4
0.000545,56747800,1569.64,148338000,1661380,1895,314.835,215348,1774010,326359,3070050,6507330,12051.9
0.000555,57706000,1595.95,150849000,1689510,1990,330.965,218922,1803460,332249,3125490,6620390,11833.7
0.000565,58139200,1606.28,152020000,1702620,2072,333.401,220426,1815540,334811,3148180,6668290,11606.8
0.000575,58995800,1630.63,154432000,1729630,2037,335.25,223624,1842020,340637,3204740,6778360,11845.2
0.000585,60510900,1675.3,158032000,1769950,2158,356.056,228351,1880240,347733,3270680,6922900,9115.18
0.000595,60777400,1679.34,158928000,1780000,2088,338.117,230684,1899760,349887,3290410,6972180,10372.9
0.000605,60684600,1677.82,158656000,1776950,2141,350.479,231164,1903430,349886,3288980,6971390,9499.41
0.000615,62123900,1718.67,162419000,1819090,2247,358.717,235221,1937610,357876,3366310,7125090,9782.22
0.000625,62956000,1741.15,164561000,1843080,2232,359.106,239373,1970900,362063,3404990,7221070,8088.84
0.000635,64128700,1774.63,167650000,1877680,2227,362.078,242663,1998510,369422,3476630,7354950,8156.82
0.000645,65357800,1807.44,170840000,1913410,2235,365.882,247942,2042200,376198,3540190,7497960,7544.39
0.000655,66330900,1833.7,173490000,1943090,2392,394.647,250859,2065890,382387,3597200,7608410,7395.09
0.000665,66867800,1849.34,174811000,1957880,2395,391.632,253506,2087840,385048,3622820,7670780,6495.79
0.000675,67869500,1875.6,177551000,1988570,2339,379.091,256303,2110790,391150,3679050,7780660,6955.85
0.000685,68571800,1896.11,179217000,2007220,2420,395.742,258992,2133110,395239,3715640,7858270,7613.58
0.000695,69906800,1932.53,182675000,2045960,2499,394.396,262928,2164960,402100,3783160,7996400,7099.35
0.000705,70569300,1951.92,184515000,2066570,2495,407.83,265995,2190720,406434,3822960,8082610,6939.05
0.000715,71576900,1979.01,187150000,2096080,2560,416.474,270114,2223610,412748,3880530,8202620,6587.98
0.000725,73275800,2026.71,191398000,2143660,2543,410.741,275334,2267670,420505,3955940,8369710,5471.86
0.000735,73495900,2033.11,192022000,2150650,2631,422.578,277104,2281330,422833,3976970,8411400,6134.23
0.000745,74909400,2070.51,195875000,2193800,2644,436.484,280993,2315090,431643,4059460,8570850,7011.63
0.000755,75802000,2094.8,198298000,2220940,2653,426.617,285233,2349320,437233,4109400,8682180,5863.84
0.000765,77221900,2135.64,201877000,2261030,2608,428.133,289942,2387660,444553,4180480,8831730,4800.47
0.000775,78153100,2160.38,204242000,2287510,2790,449.429,293975,2420640,450070,4230180,8940940,5162.05
0.000785,80170500,2216.5,209516000,2346580,2749,446.125,299863,2470090,460865,4334660,9154000,4109.35
0.000795,80561200,2226.72,210618000,2358920,2757,444.443,301491,2482520,463847,4361150,9205260,4438.67
0.000805,81778300,2260.01,213891000,2395580,2781,454.508,307071,2528250,471772,4434300,9360850,4296.46
0.000815,83376400,2303.2,217958000,2441130,3027,479.761,313422,2581200,479969,4511450,9536550,3323.12
0.000825,84886400,2347.66,221822000,2484410,2962,490.334,316182,2603460,488453,4590620,9681330,3891.33
0.000835,86354700,2386.79,225774000,2528670,3089,493.325,321501,2648290,496842,4674800,9854640,4081.37
0.000845,88065700,2434.44,230289000,2579240,3246,533.971,326827,2691240,506982,4769220,10042700,4269.08
0.000855,88975000,2459.65,232582000,2604920,3109,506.027,331061,2726160,511504,4809520,10143600,4287.45
0.000865,90144600,2490.3,235761000,2640520,3150,526.939,335212,2761700,519427,4885380,10290600,4615.19
0.000875,91427300,2526.62,238958000,2676330,3220,521.008,338113,2784290,525576,4940910,10404600,3782.51
0.000885,92614400,2560.98,242000000,2710400,3160,503.459,343022,2825310,532056,5000090,10538900,2591.72
0.000895,94749600,2618.31,247674000,2773950,3316,533.847,350259,2883940,544795,5125360,10786400,2862.4
0.000905,94971600,2624.98,248219000,2780060,3367,545.126,351402,2893690,547091,5144590,10821500,2580.78
0.000915,96567000,2668.58,252393000,2826810,3511,557.435,355085,2924480,555005,5216710,10971200,2469.38
0.000925,98688500,2728.96,257867000,2888110,3471,560.907,361995,2981290,566812,5328740,11201400,3997.76
0.000935,99628000,2752.21,260452000,2917070,3584,573.795,365813,3012410,573893,5393150,11326000,2852.41
0.000945,99517000,2751.37,260058000,2912650,3650,586.46,365205,3007200,572066,5377850,11301000,3211.52
0.000955,101488000,2804.02,265210000,2970350,3636,583.525,370100,3049100,582473,5475610,11498400,3392.23
0.000965,103003000,2848.07,269122000,3014160,3788,608.269,376720,3102110,592916,5570730,11690500,3673.65
0.000975,103034000,2846.77,269323000,3016420,3644,586.036,375341,3090610,591932,5563130,11673600,3736.05
0.000985,103166000,2850.44,269689000,3020520,3658,585.405,375882,3096190,592601,5567060,11687200,3276.7
0.000995,105046000,2902.65,274684000,3076460,3816,612.706,381670,3142910,604437,5680410,11903300,3604.51
0.001005,105312000,2910.82,275187000,3082090,3888,615.388,381118,3138710,604185,5678450,11902800,2947.05
0.001015,105585000,2918.59,275729000,3088170,3732,615.014,382890,3152680,605922,5693150,11937500,4061.62
0.001025,105143000,2906.05,274708000,3076730,3872,621.521,379712,3128160,603665,5672730,11881100,3168.35
0.001035,105152000,2907.67,274671000,3076310,3950,642.112,379032,3121750,602847,5663770,11865400,3664.28
0.001045,105123000,2903.77,274828000,3078070,3880,631.12,379494,3124740,604865,5684200,11890500,2958.81
0.001055,103855000,2868.15,271644000,3042410,3817,624.912,374799,3086500,597329,5612220,11744600,2725.43
0.001065,103725000,2866.24,271065000,3035930,3885,632.227,372025,3064270,596660,5604630,11708300,2827.99
0.001075,103259000,2852.56,269922000,3023130,3843,608.573,370458,3050200,593353,5574350,11651100,2096.35
0.001085,103602000,2865,270603000,3030760,3771,613.134,369856,3046750,593942,5577150,11658100,3240.7
0.001095,102455000,2830.18,267835000,2999750,3903,637.414,365916,3013130,588128,5524470,11540800,2390.85
0.001105,100755000,2784.11,263210000,2947960,3821,631.105,358692,2953050,577535,5425850,11330300,3004.04
0.001115,97549500,2695.52,254909000,2854980,3598,595.851,348010,2865850,559423,5253860,10978000,2261.78
0.001125,96996500,2680.57,253456000,2838710,3691,599.695,344092,2832820,556186,5226440,10901200,3076.56
0.001135,94963500,2623.8,248147000,2779240,3669,590.753,336047,2767020,545157,5121550,10671000,2523.09
0.001145,92544100,2557.71,241866000,2708900,3498,573.512,326929,2691100,530545,4981550,10384700,2303.55
0.001155,89296500,2466.79,233291000,2612860,3488,568.99,314824,2591890,511799,4808110,10015900,3562.17
0.001165,86766000,2398.03,226694000,2538970,3313,533.07,305392,2515040,497481,4671080,9728020,1408.24
0.001175,83607400,2309.22,218560000,2447870,3266,542.518,294905,2428630,479483,4503870,9383220,1798.9
0.001185,81053700,2239.31,211837000,2372570,3181,509.289,285066,2346910,464417,4361970,9084210,2179.93
0.001195,76840200,2122.38,200897000,2250040,2856,451.994,269640,2219440,440553,4133590,8605650,2260.94
0.001205,73955000,2043.88,193213000,2163980,2838,458.751,259743,2137900,424087,3980510,8284900,1483.91
0.001215,70246900,1939.72,183716000,2057620,2754,448.574,245901,2024680,403112,3784110,7868800,1495.27
0.001225,65284700,1805.42,170603000,1910750,2626,417.956,227773,1875570,374106,3511670,7300220,1598.65
0.001235,62124400,1716.32,162349000,1818310,2447,396.24,216813,1783720,356232,3345580,6949730,1207.52
0.001245,58336900,1612.95,152401000,1706890,2312,374.276,203219,1673520,333767,3132350,6514750,1126.68
0.001255,53848900,1487.66,140705000,1575900,2218,366.405,188095,1549220,308616,2895400,6022370,558.236
0.001265,50631100,1399.05,132302000,1481780,2017,334.5,175916,1448820,290157,2722220,5654550,701.454
0.001275,46142300,1274.81,120503000,1349630,1847,294.336,160073,1318140,263484,2472010,5141350,2026.78
0.001285,42717600,1181.96,111451000,1248250,1709,286.773,146719,1207940,242866,2279030,4736690,1055.82
0.001295,39237400,1083.64,102505000,1148060,1575,256.548,135083,1112830,224110,2102820,4365050,1558.34
0.001305,35571000,982.337,92997200,1041570,1446,232.49,122701,1010850,203602,1908510,3962140,739.439
0.001315,32406800,895.915,84656300,948150,1314,216.33,111244,915809,185100,1737400,3602470,752.17
0.001325,28758100,794.537,75135600,841519,1209,191.097,98397,810139,164139,1538030,3190680,1045.68
0.001335,26185500,723.654,68407900,766168,1129,179.711,89948,740332,149852,1405040,2912450,554.153
0.001345,23405700,647.242,61181900,685237,914,152.482,80383,661989,133565,1252560,2600580,928.621
0.001355,20837300,576.027,54462600,609981,877,145.812,71581,589387,118729,1112860,2312950,1363.39
0.001365,18241100,504.208,47638000,533546,794,132.162,62093,510708,104374,978260,2023150,829.342
0.001375,16088200,444.524,42020500,470630,685,112.115,55223,454982,91862,862204,1788370,447.575
0.001385,14098500,390.404,36761300,411727,603,103.085,47964,394786,80095,751495,1558500,128.257
0.001395,12000300,331.868,31345700,351072,470,77.2236,40668,334878,68431,642097,1328460,334.145
0.001405,10208400,282.433,26670600,298711,439,74.6156,34565,284667,58522,548286,1132020,278.136
0.001415,8498130,234.732,22220100,248865,381,67.3048,29172,240540,48582,455170,944877,190.489
0.001425,7572930,209.281,19798100,221739,347,56.5509,25814,212630,43339,406830,841464,0
0.001435,6414380,177.122,16786600,188010,287,45.1672,21750,178949,36637,344058,711239,0.156902
0.001445,5337300,147.098,13969200,156455,230,35.5171,17928,147874,30539,285591,590102,101.931
0.001455,4490030,124.001,11737000,131454,200,31.6389,15218,125271,25606,239568,496449,118.456
0.001465,3654500,100.867,9569780,107182,139,21.9063,12141,99913.1,20996,196625,403843,271.641
0.001475,3023960,83.7605,7891090,88380.2,130,20.3811,10187,83720.8,17191,161156,333361,0
0.001485,2449520,67.8593,6383650,71496.9,106,17.741,8268,68065.8,13787,129359,269007,0
0.001495,1841500,50.8949,4812280,53897.5,75,12.1135,6384,52527,10519,98403.1,204891,4.34876
0.001505,1535940,42.3692,4017860,45000,81,14.5862,5187,42644.9,8777,81929.4,169631,0
0.001515,1162640,32.0226,3050980,34171,54,8.82161,3895,32127.8,6720,62860.7,129200,0
0.001525,924926,25.5726,2414830,27046.1,31,3.93191,3146,25947.5,5314,49613.8,102637,0
0.001535,700051,19.3405,1817730,20358.6,31,6.17669,2380,19474.4,3967,37117.1,76975.6,0
0.001545,679209,18.78,1774200,19871,33,5.21921,2214,18234.7,3891,36571.1,74700.8,0
0.001555,465998,13.0167,1208240,13532.3,19,2.77088,1536,12637.7,2549,23811.1,49996.9,0
0.001565,329291,9.10905,863139,9667.16,16,2.11949,1088,8946.76,1897,17902.8,36528,0
0.001575,266025,7.38331,692540,7756.45,14,2.00653,865,7107.61,1527,14336.7,29210.2,0
0.001585,235973,6.49409,620318,6947.56,14,2.02548,808,6656.62,1403,13141.9,26754.6,0
0.001595,175463,4.82116,459537,5146.81,11,2.39975,559,4570.41,977,9188.4,18912.8,0
0.001605,129195,3.67119,331556,3713.43,3,0.262134,434,3578.58,699,6496.34,13792.3,0
0.001615,113751,3.12743,301183,3373.25,3,0.42382,405,3323.86,662,6206.76,12907.4,0
0.001625,94880,2.61625,248828,2786.87,3,0.252774,283,2313.48,540,5030.36,10133.6,0
0.001635,63556,1.75346,167555,1876.62,4,0.93118,212,1755.07,368,3470.3,7104.67,0
0.001645,34795,0.975492,88502,991.222,0,0,113,907.34,191,1786.8,3686.34,0
0.001655,10713,0.281171,29318,328.362,1,0.156025,34,281.484,73,673.06,1283.34,0
0.001665,7447,0.213898,19195,214.984,0,0,31,257.95,45,414.9,888.048,0
0.001675,471,0.0149229,1135,12.712,0,0,1,7.83982,0,0,20.5667,0
0.001685,0,0,0,0,0,0,0,0,0,0,0,0
0.001695,0,0,0,0,0,0,0,0,0,0,0,0
0.001705,0,0,0,0,0,0,0,0,0,0,0,0
0.001715,0,0,0,0,0,0,0,0,0,0,0,0
0.001725,0,0,0,0,0,0,0,0,0,0,0,0
0.001735,0,0,0,0,0,0,0,0,0,0,0,0
0.001745,0,0,0,0,0,0,0,0,0,0,0,0
0.001755,0,0,0,0,0,0,0,0,0,0,0,0
0.001765,0,0,0,0,0,0,0,0,0,0,0,0
0.001775,0,0,0,0,0,0,0,0,0,0,0,0
0.001785,0,0,0,0,0,0,0,0,0,0,0,0
0.001795,0,0,0,0,0,0,0,0,0,0,0,0
0.001805,0,0,0,0,0,0,0,0,0,0,0,0
0.001815,0,0,0,0,0,0,0,0,0,0,0,0
0.001825,0,0,0,0,0,0,0,0,0,0,0,0
0.001835,0,0,0,0,0,0,0,0,0,0,0,0
0.001845,0,0,0,0,0,0,0,0,0,0,0,0
0.001855,0,0,0,0,0,0,0,0,0,0,0,0
0.001865,0,0,0,0,0,0,0,0,0,0,0,0
0.001875,0,0,0,0,0,0,0,0,0,0,0,0
0.001885,0,0,0,0,0,0,0,0,0,0,0,0
0.001895,0,0,0,0,0,0,0,0,0,0,0,0
0.001905,0,0,0,0,0,0,0,0,0,0,0,0
0.001915,0,0,0,0,0,0,0,0,0,0,0,0
0.001925,0,0,0,0,0,0,0,0,0,0,0,0
0.001935,0,0,0,0,0,0,0,0,0,0,0,0
0.001945,0,0,0,0,0,0,0,0,0,0,0,0
0.001955,0,0,0,0,0,0,0,0,0,0,0,0
0.001965,0,0,0,0,0,0,0,0,0,0,0,0
0.001975,0,0,0,0,0,0,0,0,0,0,0,0
0.001985,0,0,0,0,0,0,0,0,0,0,0,0
0.001995,0,0,0,0,0,0,0,0,0,0,0,0
0.002005,0,0,0,0,0,0,0,0,0,0,0,0
0.002015,0,0,0,0,0,0,0,0,0,0,0,0
0.002025,0,0,0,0,0,0,0,0,0,0,0,0
0.002035,0,0,0,0,0,0,0,0,0,0,0,0
0.002045,0,0,0,0,0,0,0,0,0,0,0,0
0.002055,0,0,0,0,0,0,0,0,0,0,0,0
0.002065,0,0,0,0,0,0,0,0,0,0,0,0
0.002075,0,0,0,0,0,0,0,0,0,0,0,0
0.002085,0,0,0,0,0,0,0,0,0,0,0,0
0.002095,0,0,0,0,0,0,0,0,0,0,0,0
0.002105,0,0,0,0,0,0,0,0,0,0,0,0
0.002115,0,0,0,0,0,0,0,0,0,0,0,0
0.002125,0,0,0,0,0,0,0,0,0,0,0,0
0.002135,0,0,0,0,0,0,0,0,0,0,0,0
0.002145,0,0,0,0,0,0,0,0,0,0,0,0
0.002155,0,0,0,0,0,0,0,0,0,0,0,0
0.002165,0,0,0,0,0,0,0,0,0,0,0,0
0.002175,0,0,0,0,0,0,0,0,0,0,0,0
0.002185,0,0,0,0,0,0,0,0,0,0,0,0
0.002195,0,0,0,0,0,0,0,0,0,0,0,0
0.002205,0,0,0,0,0,0,0,0,0,0,0,0
0.002215,0,0,0,0,0,0,0,0,0,0,0,0
0.002225,0,0,0,0,0,0,0,0,0,0,0,0
0.002235,0,0,0,0,0,0,0,0,0,0,0,0
0.002245,0,0,0,0,0,0,0,0,0,0,0,0
0.002255,0,0,0,0,0,0,0,0,0,0,0,0
0.002265,0,0,0,0,0,0,0,0,0,0,0,0
0.002275,0,0,0,0,0,0,0,0,0,0,0,0
0.002285,0,0,0,0,0,0,0,0,0,0,0,0
0.002295,0,0,0,0,0,0,0,0,0,0,0,0
0.002305,0,0,0,0,0,0,0,0,0,0,0,0
0.002315,0,0,0,0,0,0,0,0,0,0,0,0
0.002325,0,0,0,0,0,0,0,0,0,0,0,0
0.002335,0,0,0,0,0,0,0,0,0,0,0,0
0.002345,0,0,0,0,0,0,0,0,0,0,0,0
0.002355,0,0,0,0,0,0,0,0,0,0,0,0
0.002365,0,0,0,0,0,0,0,0,0,0,0,0
0.002375,0,0,0,0,0,0,0,0,0,0,0,0
0.002385,0,0,0,0,0,0,0,0,0,0,0,0
0.002395,0,0,0,0,0,0,0,0,0,0,0,0
0.002405,0,0,0,0,0,0,0,0,0,0,0,0
0.002415,0,0,0,0,0,0,0,0,0,0,0,0
0.002425,0,0,0,0,0,0,0,0,0,0,0,0
0.002435,0,0,0,0,0,0,0,0,0,0,0,0
0.002445,0,0,0,0,0,0,0,0,0,0,0,0
0.002455,0,0,0,0,0,0,0,0,0,0,0,0
0.002465,0,0,0,0,0,0,0,0,0,0,0,0
0.002475,0,0,0,0,0,0,0,0,0,0,0,0
0.002485,0,0,0,0,0,0,0,0,0,0,0,0
0.002495,0,0,0,0,0,0,0,0,0,0,0,0
0.002505,0,0,0,0,0,0,0,0,0,0,0,0
0.002515,0,0,0,0,0,0,0,0,0,0,0,0
0.002525,0,0,0,0,0,0,0,0,0,0,0,0
0.002535,0,0,0,0,0,0,0,0,0,0,0,0
0.002545,0,0,0,0,0,0,0,0,0,0,0,0
0.002555,0,0,0,0,0,0,0,0,0,0,0,0
0.002565,0,0,0,0,0,0,0,0,0,0,0,0
0.002575,0,0,0,0,0,0,0,0,0,0,0,0
0.002585,0,0,0,0,0,0,0,0,0,0,0,0
0.002595,0,0,0,0,0,0,0,0,0,0,0,0
0.002605,0,0,0,0,0,0,0,0,0,0,0,0
0.002615,0,0,0,0,0,0,0,0,0,0,0,0
0.002625,0,0,0,0,0,0,0,0,0,0,0,0
0.002635,0,0,0,0,0,0,0,0,0,0,0,0
0.002645,0,0,0,0,0,0,0,0,0,0,0,0
0.002655,0,0,0,0,0,0,0,0,0,0,0,0
0.002665,0,0,0,0,0,0,0,0,0,0,0,0
0.002675,0,0,0,0,0,0,0,0,0,0,0,0
0.002685,0,0,0,0,0,0,0,0,0,0,0,0
0.002695,0,0,0,0,0,0,0,0,0,0,0,0
0.002705,0,0,0,0,0,0,0,0,0,0,0,0
0.002715,0,0,0,0,0,0,0,0,0,0,0,0
0.002725,0,0,0,0,0,0,0,0,0,0,0,0
0.002735,0,0,0,0,0,0,0,0,0,0,0,0
0.002745,0,0,0,0,0,0,0,0,0,0,0,0
0.002755,0,0,0,0,0,0,0,0,0,0,0,0
0.002765,0,0,0,0,0,0,0,0,0,0,0,0
0.002775,0,0,0,0,0,0,0,0,0,0,0,0
0.002785,0,0,0,0,0,0,0,0,0,0,0,0
0.002795,0,0,0,0,0,0,0,0,0,0,0,0
0.002805,0,0,0,0,0,0,0,0,0,0,0,0
0.002815,0,0,0,0,0,0,0,0,0,0,0,0
0.002825,0,0,0,0,0,0,0,0,0,0,0,0
0.002835,0,0,0,0,0,0,0,0,0,0,0,0
0.002845,0,0,0,0,0,0,0,0,0,0,0,0
0.002855,0,0,0,0,0,0,0,0,0,0,0,0
0.002865,0,0,0,0,0,0,0,0,0,0,0,0
0.002875,0,0,0,0,0,0,0,0,0,0,0,0
0.002885,0,0,0,0,0,0,0,0,0,0,0,0
0.002895,0,0,0,0,0,0,0,0,0,0,0,0
0.002905,0,0,0,0,0,0,0,0,0,0,0,0
0.002915,0,0,0,0,0,0,0,0,0,0,0,0
0.002925,0,0,0,0,0,0,0,0,0,0,0,0
0.002935,0,0,0,0,0,0,0,0,0,0,0,0
0.002945,0,0,0,0,0,0,0,0,0,0,0,0
0.002955,0,0,0,0,0,0,0,0,0,0,0,0
0.002965,0,0,0,0,0,0,0,0,0,0,0,0
0.002975,0,0,0,0,0,0,0,0,0,0,0,0
0.002985,0,0,0,0,0,0,0,0,0,0,0,0
0.002995,0,0,0,0,0,0,0,0,0,0,0,0
0.003005,0,0,0,0,0,0,0,0,0,0,0,0
