# E , E*1e6 , oo_FURFURAL_NOROT/hexitj1_1.root_EforwardInteg.csv , 1201
-5e-09 , -0.005 , 1000
5e-09 , 0.005 , 1000
1.5e-08 , 0.015 , 600
2.5e-08 , 0.025 , 594
3.5e-08 , 0.035 , 589
4.5e-08 , 0.045 , 585
5.5e-08 , 0.055 , 585
6.5e-08 , 0.065 , 585
7.5e-08 , 0.075 , 584
8.5e-08 , 0.085 , 582
9.5e-08 , 0.095 , 580
1.05e-07 , 0.105 , 578
1.15e-07 , 0.115 , 577
1.25e-07 , 0.125 , 577
1.35e-07 , 0.135 , 575
1.45e-07 , 0.145 , 575
1.55e-07 , 0.155 , 575
1.65e-07 , 0.165 , 572
1.75e-07 , 0.175 , 571
1.85e-07 , 0.185 , 571
1.95e-07 , 0.195 , 571
2.05e-07 , 0.205 , 570
2.15e-07 , 0.215 , 569
2.25e-07 , 0.225 , 567
2.35e-07 , 0.235 , 565
2.45e-07 , 0.245 , 564
2.55e-07 , 0.255 , 564
2.65e-07 , 0.265 , 563
2.75e-07 , 0.275 , 562
2.85e-07 , 0.285 , 562
2.95e-07 , 0.295 , 562
3.05e-07 , 0.305 , 562
3.15e-07 , 0.315 , 562
3.25e-07 , 0.325 , 561
3.35e-07 , 0.335 , 560
3.45e-07 , 0.345 , 560
3.55e-07 , 0.355 , 560
3.65e-07 , 0.365 , 559
3.75e-07 , 0.375 , 558
3.85e-07 , 0.385 , 558
3.95e-07 , 0.395 , 558
4.05e-07 , 0.405 , 558
4.15e-07 , 0.415 , 558
4.25e-07 , 0.425 , 556
4.35e-07 , 0.435 , 555
4.45e-07 , 0.445 , 554
4.55e-07 , 0.455 , 554
4.65e-07 , 0.465 , 553
4.75e-07 , 0.475 , 553
4.85e-07 , 0.485 , 553
4.95e-07 , 0.495 , 553
5.05e-07 , 0.505 , 553
5.15e-07 , 0.515 , 553
5.25e-07 , 0.525 , 553
5.35e-07 , 0.535 , 553
5.45e-07 , 0.545 , 552
5.55e-07 , 0.555 , 551
5.65e-07 , 0.565 , 551
5.75e-07 , 0.575 , 551
5.85e-07 , 0.585 , 551
5.95e-07 , 0.595 , 551
6.05e-07 , 0.605 , 551
6.15e-07 , 0.615 , 551
6.25e-07 , 0.625 , 550
6.35e-07 , 0.635 , 550
6.45e-07 , 0.645 , 550
6.55e-07 , 0.655 , 550
6.65e-07 , 0.665 , 550
6.75e-07 , 0.675 , 550
6.85e-07 , 0.685 , 550
6.95e-07 , 0.695 , 548
7.05e-07 , 0.705 , 548
7.15e-07 , 0.715 , 547
7.25e-07 , 0.725 , 547
7.35e-07 , 0.735 , 547
7.45e-07 , 0.745 , 547
7.55e-07 , 0.755 , 547
7.65e-07 , 0.765 , 547
7.75e-07 , 0.775 , 547
7.85e-07 , 0.785 , 547
7.95e-07 , 0.795 , 547
8.05e-07 , 0.805 , 546
8.15e-07 , 0.815 , 546
8.25e-07 , 0.825 , 546
8.35e-07 , 0.835 , 546
8.45e-07 , 0.845 , 546
8.55e-07 , 0.855 , 546
8.65e-07 , 0.865 , 546
8.75e-07 , 0.875 , 546
8.85e-07 , 0.885 , 546
8.95e-07 , 0.895 , 545
9.05e-07 , 0.905 , 545
9.15e-07 , 0.915 , 545
9.25e-07 , 0.925 , 544
9.35e-07 , 0.935 , 544
9.45e-07 , 0.945 , 543
9.55e-07 , 0.955 , 543
9.65e-07 , 0.965 , 543
9.75e-07 , 0.975 , 542
9.85e-07 , 0.985 , 541
9.95e-07 , 0.995 , 541
1.005e-06 , 1.005 , 541
1.015e-06 , 1.015 , 541
1.025e-06 , 1.025 , 541
1.035e-06 , 1.035 , 540
1.045e-06 , 1.045 , 540
1.055e-06 , 1.055 , 540
1.065e-06 , 1.065 , 539
1.075e-06 , 1.075 , 537
1.085e-06 , 1.085 , 537
1.095e-06 , 1.095 , 537
1.105e-06 , 1.105 , 537
1.115e-06 , 1.115 , 537
1.125e-06 , 1.125 , 536
1.135e-06 , 1.135 , 536
1.145e-06 , 1.145 , 536
1.155e-06 , 1.155 , 536
1.165e-06 , 1.165 , 536
1.175e-06 , 1.175 , 536
1.185e-06 , 1.185 , 536
1.195e-06 , 1.195 , 536
1.205e-06 , 1.205 , 534
1.215e-06 , 1.215 , 534
1.225e-06 , 1.225 , 534
1.235e-06 , 1.235 , 533
1.245e-06 , 1.245 , 533
1.255e-06 , 1.255 , 532
1.265e-06 , 1.265 , 531
1.275e-06 , 1.275 , 530
1.285e-06 , 1.285 , 530
1.295e-06 , 1.295 , 529
1.305e-06 , 1.305 , 529
1.315e-06 , 1.315 , 528
1.325e-06 , 1.325 , 527
1.335e-06 , 1.335 , 526
1.345e-06 , 1.345 , 526
1.355e-06 , 1.355 , 526
1.365e-06 , 1.365 , 526
1.375e-06 , 1.375 , 526
1.385e-06 , 1.385 , 526
1.395e-06 , 1.395 , 526
1.405e-06 , 1.405 , 526
1.415e-06 , 1.415 , 526
1.425e-06 , 1.425 , 525
1.435e-06 , 1.435 , 524
1.445e-06 , 1.445 , 524
1.455e-06 , 1.455 , 523
1.465e-06 , 1.465 , 523
1.475e-06 , 1.475 , 522
1.485e-06 , 1.485 , 522
1.495e-06 , 1.495 , 522
1.505e-06 , 1.505 , 521
1.515e-06 , 1.515 , 521
1.525e-06 , 1.525 , 521
1.535e-06 , 1.535 , 521
1.545e-06 , 1.545 , 520
1.555e-06 , 1.555 , 520
1.565e-06 , 1.565 , 520
1.575e-06 , 1.575 , 519
1.585e-06 , 1.585 , 519
1.595e-06 , 1.595 , 519
1.605e-06 , 1.605 , 519
1.615e-06 , 1.615 , 519
1.625e-06 , 1.625 , 519
1.635e-06 , 1.635 , 519
1.645e-06 , 1.645 , 519
1.655e-06 , 1.655 , 519
1.665e-06 , 1.665 , 519
1.675e-06 , 1.675 , 519
1.685e-06 , 1.685 , 518
1.695e-06 , 1.695 , 518
1.705e-06 , 1.705 , 517
1.715e-06 , 1.715 , 517
1.725e-06 , 1.725 , 517
1.735e-06 , 1.735 , 517
1.745e-06 , 1.745 , 517
1.755e-06 , 1.755 , 515
1.765e-06 , 1.765 , 515
1.775e-06 , 1.775 , 515
1.785e-06 , 1.785 , 514
1.795e-06 , 1.795 , 513
1.805e-06 , 1.805 , 513
1.815e-06 , 1.815 , 511
1.825e-06 , 1.825 , 511
1.835e-06 , 1.835 , 511
1.845e-06 , 1.845 , 511
1.855e-06 , 1.855 , 511
1.865e-06 , 1.865 , 510
1.875e-06 , 1.875 , 508
1.885e-06 , 1.885 , 508
1.895e-06 , 1.895 , 506
1.905e-06 , 1.905 , 506
1.915e-06 , 1.915 , 506
1.925e-06 , 1.925 , 506
1.935e-06 , 1.935 , 506
1.945e-06 , 1.945 , 506
1.955e-06 , 1.955 , 506
1.965e-06 , 1.965 , 505
1.975e-06 , 1.975 , 503
1.985e-06 , 1.985 , 503
1.995e-06 , 1.995 , 503
2.005e-06 , 2.005 , 503
2.015e-06 , 2.015 , 503
2.025e-06 , 2.025 , 503
2.035e-06 , 2.035 , 503
2.045e-06 , 2.045 , 503
2.055e-06 , 2.055 , 503
2.065e-06 , 2.065 , 502
2.075e-06 , 2.075 , 501
2.085e-06 , 2.085 , 500
2.095e-06 , 2.095 , 499
2.105e-06 , 2.105 , 499
2.115e-06 , 2.115 , 499
2.125e-06 , 2.125 , 498
2.135e-06 , 2.135 , 498
2.145e-06 , 2.145 , 498
2.155e-06 , 2.155 , 498
2.165e-06 , 2.165 , 498
2.175e-06 , 2.175 , 497
2.185e-06 , 2.185 , 497
2.195e-06 , 2.195 , 497
2.205e-06 , 2.205 , 497
2.215e-06 , 2.215 , 497
2.225e-06 , 2.225 , 497
2.235e-06 , 2.235 , 496
2.245e-06 , 2.245 , 496
2.255e-06 , 2.255 , 496
2.265e-06 , 2.265 , 496
2.275e-06 , 2.275 , 496
2.285e-06 , 2.285 , 495
2.295e-06 , 2.295 , 495
2.305e-06 , 2.305 , 495
2.315e-06 , 2.315 , 495
2.325e-06 , 2.325 , 495
2.335e-06 , 2.335 , 495
2.345e-06 , 2.345 , 495
2.355e-06 , 2.355 , 495
2.365e-06 , 2.365 , 494
2.375e-06 , 2.375 , 494
2.385e-06 , 2.385 , 494
2.395e-06 , 2.395 , 494
2.405e-06 , 2.405 , 494
2.415e-06 , 2.415 , 494
2.425e-06 , 2.425 , 494
2.435e-06 , 2.435 , 493
2.445e-06 , 2.445 , 492
2.455e-06 , 2.455 , 491
2.465e-06 , 2.465 , 491
2.475e-06 , 2.475 , 491
2.485e-06 , 2.485 , 491
2.495e-06 , 2.495 , 491
2.505e-06 , 2.505 , 491
2.515e-06 , 2.515 , 491
2.525e-06 , 2.525 , 491
2.535e-06 , 2.535 , 489
2.545e-06 , 2.545 , 489
2.555e-06 , 2.555 , 488
2.565e-06 , 2.565 , 486
2.575e-06 , 2.575 , 486
2.585e-06 , 2.585 , 486
2.595e-06 , 2.595 , 486
2.605e-06 , 2.605 , 486
2.615e-06 , 2.615 , 486
2.625e-06 , 2.625 , 486
2.635e-06 , 2.635 , 486
2.645e-06 , 2.645 , 486
2.655e-06 , 2.655 , 486
2.665e-06 , 2.665 , 486
2.675e-06 , 2.675 , 486
2.685e-06 , 2.685 , 485
2.695e-06 , 2.695 , 485
2.705e-06 , 2.705 , 485
2.715e-06 , 2.715 , 485
2.725e-06 , 2.725 , 485
2.735e-06 , 2.735 , 484
2.745e-06 , 2.745 , 483
2.755e-06 , 2.755 , 481
2.765e-06 , 2.765 , 481
2.775e-06 , 2.775 , 480
2.785e-06 , 2.785 , 480
2.795e-06 , 2.795 , 480
2.805e-06 , 2.805 , 480
2.815e-06 , 2.815 , 480
2.825e-06 , 2.825 , 480
2.835e-06 , 2.835 , 480
2.845e-06 , 2.845 , 478
2.855e-06 , 2.855 , 478
2.865e-06 , 2.865 , 478
2.875e-06 , 2.875 , 478
2.885e-06 , 2.885 , 478
2.895e-06 , 2.895 , 478
2.905e-06 , 2.905 , 478
2.915e-06 , 2.915 , 476
2.925e-06 , 2.925 , 475
2.935e-06 , 2.935 , 475
2.945e-06 , 2.945 , 475
2.955e-06 , 2.955 , 475
2.965e-06 , 2.965 , 475
2.975e-06 , 2.975 , 475
2.985e-06 , 2.985 , 475
2.995e-06 , 2.995 , 474
3.005e-06 , 3.005 , 474
3.015e-06 , 3.015 , 473
3.025e-06 , 3.025 , 473
3.035e-06 , 3.035 , 473
3.045e-06 , 3.045 , 473
3.055e-06 , 3.055 , 472
3.065e-06 , 3.065 , 471
3.075e-06 , 3.075 , 470
3.085e-06 , 3.085 , 470
3.095e-06 , 3.095 , 470
3.105e-06 , 3.105 , 470
3.115e-06 , 3.115 , 468
3.125e-06 , 3.125 , 468
3.135e-06 , 3.135 , 468
3.145e-06 , 3.145 , 466
3.155e-06 , 3.155 , 464
3.165e-06 , 3.165 , 464
3.175e-06 , 3.175 , 464
3.185e-06 , 3.185 , 464
3.195e-06 , 3.195 , 463
3.205e-06 , 3.205 , 463
3.215e-06 , 3.215 , 463
3.225e-06 , 3.225 , 462
3.235e-06 , 3.235 , 461
3.245e-06 , 3.245 , 460
3.255e-06 , 3.255 , 460
3.265e-06 , 3.265 , 460
3.275e-06 , 3.275 , 460
3.285e-06 , 3.285 , 460
3.295e-06 , 3.295 , 459
3.305e-06 , 3.305 , 457
3.315e-06 , 3.315 , 457
3.325e-06 , 3.325 , 457
3.335e-06 , 3.335 , 455
3.345e-06 , 3.345 , 455
3.355e-06 , 3.355 , 454
3.365e-06 , 3.365 , 454
3.375e-06 , 3.375 , 454
3.385e-06 , 3.385 , 454
3.395e-06 , 3.395 , 454
3.405e-06 , 3.405 , 454
3.415e-06 , 3.415 , 454
3.425e-06 , 3.425 , 454
3.435e-06 , 3.435 , 454
3.445e-06 , 3.445 , 454
3.455e-06 , 3.455 , 453
3.465e-06 , 3.465 , 453
3.475e-06 , 3.475 , 453
3.485e-06 , 3.485 , 452
3.495e-06 , 3.495 , 452
3.505e-06 , 3.505 , 452
3.515e-06 , 3.515 , 452
3.525e-06 , 3.525 , 451
3.535e-06 , 3.535 , 451
3.545e-06 , 3.545 , 450
3.555e-06 , 3.555 , 449
3.565e-06 , 3.565 , 448
3.575e-06 , 3.575 , 448
3.585e-06 , 3.585 , 447
3.595e-06 , 3.595 , 447
3.605e-06 , 3.605 , 443
3.615e-06 , 3.615 , 443
3.625e-06 , 3.625 , 443
3.635e-06 , 3.635 , 443
3.645e-06 , 3.645 , 443
3.655e-06 , 3.655 , 443
3.665e-06 , 3.665 , 442
3.675e-06 , 3.675 , 442
3.685e-06 , 3.685 , 441
3.695e-06 , 3.695 , 441
3.705e-06 , 3.705 , 441
3.715e-06 , 3.715 , 441
3.725e-06 , 3.725 , 441
3.735e-06 , 3.735 , 441
3.745e-06 , 3.745 , 441
3.755e-06 , 3.755 , 440
3.765e-06 , 3.765 , 440
3.775e-06 , 3.775 , 440
3.785e-06 , 3.785 , 440
3.795e-06 , 3.795 , 440
3.805e-06 , 3.805 , 440
3.815e-06 , 3.815 , 440
3.825e-06 , 3.825 , 440
3.835e-06 , 3.835 , 440
3.845e-06 , 3.845 , 440
3.855e-06 , 3.855 , 440
3.865e-06 , 3.865 , 440
3.875e-06 , 3.875 , 440
3.885e-06 , 3.885 , 440
3.895e-06 , 3.895 , 440
3.905e-06 , 3.905 , 439
3.915e-06 , 3.915 , 438
3.925e-06 , 3.925 , 438
3.935e-06 , 3.935 , 438
3.945e-06 , 3.945 , 438
3.955e-06 , 3.955 , 438
3.965e-06 , 3.965 , 438
3.975e-06 , 3.975 , 438
3.985e-06 , 3.985 , 437
3.995e-06 , 3.995 , 437
4.005e-06 , 4.005 , 437
4.015e-06 , 4.015 , 437
4.025e-06 , 4.025 , 437
4.035e-06 , 4.035 , 437
4.045e-06 , 4.045 , 436
4.055e-06 , 4.055 , 436
4.065e-06 , 4.065 , 436
4.075e-06 , 4.075 , 434
4.085e-06 , 4.085 , 433
4.095e-06 , 4.095 , 433
4.105e-06 , 4.105 , 433
4.115e-06 , 4.115 , 433
4.125e-06 , 4.125 , 433
4.135e-06 , 4.135 , 432
4.145e-06 , 4.145 , 431
4.155e-06 , 4.155 , 431
4.165e-06 , 4.165 , 430
4.175e-06 , 4.175 , 430
4.185e-06 , 4.185 , 430
4.195e-06 , 4.195 , 430
4.205e-06 , 4.205 , 430
4.215e-06 , 4.215 , 429
4.225e-06 , 4.225 , 428
4.235e-06 , 4.235 , 428
4.245e-06 , 4.245 , 428
4.255e-06 , 4.255 , 428
4.265e-06 , 4.265 , 428
4.275e-06 , 4.275 , 427
4.285e-06 , 4.285 , 426
4.295e-06 , 4.295 , 426
4.305e-06 , 4.305 , 426
4.315e-06 , 4.315 , 426
4.325e-06 , 4.325 , 425
4.335e-06 , 4.335 , 425
4.345e-06 , 4.345 , 425
4.355e-06 , 4.355 , 425
4.365e-06 , 4.365 , 424
4.375e-06 , 4.375 , 424
4.385e-06 , 4.385 , 424
4.395e-06 , 4.395 , 423
4.405e-06 , 4.405 , 423
4.415e-06 , 4.415 , 423
4.425e-06 , 4.425 , 422
4.435e-06 , 4.435 , 420
4.445e-06 , 4.445 , 420
4.455e-06 , 4.455 , 420
4.465e-06 , 4.465 , 420
4.475e-06 , 4.475 , 420
4.485e-06 , 4.485 , 420
4.495e-06 , 4.495 , 419
4.505e-06 , 4.505 , 418
4.515e-06 , 4.515 , 418
4.525e-06 , 4.525 , 418
4.535e-06 , 4.535 , 418
4.545e-06 , 4.545 , 418
4.555e-06 , 4.555 , 418
4.565e-06 , 4.565 , 417
4.575e-06 , 4.575 , 417
4.585e-06 , 4.585 , 417
4.595e-06 , 4.595 , 416
4.605e-06 , 4.605 , 416
4.615e-06 , 4.615 , 415
4.625e-06 , 4.625 , 415
4.635e-06 , 4.635 , 414
4.645e-06 , 4.645 , 414
4.655e-06 , 4.655 , 413
4.665e-06 , 4.665 , 412
4.675e-06 , 4.675 , 411
4.685e-06 , 4.685 , 410
4.695e-06 , 4.695 , 410
4.705e-06 , 4.705 , 410
4.715e-06 , 4.715 , 410
4.725e-06 , 4.725 , 409
4.735e-06 , 4.735 , 408
4.745e-06 , 4.745 , 408
4.755e-06 , 4.755 , 408
4.765e-06 , 4.765 , 407
4.775e-06 , 4.775 , 406
4.785e-06 , 4.785 , 406
4.795e-06 , 4.795 , 406
4.805e-06 , 4.805 , 406
4.815e-06 , 4.815 , 405
4.825e-06 , 4.825 , 401
4.835e-06 , 4.835 , 400
4.845e-06 , 4.845 , 399
4.855e-06 , 4.855 , 399
4.865e-06 , 4.865 , 399
4.875e-06 , 4.875 , 399
4.885e-06 , 4.885 , 398
4.895e-06 , 4.895 , 398
4.905e-06 , 4.905 , 397
4.915e-06 , 4.915 , 397
4.925e-06 , 4.925 , 397
4.935e-06 , 4.935 , 397
4.945e-06 , 4.945 , 397
4.955e-06 , 4.955 , 396
4.965e-06 , 4.965 , 396
4.975e-06 , 4.975 , 396
4.985e-06 , 4.985 , 396
4.995e-06 , 4.995 , 396
5.005e-06 , 5.005 , 396
5.015e-06 , 5.015 , 396
5.025e-06 , 5.025 , 396
5.035e-06 , 5.035 , 395
5.045e-06 , 5.045 , 394
5.055e-06 , 5.055 , 394
5.065e-06 , 5.065 , 393
5.075e-06 , 5.075 , 392
5.085e-06 , 5.085 , 391
5.095e-06 , 5.095 , 391
5.105e-06 , 5.105 , 391
5.115e-06 , 5.115 , 391
5.125e-06 , 5.125 , 390
5.135e-06 , 5.135 , 390
5.145e-06 , 5.145 , 386
5.155e-06 , 5.155 , 386
5.165e-06 , 5.165 , 386
5.175e-06 , 5.175 , 386
5.185e-06 , 5.185 , 386
5.195e-06 , 5.195 , 386
5.205e-06 , 5.205 , 386
5.215e-06 , 5.215 , 386
5.225e-06 , 5.225 , 386
5.235e-06 , 5.235 , 386
5.245e-06 , 5.245 , 386
5.255e-06 , 5.255 , 382
5.265e-06 , 5.265 , 382
5.275e-06 , 5.275 , 382
5.285e-06 , 5.285 , 382
5.295e-06 , 5.295 , 381
5.305e-06 , 5.305 , 381
5.315e-06 , 5.315 , 381
5.325e-06 , 5.325 , 381
5.335e-06 , 5.335 , 381
5.345e-06 , 5.345 , 380
5.355e-06 , 5.355 , 378
5.365e-06 , 5.365 , 378
5.375e-06 , 5.375 , 378
5.385e-06 , 5.385 , 377
5.395e-06 , 5.395 , 377
5.405e-06 , 5.405 , 376
5.415e-06 , 5.415 , 376
5.425e-06 , 5.425 , 374
5.435e-06 , 5.435 , 374
5.445e-06 , 5.445 , 374
5.455e-06 , 5.455 , 374
5.465e-06 , 5.465 , 373
5.475e-06 , 5.475 , 373
5.485e-06 , 5.485 , 373
5.495e-06 , 5.495 , 373
5.505e-06 , 5.505 , 373
5.515e-06 , 5.515 , 373
5.525e-06 , 5.525 , 373
5.535e-06 , 5.535 , 373
5.545e-06 , 5.545 , 373
5.555e-06 , 5.555 , 371
5.565e-06 , 5.565 , 369
5.575e-06 , 5.575 , 368
5.585e-06 , 5.585 , 367
5.595e-06 , 5.595 , 367
5.605e-06 , 5.605 , 367
5.615e-06 , 5.615 , 367
5.625e-06 , 5.625 , 366
5.635e-06 , 5.635 , 366
5.645e-06 , 5.645 , 365
5.655e-06 , 5.655 , 365
5.665e-06 , 5.665 , 365
5.675e-06 , 5.675 , 364
5.685e-06 , 5.685 , 364
5.695e-06 , 5.695 , 364
5.705e-06 , 5.705 , 364
5.715e-06 , 5.715 , 363
5.725e-06 , 5.725 , 363
5.735e-06 , 5.735 , 363
5.745e-06 , 5.745 , 362
5.755e-06 , 5.755 , 362
5.765e-06 , 5.765 , 360
5.775e-06 , 5.775 , 360
5.785e-06 , 5.785 , 360
5.795e-06 , 5.795 , 360
5.805e-06 , 5.805 , 360
5.815e-06 , 5.815 , 359
5.825e-06 , 5.825 , 358
5.835e-06 , 5.835 , 358
5.845e-06 , 5.845 , 358
5.855e-06 , 5.855 , 358
5.865e-06 , 5.865 , 357
5.875e-06 , 5.875 , 356
5.885e-06 , 5.885 , 355
5.895e-06 , 5.895 , 355
5.905e-06 , 5.905 , 354
5.915e-06 , 5.915 , 354
5.925e-06 , 5.925 , 354
5.935e-06 , 5.935 , 354
5.945e-06 , 5.945 , 354
5.955e-06 , 5.955 , 354
5.965e-06 , 5.965 , 354
5.975e-06 , 5.975 , 354
5.985e-06 , 5.985 , 354
5.995e-06 , 5.995 , 353
