#,gamma,,,proton,,
1277.5,0.104291,0.107015,,255.5,129.584,55667.4
1282.5,0.101763,0.0878732,,256.5,128.983,56069
1287.5,0.103482,0.114059,,257.5,128.378,57014.2
1292.5,0.10236,0.0876877,,258.5,127.768,56625.6
1297.5,0.109981,0.0919912,,259.5,127.159,56575.2
1302.5,0.113231,0.0908363,,260.5,126.533,56679.9
1307.5,0.112268,0.0872069,,261.5,125.933,57665.8
1312.5,0.0985525,0.097482,,262.5,125.33,57817.5
1317.5,0.112419,0.068036,,263.5,124.694,56193.3
1322.5,0.11427,0.0738967,,264.5,124.084,57873.1
1327.5,0.104873,0.0718746,,265.5,123.462,58404.8
1332.5,0.110413,0.082329,,266.5,122.805,58183.8
1337.5,0.104265,0.0800957,,267.5,122.183,58638.7
1342.5,0.11158,0.0743112,,268.5,121.588,57978.6
1347.5,0.09584,0.0710826,,269.5,120.943,59151.9
1352.5,0.0968481,0.0670879,,270.5,120.297,59158.6
1357.5,0.101977,0.0654441,,271.5,119.653,58931.3
1362.5,0.109426,0.0659992,,272.5,119.007,59292.9
1367.5,0.0977749,0.0641208,,273.5,118.39,60096.9
1372.5,0.110614,0.0624725,,274.5,117.709,59921.7
1377.5,0.092363,0.0588623,,275.5,117.122,60031.5
1382.5,0.110495,0.0548975,,276.5,116.448,60176
1387.5,0.106801,0.054759,,277.5,115.804,60336.7
1392.5,0.0940335,0.0585516,,278.5,115.124,60666.6
1397.5,0.102819,0.0500629,,279.5,114.481,61223.1
1402.5,0.102104,0.0610536,,280.5,113.835,62003.1
1407.5,0.099777,0.0501148,,281.5,113.136,61695.5
1412.5,0.107263,0.0522379,,282.5,112.501,62563.9
1417.5,0.0976426,0.0473802,,283.5,111.821,62459.9
1422.5,0.0978182,0.0547395,,284.5,111.138,62579.9
1427.5,0.104317,0.0405021,,285.5,110.435,64471.1
1432.5,0.104214,0.0425587,,286.5,109.776,64235.2
1437.5,0.0940231,0.0413041,,287.5,109.097,63715.7
1442.5,0.10813,0.0439347,,288.5,108.408,63734.6
1447.5,0.085932,0.0382813,,289.5,107.714,64245.3
1452.5,0.0985557,0.0410593,,290.5,107.011,64722.8
1457.5,0.106562,0.0373984,,291.5,106.304,65289.2
1462.5,0.111441,0.0351151,,292.5,105.598,65667.6
1467.5,0.0896011,0.0363845,,293.5,104.905,66367.9
1472.5,0.0884544,0.0326102,,294.5,104.165,66410.2
1477.5,0.085422,0.0396238,,295.5,103.449,66272.1
1482.5,0.0900585,0.0419264,,296.5,102.73,66703.7
1487.5,0.0959196,0.0322751,,297.5,102.009,67595.3
1492.5,0.093197,0.0294752,,298.5,101.296,68388.9
1497.5,0.0961925,0.0312712,,299.5,100.563,69133.7
1502.5,0.0965742,0.0328259,,300.5,99.8308,68518.2
1507.5,0.10835,0.0258331,,301.5,99.0547,68928.3
1512.5,0.0977356,0.0218695,,302.5,98.3348,70132.3
1517.5,0.109881,0.0250141,,303.5,97.5811,70250.7
1522.5,0.113513,0.0203384,,304.5,96.8464,70220
1527.5,0.103774,0.0269409,,305.5,96.0969,70605.8
1532.5,0.108854,0.0248939,,306.5,95.2899,70828.8
1537.5,0.0976088,0.0217528,,307.5,94.5854,71215.2
1542.5,0.0997309,0.0254438,,308.5,93.7976,72622.8
1547.5,0.0931814,0.0182697,,309.5,93.0336,71806.4
1552.5,0.0956485,0.0214157,,310.5,92.2407,74169.1
1557.5,0.0960125,0.0218718,,311.5,91.4387,73036.7
1562.5,0.0949632,0.0155781,,312.5,90.6255,73762.8
1567.5,0.105609,0.0217163,,313.5,89.8781,75063.4
1572.5,0.092752,0.0237927,,314.5,89.1008,74221
1577.5,0.105417,0.0134154,,315.5,88.2915,75755.8
1582.5,0.0850688,0.0236226,,316.5,87.4664,76433.6
1587.5,0.0901211,0.0208986,,317.5,86.6405,77709
1592.5,0.0956726,0.0178086,,318.5,85.796,77592.2
1597.5,0.0743225,0.0194589,,319.5,84.9457,78730.6
1602.5,0.108594,0.0192247,,320.5,84.1733,77630.5
1607.5,0.0973308,0.00972019,,321.5,83.3222,78506
1612.5,0.0988762,0.0114767,,322.5,82.4462,79824.9
1617.5,0.102787,0.0153352,,323.5,81.5704,81221.2
1622.5,0.115152,0.0169016,,324.5,80.7196,81715.6
1627.5,0.0962178,0.013959,,325.5,79.8463,82305.6
1632.5,0.108107,0.00964626,,326.5,78.9723,83770.7
1637.5,0.120557,0.0102901,,327.5,78.1064,84530.2
1642.5,0.116951,0.0124082,,328.5,77.2261,85522.4
1647.5,0.115509,0.0105489,,329.5,76.2803,85251.7
1652.5,0.0829711,0.0091246,,330.5,75.3941,86400.9
1657.5,0.095378,0.0130798,,331.5,74.5122,87989
1662.5,0.0890762,0.00887131,,332.5,73.5743,88787.4
1667.5,0.0994746,0.00892401,,333.5,72.6455,89848.2
1672.5,0.0947781,0.0079105,,334.5,71.6891,90574.5
1677.5,0.119493,0.00998496,,335.5,70.7508,91820
1682.5,0.0821625,0.0110908,,336.5,69.8101,92558.3
1687.5,0.0821534,0.0097394,,337.5,68.8623,92517.1
1692.5,0.100808,0.00776833,,338.5,67.869,94773
1697.5,0.0832167,0.00774931,,339.5,66.8542,96785.7
1702.5,0.0868996,0.00886899,,340.5,65.8755,96129.6
1707.5,0.121054,0.00698588,,341.5,64.8382,98845.2
1712.5,0.0966395,0.012982,,342.5,63.8799,99070.3
1717.5,0.0802248,0.0064926,,343.5,62.8247,100467
1722.5,0.0795896,0.00602913,,344.5,61.7476,101182
1727.5,0.104305,0.00834876,,345.5,60.6683,104937
1732.5,0.0822398,0.0113973,,346.5,59.5745,106035
1737.5,0.0776611,0.0087598,,347.5,58.4474,109017
1742.5,0.0697516,0.00653432,,348.5,57.3882,109406
1747.5,0.0835803,0.00609045,,349.5,56.2037,112159
1752.5,0.0820446,0.00638279,,350.5,55.0843,114796
1757.5,0.0884492,0.00855774,,351.5,53.9174,116362
1762.5,0.0977201,0.00540385,,352.5,52.7425,118848
1767.5,0.0689121,0.00566986,,353.5,51.546,121367
1772.5,0.0648752,0.00514936,,354.5,50.2659,124712
1777.5,0.0938642,0.00456607,,355.5,49.0147,127398
1782.5,0.095639,0.00584095,,356.5,47.6208,131492
1787.5,0.0847658,0.00536213,,357.5,46.1576,135833
1792.5,0.118525,0.00791688,,358.5,44.7434,137985
1797.5,0.141598,0.00312474,,359.5,43.1254,143008
1802.5,0.095564,0.00188539,,360.5,41.4537,150049
1807.5,0.170427,0.00343993,,361.5,39.6536,154547
1812.5,0.0932886,0.00459503,,362.5,37.598,160431
1817.5,0.110243,0.00301613,,363.5,35.4956,168730
1822.5,0.0818439,0.00294321,,364.5,33.1078,177959
1827.5,0.139733,0.00284218,,365.5,30.5552,185976
1832.5,0.0879585,0.0035792,,366.5,27.9733,196685
1837.5,0.163337,0.00118777,,367.5,25.2939,209519
1842.5,0.0648434,0.00188079,,368.5,22.6056,222737
1847.5,0.131747,0.00391643,,369.5,19.9767,239121
1852.5,0.0822209,0.00297244,,370.5,17.6326,253358
1857.5,0.0624226,0.00188311,,371.5,15.6197,266274
1862.5,0.112561,0.00140599,,372.5,13.8699,276630
1867.5,0.0889361,0.00225916,,373.5,12.3643,281075
1872.5,0.13695,0.00143379,,374.5,11.0848,277539
1877.5,0.0727916,0.00181475,,375.5,10.0237,264596
1882.5,0.0886573,0.00196508,,376.5,9.11034,243346
1887.5,0.109061,0.00069248,,377.5,8.37197,211689
1892.5,0.127124,0.00179569,,378.5,7.65277,177911
1897.5,0.118477,0.00562988,,379.5,7.09195,137881
1902.5,0.164732,0.00185214,,380.5,6.69523,100807
1907.5,0.0543148,0.00448124,,381.5,6.29982,70681.2
1912.5,0.0962942,0.0013328,,382.5,5.91299,46386.1
1917.5,0.0901874,0.00290207,,383.5,5.58678,28137.7
1922.5,0.108487,0.00224613,,384.5,5.26893,16088.5
1927.5,0.0982296,0.00229357,,385.5,5.09523,8438.51
1932.5,0.0808932,0.00124422,,386.5,4.61677,4314.73
1937.5,0.0851387,0.00286708,,387.5,4.6411,1863.53
1942.5,0.0974758,0.00121557,,388.5,4.09851,801.624
1947.5,0.120588,0.00072457,,389.5,4.57265,266.651
1952.5,0.0823757,0.00065076,,390.5,4.72881,101.37
1957.5,0.12745,0.00231851,,391.5,5.08315,48.8814
1962.5,0.127958,0.00063715,,392.5,2.99147,20.635
1967.5,0.0816292,0.00222177,,393.5,0.622345,3.06615
1972.5,0.147655,0.00118719,,394.5,0,0
1977.5,0.135618,0.00063572,,395.5,0,0
1982.5,0.223799,0.0016686,,396.5,0,0
1987.5,0.214492,0.0006085,,397.5,0,0
1992.5,0.153192,0.00066611,,398.5,0,0
1997.5,0.216231,0.00118777,,399.5,0,0
2002.5,0.0626103,0.00112958,,400.5,0,0
2007.5,0.144442,4.141E-05,,401.5,0,0
2012.5,0.0716856,0.0006085,,402.5,0,0
2017.5,0.129538,0.00227594,,403.5,0,0
2022.5,0.0528271,2.923E-05,,404.5,0,0
2027.5,0.0616069,4.284E-05,,405.5,0,0
2032.5,0.0899333,0.00116024,,406.5,0,0
2037.5,0.0513619,0.00114636,,407.5,0,0
2042.5,0.081183,7.18E-05,,408.5,0,0
2047.5,0,0,,409.5,0,0
2052.5,0.0404917,5.761E-05,,410.5,0,0
2057.5,0.222259,0.00057985,,411.5,0,0
2062.5,0.0971162,0.00057869,,412.5,0,0
2067.5,0.149024,0.00059288,,413.5,0,0
2072.5,0.192955,0.00059431,,414.5,0,0
2077.5,0.121136,0.0011174,,415.5,0,0
2082.5,0.0596732,0.00063746,,416.5,0,0
2087.5,0.271458,0.00058012,,417.5,0,0
2092.5,0.0437109,1.419E-05,,418.5,0,0
2097.5,0.0482655,0.00065049,,419.5,0,0
2102.5,0,0,,420.5,0,0
2107.5,0.0671375,0.00062412,,421.5,0,0
2112.5,0.325024,0.00056651,,422.5,0,0
2117.5,0,0,,423.5,0,0
2122.5,0.073731,5.846E-05,,424.5,0,0
2127.5,0.0457417,0.00058012,,425.5,0,0
2132.5,0.0502734,0.00059288,,426.5,0,0
2137.5,0.16128,0.00010103,,427.5,0,0
2142.5,0.328163,0.00056508,,428.5,0,0
2147.5,0.0349399,0.00058012,,429.5,0,0
2152.5,0.010286,0.00162545,,430.5,0,0
2157.5,0.0568517,0.00056651,,431.5,0,0
2162.5,0.0606535,0.00113217,,432.5,0,0
2167.5,0.0761905,0.00053728,,433.5,0,0
2172.5,0.0655462,0.00062327,,434.5,0,0
2177.5,0.236752,0.00056566,,435.5,0,0
2182.5,0,0,,436.5,0,0
2187.5,0.0544158,0.00062153,,437.5,0,0
2192.5,0.0536005,0.00058012,,438.5,0,0
2197.5,0.0492386,1.419E-05,,439.5,0,0
2202.5,0.082433,1.419E-05,,440.5,0,0
2207.5,0.0707073,2.78E-05,,441.5,0,0
2212.5,0,0.00053728,,442.5,0,0
2217.5,0.0614338,4.284E-05,,443.5,0,0
2222.5,0.118779,5.703E-05,,444.5,0,0
2227.5,0.158778,7.122E-05,,445.5,0,0
2232.5,0.0720822,0.00053728,,446.5,0,0
2237.5,0.102125,0.0005645,,447.5,0,0
2242.5,0.102101,0.00166887,,448.5,0,0
2247.5,0.0968473,0.00107456,,449.5,0,0
2252.5,0,0,,450.5,0,0
2257.5,0,0,,451.5,0,0
2262.5,0,0.00053728,,452.5,0,0
2267.5,0,0,,453.5,0,0
2272.5,0.108216,0.00108817,,454.5,0,0
2277.5,0,0,,455.5,0,0
2282.5,0,0,,456.5,0,0
2287.5,0,0,,457.5,0,0
2292.5,0.669242,1.419E-05,,458.5,0,0
2297.5,0,0,,459.5,0,0
2302.5,0,0.00053728,,460.5,0,0
2307.5,0,0,,461.5,0,0
2312.5,0,0,,462.5,0,0
2317.5,0,0,,463.5,0,0
2322.5,0,0,,464.5,0,0
2327.5,0,0,,465.5,0,0
2332.5,0.206982,1.361E-05,,466.5,0,0
2337.5,0.142858,0.00055147,,467.5,0,0
2342.5,0,0,,468.5,0,0
2347.5,0.0879795,0.00010103,,469.5,0,0
2352.5,0.0511001,0.00059431,,470.5,0,0
2357.5,0,0,,471.5,0,0
2362.5,0.0502111,0.00164022,,472.5,0,0
2367.5,0,0,,473.5,0,0
2372.5,0,0,,474.5,0,0
2377.5,0,0,,475.5,0,0
2382.5,0.0631163,0.00053728,,476.5,0,0
2387.5,0.143492,0.00107456,,477.5,0,0
2392.5,0.151515,1.419E-05,,478.5,0,0
2397.5,0.0318339,0.00055089,,479.5,0,0
2402.5,0.019676,0.00107456,,480.5,0,0
2407.5,0,0,,481.5,0,0
2412.5,0,0,,482.5,0,0
2417.5,0,0.00053728,,483.5,0,0
2422.5,0,0,,484.5,0,0
2427.5,0,0,,485.5,0,0
2432.5,0,0,,486.5,0,0
2437.5,0,0,,487.5,0,0
2442.5,0,0,,488.5,0,0
2447.5,0,0,,489.5,0,0
2452.5,0,0,,490.5,0,0
2457.5,0,0,,491.5,0,0
2462.5,0,0,,492.5,0,0
2467.5,0,0,,493.5,0,0
2472.5,0,0,,494.5,0,0
2477.5,0,0,,495.5,0,0
2482.5,0,0,,496.5,0,0
2487.5,0,0,,497.5,0,0
2492.5,0,0,,498.5,0,0
2497.5,0,0,,499.5,0,0
2502.5,0,0,,500.5,0,0
2507.5,0,0,,,,
2512.5,0,0,,,,
2517.5,0,0,,,,
2522.5,0,0,,,,
2527.5,0,0,,,,
2532.5,0,0,,,,
2537.5,0,0,,,,
2542.5,0,0,,,,
2547.5,0,0,,,,
2552.5,0,0,,,,
2557.5,0,0,,,,
2562.5,0,0,,,,
2567.5,0,0,,,,
2572.5,0,0,,,,
2577.5,0,0,,,,
2582.5,0,0,,,,
2587.5,0,0,,,,
2592.5,0,0,,,,
2597.5,0,0,,,,
2602.5,0,0,,,,
2607.5,0,0,,,,
2612.5,0,0,,,,
2617.5,0,0,,,,
2622.5,0,0,,,,
2627.5,0,0,,,,
2632.5,0,0,,,,
2637.5,0,0,,,,
2642.5,0,0,,,,
2647.5,0,0,,,,
2652.5,0,0,,,,
2657.5,0,0,,,,
2662.5,0,0,,,,
2667.5,0,0,,,,
2672.5,0,0,,,,
2677.5,0,0,,,,
2682.5,0,0,,,,
2687.5,0,0,,,,
2692.5,0,0,,,,
2697.5,0,0,,,,
2702.5,0,0,,,,
2707.5,0,0,,,,
2712.5,0,0,,,,
2717.5,0,0,,,,
2722.5,0,0,,,,
2727.5,0,0,,,,
2732.5,0,0,,,,
2737.5,0,0,,,,
2742.5,0,0,,,,
2747.5,0,0,,,,
2752.5,0,0,,,,
2757.5,0,0,,,,
2762.5,0,0,,,,
2767.5,0,0,,,,
2772.5,0,0,,,,
2777.5,0,0,,,,
2782.5,0,0,,,,
2787.5,0,0,,,,
2792.5,0,0,,,,
2797.5,0,0,,,,
2802.5,0,0,,,,
2807.5,0,0,,,,
2812.5,0,0,,,,
2817.5,0,0,,,,
2822.5,0,0,,,,
2827.5,0,0,,,,
2832.5,0,0,,,,
2837.5,0,0,,,,
2842.5,0,0,,,,
2847.5,0,0,,,,
2852.5,0,0,,,,
2857.5,0,0,,,,
2862.5,0,0,,,,
2867.5,0,0,,,,
2872.5,0,0,,,,
2877.5,0,0,,,,
2882.5,0,0,,,,
2887.5,0,0,,,,
2892.5,0,0,,,,
2897.5,0,0,,,,
2902.5,0,0,,,,
2907.5,0,0,,,,
2912.5,0,0,,,,
2917.5,0,0,,,,
2922.5,0,0,,,,
2927.5,0,0,,,,
2932.5,0,0,,,,
2937.5,0,0,,,,
2942.5,0,0,,,,
2947.5,0,0,,,,
2952.5,0,0,,,,
2957.5,0,0,,,,
2962.5,0,0,,,,
2967.5,0,0,,,,
2972.5,0,0,,,,
2977.5,0,0,,,,
2982.5,0,0,,,,
2987.5,0,0,,,,
2992.5,0,0,,,,
2997.5,0,0,,,,
3002.5,0,0,,,,
