# ,P=0mTorr,P=2mTorr,P=10mTorr
# Energy (eV),Intensity (a.u.),Intensity (a.u.),Intensity (a.u.)
3.996,5.81874195625046,2.79106012278432,11.9166666666667
3.9912,5.02527714403449,1.67463607367059,10.8333333333333
3.9864,6.34771849772777,6.1403322701255,8.66666666666667
3.9816,5.81874195625046,6.69854429468236,11.9166666666667
3.9768,7.4056715806824,8.37318036835295,19.5
3.972,4.23181233181852,5.58212024556863,10.8333333333333
3.9672,2.90937097812523,2.79106012278432,10.8333333333333
3.9624,3.96732406107986,5.02390822101177,9.75
3.9576,3.7028357903412,5.02390822101177,13
3.9528,5.28976541477315,4.46569619645491,6.5
3.948,7.67015985142106,7.81496834379609,4.33333333333333
3.9432,7.93464812215972,5.02390822101177,10.8333333333333
3.9384,7.4056715806824,8.93139239290981,14.0833333333333
3.9336,3.7028357903412,5.58212024556863,5.41666666666667
3.9288,4.76078887329583,3.34927214734118,7.58333333333333
3.924,8.46362466363703,7.81496834379609,5.41666666666667
3.9192,5.28976541477315,3.34927214734118,6.5
3.9144,5.5542536855118,2.79106012278432,10.8333333333333
3.9096,7.14118330994375,6.69854429468236,9.75
3.9048,5.5542536855118,6.1403322701255,7.58333333333333
3.9,8.72811293437569,6.69854429468236,13
3.8952,6.34771849772777,5.02390822101177,6.5
3.8904,8.46362466363703,5.58212024556863,13
3.8856,9.52157774659166,6.69854429468236,7.58333333333333
3.8808,6.61220676846643,11.1642404911373,7.58333333333333
3.876,7.67015985142106,2.79106012278432,9.75
3.8712,7.93464812215972,9.48960441746668,8.66666666666667
3.8664,6.87669503920509,8.37318036835295,9.75
3.8616,9.52157774659166,14.5135126384784,5.41666666666667
3.8568,10.8440191002849,6.69854429468236,15.1666666666667
3.852,3.17385924886389,5.58212024556863,8.66666666666667
3.8472,8.72811293437569,3.90748417189804,3.25
3.8424,12.1664604539782,5.02390822101177,4.33333333333333
3.8376,9.78606601733032,8.93139239290981,9.75
3.8328,9.78606601733032,5.02390822101177,11.9166666666667
3.828,6.34771849772777,10.6060284665804,14.0833333333333
3.8232,7.93464812215972,7.25675631923922,10.8333333333333
3.8184,15.6048079735808,6.1403322701255,13
3.8136,11.1085073710236,9.48960441746668,13
3.8088,8.72811293437569,9.48960441746668,13
3.804,8.72811293437569,7.81496834379609,6.5
3.7992,8.19913639289837,13.3970885893647,6.5
3.7944,9.52157774659166,7.81496834379609,9.75
3.7896,18.7786672224447,5.02390822101177,11.9166666666667
3.7848,15.0758314321035,10.0478164420235,8.66666666666667
3.78,7.67015985142106,10.0478164420235,15.1666666666667
3.7752,14.0178783491488,14.5135126384784,14.0833333333333
3.7704,14.0178783491488,8.37318036835295,16.25
3.7656,16.9272493272741,10.0478164420235,7.58333333333333
3.7608,15.3403197028421,15.0717246630353,10.8333333333333
3.756,8.19913639289837,3.90748417189804,8.66666666666667
3.7512,5.5542536855118,5.02390822101177,8.66666666666667
3.7464,11.1085073710236,13.9553006139216,15.1666666666667
3.7416,14.8113431613648,10.0478164420235,11.9166666666667
3.7368,11.6374839125009,8.93139239290981,16.25
3.732,17.9852024102287,11.7224525156941,15.1666666666667
3.7272,12.1664604539782,9.48960441746668,7.58333333333333
3.7224,10.3150425588076,9.48960441746668,13
3.7176,15.3403197028421,15.6299366875922,7.58333333333333
3.7128,17.72071413949,8.37318036835295,10.8333333333333
3.708,16.6627610565354,17.8627847858196,9.75
3.7032,12.4309487247169,7.25675631923922,18.4166666666667
3.6984,17.4562258687514,10.6060284665804,10.8333333333333
3.6936,17.72071413949,18.9792088349334,9.75
3.6888,16.6627610565354,13.9553006139216,7.58333333333333
3.684,15.0758314321035,13.3970885893647,4.33333333333333
3.6792,13.4889018076715,12.280664540251,15.1666666666667
3.6744,18.7786672224447,14.5135126384784,7.58333333333333
3.6696,16.1337845150581,14.5135126384784,10.8333333333333
3.6648,18.514178951706,17.3045727612628,10.8333333333333
3.66,19.307643763922,13.9553006139216,10.8333333333333
3.6552,20.6300851176153,15.6299366875922,18.4166666666667
3.6504,22.2170147420472,21.7702689577177,9.75
3.6456,15.3403197028421,13.3970885893647,15.1666666666667
3.6408,20.101108576138,16.7463607367059,6.5
3.636,13.4889018076715,15.6299366875922,13
3.6312,17.1917375980127,25.1195411050589,13
3.6264,23.5394560957405,18.9792088349334,9.75
3.6216,25.9198505323884,12.8388765648079,16.25
3.6168,19.0431554931833,19.5374208594902,8.66666666666667
3.612,24.3329209079565,19.5374208594902,18.4166666666667
3.6072,18.7786672224447,16.188148712149,13
3.6024,25.3908739909111,16.188148712149,21.6666666666667
3.5976,21.9525264713085,17.8627847858196,17.3333333333333
3.5928,25.1263857201724,25.1195411050589,13
3.588,30.4161511349456,19.5374208594902,14.0833333333333
3.5832,23.8039443664791,17.8627847858196,13
3.5784,26.977803615343,27.9106012278432,18.4166666666667
3.5736,27.5067801568204,21.2120569331608,17.3333333333333
3.5688,26.1843388031271,20.6538449086039,16.25
3.564,29.8871745934683,20.6538449086039,26
3.5592,30.4161511349456,25.6777531296157,22.75
3.5544,32.7965455715935,22.8866930068314,17.3333333333333
3.5496,20.6300851176153,18.4209968103765,16.25
3.5448,37.028357903412,26.7941771787294,28.1666666666667
3.54,40.4667054230146,16.188148712149,19.5
3.5352,32.5320573008548,32.3762974242981,17.3333333333333
3.5304,30.6806394056842,31.8180853997412,17.3333333333333
3.5256,30.6806394056842,26.7941771787294,17.3333333333333
3.5208,33.3255221130708,24.0031170559451,18.4166666666667
3.516,34.6479634667641,27.9106012278432,11.9166666666667
3.5112,38.0863109863666,21.7702689577177,18.4166666666667
3.5064,34.1189869252868,27.9106012278432,17.3333333333333
3.5016,37.821822715628,41.8659018417648,23.8333333333333
3.4968,36.7638696326734,31.8180853997412,11.9166666666667
3.492,46.8144239207423,25.6777531296157,17.3333333333333
3.4872,36.7638696326734,46.3315980382197,20.5833333333333
3.4824,47.3434004622196,29.5852373015138,14.0833333333333
3.4776,40.9956819644919,35.1673575470824,20.5833333333333
3.4728,46.8144239207423,32.3762974242981,20.5833333333333
3.468,46.8144239207423,41.8659018417648,18.4166666666667
3.4632,45.491982567049,32.3762974242981,14.0833333333333
3.4584,45.7564708377877,38.5166296944236,13
3.4536,45.491982567049,39.0748417189804,20.5833333333333
3.4488,48.4013535451743,40.1912657680942,26
3.444,43.9050529426171,41.8659018417648,18.4166666666667
3.4392,48.6658418159129,44.0987499399922,30.3333333333333
3.4344,61.3612788113685,34.6091455225255,11.9166666666667
3.4296,51.3107245232995,31.8180853997412,27.0833333333333
3.4248,45.491982567049,38.5166296944236,23.8333333333333
3.42,50.7817479818222,36.2837815961961,32.5
3.4152,63.2126967065391,37.4002056453098,29.25
3.4104,53.6911189599474,38.5166296944236,18.4166666666667
3.4056,67.7089973090963,46.3315980382197,24.9166666666667
3.4008,65.593091143187,48.5644461364471,23.8333333333333
3.396,62.9482084358004,53.030142332902,19.5
3.3912,67.7089973090963,63.0779587749256,39
3.3864,64.799626330971,59.1704746030275,19.5
3.3816,75.9081337019946,54.1465663820158,34.6666666666667
3.3768,67.7089973090963,45.7733860136628,24.9166666666667
3.372,76.9660867849493,61.9615347258118,22.75
3.3672,74.85018061904,59.7286866275844,33.5833333333333
3.3624,77.7595515971652,65.310806873153,26
3.3576,69.2959269335282,57.4958385293569,23.8333333333333
3.3528,90.9839651340981,53.5883543574589,15.1666666666667
3.348,86.4876645315409,55.2629904311295,24.9166666666667
3.3432,84.3717583656317,56.9376265048001,32.5
3.3384,80.9334108460291,66.4272309222667,28.1666666666667
3.3336,85.9586879900636,66.9854429468236,22.75
3.3288,92.57089475853,58.6122625784707,22.75
3.324,97.5961719025645,55.2629904311295,24.9166666666667
3.3192,109.233655815065,66.4272309222667,33.5833333333333
3.3144,92.8353830292687,88.1974998799844,31.4166666666667
3.3096,109.498144085804,83.1735916589726,26
3.3048,109.498144085804,93.2214081009962,41.1666666666667
3.3,118.490745290918,58.0540505539138,31.4166666666667
3.2952,117.961768749441,61.9615347258118,26
3.2904,113.994444688361,74.2421992660628,35.75
3.2856,125.896416871601,71.4511391432785,23.8333333333333
3.2808,111.349561980975,86.5228638063138,19.5
3.276,134.889018076715,108.293132764032,41.1666666666667
3.2712,139.649806950011,109.967768837702,30.3333333333333
3.2664,143.088154469614,100.478164420235,37.9166666666667
3.2616,123.251534164214,108.293132764032,37.9166666666667
3.2568,141.501224845182,91.5467720273256,33.5833333333333
3.252,141.76571311592,99.9199523956785,43.3333333333333
3.2472,137.269412513363,103.827436567577,31.4166666666667
3.2424,148.377919884387,127.272341598965,42.25
3.2376,157.370521089501,112.758828960486,39
3.2328,158.692962443194,113.8752530096,32.5
3.228,174.826746958252,98.245316322008,28.1666666666667
3.2232,167.950051919047,114.433465034157,43.3333333333333
3.2184,180.645488914503,118.340949206055,49.8333333333333
3.2136,177.471629665639,123.364857427067,44.4166666666667
3.2088,202.069038844334,123.923069451624,44.4166666666667
3.204,196.779273429561,146.251550433898,52
3.1992,207.623292529846,144.576914360228,60.6666666666667
3.1944,203.655968468766,140.66943018833,32.5
3.1896,221.112194337517,112.20061693593,53.0833333333333
3.1848,229.311330730416,146.809762458455,57.4166666666667
3.18,227.988889376723,141.227642212886,59.5833333333333
3.1752,220.58321779604,137.320158040988,45.5
3.1704,219.525264713085,151.833670679467,61.75
3.1656,238.30393193553,130.063401721749,57.4166666666667
3.1608,266.339688633828,148.484398532126,42.25
3.156,251.263857201724,176.953211784526,75.8333333333333
3.1512,229.046842459677,180.860695956424,74.75
3.1464,257.082599157975,156.299366875922,85.5833333333333
3.1416,235.130072686666,172.487515588071,67.1666666666667
3.1368,269.513547882692,197.048844668573,66.0833333333333
3.132,276.125754651158,195.932420619459,55.25
3.1272,304.425999620194,196.490632644016,72.5833333333333
3.1224,306.806394056842,196.490632644016,89.9166666666667
3.1176,309.18678849349,185.326392152879,71.5
3.1128,274.274336755988,189.792088349334,85.5833333333333
3.108,273.480871943772,217.702689577177,58.5
3.1032,289.879144729568,188.67566430022,84.5
3.0984,298.342769393205,224.401233871859,71.5
3.0936,353.091841436107,199.2816927668,88.8333333333333
3.0888,342.512310606561,226.07586994553,47.6666666666667
3.084,352.298376623891,249.520774976918,100.75
3.0792,353.091841436107,223.843021847302,117
3.0744,381.392086405144,252.870047124259,94.25
3.0696,326.90750263298,272.965680008306,112.666666666667
3.0648,343.570263689516,263.476075590839,123.5
3.06,364.200348807131,257.893955345271,78
3.0552,394.880988212815,256.777531296157,96.4166666666667
3.0504,383.243504300314,261.801439517169,102.916666666667
3.0456,399.112800544634,272.965680008306,123.5
3.0408,432.173834386966,293.061312892353,114.833333333333
3.036,418.420444308556,300.318069211592,123.5
3.0312,407.840913479009,264.034287615396,120.25
3.0264,432.702810928443,310.365885653616,96.4166666666667
3.0216,455.184313941229,279.106012278432,87.75
3.0168,475.020934246628,333.810790685004,75.8333333333333
3.012,472.905028080719,344.975031176142,125.666666666667
3.0072,458.622661460832,317.622641972855,130
3.0024,498.031413800892,300.318069211592,127.833333333333
2.9976,477.665816954015,355.022847618165,141.916666666667
2.9928,500.676296508278,344.975031176142,127.833333333333
2.988,540.614025389815,366.187088109302,107.25
2.9832,550.135603136407,334.369002709561,136.5
2.9784,554.102927197487,317.622641972855,110.5
2.9736,581.345219083569,367.861724182973,158.166666666667
2.9688,548.813161782714,331.577942586777,162.5
2.964,555.689856821919,360.046755839177,126.75
2.9592,541.143001931293,370.0945722812,125.666666666667
2.9544,554.896392009703,398.005173509044,137.583333333333
2.9496,597.743491869365,372.885632403985,170.083333333333
2.9448,615.464206008855,400.238021607271,164.666666666667
2.94,595.098609161979,433.730743080683,170.083333333333
2.9352,608.323022698912,380.142388723224,200.416666666667
2.9304,638.474685563119,398.005173509044,153.833333333333
2.9256,647.467286768233,394.655901361702,199.333333333333
2.9208,674.445090383576,413.076898172079,149.5
2.916,700.629429186703,437.638227252581,171.166666666667
2.9112,674.974066925053,439.871075350808,177.666666666667
2.9064,690.314386627895,440.987499399922,159.25
2.9016,693.488245876759,467.223464554095,205.833333333333
2.8968,739.244716714547,432.614319031569,137.583333333333
2.892,715.969748889545,463.874192406754,184.166666666667
2.8872,710.679983474772,466.665252529538,204.75
2.8824,677.61894963244,468.339888603208,170.083333333333
2.8776,741.889599421934,505.740094248518,219.916666666667
2.8728,747.179364836707,522.486454985224,225.333333333333
2.868,764.106614163981,466.107040504981,196.083333333333
2.8632,742.154087692672,492.90121768371,239.416666666667
2.8584,748.5018061904,464.43240443131,214.5
2.8536,799.283554172222,478.945917069789,225.333333333333
2.8488,792.406859133017,483.969825290801,243.75
2.844,782.620793115687,503.507246150291,247
2.8392,812.772455979894,489.551945536369,216.666666666667
2.8344,827.31931087052,519.137182837883,243.75
2.8296,826.525846058304,522.486454985224,269.75
2.8248,864.347668773932,529.184999279907,255.666666666667
2.82,846.097978092964,585.56441376015,260
2.8152,796.638671464836,557.653812532307,254.583333333333
2.8104,860.909321254329,550.397056213067,288.166666666667
2.8056,852.97467313217,596.17044222673,232.916666666667
2.8008,808.540643648075,603.985410570526,265.416666666667
2.796,840.279236136714,557.653812532307,248.083333333333
2.7912,853.768137944386,545.931360016612,260
2.7864,845.569001551487,615.149651061664,273
2.7816,883.655312537854,633.012435847483,225.333333333333
2.7768,888.945077952627,588.913685907491,287.083333333333
2.772,818.855686206883,585.56441376015,286
2.7672,894.763819908878,604.543622595083,310.916666666667
2.7624,861.967274337284,596.17044222673,287.083333333333
2.7576,888.41610141115,622.96461940546,305.5
2.7528,871.488852083876,631.896011798369,330.416666666667
2.748,899.789097052912,642.50204026495,352.083333333333
2.7432,861.438297795807,682.135094008487,307.666666666667
2.7384,864.876645315409,678.785821861146,364
2.7336,891.325472389275,650.317008608746,319.583333333333
2.7288,935.495013602631,651.43343265786,318.5
2.724,911.162092694674,597.845078300401,290.333333333333
2.7192,956.389586990985,683.251518057601,359.666666666667
2.7144,919.625717358311,655.340916829758,355.333333333333
2.7096,911.691069236151,623.522831430016,354.25
2.7048,923.064064877914,651.991644682416,361.833333333333
2.7,949.777380222518,625.197467503687,368.333333333333
2.6952,935.230525331892,683.809730082158,313.083333333333
2.6904,973.581324588997,627.430315601915,312
2.6856,926.237924126778,694.973970573295,328.25
2.6808,918.567764275357,654.782704805201,277.333333333333
2.676,935.230525331892,660.364825050769,315.25
2.6712,1009.55172940945,684.926154131271,411.666666666667
2.6664,940.520290746665,740.189144562401,327.166666666667
2.6616,960.356911052065,708.37105916266,391.083333333333
2.6568,932.585642624506,694.973970573295,365.083333333333
2.652,926.502412397516,677.669397812032,377
2.6472,965.382188196099,669.296217443679,423.583333333333
2.6424,951.893286388427,746.329476832526,425.75
2.6376,942.636196912574,708.929271187217,393.25
2.6328,973.581324588997,688.833638303169,373.75
2.628,988.921644291839,702.788938917091,422.5
2.6232,971.465418423088,697.206818671522,400.833333333333
2.6184,961.679352405758,705.021787015318,409.5
2.6136,933.114619165983,730.141328120377,409.5
2.6088,942.371708641836,712.278543334558,456.083333333333
2.604,969.08502398644,715.627815481899,423.583333333333
2.5992,945.5455678907,739.072720513287,397.583333333333
2.5944,977.284160379339,756.935505299107,431.166666666667
2.5896,953.744704283598,756.37729327455,472.333333333333
2.5848,1016.42842444866,724.000995850252,440.916666666667
2.58,987.070226396669,762.517625544675,460.416666666667
2.5752,959.034469698371,703.905362966205,437.666666666667
2.5704,950.570845034734,771.449017937585,464.75
2.5656,997.914245496954,747.44590088164,434.416666666667
2.5608,977.0196721086,729.024904071264,417.083333333333
2.556,966.175653008315,775.91471413404,439.833333333333
2.5512,975.697230754906,758.05192934822,425.75
2.5464,985.483296772237,805.499951435554,483.166666666667
2.5416,974.374789401213,784.84610652695,456.083333333333
2.5368,951.099821576212,784.84610652695,465.833333333333
2.532,982.044949252634,783.729682477836,475.583333333333
2.5272,965.911164737576,766.425109716573,446.333333333333
2.5224,974.374789401213,780.938622355052,525.416666666667
2.5176,969.08502398644,816.664191926691,512.416666666667
2.5128,967.762582632747,825.037372295044,442
2.508,986.012273313714,804.38352738644,495.083333333333
2.5032,944.752103078484,763.634049593789,529.75
2.4984,954.538169095814,757.493717323664,448.5
2.4936,953.215727742121,784.84610652695,547.083333333333
2.4888,947.132497515132,844.574793154534,462.583333333333
2.484,956.654075261723,830.061280516056,535.166666666667
2.4792,952.157774659166,792.102862846189,463.666666666667
2.4744,930.998713000074,825.595584319601,458.25
2.4696,984.95432023076,820.013464074032,536.25
2.4648,969.349512257179,787.637166649734,501.583333333333
2.46,971.200930152349,792.661074870746,535.166666666667
2.4552,895.292796450355,814.989555853021,505.916666666667
2.4504,963.001793759451,831.17770456517,502.666666666667
2.4456,951.893286388427,802.150679288213,560.083333333333
2.4408,988.921644291839,826.153796344158,546
2.436,938.933361122233,814.431343828464,573.083333333333
2.4312,975.168254213429,786.52074260062,572
2.4264,960.885887593542,833.410552663397,576.333333333333
2.4216,992.888968352919,833.410552663397,520
2.4168,955.067145637291,765.30868566746,498.333333333333
2.412,932.321154353767,794.893922968974,626.166666666667
2.4072,944.752103078484,847.924065301875,578.5
2.4024,973.05234804752,859.088305793013,561.166666666667
2.3976,927.82485375121,782.613258428723,533
2.3928,979.929043086725,868.019698185923,608.833333333333
2.388,979.135578274509,832.294128614283,627.25
2.3832,1003.46849918247,852.38976149833,586.083333333333
2.3784,974.110301130475,880.300362726173,618.583333333333
2.3736,1003.46849918247,841.78373303175,534.083333333333
2.3688,985.483296772237,822.804524196817,600.166666666667
2.364,965.382188196099,909.32738800313,541.666666666667
2.3592,970.671953610872,809.965647632009,598
2.3544,946.868009244393,794.893922968974,632.666666666667
2.3496,938.933361122233,868.577910210479,604.5
2.3448,972.523371506043,890.906391192754,631.583333333333
2.34,1001.35259301656,833.410552663397,567.666666666667
2.3352,957.183051803201,873.601818431491,603.416666666667
2.3304,923.593041419391,878.067514627946,611
2.3256,963.26628203019,856.297245670229,596.916666666667
2.3208,945.810056161438,889.78996714364,647.833333333333
2.316,996.327315872522,893.139239290981,615.333333333333
2.3112,946.074544432177,888.673543094527,570.916666666667
2.3064,949.248403681041,879.18393867706,664.083333333333
2.3016,1032.03323242224,891.464603217311,598
2.2968,959.29895796911,837.876248859852,620.75
2.292,1005.31991707764,864.670426038581,655.416666666667
2.2872,1008.4937763265,927.19017278895,696.583333333333
2.2824,1008.4937763265,900.395995610221,603.416666666667
2.2776,975.961719025645,884.766058922629,599.083333333333
2.2728,968.556047444963,884.766058922629,684.666666666667
2.268,997.649757226215,851.273337449217,590.416666666667
2.2632,965.11769992536,850.156913400103,687.916666666667
2.2584,996.856292413999,864.112214014025,602.333333333333
2.2536,968.556047444963,852.38976149833,625.083333333333
2.2488,989.186132562578,923.282688617052,702
2.244,994.475897977351,840.667308982636,621.833333333333
2.2392,982.044949252634,935.563353157303,703.083333333333
2.2344,1006.11338188985,918.816992420597,706.333333333333
2.2296,976.226207296384,937.79620125553,653.25
2.2248,988.128179479624,929.423020887177,677.083333333333
2.22,953.215727742121,861.879365915797,738.833333333333
2.2152,962.737305488712,863.554001989468,710.666666666667
2.2104,980.458019628202,966.26501450793,700.916666666667
2.2056,966.969117820531,850.71512542466,668.416666666667
2.2008,960.621399322803,918.816992420597,763.75
2.196,1015.37047136571,892.022815241868,674.916666666667
2.1912,950.306356763996,907.094539904903,757.25
2.1864,1023.30511948786,945.05295757477,724.75
2.1816,941.57824382962,889.78996714364,774.583333333333
2.1768,982.573925794112,903.187055733005,708.5
2.172,971.200930152349,968.497862606158,750.75
2.1672,984.160855418544,959.008258188691,652.166666666667
2.1624,1001.35259301656,926.073748739836,702
2.1576,978.871090003771,940.587261378315,709.583333333333
2.1528,992.888968352919,917.700568371483,756.166666666667
2.148,1022.24716640491,894.813875364652,763.75
2.1432,993.946921435874,918.25878039604,795.166666666667
2.1384,993.153456623658,881.416786775287,719.333333333333
2.1336,1011.9321238461,930.539444936291,738.833333333333
2.1288,969.878488798656,959.008258188691,755.083333333333
2.124,967.498094362008,897.604935487436,712.833333333333
2.1192,989.450620833317,888.11533106997,739.916666666667
2.1144,985.483296772237,1020.9697929145,781.083333333333
2.1096,945.281079619961,917.700568371483,749.666666666667
2.1048,942.636196912574,985.802435367421,782.166666666667
2.1,989.450620833317,943.378321501099,695.5
2.0952,1011.40314730463,956.217198065907,783.25
2.0904,978.342113462293,942.261897451985,808.166666666667
2.0856,953.215727742121,972.963558802613,760.5
2.0808,990.508573916271,944.494745550213,804.916666666667
2.076,979.400066545248,913.793084199585,756.166666666667
2.0712,983.367390606328,851.273337449217,835.25
2.0664,954.802657366553,926.073748739836,746.416666666667
2.0616,964.324235113144,941.145473402872,744.25
2.0568,945.5455678907,972.405346778056,728
2.052,979.929043086725,938.912625304644,828.75
2.0472,973.05234804752,1015.38767266893,690.083333333333
2.0424,975.697230754906,962.915742360589,775.666666666667
2.0376,1016.16393617792,981.336739170966,842.833333333333
2.0328,1010.87417076315,995.850251809444,778.916666666667
2.028,1011.66763557536,1000.3159480059,729.083333333333
2.0232,1010.08070595093,993.05919168666,750.75
2.0184,944.752103078484,897.604935487436,775.666666666667
2.0136,975.168254213429,908.769175978574,756.166666666667
2.0088,940.784779017404,919.933416469711,814.666666666667
2.004,1001.35259301656,914.909508248699,735.583333333333
1.9992,977.813136920816,947.844017697554,833.083333333333
