#,Fuente Varian,,,,Fuente MonoE 6 MeV,,
 #E(MeV) ,compt,phot,conv,,compt,phot,conv
-0.01,0,0,0,,0,0,0
0.01,0.000857123,5.01144E-07,1.29493E-07,,0.335544,0.00016206,0.00014332
0.03,0.000857123,0.000383226,1.38451E-07,,0.335544,0.208159,0.00019376
0.05,0.000857123,0.000376239,1.57322E-07,,0.335544,0.201821,0.00024696
0.07,0.000585183,0.000116788,1.76125E-07,,0.26171,0.0561782,0.0002913
0.09,0.000378243,3.79019E-05,1.98437E-07,,0.183726,0.0177242,0.00034196
0.11,0.000301299,1.46803E-05,2.25375E-07,,0.139866,0.00681648,0.00039208
0.13,0.00025015,6.67355E-06,2.61673E-07,,0.109784,0.00309864,0.00044004
0.15,0.000215652,3.39508E-06,2.8115E-07,,0.0878163,0.00156966,0.00047844
0.17,0.000179391,1.88823E-06,3.1326E-07,,0.0725137,0.0008573,0.00051846
0.19,0.000152267,1.13468E-06,3.3495E-07,,0.061575,0.00051316,0.00056098
0.21,0.000131043,7.55348E-07,3.57219E-07,,0.0532138,0.00033104,0.000597
0.23,0.000114258,5.30789E-07,3.76798E-07,,0.0466625,0.00022798,0.0006373
0.25,0.000101732,3.68354E-07,4.04788E-07,,0.0415067,0.0001744,0.00067628
0.27,9.23402E-05,2.44715E-07,4.1909E-07,,0.0371783,0.00011516,0.0007061
0.29,8.44071E-05,1.77386E-07,4.35889E-07,,0.0336643,7.992E-05,0.0007354
0.31,7.77003E-05,1.26461E-07,4.54801E-07,,0.030723,5.872E-05,0.0007615
0.33,7.20854E-05,1.01119E-07,4.7586E-07,,0.0282013,4.434E-05,0.0007934
0.35,6.64811E-05,7.80964E-08,4.78245E-07,,0.0260335,3.392E-05,0.00081904
0.37,6.213E-05,5.9331E-08,4.93408E-07,,0.0241131,2.59E-05,0.00084218
0.39,5.82019E-05,4.8194E-08,5.13752E-07,,0.0225147,1.966E-05,0.00087734
0.41,5.49107E-05,3.73629E-08,5.17704E-07,,0.0210559,1.664E-05,0.00089438
0.43,5.15765E-05,3.36844E-08,5.17738E-07,,0.0197916,1.3E-05,0.00091404
0.45,4.86125E-05,2.67362E-08,5.28813E-07,,0.0187096,1.094E-05,0.00094102
0.47,4.58198E-05,2.32622E-08,5.31403E-07,,0.0176553,9.04E-06,0.0009533
0.49,4.33199E-05,2.0265E-08,5.39956E-07,,0.0167206,7.46E-06,0.00097144
0.51,4.11078E-05,1.74722E-08,5.44999E-07,,0.0159495,6.24E-06,0.00098832
0.53,3.90522E-05,1.41005E-08,5.5069E-07,,0.0151792,5E-06,0.00100866
0.55,3.71464E-05,1.2125E-08,5.52291E-07,,0.0145218,4.76E-06,0.00102358
0.57,3.5352E-05,1.11373E-08,5.47827E-07,,0.0138766,3.82E-06,0.00104184
0.59,3.36985E-05,9.12782E-09,5.59549E-07,,0.0133226,3.42E-06,0.00105782
0.61,3.22304E-05,7.83357E-09,5.67012E-07,,0.0127825,3.48E-06,0.00105948
0.63,3.08354E-05,7.25456E-09,5.55665E-07,,0.0123009,2.58E-06,0.00108066
0.65,2.9479E-05,7.05021E-09,5.68239E-07,,0.0118867,2.22E-06,0.00109682
0.67,2.83571E-05,5.79002E-09,5.57028E-07,,0.0114471,2.52E-06,0.0011017
0.69,2.71863E-05,5.82408E-09,5.54063E-07,,0.0110313,2.1E-06,0.00111916
0.71,2.61543E-05,4.5639E-09,5.49565E-07,,0.0107167,1.78E-06,0.00113262
0.73,2.52143E-05,5.07479E-09,5.47657E-07,,0.0103829,1.44E-06,0.00113664
0.75,2.42985E-05,3.71243E-09,5.4108E-07,,0.010067,1.3E-06,0.00115058
0.77,2.3497E-05,3.9849E-09,5.42648E-07,,0.00973838,1.28E-06,0.00115092
0.79,2.26717E-05,3.43996E-09,5.37162E-07,,0.00946776,1.18E-06,0.00115264
0.81,2.18482E-05,2.92908E-09,5.28745E-07,,0.00924492,8E-07,0.00116338
0.83,2.11383E-05,3.30373E-09,5.30312E-07,,0.0089654,1.02E-06,0.00116226
0.85,2.04701E-05,2.41819E-09,5.13547E-07,,0.00874434,7.4E-07,0.00117534
0.87,1.98053E-05,2.55443E-09,5.02098E-07,,0.00852352,7.8E-07,0.00118422
0.89,1.91643E-05,2.55443E-09,4.8966E-07,,0.00832022,7.4E-07,0.0011984
0.91,1.85796E-05,2.69066E-09,4.81141E-07,,0.00812842,7.2E-07,0.00119522
0.93,1.80482E-05,2.52037E-09,4.88127E-07,,0.00795198,6.4E-07,0.00119678
0.95,1.74521E-05,1.80513E-09,4.66795E-07,,0.00776158,7.4E-07,0.00119896
0.97,1.69746E-05,1.83919E-09,4.60968E-07,,0.00760308,5.8E-07,0.00121286
0.99,1.64848E-05,2.24789E-09,4.51427E-07,,0.00743696,5E-07,0.00120284
1.01,1.60184E-05,1.73701E-09,4.55278E-07,,0.00726748,4.6E-07,0.0012156
1.03,1.55471E-05,1.29424E-09,4.40455E-07,,0.00711034,8.8E-07,0.00122044
1.05,1.51123E-05,1.12395E-09,4.37013E-07,,0.00698624,2.4E-07,0.00122408
1.07,1.47242E-05,1.56671E-09,4.37967E-07,,0.00686708,4E-07,0.00123334
1.09,1.43169E-05,1.08989E-09,4.27983E-07,,0.00673702,3.6E-07,0.00123074
1.11,1.39882E-05,1.29424E-09,4.24473E-07,,0.0066235,4.4E-07,0.00123498
1.13,1.35562E-05,1.19207E-09,4.20725E-07,,0.0064943,3.6E-07,0.00124438
1.15,1.32346E-05,1.43048E-09,4.17523E-07,,0.00639246,2.6E-07,0.00124318
1.17,1.28821E-05,9.19593E-10,4.05333E-07,,0.00628346,2.8E-07,0.00124094
1.19,1.25294E-05,9.53652E-10,4.0523E-07,,0.00618446,3.4E-07,0.00124666
1.21,1.2207E-05,1.12395E-09,3.96548E-07,,0.00610712,3E-07,0.00125336
1.23,1.19265E-05,1.08989E-09,3.90521E-07,,0.0059721,3.4E-07,0.00124428
1.25,1.15654E-05,6.13062E-10,3.93211E-07,,0.0059005,3.6E-07,0.00124864
1.27,1.1323E-05,7.83357E-10,3.78841E-07,,0.00583712,3.6E-07,0.0012477
1.29,1.10398E-05,8.51475E-10,3.77036E-07,,0.00572358,2.6E-07,0.0012453
1.31,1.07124E-05,6.13062E-10,3.7673E-07,,0.00564168,3E-07,0.00125612
1.33,1.04314E-05,7.49298E-10,3.74789E-07,,0.00555396,2.4E-07,0.0012544
1.35,1.02394E-05,4.08708E-10,3.71044E-07,,0.00549056,1.4E-07,0.00125634
1.37,9.96547E-06,7.49298E-10,3.58547E-07,,0.00538934,1.8E-07,0.0012642
1.39,9.74489E-06,9.53652E-10,3.47549E-07,,0.00535318,6E-08,0.001267
1.41,9.51938E-06,5.10885E-10,3.52963E-07,,0.00526414,2.2E-07,0.00127108
1.43,9.27258E-06,3.4059E-10,3.50307E-07,,0.0052137,1.8E-07,0.0012571
1.45,9.09131E-06,5.44944E-10,3.39717E-07,,0.00514006,6E-08,0.0012607
1.47,8.83892E-06,5.44944E-10,3.35733E-07,,0.00508244,1.4E-07,0.00127584
1.49,8.66098E-06,5.79003E-10,3.26744E-07,,0.00502082,1.2E-07,0.00126362
1.51,8.48139E-06,5.79003E-10,3.28072E-07,,0.00495266,1E-07,0.00127318
1.53,8.29404E-06,3.4059E-10,3.20342E-07,,0.00489494,8E-08,0.00127526
1.55,8.08253E-06,4.76826E-10,3.18571E-07,,0.00484444,8E-08,0.00127032
1.57,7.93569E-06,4.76826E-10,3.12817E-07,,0.00481206,1.2E-07,0.00126486
1.59,7.71549E-06,6.47121E-10,3.07369E-07,,0.00475056,1.4E-07,0.0012767
1.61,7.54562E-06,4.76826E-10,3.02465E-07,,0.0047072,1.8E-07,0.00126822
1.63,7.40159E-06,2.38413E-10,2.98175E-07,,0.00465436,1.6E-07,0.00127014
1.65,7.2337E-06,3.06531E-10,3.03283E-07,,0.00462144,1.2E-07,0.0012703
1.67,7.0952E-06,5.10885E-10,2.91978E-07,,0.00455284,1.4E-07,0.0012657
1.69,6.93E-06,4.08708E-10,2.83465E-07,,0.00452028,4E-08,0.00127726
1.71,6.79561E-06,3.06531E-10,2.78732E-07,,0.00445716,1.8E-07,0.0012567
1.73,6.64216E-06,3.74649E-10,2.81082E-07,,0.0044244,1E-07,0.00126754
1.75,6.51569E-06,5.10885E-10,2.69402E-07,,0.00438732,1.8E-07,0.0012642
1.77,6.36472E-06,4.42767E-10,2.70254E-07,,0.00436424,8E-08,0.00126932
1.79,6.21303E-06,2.72472E-10,2.67461E-07,,0.00432486,8E-08,0.00127
1.81,6.10383E-06,3.74649E-10,2.62149E-07,,0.00428558,1.2E-07,0.00126276
1.83,6.00961E-06,2.04354E-10,2.53977E-07,,0.00424688,1.2E-07,0.00126724
1.85,5.87968E-06,2.04354E-10,2.54148E-07,,0.00421854,1E-07,0.001251
1.87,5.77793E-06,4.08708E-10,2.47882E-07,,0.00416146,8E-08,0.00126256
1.89,5.61502E-06,4.42767E-10,2.49415E-07,,0.00414474,8E-08,0.00125892
1.91,5.50629E-06,1.70295E-10,2.41481E-07,,0.00410966,1.4E-07,0.00125674
1.93,5.39857E-06,2.72472E-10,2.39506E-07,,0.00407294,1.2E-07,0.00126206
1.95,5.2836E-06,3.06531E-10,2.3433E-07,,0.0040442,4E-08,0.00125228
1.97,5.19068E-06,4.42767E-10,2.31572E-07,,0.00401614,1.2E-07,0.00125658
1.99,5.09029E-06,2.38413E-10,2.24149E-07,,0.00398374,1.4E-07,0.0012573
2.01,5.01216E-06,1.02177E-10,2.26975E-07,,0.00395886,1E-07,0.00124674
2.03,4.89206E-06,2.04354E-10,2.23025E-07,,0.00393706,2E-08,0.00125266
2.05,4.80226E-06,3.4059E-10,2.18531E-07,,0.00391618,6E-08,0.00125184
2.07,4.71795E-06,3.06531E-10,2.11312E-07,,0.00387534,1E-07,0.00125416
2.09,4.6347E-06,2.04354E-10,2.12299E-07,,0.00385978,8E-08,0.00125464
2.11,4.56277E-06,3.74649E-10,2.05692E-07,,0.00382894,8E-08,0.0012489
2.13,4.44532E-06,1.02177E-10,1.98777E-07,,0.00380558,6E-08,0.00124204
2.15,4.3466E-06,2.38413E-10,1.97074E-07,,0.0037842,1.2E-07,0.0012431
2.17,4.27888E-06,2.38413E-10,1.9503E-07,,0.00375746,8E-08,0.00125148
2.19,4.19393E-06,1.70295E-10,1.93327E-07,,0.00373522,2E-08,0.00123776
2.21,4.13161E-06,2.04354E-10,1.9503E-07,,0.00373076,6E-08,0.00124372
2.23,4.0605E-06,6.8118E-11,1.86957E-07,,0.00370572,8E-08,0.00124748
2.25,3.98644E-06,1.70295E-10,1.83653E-07,,0.003671,1E-07,0.00124682
2.27,3.90261E-06,6.8118E-11,1.83074E-07,,0.00367172,1.2E-07,0.00123276
2.29,3.82343E-06,2.38413E-10,1.79225E-07,,0.00363882,6E-08,0.0012415
2.31,3.75869E-06,1.36236E-10,1.69415E-07,,0.00361584,6E-08,0.00123986
2.33,3.68945E-06,0,1.66928E-07,,0.0035929,4E-08,0.00123408
2.35,3.6351E-06,1.36236E-10,1.63215E-07,,0.00359024,8E-08,0.0012358
2.37,3.5703E-06,2.38413E-10,1.62023E-07,,0.00355654,4E-08,0.00123134
2.39,3.50062E-06,1.02177E-10,1.56777E-07,,0.00354486,4E-08,0.00122746
2.41,3.4382E-06,2.38413E-10,1.56266E-07,,0.0035186,6E-08,0.00123332
2.43,3.35654E-06,1.70295E-10,1.53882E-07,,0.00350986,0,0.0012119
2.45,3.30089E-06,1.70295E-10,1.50748E-07,,0.00349458,4E-08,0.00122708
2.47,3.24271E-06,6.8118E-11,1.53678E-07,,0.00345836,4E-08,0.00122964
2.49,3.20497E-06,1.36236E-10,1.485E-07,,0.00348034,0,0.00121228
2.51,3.12945E-06,1.36236E-10,1.43902E-07,,0.00345432,1E-07,0.00122296
2.53,3.09266E-06,6.8118E-11,1.43493E-07,,0.00343956,0,0.00121476
2.55,3.03147E-06,1.02177E-10,1.3576E-07,,0.0034271,4E-08,0.00120594
2.57,2.97752E-06,0,1.39541E-07,,0.00341296,4E-08,0.00121236
2.59,2.9106E-06,1.36236E-10,1.31332E-07,,0.00338572,4E-08,0.00120986
2.61,2.85999E-06,1.70295E-10,1.29152E-07,,0.00339026,4E-08,0.0012133
2.63,2.80259E-06,2.04354E-10,1.25507E-07,,0.0033655,2E-08,0.00120342
2.65,2.7656E-06,6.8118E-11,1.26155E-07,,0.00334966,4E-08,0.00120158
2.67,2.71383E-06,3.4059E-11,1.22919E-07,,0.00334966,8E-08,0.00120936
2.69,2.68073E-06,6.8118E-11,1.20296E-07,,0.00332582,2E-08,0.00120584
2.71,2.63589E-06,6.8118E-11,1.12734E-07,,0.0033306,6E-08,0.00119442
2.73,2.58682E-06,6.8118E-11,1.1052E-07,,0.00329902,4E-08,0.00120532
2.75,2.54566E-06,1.02177E-10,1.10383E-07,,0.0033043,4E-08,0.0011968
2.77,2.48939E-06,3.4059E-11,1.07829E-07,,0.00328404,2E-08,0.00118748
2.79,2.43847E-06,3.4059E-11,1.04797E-07,,0.00327448,2E-08,0.00119038
2.81,2.3952E-06,6.8118E-11,1.04388E-07,,0.00327328,6E-08,0.00119304
2.83,2.34265E-06,1.36236E-10,1.05785E-07,,0.00326764,2E-08,0.00118506
2.85,2.30716E-06,1.02177E-10,1.00949E-07,,0.00325478,6E-08,0.00118392
2.87,2.28204E-06,1.70295E-10,9.66233E-08,,0.00323842,6E-08,0.0011833
2.89,2.23621E-06,6.8118E-11,9.85986E-08,,0.00324662,0,0.00117798
2.91,2.20246E-06,1.36236E-10,9.36604E-08,,0.0032415,4E-08,0.00117476
2.93,2.1455E-06,1.02177E-10,9.20938E-08,,0.00320918,8E-08,0.00117154
2.95,2.13731E-06,1.02177E-10,9.35923E-08,,0.00320846,4E-08,0.00116734
2.97,2.085E-06,1.36236E-10,8.97438E-08,,0.00323216,4E-08,0.00116424
2.99,2.06394E-06,6.8118E-11,8.27281E-08,,0.00320014,2E-08,0.0011582
3.01,2.02695E-06,1.36236E-10,8.35795E-08,,0.00320408,0,0.00116278
3.03,1.98283E-06,1.70295E-10,8.49759E-08,,0.00320856,4E-08,0.00115646
3.05,1.95331E-06,3.4059E-11,8.0276E-08,,0.00319372,6E-08,0.0011617
3.07,1.91775E-06,1.02177E-10,7.68703E-08,,0.00318134,2E-08,0.0011548
3.09,1.88618E-06,6.8118E-11,7.81985E-08,,0.00317304,4E-08,0.00115206
3.11,1.84216E-06,1.02177E-10,7.32943E-08,,0.0031841,4E-08,0.0011531
3.13,1.81165E-06,6.8118E-11,7.16937E-08,,0.0031687,1.2E-07,0.00113808
3.15,1.7793E-06,1.02177E-10,6.99908E-08,,0.00316612,4E-08,0.00115296
3.17,1.74323E-06,0,6.78452E-08,,0.00316886,0,0.00113586
3.19,1.72091E-06,6.8118E-11,6.42011E-08,,0.00316378,4E-08,0.0011428
3.21,1.68208E-06,3.4059E-11,6.50526E-08,,0.00314764,4E-08,0.00114232
3.23,1.65814E-06,1.36236E-10,6.11701E-08,,0.00315446,4E-08,0.00113298
3.25,1.63779E-06,1.70295E-10,6.30773E-08,,0.00315572,2E-08,0.00113214
3.27,1.59138E-06,6.8118E-11,5.91607E-08,,0.00315722,0,0.00112296
3.29,1.57573E-06,0,5.61637E-08,,0.0031385,0,0.00114134
3.31,1.5399E-06,3.4059E-11,5.82412E-08,,0.00315344,4E-08,0.001124
3.33,1.52452E-06,1.36236E-10,5.64362E-08,,0.00313998,0,0.00111634
3.35,1.49597E-06,1.02177E-10,5.43927E-08,,0.00312718,4E-08,0.00111742
3.37,1.45926E-06,1.02177E-10,5.25196E-08,,0.00312716,0,0.00110988
3.39,1.44558E-06,0,5.31667E-08,,0.0031299,0,0.00111456
3.41,1.41645E-06,6.8118E-11,4.95564E-08,,0.00314618,2E-08,0.00109482
3.43,1.37681E-06,1.36236E-10,4.49242E-08,,0.0031654,0,0.00110532
3.45,1.36497E-06,0,4.54351E-08,,0.00312526,2E-08,0.0011037
3.47,1.34326E-06,1.02177E-10,4.24038E-08,,0.00313802,4E-08,0.00109436
3.49,1.31924E-06,6.8118E-11,4.363E-08,,0.00314832,2E-08,0.0010982
3.51,1.29559E-06,6.8118E-11,4.07689E-08,,0.00313772,2E-08,0.00109042
3.53,1.27484E-06,6.8118E-11,3.99174E-08,,0.00313962,4E-08,0.0010753
3.55,1.24449E-06,3.4059E-11,3.7431E-08,,0.00315528,0,0.00107566
3.57,1.23462E-06,0,3.94065E-08,,0.00314772,2E-08,0.00107874
3.59,1.20995E-06,6.8118E-11,3.69201E-08,,0.00314,0,0.00106956
3.61,1.17865E-06,1.36236E-10,3.21517E-08,,0.0031461,2E-08,0.00106568
3.63,1.16146E-06,0,3.56599E-08,,0.00315488,2E-08,0.0010556
3.65,1.15258E-06,3.4059E-11,3.31735E-08,,0.00315608,8E-08,0.00105254
3.67,1.11648E-06,3.4059E-11,3.11299E-08,,0.00316518,2E-08,0.00104958
3.69,1.09773E-06,1.02177E-10,2.99719E-08,,0.00315662,2E-08,0.00103758
3.71,1.08263E-06,6.8118E-11,3.05168E-08,,0.0031625,1E-07,0.00103408
3.73,1.06306E-06,1.36236E-10,2.90523E-08,,0.00315678,4E-08,0.00102952
3.75,1.03802E-06,3.4059E-11,2.63956E-08,,0.00317066,4E-08,0.00102622
3.77,1.01301E-06,3.4059E-11,2.61912E-08,,0.00318128,4E-08,0.00102618
3.79,1.00215E-06,1.36236E-10,2.45223E-08,,0.00318158,2E-08,0.00102048
3.81,9.67686E-07,6.8118E-11,2.6055E-08,,0.00318522,4E-08,0.00101568
3.83,9.63297E-07,0,2.29557E-08,,0.00319204,0,0.00101216
3.85,9.51694E-07,3.4059E-11,2.22404E-08,,0.00319092,4E-08,0.00100548
3.87,9.21445E-07,0,2.24107E-08,,0.0032102,2E-08,0.00099846
3.89,9.10217E-07,6.8118E-11,2.07419E-08,,0.00322458,0,0.00099418
3.91,8.87249E-07,0,1.88005E-08,,0.0032238,2E-08,0.0009867
3.93,8.71155E-07,3.4059E-11,1.83237E-08,,0.00325142,2E-08,0.00098218
3.95,8.51862E-07,1.02177E-10,1.77107E-08,,0.00324196,2E-08,0.00096994
3.97,8.24487E-07,3.4059E-11,1.68251E-08,,0.00325838,2E-08,0.00096434
3.99,8.22579E-07,3.4059E-11,1.4986E-08,,0.0032631,2E-08,0.00095428
4.01,8.16718E-07,3.4059E-11,1.54628E-08,,0.00325624,0,0.00095416
4.03,7.90173E-07,0,1.39983E-08,,0.00328668,2E-08,0.00093916
4.05,7.75248E-07,0,1.3828E-08,,0.00329342,0,0.00093518
4.07,7.48874E-07,0,1.27722E-08,,0.00330596,2E-08,0.00092842
4.09,7.42229E-07,0,1.29765E-08,,0.00330868,0,0.0009295
4.11,7.25975E-07,3.4059E-11,1.28743E-08,,0.00333928,4E-08,0.00090976
4.13,7.10061E-07,0,1.0933E-08,,0.00333992,2E-08,0.0008947
4.15,6.83585E-07,0,1.11033E-08,,0.00336924,6E-08,0.0008841
4.17,6.6992E-07,0,9.29812E-09,,0.00339104,0,0.00088068
4.19,6.67501E-07,0,9.87713E-09,,0.00339264,0,0.00087026
4.21,6.49918E-07,0,9.53653E-09,,0.00339892,4E-08,0.0008641
4.23,6.36424E-07,3.4059E-11,8.37852E-09,,0.00344264,4E-08,0.00086202
4.25,6.13287E-07,0,7.66327E-09,,0.00343542,0,0.0008472
4.27,6.0855E-07,0,7.25456E-09,,0.00344754,0,0.00083498
4.29,5.9601E-07,0,6.94803E-09,,0.00347424,0,0.00082654
4.31,5.80165E-07,6.8118E-11,6.4712E-09,,0.00349268,4E-08,0.00080982
4.33,5.70453E-07,0,6.43714E-09,,0.00351686,8E-08,0.00080718
4.35,5.53927E-07,6.8118E-11,5.58567E-09,,0.00353816,2E-08,0.0007898
4.37,5.42477E-07,3.4059E-11,5.04073E-09,,0.00355054,2E-08,0.00077412
4.39,5.28097E-07,0,5.00667E-09,,0.003572,6E-08,0.0007638
4.41,5.17091E-07,3.4059E-11,4.22332E-09,,0.00361068,6E-08,0.00074868
4.43,5.16853E-07,0,3.78055E-09,,0.00361312,0,0.00073358
4.45,5.01246E-07,0,4.08708E-09,,0.00365218,4E-08,0.00072556
4.47,4.78211E-07,0,3.64431E-09,,0.00367208,2E-08,0.00070256
4.49,4.62297E-07,3.4059E-11,2.89502E-09,,0.00372414,2E-08,0.00069126
4.51,4.48769E-07,3.4059E-11,2.35007E-09,,0.003725,0,0.00067388
4.53,4.42874E-07,3.4059E-11,1.97542E-09,,0.00377144,4E-08,0.00067054
4.55,4.34151E-07,3.4059E-11,1.97542E-09,,0.00378152,2E-08,0.00064228
4.57,4.23996E-07,3.4059E-11,1.94136E-09,,0.00381444,0,0.0006287
4.59,4.18987E-07,0,1.94136E-09,,0.00384668,0,0.00061506
4.61,4.0237E-07,0,1.3283E-09,,0.00387316,0,0.00058934
4.63,3.90793E-07,0,1.15801E-09,,0.0039292,4E-08,0.00056654
4.65,3.81974E-07,0,1.26018E-09,,0.00395702,0,0.00055124
4.67,3.70363E-07,0,5.44944E-10,,0.00398988,2E-08,0.00052898
4.69,3.55891E-07,0,9.19593E-10,,0.0040375,8E-08,0.00050842
4.71,3.48808E-07,3.4059E-11,9.87711E-10,,0.00408058,0,0.00048516
4.73,3.39717E-07,3.4059E-11,2.72472E-10,,0.0041212,6E-08,0.00047044
4.75,3.25109E-07,0,6.13062E-10,,0.0041499,2E-08,0.0004416
4.77,3.15234E-07,0,6.47121E-10,,0.0042151,2E-08,0.00041112
4.79,2.94906E-07,0,4.42767E-10,,0.00425018,0,0.0003871
4.81,2.92012E-07,0,3.06531E-10,,0.00429362,4E-08,0.00035994
4.83,2.87449E-07,0,1.70295E-10,,0.00434952,0,0.000331
4.85,2.73625E-07,3.4059E-11,6.8118E-11,,0.0044148,2E-08,0.00030446
4.87,2.6661E-07,0,1.70295E-10,,0.00446494,0,0.00027428
4.89,2.64874E-07,3.4059E-11,0,,0.0045223,0,0.000238
4.91,2.50845E-07,3.4059E-11,6.8118E-11,,0.00457394,2E-08,0.00020222
4.93,2.36714E-07,0,3.4059E-11,,0.00465544,2E-08,0.00016766
4.95,2.32185E-07,0,3.4059E-11,,0.00470332,0,0.00012778
4.97,2.1836E-07,0,0,,0.00479692,4E-08,8.202E-05
4.99,2.15534E-07,0,0,,0.00485038,0,0
5.01,2.06714E-07,0,0,,0.00493968,2E-08,0
5.03,1.95678E-07,0,0,,0.005014,2E-08,0
5.05,1.89069E-07,3.4059E-11,0,,0.00507874,0,0
5.07,1.82699E-07,6.8118E-11,0,,0.00518434,2E-08,0
5.09,1.72344E-07,3.4059E-11,0,,0.00527738,0,0
5.11,1.63113E-07,3.4059E-11,0,,0.0053662,0,0
5.13,1.55619E-07,0,0,,0.0054776,0,0
5.15,1.4959E-07,0,0,,0.00558462,8E-08,0
5.17,1.42403E-07,0,0,,0.00568932,0,0
5.19,1.38315E-07,0,0,,0.0058336,0,0
5.21,1.28777E-07,3.4059E-11,0,,0.00593552,2E-08,0
5.23,1.16379E-07,0,0,,0.00609106,4E-08,0
5.25,1.11439E-07,3.4059E-11,0,,0.00622112,2E-08,0
5.27,1.05921E-07,0,0,,0.00639014,2E-08,0
5.29,1.05274E-07,0,0,,0.00655374,0,0
5.31,9.47843E-08,0,0,,0.00670576,0,0
5.33,8.21151E-08,0,0,,0.00691364,0,0
5.35,7.85732E-08,0,0,,0.0070727,2E-08,0
5.37,7.49972E-08,0,0,,0.00730538,0,0
5.39,6.99568E-08,0,0,,0.00753428,0,0
5.41,6.37243E-08,3.4059E-11,0,,0.00776096,0,0
5.43,5.60956E-08,0,0,,0.00802974,0,0
5.45,4.99651E-08,0,0,,0.00832488,2E-08,0
5.47,4.79215E-08,0,0,,0.00862866,0,0
5.49,4.33234E-08,0,0,,0.00898192,2E-08,0
5.51,3.47743E-08,3.4059E-11,0,,0.0093472,4E-08,0
5.53,3.35822E-08,0,0,,0.00971502,2E-08,0
5.55,2.70087E-08,0,0,,0.0101479,0,0
5.57,2.43861E-08,0,0,,0.0106391,4E-08,0
5.59,1.93114E-08,0,0,,0.0112014,0,0
5.61,1.52244E-08,0,0,,0.0118082,2E-08,0
5.63,1.20569E-08,0,0,,0.0125117,0,0
5.65,9.4003E-09,0,0,,0.0132421,2E-08,0
5.67,7.52704E-09,3.4059E-11,0,,0.0141206,2E-08,0
5.69,4.63202E-09,0,0,,0.0151345,2E-08,0
5.71,2.69066E-09,0,0,,0.0163068,0,0
5.73,8.51475E-10,0,0,,0.0175809,0,0
5.75,2.04354E-10,0,0,,0.0139088,2E-08,0
5.77,0,0,0,,0.00025344,0,0
5.79,0,0,0,,1.002E-05,0,0
5.81,0,0,0,,1.26E-06,0,0
5.83,0,0,0,,3.4E-07,0,0
5.85,0,0,0,,8E-08,4E-08,0
5.87,0,0,0,,8E-08,6E-08,0
5.89,0,0,0,,0,2E-08,0
5.91,0,0,0,,4E-08,2E-08,0
5.93,0,0,0,,0,2E-08,0
5.95,0,0,0,,0,0,0
5.97,0,0,0,,0,0,0
5.99,0,0,0,,0,7.88E-06,0
6.01,0,0,0,,0,0,0
