   deg    ;   DCS_1eV
 1.20E+02 ; 2.168162E-02
 1.21E+02 ; 2.122709E-02
 1.22E+02 ; 2.078571E-02
 1.23E+02 ; 2.035700E-02
 1.24E+02 ; 1.994049E-02
 1.25E+02 ; 1.953576E-02
 1.26E+02 ; 1.914236E-02
 1.27E+02 ; 1.875990E-02
 1.28E+02 ; 1.838800E-02
 1.29E+02 ; 1.802627E-02
 1.30E+02 ; 1.767438E-02
 1.31E+02 ; 1.733197E-02
 1.32E+02 ; 1.699872E-02
 1.33E+02 ; 1.667432E-02
 1.34E+02 ; 1.635848E-02
 1.35E+02 ; 1.605090E-02
 1.36E+02 ; 1.575131E-02
 1.37E+02 ; 1.545944E-02
 1.38E+02 ; 1.517505E-02
 1.39E+02 ; 1.489789E-02
 1.40E+02 ; 1.462772E-02
 1.41E+02 ; 1.436432E-02
 1.42E+02 ; 1.410747E-02
 1.43E+02 ; 1.385698E-02
 1.44E+02 ; 1.361263E-02
 1.45E+02 ; 1.337423E-02
 1.46E+02 ; 1.314161E-02
 1.47E+02 ; 1.291458E-02
 1.48E+02 ; 1.269297E-02
 1.49E+02 ; 1.247662E-02
 1.50E+02 ; 1.226536E-02
 1.51E+02 ; 1.205905E-02
 1.52E+02 ; 1.185754E-02
 1.53E+02 ; 1.166069E-02
 1.54E+02 ; 1.146835E-02
 1.55E+02 ; 1.128040E-02
 1.56E+02 ; 1.109671E-02
 1.57E+02 ; 1.091716E-02
 1.58E+02 ; 1.074162E-02
 1.59E+02 ; 1.056999E-02
 1.60E+02 ; 1.040215E-02
 1.61E+02 ; 1.023799E-02
 1.62E+02 ; 1.007742E-02
 1.63E+02 ; 9.920341E-03
 1.64E+02 ; 9.766641E-03
 1.65E+02 ; 9.616235E-03
 1.66E+02 ; 9.469033E-03
 1.67E+02 ; 9.324948E-03
 1.68E+02 ; 9.183896E-03
 1.69E+02 ; 9.045796E-03
 1.70E+02 ; 8.910570E-03
 1.71E+02 ; 8.778140E-03
 1.72E+02 ; 8.648433E-03
 1.73E+02 ; 8.521379E-03
 1.74E+02 ; 8.396907E-03
 1.75E+02 ; 8.274951E-03
 1.76E+02 ; 8.155446E-03
 1.77E+02 ; 8.038330E-03
 1.78E+02 ; 7.923541E-03
 1.79E+02 ; 7.811020E-03
 1.80E+02 ; 7.700711E-03
   deg    ;   DCS_1keV
 2.50E-01 ; 1.250226E+05
 3.00E-01 ; 7.281425E+04
 3.50E-01 ; 4.610194E+04
 4.00E-01 ; 3.102937E+04
 4.50E-01 ; 2.188294E+04
 5.00E-01 ; 1.601160E+04
 5.50E-01 ; 1.206995E+04
 6.00E-01 ; 9.325293E+03
 6.50E-01 ; 7.355172E+03
 7.00E-01 ; 5.904257E+03
 7.50E-01 ; 4.811985E+03
 8.00E-01 ; 3.973920E+03
 8.50E-01 ; 3.320120E+03
 9.00E-01 ; 2.802540E+03
 9.50E-01 ; 2.387428E+03
 1.00E+00 ; 2.050581E+03
 2.00E+00 ; 2.625611E+02
 3.00E+00 ; 7.889792E+01
 4.00E+00 ; 3.361891E+01
 5.00E+00 ; 1.734665E+01
 6.00E+00 ; 1.010226E+01
 7.00E+00 ; 6.395891E+00
 8.00E+00 ; 4.304642E+00
 9.00E+00 ; 3.035666E+00
 1.00E+01 ; 2.221104E+00
 1.10E+01 ; 1.674275E+00
 1.20E+01 ; 1.293517E+00
 1.30E+01 ; 1.020215E+00
 1.40E+01 ; 8.189443E-01
 1.50E+01 ; 6.674276E-01
 1.60E+01 ; 5.511761E-01
 1.70E+01 ; 4.604866E-01
 1.80E+01 ; 3.886936E-01
 1.90E+01 ; 3.311149E-01
 2.00E+01 ; 2.843952E-01
 2.10E+01 ; 2.460875E-01
 2.20E+01 ; 2.143780E-01
 2.30E+01 ; 1.879033E-01
 2.40E+01 ; 1.656248E-01
 2.50E+01 ; 1.467419E-01
 2.60E+01 ; 1.306306E-01
 2.70E+01 ; 1.167999E-01
 2.80E+01 ; 1.048594E-01
 2.90E+01 ; 9.449668E-02
 3.00E+01 ; 8.545895E-02
 3.10E+01 ; 7.754080E-02
 3.20E+01 ; 7.057384E-02
 3.30E+01 ; 6.441922E-02
 3.40E+01 ; 5.896174E-02
 3.50E+01 ; 5.410528E-02
 3.60E+01 ; 4.976921E-02
 3.70E+01 ; 4.588554E-02
 3.80E+01 ; 4.239670E-02
 3.90E+01 ; 3.925368E-02
 4.00E+01 ; 3.641461E-02
 4.10E+01 ; 3.384356E-02
 4.20E+01 ; 3.150960E-02
 4.30E+01 ; 2.938596E-02
 4.40E+01 ; 2.744945E-02
 4.50E+01 ; 2.567986E-02
 4.60E+01 ; 2.405957E-02
 4.70E+01 ; 2.257313E-02
 4.80E+01 ; 2.120698E-02
 4.90E+01 ; 1.994918E-02
 5.00E+01 ; 1.878917E-02
 5.10E+01 ; 1.771762E-02
 5.20E+01 ; 1.672625E-02
 5.30E+01 ; 1.580767E-02
 5.40E+01 ; 1.495532E-02
 5.50E+01 ; 1.416333E-02
 5.60E+01 ; 1.342644E-02
 5.70E+01 ; 1.273993E-02
 5.80E+01 ; 1.209956E-02
 5.90E+01 ; 1.150152E-02
 6.00E+01 ; 1.094235E-02
 6.10E+01 ; 1.041895E-02
 6.20E+01 ; 9.928499E-03
 6.30E+01 ; 9.468433E-03
 6.40E+01 ; 9.036434E-03
 6.50E+01 ; 8.630392E-03
 6.60E+01 ; 8.248383E-03
 6.70E+01 ; 7.888652E-03
 6.80E+01 ; 7.549595E-03
 6.90E+01 ; 7.229747E-03
 7.00E+01 ; 6.927763E-03
 7.10E+01 ; 6.642412E-03
 7.20E+01 ; 6.372562E-03
 7.30E+01 ; 6.117174E-03
 7.40E+01 ; 5.875289E-03
 7.50E+01 ; 5.646026E-03
 7.60E+01 ; 5.428570E-03
 7.70E+01 ; 5.222169E-03
 7.80E+01 ; 5.026130E-03
 7.90E+01 ; 4.839809E-03
 8.00E+01 ; 4.662609E-03
 8.10E+01 ; 4.493980E-03
 8.20E+01 ; 4.333407E-03
 8.30E+01 ; 4.180415E-03
 8.40E+01 ; 4.034560E-03
 8.50E+01 ; 3.895432E-03
 8.60E+01 ; 3.762645E-03
 8.70E+01 ; 3.635842E-03
 8.80E+01 ; 3.514689E-03
 8.90E+01 ; 3.398875E-03
 9.00E+01 ; 3.288108E-03
 9.10E+01 ; 3.182115E-03
 9.20E+01 ; 3.080642E-03
 9.30E+01 ; 2.983450E-03
 9.40E+01 ; 2.890315E-03
 9.50E+01 ; 2.801027E-03
 9.60E+01 ; 2.715390E-03
 9.70E+01 ; 2.633218E-03
 9.80E+01 ; 2.554338E-03
 9.90E+01 ; 2.478586E-03
 1.00E+02 ; 2.405808E-03
 1.01E+02 ; 2.335860E-03
 1.02E+02 ; 2.268604E-03
 1.03E+02 ; 2.203914E-03
 1.04E+02 ; 2.141666E-03
 1.05E+02 ; 2.081748E-03
 1.06E+02 ; 2.024050E-03
 1.07E+02 ; 1.968471E-03
 1.08E+02 ; 1.914914E-03
 1.09E+02 ; 1.863287E-03
 1.10E+02 ; 1.813505E-03
 1.11E+02 ; 1.765486E-03
 1.12E+02 ; 1.719152E-03
 1.13E+02 ; 1.674430E-03
 1.14E+02 ; 1.631250E-03
 1.15E+02 ; 1.589546E-03
 1.16E+02 ; 1.549256E-03
 1.17E+02 ; 1.510319E-03
 1.18E+02 ; 1.472681E-03
 1.19E+02 ; 1.436286E-03
 1.20E+02 ; 1.401084E-03
 1.21E+02 ; 1.367026E-03
 1.22E+02 ; 1.334066E-03
 1.23E+02 ; 1.302161E-03
 1.24E+02 ; 1.271267E-03
 1.25E+02 ; 1.241346E-03
 1.26E+02 ; 1.212359E-03
 1.27E+02 ; 1.184270E-03
 1.28E+02 ; 1.157045E-03
 1.29E+02 ; 1.130650E-03
 1.30E+02 ; 1.105055E-03
 1.31E+02 ; 1.080228E-03
 1.32E+02 ; 1.056141E-03
 1.33E+02 ; 1.032768E-03
 1.34E+02 ; 1.010080E-03
 1.35E+02 ; 9.880553E-04
 1.36E+02 ; 9.666673E-04
 1.37E+02 ; 9.458939E-04
 1.38E+02 ; 9.257132E-04
 1.39E+02 ; 9.061041E-04
 1.40E+02 ; 8.870465E-04
 1.41E+02 ; 8.685211E-04
 1.42E+02 ; 8.505095E-04
 1.43E+02 ; 8.329939E-04
 1.44E+02 ; 8.159573E-04
 1.45E+02 ; 7.993835E-04
 1.46E+02 ; 7.832568E-04
 1.47E+02 ; 7.675622E-04
 1.48E+02 ; 7.522853E-04
 1.49E+02 ; 7.374123E-04
 1.50E+02 ; 7.229299E-04
 1.51E+02 ; 7.088253E-04
 1.52E+02 ; 6.950864E-04
 1.53E+02 ; 6.817012E-04
 1.54E+02 ; 6.686584E-04
 1.55E+02 ; 6.559472E-04
 1.56E+02 ; 6.435571E-04
 1.57E+02 ; 6.314780E-04
 1.58E+02 ; 6.197001E-04
 1.59E+02 ; 6.082141E-04
 1.60E+02 ; 5.970111E-04
 1.61E+02 ; 5.860823E-04
 1.62E+02 ; 5.754193E-04
 1.63E+02 ; 5.650142E-04
 1.64E+02 ; 5.548592E-04
 1.65E+02 ; 5.449468E-04
 1.66E+02 ; 5.352698E-04
 1.67E+02 ; 5.258212E-04
 1.68E+02 ; 5.165943E-04
 1.69E+02 ; 5.075826E-04
 1.70E+02 ; 4.987799E-04
 1.71E+02 ; 4.901802E-04
 1.72E+02 ; 4.817776E-04
 1.73E+02 ; 4.735665E-04
 1.74E+02 ; 4.655415E-04
 1.75E+02 ; 4.576973E-04
 1.76E+02 ; 4.500288E-04
 1.77E+02 ; 4.425312E-04
 1.78E+02 ; 4.351997E-04
 1.79E+02 ; 4.280297E-04
 1.80E+02 ; 4.210168E-04
   deg    ;   DCS_10keV
 1.15E-01 ; 4.626836E+05
 1.20E-01 ; 4.004358E+05
 1.30E-01 ; 3.051515E+05
 1.40E-01 ; 2.372731E+05
 1.50E-01 ; 1.877255E+05
 2.00E-01 ; 7.068975E+04
 2.50E-01 ; 3.313957E+04
 3.00E-01 ; 1.784541E+04
 3.50E-01 ; 1.057407E+04
 4.00E-01 ; 6.719851E+03
 4.50E-01 ; 4.505021E+03
 5.00E-01 ; 3.150287E+03
 5.50E-01 ; 2.279407E+03
 6.00E-01 ; 1.696406E+03
 6.50E-01 ; 1.292743E+03
 7.00E-01 ; 1.005183E+03
 7.50E-01 ; 7.952804E+02
 8.00E-01 ; 6.387969E+02
 8.50E-01 ; 5.199673E+02
 9.00E-01 ; 4.282525E+02
 9.50E-01 ; 3.564360E+02
 1.00E+00 ; 2.994700E+02
 2.00E+00 ; 2.846796E+01
 3.00E+00 ; 7.186652E+00
 4.00E+00 ; 2.706198E+00
 5.00E+00 ; 1.268674E+00
 6.00E+00 ; 6.831716E-01
 7.00E+00 ; 4.048046E-01
 8.00E+00 ; 2.572544E-01
 9.00E+00 ; 1.724646E-01
 1.00E+01 ; 1.206016E-01
 1.10E+01 ; 8.726199E-02
 1.20E+01 ; 6.494309E-02
 1.30E+01 ; 4.948979E-02
 1.40E+01 ; 3.848120E-02
 1.50E+01 ; 3.044552E-02
 1.60E+01 ; 2.445490E-02
 1.70E+01 ; 1.990578E-02
 1.80E+01 ; 1.639468E-02
 1.90E+01 ; 1.364535E-02
 2.00E+01 ; 1.146453E-02
 2.10E+01 ; 9.714463E-03
 2.20E+01 ; 8.295227E-03
 2.30E+01 ; 7.133247E-03
 2.40E+01 ; 6.173566E-03
 2.50E+01 ; 5.374610E-03
 2.60E+01 ; 4.704557E-03
 2.70E+01 ; 4.138789E-03
 2.80E+01 ; 3.658068E-03
 2.90E+01 ; 3.247223E-03
 3.00E+01 ; 2.894187E-03
 3.10E+01 ; 2.589288E-03
 3.20E+01 ; 2.324711E-03
 3.30E+01 ; 2.094105E-03
 3.40E+01 ; 1.892266E-03
 3.50E+01 ; 1.714913E-03
 3.60E+01 ; 1.558498E-03
 3.70E+01 ; 1.420065E-03
 3.80E+01 ; 1.297143E-03
 3.90E+01 ; 1.187651E-03
 4.00E+01 ; 1.089832E-03
 4.10E+01 ; 1.002194E-03
 4.20E+01 ; 9.234682E-04
 4.30E+01 ; 8.525658E-04
 4.40E+01 ; 7.885540E-04
 4.50E+01 ; 7.306288E-04
 4.60E+01 ; 6.780949E-04
 4.70E+01 ; 6.303490E-04
 4.80E+01 ; 5.868665E-04
 4.90E+01 ; 5.471893E-04
 5.00E+01 ; 5.109167E-04
 5.10E+01 ; 4.776970E-04
 5.20E+01 ; 4.472207E-04
 5.30E+01 ; 4.192149E-04
 5.40E+01 ; 3.934381E-04
 5.50E+01 ; 3.696766E-04
 5.60E+01 ; 3.477402E-04
 5.70E+01 ; 3.274599E-04
 5.80E+01 ; 3.086848E-04
 5.90E+01 ; 2.912800E-04
 6.00E+01 ; 2.751248E-04
 6.10E+01 ; 2.601108E-04
 6.20E+01 ; 2.461407E-04
 6.30E+01 ; 2.331267E-04
 6.40E+01 ; 2.209898E-04
 6.50E+01 ; 2.096585E-04
 6.60E+01 ; 1.990680E-04
 6.70E+01 ; 1.891600E-04
 6.80E+01 ; 1.798811E-04
 6.90E+01 ; 1.711830E-04
 7.00E+01 ; 1.630217E-04
 7.10E+01 ; 1.553571E-04
 7.20E+01 ; 1.481526E-04
 7.30E+01 ; 1.413748E-04
 7.40E+01 ; 1.349931E-04
 7.50E+01 ; 1.289793E-04
 7.60E+01 ; 1.233079E-04
 7.70E+01 ; 1.179552E-04
 7.80E+01 ; 1.128995E-04
 7.90E+01 ; 1.081208E-04
 8.00E+01 ; 1.036007E-04
 8.10E+01 ; 9.932228E-05
 8.20E+01 ; 9.526980E-05
 8.30E+01 ; 9.142883E-05
 8.40E+01 ; 8.778597E-05
 8.50E+01 ; 8.432882E-05
 8.60E+01 ; 8.104590E-05
 8.70E+01 ; 7.792655E-05
 8.80E+01 ; 7.496087E-05
 8.90E+01 ; 7.213968E-05
 9.00E+01 ; 6.945443E-05
 9.10E+01 ; 6.689717E-05
 9.20E+01 ; 6.446049E-05
 9.30E+01 ; 6.213749E-05
 9.40E+01 ; 5.992171E-05
 9.50E+01 ; 5.780716E-05
 9.60E+01 ; 5.578821E-05
 9.70E+01 ; 5.385961E-05
 9.80E+01 ; 5.201646E-05
 9.90E+01 ; 5.025413E-05
 1.00E+02 ; 4.856834E-05
 1.01E+02 ; 4.695504E-05
 1.02E+02 ; 4.541044E-05
 1.03E+02 ; 4.393098E-05
 1.04E+02 ; 4.251333E-05
 1.05E+02 ; 4.115434E-05
 1.06E+02 ; 3.985106E-05
 1.07E+02 ; 3.860071E-05
 1.08E+02 ; 3.740069E-05
 1.09E+02 ; 3.624852E-05
 1.10E+02 ; 3.514189E-05
 1.11E+02 ; 3.407860E-05
 1.12E+02 ; 3.305659E-05
 1.13E+02 ; 3.207391E-05
 1.14E+02 ; 3.112872E-05
 1.15E+02 ; 3.021928E-05
 1.16E+02 ; 2.934394E-05
 1.17E+02 ; 2.850114E-05
 1.18E+02 ; 2.768942E-05
 1.19E+02 ; 2.690737E-05
 1.20E+02 ; 2.615369E-05
 1.21E+02 ; 2.542710E-05
 1.22E+02 ; 2.472644E-05
 1.23E+02 ; 2.405057E-05
 1.24E+02 ; 2.339842E-05
 1.25E+02 ; 2.276899E-05
 1.26E+02 ; 2.216130E-05
 1.27E+02 ; 2.157444E-05
 1.28E+02 ; 2.100755E-05
 1.29E+02 ; 2.045979E-05
 1.30E+02 ; 1.993038E-05
 1.31E+02 ; 1.941857E-05
 1.32E+02 ; 1.892364E-05
 1.33E+02 ; 1.844492E-05
 1.34E+02 ; 1.798177E-05
 1.35E+02 ; 1.753356E-05
 1.36E+02 ; 1.709970E-05
 1.37E+02 ; 1.667965E-05
 1.38E+02 ; 1.627285E-05
 1.39E+02 ; 1.587881E-05
 1.40E+02 ; 1.549703E-05
 1.41E+02 ; 1.512705E-05
 1.42E+02 ; 1.476843E-05
 1.43E+02 ; 1.442073E-05
 1.44E+02 ; 1.408356E-05
 1.45E+02 ; 1.375653E-05
 1.46E+02 ; 1.343926E-05
 1.47E+02 ; 1.313139E-05
 1.48E+02 ; 1.283260E-05
 1.49E+02 ; 1.254255E-05
 1.50E+02 ; 1.226093E-05
 1.51E+02 ; 1.198744E-05
 1.52E+02 ; 1.172180E-05
 1.53E+02 ; 1.146372E-05
 1.54E+02 ; 1.121296E-05
 1.55E+02 ; 1.096925E-05
 1.56E+02 ; 1.073236E-05
 1.57E+02 ; 1.050204E-05
 1.58E+02 ; 1.027809E-05
 1.59E+02 ; 1.006028E-05
 1.60E+02 ; 9.848406E-06
 1.61E+02 ; 9.642274E-06
 1.62E+02 ; 9.441692E-06
 1.63E+02 ; 9.246479E-06
 1.64E+02 ; 9.056459E-06
 1.65E+02 ; 8.871464E-06
 1.66E+02 ; 8.691332E-06
 1.67E+02 ; 8.515906E-06
 1.68E+02 ; 8.345037E-06
 1.69E+02 ; 8.178581E-06
 1.70E+02 ; 8.016397E-06
 1.71E+02 ; 7.858352E-06
 1.72E+02 ; 7.704318E-06
 1.73E+02 ; 7.554170E-06
 1.74E+02 ; 7.407789E-06
 1.75E+02 ; 7.265059E-06
 1.76E+02 ; 7.125868E-06
 1.77E+02 ; 6.990111E-06
 1.78E+02 ; 6.857683E-06
 1.79E+02 ; 6.728484E-06
 1.80E+02 ; 6.602420E-06
 	  ;
 	  ;
 	  ;
 	  ;
 	  ;
    deg   ;   DCS_100keV
 4.80E-02 ; 1.330140E+06
 5.00E-02 ; 1.139895E+06
 6.00E-02 ; 5.721114E+05
 7.00E-02 ; 3.194146E+05
 8.00E-02 ; 1.927912E+05
 9.00E-02 ; 1.235035E+05
 1.00E-01 ; 8.292214E+04
 1.50E-01 ; 1.790067E+04
 2.00E-01 ; 6.032205E+03
 2.50E-01 ; 2.594533E+03
 3.00E-01 ; 1.302192E+03
 3.50E-01 ; 7.270248E+02
 4.00E-01 ; 4.388152E+02
 4.50E-01 ; 2.811085E+02
 5.00E-01 ; 1.887404E+02
 5.50E-01 ; 1.316313E+02
 6.00E-01 ; 9.472849E+01
 6.50E-01 ; 6.999147E+01
 7.00E-01 ; 5.288772E+01
 7.50E-01 ; 4.074402E+01
 8.00E-01 ; 3.192179E+01
 8.50E-01 ; 2.538268E+01
 9.00E-01 ; 2.044935E+01
 9.50E-01 ; 1.666854E+01
 1.00E+00 ; 1.373000E+01
 2.00E+00 ; 9.987944E-01
 3.00E+00 ; 2.156130E-01
 4.00E+00 ; 7.265771E-02
 5.00E+00 ; 3.125107E-02
 6.00E+00 ; 1.568486E-02
 7.00E+00 ; 8.756989E-03
 8.00E+00 ; 5.285514E-03
 9.00E+00 ; 3.385942E-03
 1.00E+01 ; 2.273372E-03
 1.10E+01 ; 1.585494E-03
 1.20E+01 ; 1.141001E-03
 1.30E+01 ; 8.430449E-04
 1.40E+01 ; 6.370308E-04
 1.50E+01 ; 4.907603E-04
 1.60E+01 ; 3.844969E-04
 1.70E+01 ; 3.057335E-04
 1.80E+01 ; 2.463117E-04
 1.90E+01 ; 2.007720E-04
 2.00E+01 ; 1.653773E-04
 2.10E+01 ; 1.375179E-04
 2.20E+01 ; 1.153374E-04
 2.30E+01 ; 9.749393E-05
 2.40E+01 ; 8.300262E-05
 2.50E+01 ; 7.113107E-05
 2.60E+01 ; 6.132764E-05
 2.70E+01 ; 5.317214E-05
 2.80E+01 ; 4.634106E-05
 2.90E+01 ; 4.058295E-05
 3.00E+01 ; 3.570056E-05
 3.10E+01 ; 3.153784E-05
 3.20E+01 ; 2.797038E-05
 3.30E+01 ; 2.489827E-05
 3.40E+01 ; 2.224071E-05
 3.50E+01 ; 1.993192E-05
 3.60E+01 ; 1.791805E-05
 3.70E+01 ; 1.615473E-05
 3.80E+01 ; 1.460524E-05
 3.90E+01 ; 1.323900E-05
 4.00E+01 ; 1.203044E-05
 4.10E+01 ; 1.095808E-05
 4.20E+01 ; 1.000379E-05
 4.30E+01 ; 9.152216E-06
 4.40E+01 ; 8.390270E-06
 4.50E+01 ; 7.706798E-06
 4.60E+01 ; 7.092235E-06
 4.70E+01 ; 6.538355E-06
 4.80E+01 ; 6.038059E-06
 4.90E+01 ; 5.585205E-06
 5.00E+01 ; 5.174459E-06
 5.10E+01 ; 4.801176E-06
 5.20E+01 ; 4.461304E-06
 5.30E+01 ; 4.151293E-06
 5.40E+01 ; 3.868029E-06
