   deg    ;   DCS_1eV
 5.50E+01 ; 3.608770E-06
 5.60E+01 ; 3.371099E-06
 5.70E+01 ; 3.152881E-06
 5.80E+01 ; 2.952223E-06
 5.90E+01 ; 2.767445E-06
 6.00E+01 ; 2.597052E-06
 6.10E+01 ; 2.439711E-06
 6.20E+01 ; 2.294233E-06
 6.30E+01 ; 2.159553E-06
 6.40E+01 ; 2.034717E-06
 6.50E+01 ; 1.918868E-06
 6.60E+01 ; 1.811235E-06
 6.70E+01 ; 1.711124E-06
 6.80E+01 ; 1.617909E-06
 6.90E+01 ; 1.531024E-06
 7.00E+01 ; 1.449956E-06
 7.10E+01 ; 1.374240E-06
 7.20E+01 ; 1.303455E-06
 7.30E+01 ; 1.237219E-06
 7.40E+01 ; 1.175182E-06
 7.50E+01 ; 1.117027E-06
 7.60E+01 ; 1.062464E-06
 7.70E+01 ; 1.011228E-06
 7.80E+01 ; 9.630766E-07
 7.90E+01 ; 9.177882E-07
 8.00E+01 ; 8.751596E-07
 8.10E+01 ; 8.350042E-07
 8.20E+01 ; 7.971505E-07
 8.30E+01 ; 7.614410E-07
 8.40E+01 ; 7.277304E-07
 8.50E+01 ; 6.958851E-07
 8.60E+01 ; 6.657817E-07
 8.70E+01 ; 6.373063E-07
 8.80E+01 ; 6.103536E-07
 8.90E+01 ; 5.848263E-07
 9.00E+01 ; 5.606342E-07
 9.10E+01 ; 5.376938E-07
 9.20E+01 ; 5.159276E-07
 9.30E+01 ; 4.952637E-07
 9.40E+01 ; 4.756353E-07
 9.50E+01 ; 4.569804E-07
 9.60E+01 ; 4.392411E-07
 9.70E+01 ; 4.223637E-07
 9.80E+01 ; 4.062980E-07
 9.90E+01 ; 3.909973E-07
 1.00E+02 ; 3.764181E-07
 1.01E+02 ; 3.625195E-07
 1.02E+02 ; 3.492635E-07
 1.03E+02 ; 3.366146E-07
 1.04E+02 ; 3.245394E-07
 1.05E+02 ; 3.130068E-07
 1.06E+02 ; 3.019875E-07
 1.07E+02 ; 2.914543E-07
 1.08E+02 ; 2.813813E-07
 1.09E+02 ; 2.717446E-07
 1.10E+02 ; 2.625214E-07
 1.11E+02 ; 2.536905E-07
 1.12E+02 ; 2.452320E-07
 1.13E+02 ; 2.371269E-07
 1.14E+02 ; 2.293576E-07
 1.15E+02 ; 2.219075E-07
 1.16E+02 ; 2.147607E-07
 1.17E+02 ; 2.079025E-07
 1.18E+02 ; 2.013189E-07
 1.19E+02 ; 1.949967E-07
 1.20E+02 ; 1.889236E-07
 1.21E+02 ; 1.830876E-07
 1.22E+02 ; 1.774777E-07
 1.23E+02 ; 1.720835E-07
 1.24E+02 ; 1.668949E-07
 1.25E+02 ; 1.619025E-07
 1.26E+02 ; 1.570975E-07
 1.27E+02 ; 1.524714E-07
 1.28E+02 ; 1.480163E-07
 1.29E+02 ; 1.437245E-07
 1.30E+02 ; 1.395888E-07
 1.31E+02 ; 1.356025E-07
 1.32E+02 ; 1.317590E-07
 1.33E+02 ; 1.280523E-07
 1.34E+02 ; 1.244764E-07
 1.35E+02 ; 1.210259E-07
 1.36E+02 ; 1.176955E-07
 1.37E+02 ; 1.144801E-07
 1.38E+02 ; 1.113749E-07
 1.39E+02 ; 1.083756E-07
 1.40E+02 ; 1.054776E-07
 1.41E+02 ; 1.026769E-07
 1.42E+02 ; 9.996968E-08
 1.43E+02 ; 9.735202E-08
 1.44E+02 ; 9.482043E-08
 1.45E+02 ; 9.237152E-08
 1.46E+02 ; 9.000204E-08
 1.47E+02 ; 8.770890E-08
 1.48E+02 ; 8.548914E-08
 1.49E+02 ; 8.333995E-08
 1.50E+02 ; 8.125862E-08
 1.51E+02 ; 7.924259E-08
 1.52E+02 ; 7.728939E-08
 1.53E+02 ; 7.539668E-08
 1.54E+02 ; 7.356219E-08
 1.55E+02 ; 7.178379E-08
 1.56E+02 ; 7.005940E-08
 1.57E+02 ; 6.838706E-08
 1.58E+02 ; 6.676488E-08
 1.59E+02 ; 6.519105E-08
 1.60E+02 ; 6.366384E-08
 1.61E+02 ; 6.218160E-08
 1.62E+02 ; 6.074272E-08
 1.63E+02 ; 5.934569E-08
 1.64E+02 ; 5.798904E-08
 1.65E+02 ; 5.667137E-08
 1.66E+02 ; 5.539133E-08
 1.67E+02 ; 5.414764E-08
 1.68E+02 ; 5.293904E-08
 1.69E+02 ; 5.176436E-08
 1.70E+02 ; 5.062245E-08
 1.71E+02 ; 4.951220E-08
 1.72E+02 ; 4.843256E-08
 1.73E+02 ; 4.738252E-08
 1.74E+02 ; 4.636111E-08
 1.75E+02 ; 4.536737E-08
 1.76E+02 ; 4.440042E-08
 1.77E+02 ; 4.345938E-08
 1.78E+02 ; 4.254343E-08
 1.79E+02 ; 4.165174E-08
 1.80E+02 ; 4.078356E-08
 	  ;
 	  ;
    deg   ;    DCS_1MeV
 1.50E-02 ; 3.556805E+06
 2.00E-02 ; 1.143014E+06
 3.00E-02 ; 2.307787E+05
 4.00E-02 ; 7.416303E+04
 5.00E-02 ; 3.074543E+04
 1.00E-01 ; 1.994877E+03
 1.50E-01 ; 4.027727E+02
 2.00E-01 ; 1.294350E+02
 2.50E-01 ; 5.365929E+01
 3.00E-01 ; 2.613339E+01
 3.50E-01 ; 1.422406E+01
 4.00E-01 ; 8.398224E+00
 4.50E-01 ; 5.276423E+00
 5.00E-01 ; 3.481613E+00
 5.50E-01 ; 2.390259E+00
 6.00E-01 ; 1.695631E+00
 6.50E-01 ; 1.236403E+00
 7.00E-01 ; 9.229100E-01
 7.50E-01 ; 7.029500E-01
 8.00E-01 ; 5.449079E-01
 8.50E-01 ; 4.289722E-01
 9.00E-01 ; 3.423539E-01
 9.50E-01 ; 2.765787E-01
 1.00E+00 ; 2.259000E-01
 2.00E+00 ; 1.465722E-02
 3.00E+00 ; 2.959346E-03
 4.00E+00 ; 9.510153E-04
 5.00E+00 ; 3.942580E-04
 6.00E+00 ; 1.920133E-04
 7.00E+00 ; 1.045103E-04
 8.00E+00 ; 6.170539E-05
 9.00E+00 ; 3.876816E-05
 1.00E+01 ; 2.558092E-05
 1.10E+01 ; 1.756227E-05
 1.20E+01 ; 1.245853E-05
 1.30E+01 ; 9.084389E-06
 1.40E+01 ; 6.781019E-06
 1.50E+01 ; 5.164878E-06
 1.60E+01 ; 4.003674E-06
 1.70E+01 ; 3.151844E-06
 1.80E+01 ; 2.515422E-06
 1.90E+01 ; 2.032144E-06
 2.00E+01 ; 1.659785E-06
 2.10E+01 ; 1.369111E-06
 2.20E+01 ; 1.139505E-06
 2.30E+01 ; 9.561767E-07
 2.40E+01 ; 8.083560E-07
 2.50E+01 ; 6.880895E-07
 2.60E+01 ; 5.894288E-07
 2.70E+01 ; 5.078726E-07
 2.80E+01 ; 4.399776E-07
 2.90E+01 ; 3.830837E-07
 3.00E+01 ; 3.351164E-07
 3.10E+01 ; 2.944441E-07
 3.20E+01 ; 2.597732E-07
 3.30E+01 ; 2.300701E-07
 3.40E+01 ; 2.045033E-07
 3.50E+01 ; 1.823995E-07
 3.60E+01 ; 1.632099E-07
 3.70E+01 ; 1.464846E-07
 3.80E+01 ; 1.318530E-07
 3.90E+01 ; 1.190077E-07
 4.00E+01 ; 1.076930E-07
 4.10E+01 ; 9.769472E-08
 4.20E+01 ; 8.883304E-08
 4.30E+01 ; 8.095612E-08
 4.40E+01 ; 7.393532E-08
 4.50E+01 ; 6.766119E-08
 4.60E+01 ; 6.204029E-08
 4.70E+01 ; 5.699254E-08
 4.80E+01 ; 5.244913E-08
 4.90E+01 ; 4.835067E-08
 5.00E+01 ; 4.464579E-08
 5.10E+01 ; 4.128994E-08
 5.20E+01 ; 3.824432E-08
 5.30E+01 ; 3.547510E-08
 5.40E+01 ; 3.295265E-08
 5.50E+01 ; 3.065102E-08
 5.60E+01 ; 2.854738E-08
 5.70E+01 ; 2.662159E-08
 5.80E+01 ; 2.485589E-08
 5.90E+01 ; 2.323454E-08
 6.00E+01 ; 2.174359E-08
 6.10E+01 ; 2.037064E-08
 6.20E+01 ; 1.910462E-08
 6.30E+01 ; 1.793570E-08
 6.40E+01 ; 1.685505E-08
 6.50E+01 ; 1.585477E-08
 6.60E+01 ; 1.492780E-08
 6.70E+01 ; 1.406776E-08
 6.80E+01 ; 1.326893E-08
 6.90E+01 ; 1.252615E-08
 7.00E+01 ; 1.183475E-08
 7.10E+01 ; 1.119053E-08
 7.20E+01 ; 1.058966E-08
 7.30E+01 ; 1.002869E-08
 7.40E+01 ; 9.504469E-09
 7.50E+01 ; 9.014143E-09
 7.60E+01 ; 8.555113E-09
 7.70E+01 ; 8.125008E-09
 7.80E+01 ; 7.721664E-09
 7.90E+01 ; 7.343104E-09
 8.00E+01 ; 6.987521E-09
 8.10E+01 ; 6.653257E-09
 8.20E+01 ; 6.338795E-09
 8.30E+01 ; 6.042742E-09
 8.40E+01 ; 5.763816E-09
 8.50E+01 ; 5.500841E-09
 8.60E+01 ; 5.252733E-09
 8.70E+01 ; 5.018492E-09
 8.80E+01 ; 4.797197E-09
 8.90E+01 ; 4.587998E-09
 9.00E+01 ; 4.390108E-09
 9.10E+01 ; 4.202801E-09
 9.20E+01 ; 4.025403E-09
 9.30E+01 ; 3.857291E-09
 9.40E+01 ; 3.697887E-09
 9.50E+01 ; 3.546654E-09
 9.60E+01 ; 3.403094E-09
 9.70E+01 ; 3.266742E-09
 9.80E+01 ; 3.137170E-09
 9.90E+01 ; 3.013975E-09
 1.00E+02 ; 2.896784E-09
 1.01E+02 ; 2.785249E-09
 1.02E+02 ; 2.679044E-09
 1.03E+02 ; 2.577867E-09
 1.04E+02 ; 2.481433E-09
 1.05E+02 ; 2.389479E-09
 1.06E+02 ; 2.301756E-09
 1.07E+02 ; 2.218032E-09
 1.08E+02 ; 2.138090E-09
 1.09E+02 ; 2.061727E-09
 1.10E+02 ; 1.988752E-09
 1.11E+02 ; 1.918985E-09
 1.12E+02 ; 1.852259E-09
 1.13E+02 ; 1.788416E-09
 1.14E+02 ; 1.727307E-09
 1.15E+02 ; 1.668793E-09
 1.16E+02 ; 1.612742E-09
 1.17E+02 ; 1.559031E-09
 1.18E+02 ; 1.507543E-09
 1.19E+02 ; 1.458169E-09
 1.20E+02 ; 1.410805E-09
 1.21E+02 ; 1.365353E-09
 1.22E+02 ; 1.321722E-09
 1.23E+02 ; 1.279825E-09
 1.24E+02 ; 1.239579E-09
 1.25E+02 ; 1.200906E-09
 1.26E+02 ; 1.163734E-09
 1.27E+02 ; 1.127993E-09
 1.28E+02 ; 1.093618E-09
 1.29E+02 ; 1.060545E-09
 1.30E+02 ; 1.028716E-09
 1.31E+02 ; 9.980761E-10
 1.32E+02 ; 9.685710E-10
 1.33E+02 ; 9.401510E-10
 1.34E+02 ; 9.127686E-10
 1.35E+02 ; 8.863784E-10
 1.36E+02 ; 8.609376E-10
 1.37E+02 ; 8.364054E-10
 1.38E+02 ; 8.127432E-10
 1.39E+02 ; 7.899140E-10
 1.40E+02 ; 7.678829E-10
 1.41E+02 ; 7.466165E-10
 1.42E+02 ; 7.260832E-10
 1.43E+02 ; 7.062528E-10
 1.44E+02 ; 6.870966E-10
 1.45E+02 ; 6.685872E-10
 1.46E+02 ; 6.506985E-10
 1.47E+02 ; 6.334057E-10
 1.48E+02 ; 6.166851E-10
 1.49E+02 ; 6.005141E-10
 1.50E+02 ; 5.848710E-10
 1.51E+02 ; 5.697353E-10
 1.52E+02 ; 5.550874E-10
 1.53E+02 ; 5.409085E-10
 1.54E+02 ; 5.271806E-10
 1.55E+02 ; 5.138866E-10
 1.56E+02 ; 5.010101E-10
 1.57E+02 ; 4.885355E-10
 1.58E+02 ; 4.764478E-10
 1.59E+02 ; 4.647326E-10
 1.60E+02 ; 4.533762E-10
 1.61E+02 ; 4.423655E-10
 1.62E+02 ; 4.316880E-10
 1.63E+02 ; 4.213315E-10
 1.64E+02 ; 4.112845E-10
 1.65E+02 ; 4.015360E-10
 1.66E+02 ; 3.920755E-10
 1.67E+02 ; 3.828926E-10
 1.68E+02 ; 3.739777E-10
 1.69E+02 ; 3.653215E-10
 1.70E+02 ; 3.569149E-10
 1.71E+02 ; 3.487494E-10
 1.72E+02 ; 3.408167E-10
 1.73E+02 ; 3.331089E-10
 1.74E+02 ; 3.256183E-10
 1.75E+02 ; 3.183377E-10
 1.76E+02 ; 3.112599E-10
 1.77E+02 ; 3.043783E-10
 1.78E+02 ; 2.976863E-10
 1.79E+02 ; 2.911777E-10
 1.80E+02 ; 2.848465E-10
 	  ;
 	  ;
 	  ;
    deg   ;  elDCS_10MeV
 6.00E-03 ; 1.629521E+06
 7.00E-03 ; 8.829711E+05
 8.00E-03 ; 5.193122E+05
 9.00E-03 ; 3.251601E+05
 1.00E-02 ; 2.139002E+05
 2.00E-02 ; 1.360244E+04
 3.00E-02 ; 2.714277E+03
 4.00E-02 ; 8.650132E+02
 5.00E-02 ; 3.562915E+02
 1.00E-01 ; 2.265746E+01
 1.50E-01 ; 4.521145E+00
 2.00E-01 ; 1.440844E+00
 2.50E-01 ; 5.934712E-01
 3.00E-01 ; 2.875108E-01
 3.50E-01 ; 1.557904E-01
 4.00E-01 ; 9.162685E-02
 4.50E-01 ; 5.737087E-02
 5.00E-01 ; 3.774031E-02
 5.50E-01 ; 2.583863E-02
 6.00E-01 ; 1.828352E-02
 6.50E-01 ; 1.330088E-02
 7.00E-01 ; 9.907099E-03
 7.50E-01 ; 7.530827E-03
 8.00E-01 ; 5.826778E-03
 8.50E-01 ; 4.579003E-03
 9.00E-01 ; 3.648356E-03
 9.50E-01 ; 2.942794E-03
 1.00E+00 ; 2.400000E-03
 2.00E+00 ; 1.526219E-04
 3.00E+00 ; 3.045469E-05
 4.00E+00 ; 9.705608E-06
 5.00E+00 ; 3.997656E-06
 6.00E+00 ; 1.936689E-06
 7.00E+00 ; 1.049413E-06
 8.00E+00 ; 6.172037E-07
 9.00E+00 ; 3.864535E-07
 1.00E+01 ; 2.542208E-07
 1.10E+01 ; 1.740505E-07
 1.20E+01 ; 1.231588E-07
 1.30E+01 ; 8.959554E-08
 1.40E+01 ; 6.673479E-08
 1.50E+01 ; 5.072808E-08
 1.60E+01 ; 3.924951E-08
 1.70E+01 ; 3.084443E-08
 1.80E+01 ; 2.457553E-08
 1.90E+01 ; 1.982283E-08
 2.00E+01 ; 1.616653E-08
 2.10E+01 ; 1.331648E-08
 2.20E+01 ; 1.106830E-08
 2.30E+01 ; 9.275623E-09
 2.40E+01 ; 7.831979E-09
 2.50E+01 ; 6.658857E-09
 2.60E+01 ; 5.697602E-09
 2.70E+01 ; 4.903885E-09
 2.80E+01 ; 4.243830E-09
 2.90E+01 ; 3.691298E-09
 3.00E+01 ; 3.225924E-09
 3.10E+01 ; 2.831708E-09
 3.20E+01 ; 2.495974E-09
 3.30E+01 ; 2.208606E-09
 3.40E+01 ; 1.961473E-09
 3.50E+01 ; 1.747997E-09
 3.60E+01 ; 1.562819E-09
 3.70E+01 ; 1.401552E-09
 3.80E+01 ; 1.260582E-09
 3.90E+01 ; 1.136918E-09
 4.00E+01 ; 1.028070E-09
 4.10E+01 ; 9.319560E-10
 4.20E+01 ; 8.468282E-10
 4.30E+01 ; 7.712126E-10
 4.40E+01 ; 7.038609E-10
 4.50E+01 ; 6.437118E-10
 4.60E+01 ; 5.898598E-10
 4.70E+01 ; 5.415296E-10
 4.80E+01 ; 4.980550E-10
 4.90E+01 ; 4.588617E-10
 5.00E+01 ; 4.234532E-10
 5.10E+01 ; 3.913990E-10
 5.20E+01 ; 3.623247E-10
 5.30E+01 ; 3.359036E-10
 5.40E+01 ; 3.118502E-10
 5.50E+01 ; 2.899142E-10
 5.60E+01 ; 2.698757E-10
 5.70E+01 ; 2.515409E-10
 5.80E+01 ; 2.347388E-10
 5.90E+01 ; 2.193181E-10
 6.00E+01 ; 2.051445E-10
 6.10E+01 ; 1.920990E-10
 6.20E+01 ; 1.800753E-10
 6.30E+01 ; 1.689789E-10
 6.40E+01 ; 1.587251E-10
 6.50E+01 ; 1.492384E-10
 6.60E+01 ; 1.404507E-10
 6.70E+01 ; 1.323012E-10
 6.80E+01 ; 1.247349E-10
 6.90E+01 ; 1.177026E-10
 7.00E+01 ; 1.111594E-10
 7.10E+01 ; 1.050653E-10
 7.20E+01 ; 9.938356E-11
 7.30E+01 ; 9.408120E-11
 7.40E+01 ; 8.912820E-11
 7.50E+01 ; 8.449727E-11
 7.60E+01 ; 8.016360E-11
 7.70E+01 ; 7.610454E-11
 7.80E+01 ; 7.229948E-11
 7.90E+01 ; 6.872955E-11
 8.00E+01 ; 6.537753E-11
 8.10E+01 ; 6.222763E-11
 8.20E+01 ; 5.926539E-11
 8.30E+01 ; 5.647754E-11
 8.40E+01 ; 5.385190E-11
 8.50E+01 ; 5.137726E-11
 8.60E+01 ; 4.904332E-11
 8.70E+01 ; 4.684057E-11
 8.80E+01 ; 4.476026E-11
 8.90E+01 ; 4.279430E-11
 9.00E+01 ; 4.093523E-11
 9.10E+01 ; 3.917614E-11
 9.20E+01 ; 3.751065E-11
 9.30E+01 ; 3.593283E-11
 9.40E+01 ; 3.443721E-11
 9.50E+01 ; 3.301869E-11
 9.60E+01 ; 3.167255E-11
 9.70E+01 ; 3.039440E-11
 9.80E+01 ; 2.918015E-11
 9.90E+01 ; 2.802601E-11
 1.00E+02 ; 2.692844E-11
 1.01E+02 ; 2.588414E-11
 1.02E+02 ; 2.489003E-11
 1.03E+02 ; 2.394325E-11
 1.04E+02 ; 2.304112E-11
 1.05E+02 ; 2.218113E-11
 1.06E+02 ; 2.136094E-11
 1.07E+02 ; 2.057835E-11
 1.08E+02 ; 1.983132E-11
 1.09E+02 ; 1.911793E-11
 1.10E+02 ; 1.843636E-11
 1.11E+02 ; 1.778493E-11
 1.12E+02 ; 1.716206E-11
 1.13E+02 ; 1.656625E-11
 1.14E+02 ; 1.599611E-11
 1.15E+02 ; 1.545031E-11
 1.16E+02 ; 1.492762E-11
 1.17E+02 ; 1.442688E-11
 1.18E+02 ; 1.394698E-11
 1.19E+02 ; 1.348689E-11
 1.20E+02 ; 1.304565E-11
 1.21E+02 ; 1.262232E-11
 1.22E+02 ; 1.221605E-11
 1.23E+02 ; 1.182601E-11
 1.24E+02 ; 1.145143E-11
 1.25E+02 ; 1.109159E-11
 1.26E+02 ; 1.074578E-11
 1.27E+02 ; 1.041337E-11
 1.28E+02 ; 1.009372E-11
 1.29E+02 ; 9.786268E-12
 1.30E+02 ; 9.490441E-12
 1.31E+02 ; 9.205721E-12
 1.32E+02 ; 8.931612E-12
 1.33E+02 ; 8.667642E-12
 1.34E+02 ; 8.413363E-12
 1.35E+02 ; 8.168353E-12
 1.36E+02 ; 7.932207E-12
 1.37E+02 ; 7.704544E-12
 1.38E+02 ; 7.485001E-12
 1.39E+02 ; 7.273231E-12
 1.40E+02 ; 7.068907E-12
 1.41E+02 ; 6.871717E-12
 1.42E+02 ; 6.681363E-12
 1.43E+02 ; 6.497562E-12
 1.44E+02 ; 6.320047E-12
 1.45E+02 ; 6.148560E-12
 1.46E+02 ; 5.982857E-12
 1.47E+02 ; 5.822705E-12
 1.48E+02 ; 5.667883E-12
 1.49E+02 ; 5.518179E-12
 1.50E+02 ; 5.373391E-12
 1.51E+02 ; 5.233327E-12
 1.52E+02 ; 5.097802E-12
 1.53E+02 ; 4.966641E-12
 1.54E+02 ; 4.839676E-12
 1.55E+02 ; 4.716748E-12
 1.56E+02 ; 4.597703E-12
 1.57E+02 ; 4.482394E-12
 1.58E+02 ; 4.370683E-12
 1.59E+02 ; 4.262434E-12
 1.60E+02 ; 4.157519E-12
 1.61E+02 ; 4.055817E-12
 1.62E+02 ; 3.957209E-12
 1.63E+02 ; 3.861584E-12
 1.64E+02 ; 3.768833E-12
 1.65E+02 ; 3.678854E-12
 1.66E+02 ; 3.591547E-12
 1.67E+02 ; 3.506818E-12
 1.68E+02 ; 3.424576E-12
 1.69E+02 ; 3.344734E-12
 1.70E+02 ; 3.267207E-12
 1.71E+02 ; 3.191917E-12
 1.72E+02 ; 3.118786E-12
 1.73E+02 ; 3.047740E-12
 1.74E+02 ; 2.978708E-12
 1.75E+02 ; 2.911622E-12
 1.76E+02 ; 2.846416E-12
 1.77E+02 ; 2.783027E-12
 1.78E+02 ; 2.721395E-12
 1.79E+02 ; 2.661463E-12
 1.80E+02 ; 2.603173E-12
