         280 ,          33 , idxs
 5.69999981,38.7700005,40.8699989,42.5999985,39.9700012,41.0699997,40.7700005,37.5699997,37.7399979,39.9399986,43.5000000,54.7900009,69.3000031,84.0100021,113.199997,156.100006,236.199997,303.300018,385.200012,434.100006,468.400024,502.400024,510.600037,484.700012,442.200012,355.300018,284.300018,230.500031,161.200012,106.460014,44.4600067,30.5200024,19.7500019,9.19300079
 5.80000019,38.7799988,40.8800011,42.5999985,39.9799995,41.0799980,40.7799988,37.5799980,37.7599983,39.9599991,43.5000000,54.7600021,69.1999969,83.8399963,112.800003,155.399994,234.800003,301.200012,381.799988,429.399994,462.599976,494.599976,500.399963,471.799988,427.799988,340.199982,270.199982,217.999969,151.799988,100.239990,41.9399948,29.5799980,18.7999973,8.99199963
 5.90000010,38.7900009,40.8900032,42.5999985,39.9900017,41.0900002,40.7900009,37.5900002,37.7799988,39.9799995,43.5000000,54.7299995,69.0999985,83.6699982,112.400002,154.699997,233.399994,299.100006,378.399994,424.700012,456.799988,486.799988,490.199982,458.899994,413.399994,325.099976,256.099976,205.499985,142.399994,94.0199966,39.4199982,28.6399994,17.8499985,8.79100037
 6.0000,38.800,40.900,42.600,40.000,41.100,40.800,37.600,37.800,40.000,43.500,54.700,69.000,83.500,112.00,154.00,232.00,297.00,375.00,420.00,451.00,479.00,480.00,446.00,399.00,310.00,242.00,193.00,133.00,87.800,36.900,27.700,16.900,8.5900
 6.09999990,38.7999992,40.9000015,42.6099968,40.0099983,41.1099968,40.8099976,37.6199989,37.8199997,40.0099983,43.5000000,54.6599998,68.9100037,83.3300018,111.699997,153.399994,230.600006,294.899994,371.600006,415.500000,445.399994,471.600006,470.800018,435.200012,387.800018,299.700012,233.300003,185.900009,128.169998,84.5700073,35.9900017,27.0300007,16.2030010,8.34500027
 6.19999981,38.7999992,40.9000015,42.6199989,40.0200005,41.1199989,40.8199997,37.6399994,37.8400002,40.0200005,43.5000000,54.6199989,68.8199997,83.1600037,111.400002,152.800003,229.199997,292.800018,368.200012,411.000000,439.800018,464.200012,461.600006,424.400024,376.600037,289.400024,224.600021,178.800018,123.340012,81.3400116,35.0800018,26.3600025,15.5060015,8.10000038
 6.30000019,38.7999992,40.9000015,42.6300011,40.0299988,41.1300011,40.8300018,37.6599998,37.8600006,40.0299988,43.5000000,54.5800018,68.7299957,82.9899979,111.099998,152.199997,227.800003,290.699982,364.799988,406.500000,434.199982,456.799988,452.399994,413.599976,365.399963,279.099976,215.899979,171.699982,118.509987,78.1099930,34.1699982,25.6899986,14.8089981,7.85499954
 6.40000010,38.7999992,40.9000015,42.6399994,40.0400009,41.1399994,40.8400002,37.6800003,37.8800011,40.0400009,43.5000000,54.5400009,68.6399994,82.8199997,110.800003,151.600006,226.399994,288.600006,361.399994,402.000000,428.600006,449.399994,443.199982,402.799988,354.199982,268.799988,207.199997,164.599991,113.679993,74.8799973,33.2599983,25.0200005,14.1119995,7.60999966
 6.50000000,38.7999992,40.9000015,42.6500015,40.0499992,41.1500015,40.8499985,37.6999969,37.9000015,40.0499992,43.5000000,54.5000000,68.5500031,82.6500015,110.500000,151.000000,225.000000,286.500000,358.000000,397.500000,423.000000,442.000000,434.000000,392.000000,343.000000,258.500000,198.500000,157.500000,108.849998,71.6500015,32.3499985,24.3500004,13.4150000,7.36499977
 6.59999990,38.7999992,40.9000015,42.6599998,40.0599976,41.1599998,40.8600006,37.7199974,37.9199982,40.0599976,43.5000000,54.4599991,68.4599991,82.4800034,110.199997,150.399994,223.600006,284.399994,354.600006,393.000000,417.399994,434.600006,424.800018,381.200012,331.800018,248.200012,189.800003,150.400009,104.020004,68.4200058,31.4400005,23.6800003,12.7180004,7.12000036
 6.69999981,38.7999992,40.9000015,42.6699982,40.0699997,41.1699982,40.8699989,37.7399979,37.9399986,40.0699997,43.5000000,54.4199982,68.3700027,82.3100052,109.900002,149.800003,222.199997,282.300018,351.200012,388.500000,411.800018,427.200012,415.600037,370.400024,320.600037,237.900024,181.100021,143.300018,99.1900024,65.1900024,30.5300026,23.0100021,12.0210018,6.87500048
 6.80000019,38.7999992,40.9000015,42.6800003,40.0799980,41.1800003,40.8800011,37.7599983,37.9599991,40.0799980,43.5000000,54.3800011,68.2799988,82.1399994,109.599998,149.199997,220.800003,280.200012,347.799988,384.000000,406.199982,419.799988,406.399963,359.599976,309.399963,227.599976,172.399994,136.199982,94.3599854,61.9599953,29.6199989,22.3399982,11.3239994,6.62999916
 6.90000010,38.7999992,40.9000015,42.6900024,40.0900002,41.1900024,40.8900032,37.7799988,37.9799995,40.0900002,43.5000000,54.3400002,68.1899948,81.9700012,109.300003,148.600006,219.399994,278.100006,344.399994,379.500000,400.600006,412.399994,397.199982,348.799988,298.199982,217.299988,163.699982,129.099991,89.5299911,58.7299957,28.7099991,21.6700001,10.6269989,6.38499975
 7.0000,38.800,40.900,42.700,40.100,41.200,40.900,37.800,38.000,40.100,43.500,54.300,68.100,81.800,109.00,148.00,218.00,276.00,341.00,375.00,395.00,405.00,388.00,338.00,287.00,207.00,155.00,122.00,84.700,55.500,27.800,21.000,9.9300,6.1400
 7.09999990,38.7999992,40.9000015,42.7000008,40.1099968,41.2200012,40.9200020,37.8299980,38.0299988,40.1199989,43.5000000,54.2599983,68.0000000,81.6399994,108.699997,147.300003,216.600006,273.899994,337.700012,370.600006,389.700012,398.300018,380.100006,329.500000,278.800018,200.300003,150.000000,118.090004,81.9700012,53.7100029,27.3099995,20.2900009,9.71400070,5.81400013
 7.19999981,38.7999992,40.9000015,42.7000008,40.1199989,41.2400017,40.9400024,37.8600006,38.0600014,40.1399994,43.5000000,54.2200012,67.9000015,81.4800034,108.400002,146.600006,215.199997,271.800018,334.399994,366.200012,384.400024,391.600006,372.200012,321.000000,270.600006,193.600006,145.000015,114.180008,79.2400055,51.9200020,26.8199997,19.5800018,9.49800110,5.48800039
 7.30000019,38.7999992,40.9000015,42.7000008,40.1300011,41.2600021,40.9599991,37.8899994,38.0900002,40.1599998,43.5000000,54.1800003,67.7999954,81.3199997,108.099998,145.899994,213.800003,269.699982,331.100006,361.799988,379.099976,384.899994,364.299988,312.500000,262.399994,186.899994,139.999985,110.269989,76.5099945,50.1299973,26.3299980,18.8699989,9.28199959,5.16199923
 7.40000010,38.7999992,40.9000015,42.7000008,40.1399994,41.2800026,40.9799995,37.9199982,38.1199989,40.1800003,43.5000000,54.1399994,67.6999969,81.1600037,107.800003,145.199997,212.399994,267.600006,327.799988,357.399994,373.799988,378.199982,356.399994,304.000000,254.199997,180.199997,135.000000,106.360001,73.7799988,48.3399963,25.8399982,18.1599998,9.06599998,4.83599949
 7.50000000,38.7999992,40.9000015,42.7000008,40.1500015,41.3000031,41.0000000,37.9499969,38.1500015,40.1999969,43.5000000,54.0999985,67.5999985,81.0000000,107.500000,144.500000,211.000000,265.500000,324.500000,353.000000,368.500000,371.500000,348.500000,295.500000,246.000000,173.500000,130.000000,102.449997,71.0500031,46.5499992,25.3499985,17.4500008,8.85000038,4.51000023
 7.59999990,38.7999992,40.9000015,42.7000008,40.1599998,41.3199997,41.0200005,37.9799995,38.1800003,40.2199974,43.5000000,54.0600014,67.5000000,80.8399963,107.199997,143.800003,209.600006,263.399994,321.200012,348.600006,363.200012,364.800018,340.600006,287.000000,237.800003,166.800003,125.000000,98.5400085,68.3199997,44.7600021,24.8600006,16.7399998,8.63400078,4.18400049
 7.69999981,38.7999992,40.9000015,42.7000008,40.1699982,41.3400002,41.0400009,38.0099983,38.2099991,40.2399979,43.5000000,54.0200005,67.4000015,80.6800003,106.900002,143.100006,208.199997,261.300018,317.899994,344.200012,357.900024,358.100006,332.700012,278.500000,229.600006,160.100006,120.000008,94.6300049,65.5900040,42.9700012,24.3700008,16.0300007,8.41800022,3.85800076
 7.80000019,38.7999992,40.9000015,42.7000008,40.1800003,41.3600006,41.0599976,38.0399971,38.2399979,40.2599983,43.5000000,53.9799995,67.2999954,80.5199966,106.599998,142.399994,206.800003,259.200012,314.600006,339.799988,352.599976,351.399994,324.799988,270.000000,221.399994,153.399994,114.999992,90.7199936,62.8599930,41.1799965,23.8799992,15.3199978,8.20199966,3.53199935
 7.90000010,38.7999992,40.9000015,42.7000008,40.1900024,41.3800011,41.0799980,38.0699997,38.2700005,40.2799988,43.5000000,53.9400024,67.1999969,80.3600006,106.300003,141.699997,205.399994,257.100006,311.299988,335.399994,347.299988,344.699982,316.899994,261.500000,213.199982,146.699997,110.000000,86.8099976,60.1299973,39.3899994,23.3899994,14.6099987,7.98600006,3.20599985
 8.0000,38.800,40.900,42.700,40.200,41.400,41.100,38.100,38.300,40.300,43.500,53.900,67.100,80.200,106.00,141.00,204.00,255.00,308.00,331.00,342.00,338.00,309.00,253.00,205.00,140.00,105.00,82.900,57.400,37.600,22.900,13.900,7.7700,2.8800
 8.10000038,38.7999992,40.9099998,42.7099991,40.2099991,41.4099998,41.1199989,38.1199989,38.3299980,40.3100014,43.5000000,53.8600006,67.0099945,80.0299988,105.599998,140.300003,202.599991,252.899994,304.799988,326.899994,337.099976,332.099976,302.399963,246.399979,199.099976,135.869980,101.939987,80.5199890,55.7099953,36.6899948,22.3299980,13.4299974,7.71799994,2.74399948
 8.19999981,38.7999992,40.9200020,42.7200012,40.2200012,41.4200020,41.1399994,38.1399994,38.3600006,40.3199997,43.5000000,53.8199997,66.9199982,79.8600006,105.199997,139.600006,201.199997,250.800003,301.600006,322.800018,332.200012,326.200012,295.800018,239.800018,193.200012,131.740005,98.8800049,78.1400070,54.0200043,35.7799988,21.7600002,12.9600010,7.66599989,2.60800028
 8.30000019,38.7999992,40.9300003,42.7299995,40.2299995,41.4300003,41.1599998,38.1599998,38.3899994,40.3300018,43.5000000,53.7800026,66.8299942,79.6899948,104.800003,138.899994,199.800003,248.699997,298.399994,318.699982,327.299988,320.299988,289.199982,233.199982,187.299988,127.609993,95.8199921,75.7599945,52.3299980,34.8699989,21.1899986,12.4899988,7.61399984,2.47199988
 8.39999962,38.7999992,40.9400024,42.7400017,40.2400017,41.4400024,41.1800003,38.1800003,38.4199982,40.3400002,43.5000000,53.7400017,66.7399979,79.5199966,104.400002,138.199997,198.400009,246.600006,295.200012,314.600006,322.400024,314.400024,282.600037,226.600021,181.400024,123.480011,92.7600098,73.3800125,50.6400070,33.9600029,20.6200027,12.0200014,7.56200027,2.33600044
 8.50000000,38.7999992,40.9500008,42.7500000,40.2500000,41.4500008,41.1999969,38.1999969,38.4499969,40.3499985,43.5000000,53.7000008,66.6499939,79.3499985,104.000000,137.500000,197.000000,244.500000,292.000000,310.500000,317.500000,308.500000,276.000000,220.000000,175.500000,119.349998,89.6999969,71.0000000,48.9500008,33.0499992,20.0499992,11.5499992,7.51000023,2.20000005
 8.60000038,38.7999992,40.9599991,42.7599983,40.2599983,41.4599991,41.2199974,38.2199974,38.4799995,40.3600006,43.5000000,53.6599998,66.5599976,79.1800003,103.599998,136.800003,195.599991,242.399994,288.799988,306.399994,312.599976,302.599976,269.399963,213.399979,169.599976,115.219986,86.6399918,68.6199875,47.2599945,32.1399956,19.4799976,11.0799980,7.45799971,2.06399965
 8.69999981,38.7999992,40.9700012,42.7700005,40.2700005,41.4700012,41.2399979,38.2399979,38.5099983,40.3699989,43.5000000,53.6199989,66.4700012,79.0100021,103.199997,136.100006,194.199997,240.300003,285.600006,302.300018,307.700012,296.700012,262.800018,206.800018,163.700012,111.090004,83.5800095,66.2400055,45.5700035,31.2300014,18.9100018,10.6100006,7.40600014,1.92800021
 8.80000019,38.7999992,40.9799995,42.7799988,40.2799988,41.4799995,41.2599983,38.2599983,38.5399971,40.3800011,43.5000000,53.5800018,66.3799973,78.8399963,102.800003,135.399994,192.800003,238.199997,282.399994,298.199982,302.799988,290.799988,256.199982,200.199982,157.799988,106.959991,80.5199966,63.8599930,43.8799973,30.3199978,18.3400002,10.1399994,7.35400009,1.79199970
 8.89999962,38.7999992,40.9900017,42.7900009,40.2900009,41.4900017,41.2799988,38.2799988,38.5699997,40.3899994,43.5000000,53.5400009,66.2900009,78.6699982,102.400002,134.699997,191.400009,236.100006,279.200012,294.100006,297.900024,284.900024,249.600021,193.600021,151.900024,102.830017,77.4600143,61.4800072,42.1900063,29.4100037,17.7700024,9.67000198,7.30200005,1.65600049
 9.0000,38.800,41.000,42.800,40.300,41.500,41.300,38.300,38.600,40.400,43.500,53.500,66.200,78.500,102.00,134.00,190.00,234.00,276.00,290.00,293.00,279.00,243.00,187.00,146.00,98.700,74.400,59.100,40.500,28.500,17.200,9.2000,7.2500,1.5200
 9.10000038,38.8100014,41.0000000,42.8100014,40.3199997,41.5200005,41.3199997,38.3199997,38.6199989,40.4099998,43.4900017,53.4599991,66.0999985,78.3399963,101.680000,133.399994,188.699997,232.000000,273.000000,286.199982,288.599976,273.899994,237.599976,182.199982,142.099991,96.0999908,72.4699936,57.5399933,39.4899979,28.0399990,16.6699982,8.99999905,7.04199934,1.50199997
 9.19999981,38.8199997,41.0000000,42.8199997,40.3400002,41.5400009,41.3400002,38.3400002,38.6399994,40.4200020,43.4799995,53.4199982,66.0000000,78.1800003,101.360001,132.800003,187.400009,230.000000,270.000000,282.399994,284.200012,268.800018,232.200012,177.400009,138.200012,93.5000000,70.5400009,55.9800034,38.4800034,27.5799999,16.1400013,8.80000019,6.83400059,1.48399997
 9.30000019,38.8300018,41.0000000,42.8300018,40.3600006,41.5600014,41.3600006,38.3600006,38.6599998,40.4300003,43.4700012,53.3800011,65.8999939,78.0199966,101.040001,132.199997,186.099991,228.000000,267.000000,278.600006,279.799988,263.699982,226.799988,172.599991,134.299988,90.8999939,68.6100006,54.4199944,37.4699974,27.1199989,15.6099997,8.59999943,6.62599945,1.46599996
 9.39999962,38.8400002,41.0000000,42.8400002,40.3800011,41.5800018,41.3800011,38.3800011,38.6800003,40.4400024,43.4599991,53.3400002,65.7999954,77.8600006,100.720001,131.600006,184.800003,226.000000,264.000000,274.800018,275.400024,258.600006,221.400024,167.800018,130.400009,88.3000031,66.6800079,52.8600044,36.4600029,26.6600018,15.0800018,8.40000057,6.41800070,1.44800007
 9.50000000,38.8499985,41.0000000,42.8499985,40.4000015,41.5999985,41.4000015,38.4000015,38.6999969,40.4500008,43.4500008,53.2999992,65.6999969,77.6999969,100.400002,131.000000,183.500000,224.000000,261.000000,271.000000,271.000000,253.500000,216.000000,163.000000,126.500000,85.6999969,64.7500000,51.2999992,35.4500008,26.2000008,14.5500002,8.19999981,6.21000004,1.43000007
 9.60000038,38.8600006,41.0000000,42.8600006,40.4199982,41.6199989,41.4199982,38.4199982,38.7199974,40.4599991,43.4400024,53.2599983,65.5999985,77.5400009,100.080002,130.399994,182.199997,222.000000,258.000000,267.199982,266.599976,248.399979,210.599976,158.199982,122.599983,83.0999908,62.8199921,49.7399940,34.4399948,25.7399979,14.0199986,7.99999905,6.00199938,1.41199994
 9.69999981,38.8699989,41.0000000,42.8699989,40.4399986,41.6399994,41.4399986,38.4399986,38.7399979,40.4700012,43.4300003,53.2199974,65.5000000,77.3800049,99.7600021,129.800003,180.900009,220.000000,255.000000,263.399994,262.200012,243.300018,205.200012,153.400009,118.700012,80.5000000,60.8900032,48.1800003,33.4300003,25.2800007,13.4900007,7.80000019,5.79400063,1.39400005
 9.80000019,38.8800011,41.0000000,42.8800011,40.4599991,41.6599998,41.4599991,38.4599991,38.7599983,40.4799995,43.4200020,53.1800003,65.3999939,77.2200012,99.4400024,129.199997,179.599991,218.000000,252.000000,259.600006,257.799988,238.199982,199.799988,148.599991,114.799988,77.8999939,58.9599953,46.6199951,32.4199982,24.8199997,12.9599991,7.59999943,5.58599949,1.37599993
 9.89999962,38.8899994,41.0000000,42.8899994,40.4799995,41.6800003,41.4799995,38.4799995,38.7799988,40.4900017,43.4099998,53.1399994,65.2999954,77.0600052,99.1200027,128.600006,178.300003,216.000000,249.000015,255.800018,253.400024,233.100021,194.400024,143.800018,110.900017,75.3000031,57.0300064,45.0600052,31.4100037,24.3600006,12.4300022,7.40000057,5.37800074,1.35800004
 10.000,38.900,41.000,42.900,40.500,41.700,41.500,38.500,38.800,40.500,43.400,53.100,65.200,76.900,98.800,128.00,177.00,214.00,246.00,252.00,249.00,228.00,189.00,139.00,107.00,72.700,55.100,43.500,30.400,23.900,11.900,7.2000,5.1700,1.3400
 10.1000004,38.9000015,41.0099983,42.9099998,40.5099983,41.7200012,41.5200005,38.5299988,38.8199997,40.5099983,43.4000015,53.0599976,65.0999985,76.7300034,98.4599991,127.399994,175.699997,212.099991,243.099991,248.499985,245.099991,223.699982,184.799988,135.499985,104.319992,70.9799881,53.7699928,42.4499969,29.8399982,23.5699978,11.5559988,7.15099955,4.94799900,1.30799985
 10.1999998,38.9000015,41.0200005,42.9200020,40.5200005,41.7400017,41.5400009,38.5600014,38.8400002,40.5200005,43.4000015,53.0200005,65.0000000,76.5599976,98.1200027,126.800003,174.400009,210.199997,240.200012,245.000000,241.200012,219.400009,180.600006,132.000000,101.640007,69.2600021,52.4400024,41.4000015,29.2800007,23.2399998,11.2119999,7.10199976,4.72600031,1.27600002
 10.3000002,38.9000015,41.0299988,42.9300003,40.5299988,41.7600021,41.5600014,38.5900002,38.8600006,40.5299988,43.4000015,52.9799995,64.8999939,76.3899994,97.7799988,126.199997,173.099991,208.300003,237.299988,241.500000,237.299988,215.099991,176.399994,128.500000,98.9599915,67.5399933,51.1099968,40.3499985,28.7199993,22.9099998,10.8679991,7.05299997,4.50399971,1.24399996
 10.3999996,38.9000015,41.0400009,42.9400024,40.5400009,41.7800026,41.5800018,38.6199989,38.8800011,40.5400009,43.4000015,52.9399986,64.7999954,76.2200012,97.4400024,125.600006,171.800003,206.400009,234.400009,238.000015,233.400009,210.800018,172.200012,125.000015,96.2800064,65.8200073,49.7800026,39.3000031,28.1600018,22.5800018,10.5240011,7.00400019,4.28200102,1.21200013
 10.5000000,38.9000015,41.0499992,42.9500008,40.5499992,41.8000031,41.5999985,38.6500015,38.9000015,40.5499992,43.4000015,52.9000015,64.6999969,76.0500031,97.1000061,125.000000,170.500000,204.500000,231.500000,234.500000,229.500000,206.500000,168.000000,121.500000,93.5999985,64.0999985,48.4499969,38.2500000,27.5999985,22.2500000,10.1800003,6.95499992,4.05999994,1.18000007
 10.6000004,38.9000015,41.0599976,42.9599991,40.5599976,41.8199997,41.6199989,38.6800003,38.9199982,40.5599976,43.4000015,52.8600006,64.5999985,75.8799973,96.7600021,124.399994,169.199997,202.599991,228.599991,230.999985,225.599991,202.199982,163.799988,117.999985,90.9199905,62.3799934,47.1199951,37.1999969,27.0399971,21.9199982,9.83599854,6.90599966,3.83799934,1.14799988
 10.6999998,38.9000015,41.0699997,42.9700012,40.5699997,41.8400002,41.6399994,38.7099991,38.9399986,40.5699997,43.4000015,52.8199997,64.5000000,75.7099991,96.4200058,123.800003,167.900009,200.699997,225.700012,227.500000,221.700012,197.900009,159.600006,114.500008,88.2400055,60.6600037,45.7900009,36.1500015,26.4799995,21.5900002,9.49200058,6.85699987,3.61600065,1.11600006
 10.8000002,38.9000015,41.0799980,42.9799995,40.5799980,41.8600006,41.6599998,38.7399979,38.9599991,40.5799980,43.4000015,52.7799988,64.3999939,75.5400009,96.0800018,123.199997,166.599991,198.800003,222.799988,224.000000,217.799988,193.599991,155.399994,110.999992,85.5599899,58.9399948,44.4599953,35.0999985,25.9199982,21.2600002,9.14799881,6.80800009,3.39399958,1.08399987
 10.8999996,38.9000015,41.0900002,42.9900017,40.5900002,41.8800011,41.6800003,38.7700005,38.9799995,40.5900002,43.4000015,52.7400017,64.2999954,75.3699951,95.7400055,122.600006,165.300003,196.900009,219.900009,220.500015,213.900024,189.300018,151.200012,107.500015,82.8800049,57.2200050,43.1300049,34.0500031,25.3600006,20.9300022,8.80400085,6.75900030,3.17200089,1.05200005
 11.000,38.900,41.100,43.000,40.600,41.900,41.700,38.800,39.000,40.600,43.400,52.700,64.200,75.200,95.400,122.00,164.00,195.00,217.00,217.00,210.00,185.00,147.00,104.00,80.200,55.500,41.800,33.000,24.800,20.600,8.4600,6.7100,2.9500,1.0200
 12.000,38.900,41.200,43.100,40.800,42.100,41.900,39.000,39.300,40.700,43.300,52.200,63.200,73.500,92.100,115.00,152.00,177.00,191.00,186.00,176.00,149.00,114.00,80.100,62.300,43.400,32.500,26.400,21.500,17.100,6.6900,6.0300,1.8100,.72700
 13.000,39.000,41.300,43.100,40.900,42.300,42.100,39.200,39.500,40.800,43.200,51.800,62.200,71.800,88.800,109.00,140.00,160.00,167.00,158.00,146.00,119.00,89.500,63.200,49.800,34.500,26.200,22.200,18.800,13.400,6.0500,4.3700,1.2600,.56100
 14.000,39.000,41.300,43.300,41.100,42.500,42.400,39.500,39.700,40.900,43.200,51.300,61.200,70.100,85.500,104.00,129.00,144.00,146.00,134.00,121.00,96.200,71.300,51.100,40.500,27.900,22.000,19.500,16.000,10.100,5.7400,2.8100,1.1800,.40100
 15.000,39.100,41.400,43.400,41.300,42.700,42.600,39.700,39.800,40.900,43.000,50.700,60.100,68.400,82.300,97.900,118.00,129.00,126.00,113.00,100.00,78.000,57.900,42.200,33.400,23.200,19.200,17.300,13.200,7.7200,4.9700,1.9000,1.0500,.29800
 16.000,39.100,41.500,43.500,41.500,43.000,42.900,40.000,40.000,41.000,42.900,50.200,59.000,66.700,79.100,92.400,108.00,116.00,109.00,95.500,83.100,63.900,47.900,35.300,27.700,19.800,17.100,15.100,10.500,6.1100,3.7100,1.3400,.79900,.27200
 17.000,39.200,41.600,43.600,41.600,43.200,43.100,40.200,40.200,41.000,42.800,49.700,58.000,65.000,76.000,87.100,99.000,103.00,94.200,80.500,69.200,53.000,40.400,29.900,23.300,17.400,15.200,12.900,8.2000,5.1400,2.5900,1.0800,.65100,.22700
 18.000,39.300,41.700,43.700,41.900,43.500,43.400,40.500,40.400,41.000,42.600,49.100,56.900,63.300,73.000,82.100,90.400,92.100,81.100,68.000,58.000,44.700,34.600,25.400,19.900,15.600,13.300,10.700,6.4700,4.6200,1.8600,1.0400,.54200,.17100
