         280 ,          33 , idxs
 19.000,39.300,41.800,43.800,42.100,43.700,43.600,40.700,40.500,41.000,42.400,48.600,55.800,61.600,70.000,77.300,82.400,81.800,69.800,57.700,49.000,38.300,29.900,21.700,17.300,14.000,11.500,8.7100,5.2500,4.3700,1.3900,.98400,.43000,.13100
 20.000,39.400,41.900,43.900,42.300,44.000,43.900,40.900,40.700,41.000,42.200,48.000,54.700,60.000,67.200,72.700,75.000,72.700,60.200,49.300,41.900,33.200,26.000,18.800,15.300,12.500,9.6700,7.0200,4.4400,4.1300,1.0800,.82100,.34400,.11700
 21.000,39.500,42.000,44.100,42.500,44.200,44.100,41.100,40.800,41.000,42.000,47.400,53.600,58.300,64.400,68.300,68.200,64.500,52.100,42.400,36.300,29.100,22.700,16.400,13.800,11.000,8.0000,5.6800,3.9400,3.7100,.94300,.66800,.27500,.96100E-01
 22.000,39.500,42.100,44.200,42.700,44.400,44.400,41.300,40.900,40.900,41.800,46.700,52.400,56.600,61.600,64.200,62.000,57.300,45.300,36.900,31.800,25.700,19.900,14.500,12.500,9.5600,6.5700,4.6700,3.6500,3.1000,.92300,.57600,.24700,.80400E-01
 23.000,39.600,42.200,44.400,42.900,44.700,44.700,41.500,41.000,40.900,41.600,46.100,51.300,55.000,59.000,60.300,56.400,50.900,39.600,32.400,28.200,22.900,17.500,13.000,11.300,8.1600,5.3800,3.9400,3.4700,2.4600,.89500,.50200,.23500,.69200E-01
 24.000,39.700,42.300,44.500,43.100,44.900,44.900,41.700,41.100,40.800,41.400,45.500,50.200,53.400,56.400,56.600,51.300,45.400,34.800,28.700,25.200,20.400,15.500,11.800,10.200,6.8900,4.4600,3.4300,3.2800,1.9200,.79600,.42300,.20300,.55500E-01
 25.000,39.800,42.400,44.600,43.300,45.200,45.100,41.900,41.200,40.700,41.100,44.800,49.000,51.800,53.900,53.100,46.700,40.500,30.900,25.800,22.700,18.200,13.800,10.700,9.0900,5.7600,3.7500,3.1000,3.0000,1.5300,.67000,.35100,.16700,.43800E-01
 26.000,39.800,42.600,44.800,43.600,45.400,45.400,42.100,41.300,40.600,40.800,44.100,47.900,50.200,51.500,49.800,42.600,36.300,27.700,23.300,20.500,16.300,12.300,9.7500,8.0600,4.8200,3.2300,2.8900,2.6200,1.2500,.57400,.29800,.13500,.41500E-01
 27.000,39.900,42.700,44.900,43.800,45.700,45.600,42.200,41.400,40.500,40.500,43.400,46.800,48.600,49.300,46.700,38.900,32.700,25.000,21.200,18.700,14.600,11.200,8.8600,7.0800,4.0400,2.8600,2.7500,2.1900,1.0300,.51100,.25100,.11100,.35000E-01
 28.000,40.000,42.800,45.100,44.000,45.900,45.800,42.400,41.400,40.400,40.200,42.700,45.600,47.100,47.000,43.900,35.700,29.700,22.700,19.400,17.000,13.200,10.100,8.0000,6.1600,3.4200,2.6100,2.6200,1.8000,.87000,.45800,.22300,.10100,.28500E-01
 29.000,40.100,42.900,45.200,44.200,46.100,46.000,42.600,41.500,40.200,39.800,42.000,44.500,45.600,44.900,41.300,32.800,27.000,20.900,17.800,15.500,11.900,9.2600,7.1900,5.3200,2.9400,2.4400,2.4700,1.4800,.76300,.40200,.21500,.92400E-01,.24800E-01
 30.000,40.200,43.000,45.400,44.400,46.300,46.200,42.700,41.500,40.000,39.500,41.200,43.400,44.100,42.900,38.800,30.300,24.800,19.300,16.400,14.100,10.800,8.4900,6.4200,4.5800,2.5800,2.3200,2.2600,1.2400,.71500,.34600,.20300,.78000E-01,.21200E-01
 31.000,40.200,43.100,45.500,44.600,46.500,46.400,42.800,41.500,39.800,39.100,40.500,42.300,42.600,40.900,36.500,28.100,22.900,17.900,15.100,12.900,9.8200,7.7900,5.7000,3.9200,2.3000,2.2200,2.0000,1.0500,.70600,.30100,.17900,.67400E-01,.18200E-01
 32.000,40.300,43.300,45.700,44.800,46.700,46.500,42.900,41.500,39.700,38.700,39.700,41.100,41.200,39.100,34.400,26.100,21.300,16.700,13.900,11.800,8.9900,7.1400,5.0300,3.3700,2.1100,2.1200,1.7300,.90900,.70000,.26500,.15400,.62400E-01,.16000E-01
 33.000,40.400,43.400,45.800,45.000,46.800,46.700,43.000,41.500,39.400,38.300,39.000,40.000,39.800,37.300,32.500,24.400,19.900,15.600,12.900,10.800,8.2700,6.5200,4.4200,2.9000,1.9700,1.9800,1.4800,.78900,.67300,.23100,.13100,.53700E-01,.14500E-01
 34.000,40.500,43.500,45.900,45.200,47.000,46.800,43.100,41.400,39.200,37.900,38.200,38.900,38.500,35.700,30.700,22.900,18.700,14.600,11.900,9.8800,7.6300,5.9400,3.8700,2.5200,1.8700,1.8100,1.2600,.69600,.62000,.20600,.11000,.45100E-01,.11900E-01
 35.000,40.600,43.600,46.100,45.400,47.200,46.900,43.200,41.400,39.000,37.500,37.500,37.800,37.200,34.100,29.100,21.700,17.700,13.700,11.000,9.0900,7.0500,5.4000,3.3800,2.2100,1.8000,1.6200,1.0900,.63500,.55400,.19300,.95500E-01,.37600E-01,.10400E-01
 36.000,40.700,43.800,46.200,45.500,47.300,47.100,43.300,41.300,38.700,37.100,36.700,36.800,35.900,32.500,27.600,20.600,16.800,12.900,10.200,8.4000,6.5300,4.8900,2.9500,1.9700,1.7300,1.4300,.95200,.60600,.49400,.18700,.87300E-01,.33200E-01,.95100E-02
 37.000,40.800,43.900,46.300,45.700,47.500,47.200,43.300,41.200,38.400,36.600,35.900,35.700,34.600,31.100,26.300,19.600,16.000,12.100,9.4500,7.7800,6.0500,4.4200,2.5800,1.7800,1.6600,1.2500,.84500,.59900,.44900,.17700,.82200E-01,.32000E-01,.84000E-02
 38.000,40.800,44.000,46.500,45.900,47.600,47.200,43.300,41.100,38.100,36.100,35.200,34.700,33.400,29.800,25.000,18.800,15.300,11.400,8.7800,7.2400,5.6000,3.9800,2.2700,1.6300,1.5700,1.0900,.75400,.59800,.41700,.16000,.75300E-01,.29100E-01,.74300E-02
 39.000,40.900,44.100,46.600,46.000,47.700,47.300,43.300,41.000,37.800,35.700,34.400,33.700,32.200,28.500,23.900,18.000,14.700,10.700,8.1800,6.7500,5.1700,3.5800,2.0100,1.5100,1.4700,.96000,.67600,.58900,.39100,.14200,.65600E-01,.25000E-01,.65700E-02
 40.000,41.000,44.200,46.700,46.200,47.800,47.400,43.300,40.900,37.500,35.200,33.600,32.700,31.100,27.400,22.900,17.400,14.100,10.100,7.6400,6.3200,4.7800,3.2200,1.7900,1.4300,1.3500,.85800,.61000,.56400,.36400,.12500,.57300E-01,.21600E-01,.58500E-02
 41.000,41.100,44.300,46.800,46.300,47.900,47.500,43.300,40.800,37.200,34.700,32.800,31.700,30.000,26.300,22.000,16.900,13.600,9.4900,7.1600,5.9200,4.4000,2.8900,1.6200,1.3700,1.2300,.77500,.56000,.52500,.33400,.11000,.53300E-01,.19200E-01,.52000E-02
 42.000,41.200,44.400,47.000,46.500,48.000,47.500,43.300,40.600,36.800,34.200,32.100,30.700,29.000,25.200,21.200,16.400,13.100,8.9500,6.7200,5.5500,4.0500,2.6000,1.4700,1.3200,1.1100,.70500,.52800,.48000,.30200,.96000E-01,.49200E-01,.17200E-01,.47700E-02
 43.000,41.300,44.600,47.100,46.600,48.100,47.500,43.300,40.400,36.500,33.700,31.300,29.800,28.000,24.300,20.500,15.900,12.700,8.4500,6.3300,5.2100,3.7200,2.3300,1.3600,1.2800,.99100,.64300,.51300,.43900,.27300,.85700E-01,.43400E-01,.15300E-01,.43600E-02
 44.000,41.300,44.700,47.200,46.700,48.200,47.500,43.200,40.300,36.100,33.200,30.600,28.900,27.000,23.400,19.800,15.500,12.200,8.0000,5.9800,4.9000,3.4200,2.1000,1.2700,1.2400,.89200,.58800,.51000,.40500,.24800,.78800E-01,.38000E-01,.13800E-01,.39400E-02
 45.000,41.400,44.800,47.300,46.800,48.300,47.600,43.200,40.100,35.700,32.600,29.800,28.000,26.100,22.600,19.200,15.200,11.800,7.5800,5.6600,4.6000,3.1400,1.8900,1.2000,1.2100,.80700,.54100,.51000,.38000,.22700,.74100E-01,.33500E-01,.12400E-01,.34900E-02
 46.000,41.500,44.900,47.400,46.900,48.300,47.600,43.100,39.900,35.300,32.100,29.100,27.100,25.200,21.800,18.700,14.800,11.400,7.1900,5.3600,4.3200,2.8900,1.7100,1.1500,1.1600,.73800,.50400,.50800,.36100,.20800,.69900E-01,.29400E-01,.11700E-01,.31700E-02
 47.000,41.600,45.000,47.500,47.000,48.400,47.500,43.000,39.700,34.900,31.600,28.300,26.300,24.300,21.100,18.200,14.500,11.000,6.8400,5.1000,4.0500,2.6500,1.5500,1.1100,1.1200,.68100,.47800,.49700,.34400,.19100,.64600E-01,.27100E-01,.10900E-01,.29900E-02
 48.000,41.700,45.100,47.600,47.100,48.400,47.500,42.900,39.400,34.500,31.000,27.600,25.500,23.500,20.400,17.700,14.200,10.700,6.5200,4.8400,3.8000,2.4400,1.4200,1.0800,1.0600,.63300,.46400,.47700,.32600,.17500,.57800E-01,.26200E-01,.95600E-02,.26700E-02
 49.000,41.700,45.200,47.700,47.200,48.400,47.500,42.800,39.200,34.100,30.500,26.900,24.700,22.800,19.800,17.300,13.900,10.300,6.2300,4.6000,3.5700,2.2500,1.3000,1.0500,1.0000,.59000,.46000,.44900,.30400,.16200,.51200E-01,.24800E-01,.83800E-02,.25200E-02
 50.000,41.800,45.300,47.800,47.300,48.400,47.500,42.700,38.900,33.700,30.000,26.200,24.000,22.000,19.200,16.900,13.600,9.9700,5.9700,4.3800,3.3500,2.0700,1.2100,1.0300,.93900,.55100,.46000,.41900,.28100,.15500,.47300E-01,.22400E-01,.75500E-02,.23000E-02
 51.000,41.900,45.400,47.900,47.300,48.400,47.400,42.600,38.700,33.200,29.400,25.500,23.200,21.400,18.700,16.600,13.300,9.6400,5.7200,4.1600,3.1400,1.9100,1.1300,1.0100,.87500,.51500,.46000,.38900,.25800,.15000,.44900E-01,.19800E-01,.70400E-02,.21400E-02
 52.000,42.000,45.500,48.000,47.400,48.400,47.300,42.500,38.400,32.800,28.900,24.900,22.500,20.700,18.200,16.300,13.000,9.3300,5.5000,3.9600,2.9500,1.7600,1.0600,.98200,.81400,.48300,.45700,.36500,.23800,.14700,.42400E-01,.17800E-01,.66800E-02,.19200E-02
 53.000,42.000,45.600,48.000,47.500,48.400,47.300,42.300,38.100,32.400,28.400,24.200,21.900,20.100,17.800,16.000,12.700,9.0200,5.2900,3.7700,2.7700,1.6300,1.0100,.95700,.75600,.45500,.44800,.34500,.22000,.14200,.38700E-01,.16100E-01,.62300E-02,.18100E-02
 54.000,42.100,45.700,48.100,47.500,48.400,47.200,42.200,37.800,31.900,27.800,23.600,21.200,19.500,17.400,15.700,12.400,8.7300,5.0900,3.5800,2.6000,1.5100,.97200,.92900,.70500,.43300,.43200,.33000,.20600,.13400,.34900E-01,.15000E-01,.57200E-02,.17100E-02
 55.000,42.200,45.700,48.200,47.600,48.400,47.100,42.100,37.600,31.500,27.300,23.000,20.600,19.000,17.000,15.400,12.100,8.4600,4.9000,3.4100,2.4500,1.4000,.93900,.89600,.65900,.41800,.41200,.31900,.19300,.12500,.31800E-01,.13900E-01,.53100E-02,.15600E-02
 56.000,42.300,45.800,48.300,47.600,48.400,47.000,41.900,37.300,31.100,26.800,22.400,20.100,18.500,16.600,15.100,11.800,8.2000,4.7300,3.2400,2.3000,1.3100,.91300,.86200,.61900,.40900,.38800,.30800,.18100,.11600,.28800E-01,.12800E-01,.49100E-02,.14800E-02
 57.000,42.300,45.900,48.300,47.600,48.300,46.900,41.700,37.000,30.600,26.300,21.800,19.500,18.000,16.300,14.900,11.600,7.9500,4.5600,3.0900,2.1700,1.2200,.89400,.82500,.58600,.40600,.36500,.29500,.16900,.10700,.26000E-01,.12000E-01,.44500E-02,.13900E-02
 58.000,42.400,46.000,48.400,47.600,48.300,46.800,41.600,36.600,30.200,25.800,21.300,19.000,17.500,16.000,14.600,11.300,7.7200,4.4000,2.9400,2.0500,1.1500,.87700,.78700,.55700,.40600,.34400,.28100,.15800,.99000E-01,.23900E-01,.11100E-01,.41000E-02,.13000E-02
 59.000,42.400,46.000,48.400,47.600,48.200,46.700,41.400,36.300,29.700,25.300,20.700,18.500,17.100,15.700,14.300,11.000,7.5100,4.2500,2.8000,1.9300,1.0900,.86400,.74800,.53200,.40700,.32700,.26500,.14900,.91300E-01,.23000E-01,.10200E-01,.38500E-02,.11700E-02
 60.000,42.500,46.100,48.500,47.600,48.200,46.600,41.200,36.000,29.300,24.800,20.200,18.000,16.700,15.400,14.100,10.700,7.2900,4.1000,2.6700,1.8300,1.0300,.85300,.71000,.51000,.40700,.31400,.24900,.14200,.83700E-01,.22300E-01,.95800E-02,.36400E-02,.11300E-02
 61.000,42.600,46.200,48.500,47.700,48.100,46.500,41.000,35.700,28.800,24.300,19.700,17.600,16.300,15.100,13.800,10.500,7.1000,3.9600,2.5400,1.7300,.98500,.84200,.67400,.48900,.40400,.30400,.23200,.13700,.77300E-01,.21300E-01,.92300E-02,.34700E-02,.10700E-02
 62.000,42.600,46.300,48.600,47.600,48.000,46.300,40.800,35.300,28.400,23.800,19.300,17.100,16.000,14.900,13.500,10.200,6.9100,3.8200,2.4200,1.6300,.94600,.83100,.64000,.46900,.39800,.29600,.21800,.13400,.71900E-01,.19800E-01,.87100E-02,.33300E-02,.10100E-02
 63.000,42.700,46.300,48.600,47.600,48.000,46.200,40.600,35.000,27.900,23.300,18.800,16.800,15.700,14.600,13.300,9.9400,6.7300,3.6800,2.3100,1.5500,.91400,.82000,.60900,.45000,.38800,.28800,.20500,.13200,.67600E-01,.18300E-01,.79800E-02,.31500E-02,.96100E-03
 64.000,42.700,46.400,48.700,47.600,47.900,46.000,40.300,34.600,27.500,22.900,18.400,16.400,15.400,14.400,13.000,9.6900,6.5600,3.5500,2.2100,1.4700,.88700,.80700,.58100,.43200,.37400,.28000,.19400,.12900,.64100E-01,.16900E-01,.73200E-02,.29200E-02,.89500E-03
 65.000,42.800,46.400,48.700,47.600,47.800,45.900,40.100,34.300,27.100,22.400,17.900,16.000,15.100,14.200,12.700,9.4400,6.4000,3.4200,2.1100,1.3900,.86500,.79400,.55700,.41500,.35900,.27000,.18400,.12500,.61300E-01,.15700E-01,.68000E-02,.26800E-02,.84700E-03
 66.000,42.800,46.500,48.700,47.600,47.700,45.700,39.900,34.000,26.600,22.000,17.500,15.700,14.800,13.900,12.500,9.2000,6.2500,3.3000,2.0100,1.3300,.84800,.77900,.53600,.40000,.34300,.25900,.17600,.12000,.59100E-01,.14700E-01,.64300E-02,.25200E-02,.78700E-03
 67.000,42.900,46.500,48.700,47.500,47.600,45.500,39.700,33.600,26.200,21.600,17.100,15.400,14.600,13.700,12.200,8.9700,6.1000,3.1800,1.9200,1.2600,.83300,.76200,.51800,.38700,.32800,.24600,.16800,.11300,.56900E-01,.13800E-01,.60900E-02,.24000E-02,.76600E-03
 68.000,42.900,46.600,48.800,47.500,47.500,45.400,39.400,33.300,25.800,21.200,16.800,15.100,14.300,13.500,11.900,8.7400,5.9500,3.0600,1.8400,1.2100,.82100,.74500,.50200,.37700,.31400,.23300,.16100,.10700,.54700E-01,.13100E-01,.58500E-02,.23200E-02,.73000E-03
 69.000,43.000,46.600,48.800,47.500,47.400,45.200,39.200,32.900,25.400,20.800,16.400,14.800,14.100,13.300,11.700,8.5200,5.8100,2.9400,1.7500,1.1500,.81200,.72600,.48800,.37100,.30200,.22000,.15300,.10100,.51800E-01,.12300E-01,.56100E-02,.22400E-02,.70500E-03
 70.000,43.000,46.700,48.800,47.400,47.300,45.000,38.900,32.600,25.000,20.400,16.100,14.600,13.900,13.000,11.400,8.3100,5.6600,2.8300,1.6800,1.1100,.80300,.70700,.47500,.36700,.29300,.20800,.14700,.95800E-01,.48700E-01,.11700E-01,.53400E-02,.21100E-02,.65500E-03
 71.000,43.100,46.700,48.800,47.400,47.100,44.800,38.700,32.200,24.600,20.000,15.800,14.300,13.700,12.800,11.100,8.1100,5.5300,2.7200,1.6100,1.0600,.79600,.68700,.46400,.36600,.28700,.19800,.14100,.90500E-01,.45400E-01,.11100E-01,.50400E-02,.20000E-02,.61500E-03
 72.000,43.100,46.800,48.800,47.300,47.000,44.600,38.400,31.800,24.200,19.600,15.500,14.100,13.500,12.600,10.800,7.9100,5.3900,2.6200,1.5400,1.0200,.79000,.66800,.45300,.36700,.28100,.19000,.13600,.85300E-01,.42700E-01,.10600E-01,.47800E-02,.19300E-02,.59400E-03
 73.000,43.100,46.800,48.800,47.300,46.900,44.400,38.200,31.500,23.800,19.300,15.200,13.900,13.300,12.400,10.600,7.7100,5.2500,2.5200,1.4700,.99000,.78300,.64900,.44300,.37000,.27700,.18200,.13200,.80400E-01,.40800E-01,.10000E-01,.46100E-02,.18500E-02,.57200E-03
 74.000,43.200,46.900,48.800,47.200,46.800,44.200,37.900,31.200,23.500,18.900,15.000,13.700,13.100,12.200,10.300,7.5300,5.1100,2.4200,1.4100,.96000,.77600,.63100,.43300,.37300,.27300,.17600,.12900,.75900E-01,.39500E-01,.94900E-02,.44400E-02,.17600E-02,.55200E-03
 75.000,43.200,46.900,48.800,47.100,46.600,44.000,37.600,30.800,23.100,18.600,14.700,13.500,13.000,11.900,10.100,7.3500,4.9700,2.3300,1.3500,.93300,.76900,.61400,.42300,.37600,.26900,.17000,.12700,.72000E-01,.38600E-01,.91500E-02,.42500E-02,.16800E-02,.52100E-03
 76.000,43.200,46.900,48.800,47.100,46.500,43.800,37.400,30.500,22.700,18.300,14.500,13.300,12.800,11.700,9.8000,7.1700,4.8300,2.2300,1.3000,.91000,.76100,.59700,.41400,.37700,.26300,.16500,.12600,.68600E-01,.37400E-01,.89300E-02,.40000E-02,.15900E-02,.50000E-03
 77.000,43.300,47.000,48.800,47.000,46.300,43.600,37.100,30.100,22.400,18.000,14.300,13.200,12.600,11.500,9.5500,7.0000,4.6900,2.1500,1.2500,.89000,.75300,.58200,.40500,.37800,.25600,.16000,.12500,.65900E-01,.36000E-01,.87600E-02,.37800E-02,.15200E-02,.47400E-03
 78.000,43.300,47.000,48.800,46.900,46.200,43.400,36.800,29.800,22.100,17.700,14.100,13.000,12.500,11.300,9.3100,6.8300,4.5600,2.0600,1.2000,.87200,.74500,.56900,.39700,.37600,.24900,.15500,.12300,.63400E-01,.34200E-01,.84100E-02,.36000E-02,.14600E-02,.45700E-03
 79.000,43.300,47.000,48.800,46.800,46.000,43.100,36.600,29.400,21.700,17.400,13.900,12.900,12.300,11.100,9.0700,6.6600,4.4200,1.9800,1.1600,.85800,.73600,.55700,.39100,.37200,.24100,.15000,.12000,.61300E-01,.32400E-01,.79500E-02,.34600E-02,.14200E-02,.44000E-03
 80.000,43.400,47.000,48.800,46.800,45.900,42.900,36.300,29.100,21.400,17.200,13.800,12.700,12.200,10.800,8.8400,6.5000,4.2800,1.9100,1.1200,.84500,.72700,.54700,.38600,.36700,.23200,.14600,.11700,.59600E-01,.30800E-01,.74500E-02,.33300E-02,.13800E-02,.42500E-03
 81.000,43.400,47.100,48.800,46.700,45.700,42.700,36.000,28.800,21.100,16.900,13.600,12.600,12.000,10.600,8.6200,6.3400,4.1400,1.8300,1.0900,.83500,.71800,.53800,.38200,.36100,.22400,.14200,.11300,.58200E-01,.29300E-01,.70200E-02,.32200E-02,.13300E-02,.41200E-03
 82.000,43.400,47.100,48.800,46.600,45.500,42.500,35.700,28.500,20.800,16.700,13.500,12.500,11.900,10.400,8.4000,6.1800,4.0100,1.7600,1.0500,.82600,.70900,.53000,.38100,.35400,.21600,.13800,.10900,.57000E-01,.28100E-01,.67100E-02,.31600E-02,.12700E-02,.38400E-03
 83.000,43.400,47.100,48.700,46.500,45.400,42.200,35.500,28.100,20.500,16.500,13.300,12.400,11.700,10.200,8.1900,6.0300,3.8700,1.7000,1.0200,.81900,.70100,.52400,.38200,.34600,.20900,.13500,.10500,.55700E-01,.26700E-01,.64400E-02,.31000E-02,.12400E-02,.37300E-03
 84.000,43.400,47.100,48.700,46.400,45.200,42.000,35.200,27.800,20.200,16.300,13.200,12.300,11.600,9.9800,8.0000,5.8700,3.7400,1.6400,.99800,.81300,.69300,.51900,.38400,.33800,.20400,.13300,.10200,.54400E-01,.25500E-01,.62600E-02,.30400E-02,.12100E-02,.35900E-03
 85.000,43.500,47.100,48.700,46.400,45.000,41.800,34.900,27.500,20.000,16.100,13.100,12.200,11.400,9.7700,7.8100,5.7200,3.6100,1.5800,.97500,.80800,.68600,.51600,.38700,.33200,.19800,.13200,.98200E-01,.52600E-01,.24400E-01,.60700E-02,.29400E-02,.11500E-02,.35600E-03
 86.000,43.500,47.200,48.700,46.300,44.900,41.600,34.600,27.200,19.700,15.900,13.000,12.100,11.300,9.5700,7.6200,5.5700,3.4900,1.5200,.95600,.80500,.67900,.51400,.39200,.32600,.19400,.13100,.95000E-01,.50700E-01,.23500E-01,.59500E-02,.28300E-02,.11000E-02,.33600E-03
 87.000,43.500,47.200,48.700,46.200,44.700,41.300,34.400,26.900,19.500,15.700,12.900,12.000,11.200,9.3700,7.4500,5.4200,3.3700,1.4700,.93900,.80300,.67400,.51200,.39700,.32100,.19000,.13000,.92000E-01,.48600E-01,.22900E-01,.58200E-02,.26800E-02,.10500E-02,.31900E-03
 88.000,43.500,47.200,48.600,46.100,44.500,41.100,34.100,26.600,19.200,15.600,12.800,11.900,11.000,9.1800,7.2800,5.2800,3.2500,1.4300,.92600,.80200,.67000,.51100,.40300,.31800,.18700,.13000,.89000E-01,.46600E-01,.22600E-01,.57000E-02,.25600E-02,.10100E-02,.31000E-03
 89.000,43.500,47.200,48.600,46.000,44.300,40.900,33.800,26.400,19.000,15.400,12.800,11.800,10.900,8.9900,7.1200,5.1400,3.1400,1.3800,.91500,.80200,.66600,.51100,.40900,.31600,.18400,.12900,.86100E-01,.44800E-01,.22400E-01,.55500E-02,.24600E-02,.98900E-03,.30300E-03
 90.000,43.600,47.200,48.600,45.900,44.100,40.600,33.600,26.100,18.800,15.300,12.700,11.700,10.800,8.8100,6.9700,5.0000,3.0300,1.3500,.90700,.80300,.66400,.51200,.41500,.31500,.18100,.12800,.83400E-01,.43500E-01,.22100E-01,.53500E-02,.23900E-02,.98000E-03,.29700E-03
 91.000,43.600,47.200,48.500,45.800,44.000,40.400,33.300,25.800,18.600,15.200,12.600,11.700,10.700,8.6300,6.8300,4.8600,2.9300,1.3100,.90200,.80500,.66300,.51300,.42100,.31500,.17800,.12600,.80900E-01,.42500E-01,.21700E-01,.51900E-02,.23400E-02,.96600E-03,.28200E-03
 92.000,43.600,47.200,48.500,45.700,43.800,40.200,33.000,25.500,18.400,15.000,12.600,11.600,10.500,8.4700,6.7000,4.7300,2.8300,1.2800,.90000,.80800,.66400,.51400,.42500,.31600,.17600,.12400,.78600E-01,.41900E-01,.21100E-01,.50100E-02,.22900E-02,.92900E-03,.27400E-03
 93.000,43.600,47.200,48.500,45.600,43.600,39.900,32.800,25.300,18.200,14.900,12.500,11.500,10.400,8.3100,6.5700,4.6100,2.7400,1.2500,.90000,.81300,.66500,.51500,.42900,.31700,.17300,.12200,.76600E-01,.41500E-01,.20500E-01,.49100E-02,.22600E-02,.89100E-03,.26000E-03
 94.000,43.600,47.200,48.400,45.500,43.400,39.700,32.500,25.000,18.100,14.800,12.500,11.500,10.300,8.1500,6.4500,4.4800,2.6600,1.2300,.90300,.81900,.66800,.51700,.43200,.31900,.17100,.12000,.74700E-01,.41000E-01,.19800E-01,.48100E-02,.22100E-02,.85300E-03,.25600E-03
 95.000,43.600,47.200,48.400,45.400,43.200,39.500,32.300,24.800,17.900,14.800,12.500,11.400,10.200,8.0100,6.3400,4.3700,2.5900,1.2100,.90900,.82700,.67200,.51900,.43400,.32000,.16800,.11700,.73000E-01,.40400E-01,.19100E-01,.47300E-02,.21400E-02,.83000E-03,.24800E-03
 96.000,43.600,47.200,48.300,45.300,43.100,39.200,32.000,24.500,17.700,14.700,12.500,11.300,10.100,7.8700,6.2400,4.2500,2.5200,1.2000,.91700,.83600,.67700,.52100,.43600,.32100,.16600,.11500,.71500E-01,.39600E-01,.18500E-01,.46100E-02,.20600E-02,.81200E-03,.24300E-03
 97.000,43.600,47.200,48.300,45.200,42.900,39.000,31.800,24.300,17.600,14.600,12.400,11.300,9.9400,7.7500,6.1400,4.1500,2.4600,1.1900,.92800,.84800,.68400,.52400,.43600,.32200,.16400,.11200,.70200E-01,.38700E-01,.18000E-01,.44600E-02,.20100E-02,.79500E-03,.23600E-03
 98.000,43.600,47.200,48.300,45.100,42.700,38.800,31.600,24.100,17.500,14.600,12.400,11.200,9.8400,7.6300,6.0500,4.0500,2.4100,1.1800,.94100,.86100,.69100,.52700,.43600,.32200,.16200,.11000,.69000E-01,.37600E-01,.17600E-01,.43000E-02,.19800E-02,.77600E-03,.22500E-03
 99.000,43.600,47.200,48.200,45.000,42.500,38.600,31.300,23.900,17.400,14.500,12.400,11.100,9.7400,7.5200,5.9700,3.9600,2.3700,1.1800,.95700,.87600,.70000,.53100,.43600,.32100,.16100,.10800,.68100E-01,.36500E-01,.17100E-01,.41500E-02,.19500E-02,.75200E-03,.21800E-03
 100.00,43.600,47.200,48.200,44.800,42.300,38.300,31.100,23.700,17.200,14.500,12.400,11.100,9.6400,7.4200,5.8900,3.8800,2.3400,1.1900,.97600,.89400,.71000,.53500,.43500,.31900,.16000,.10600,.67400E-01,.35600E-01,.16800E-01,.40500E-02,.19200E-02,.72900E-03,.21100E-03
 101.00,43.600,47.200,48.200,44.700,42.100,38.100,30.900,23.500,17.100,14.500,12.400,11.000,9.5400,7.3200,5.8200,3.8100,2.3100,1.1900,.99800,.91400,.72100,.54000,.43400,.31700,.15900,.10400,.66800E-01,.34600E-01,.16300E-01,.39400E-02,.18700E-02,.70100E-03,.20900E-03
