         280 ,          33 , idxs
 102.00,43.600,47.200,48.100,44.600,41.900,37.900,30.600,23.200,17.000,14.400,12.400,11.000,9.4600,7.2400,5.7600,3.7400,2.2900,1.2100,1.0200,.93600,.73300,.54500,.43400,.31500,.15900,.10200,.66400E-01,.33900E-01,.16000E-01,.38900E-02,.18300E-02,.68400E-03,.20300E-03
 103.00,43.600,47.200,48.100,44.500,41.800,37.700,30.400,23.100,16.900,14.400,12.400,10.900,9.3700,7.1700,5.7100,3.6900,2.2800,1.2300,1.0500,.96100,.74600,.55200,.43400,.31200,.16000,.10000,.65900E-01,.33000E-01,.15700E-01,.38100E-02,.17700E-02,.67000E-03,.19900E-03
 104.00,43.600,47.100,48.000,44.400,41.600,37.500,30.200,22.900,16.900,14.400,12.400,10.900,9.2900,7.1000,5.6600,3.6400,2.2800,1.2500,1.0800,.98800,.76100,.56000,.43400,.30900,.16100,.98300E-01,.65400E-01,.32300E-01,.15400E-01,.37500E-02,.17200E-02,.66300E-03,.19000E-03
 105.00,43.600,47.100,48.000,44.300,41.400,37.200,30.000,22.700,16.800,14.400,12.400,10.900,9.2200,7.0400,5.6200,3.6100,2.2900,1.2700,1.1100,1.0200,.77800,.56800,.43500,.30600,.16200,.96500E-01,.64800E-01,.31500E-01,.15100E-01,.36900E-02,.16600E-02,.65400E-03,.18300E-03
 106.00,43.600,47.100,47.900,44.200,41.200,37.000,29.800,22.500,16.700,14.400,12.400,10.800,9.1500,7.0000,5.5800,3.5900,2.3000,1.3100,1.1500,1.0500,.79500,.57800,.43600,.30400,.16300,.94800E-01,.64000E-01,.30800E-01,.14800E-01,.36300E-02,.16000E-02,.64000E-03,.18100E-03
 107.00,43.600,47.100,47.900,44.000,41.000,36.800,29.600,22.400,16.700,14.400,12.500,10.800,9.0900,6.9600,5.5500,3.5800,2.3300,1.3400,1.1900,1.0900,.81300,.59000,.43800,.30200,.16400,.93300E-01,.63100E-01,.30100E-01,.14600E-01,.35900E-02,.15800E-02,.62100E-03,.17700E-03
 108.00,43.600,47.100,47.800,43.900,40.900,36.600,29.400,22.200,16.600,14.500,12.500,10.800,9.0300,6.9300,5.5300,3.5800,2.3600,1.3800,1.2300,1.1200,.83300,.60200,.44100,.30000,.16400,.91800E-01,.62000E-01,.29500E-01,.14300E-01,.35400E-02,.15500E-02,.59600E-03,.17400E-03
 109.00,43.600,47.100,47.800,43.800,40.700,36.400,29.200,22.100,16.600,14.500,12.500,10.700,8.9800,6.9100,5.5100,3.5900,2.4000,1.4300,1.2800,1.1600,.85400,.61600,.44500,.29900,.16500,.90700E-01,.60800E-01,.29100E-01,.14200E-01,.35200E-02,.15500E-02,.58100E-03,.16600E-03
 110.00,43.600,47.100,47.700,43.700,40.500,36.200,29.000,21.900,16.600,14.500,12.500,10.700,8.9400,6.9000,5.5100,3.6100,2.4400,1.4800,1.3300,1.2000,.87600,.63100,.44900,.29800,.16400,.89700E-01,.59500E-01,.28800E-01,.14000E-01,.34600E-02,.15200E-02,.56400E-03,.16300E-03
 111.00,43.600,47.000,47.700,43.600,40.400,36.000,28.800,21.800,16.500,14.500,12.500,10.700,8.9000,6.8900,5.5000,3.6400,2.5000,1.5400,1.3900,1.2500,.89900,.64700,.45400,.29700,.16400,.88900E-01,.58400E-01,.28700E-01,.13900E-01,.34200E-02,.15200E-02,.55700E-03,.15900E-03
 112.00,43.600,47.000,47.600,43.500,40.200,35.800,28.600,21.700,16.500,14.600,12.600,10.700,8.8700,6.8900,5.5100,3.6900,2.5600,1.6000,1.4400,1.2900,.92300,.66500,.45900,.29700,.16300,.88100E-01,.57400E-01,.28600E-01,.13700E-01,.33600E-02,.14900E-02,.54900E-03,.15900E-03
 113.00,43.600,47.000,47.600,43.300,40.000,35.600,28.500,21.500,16.500,14.600,12.600,10.600,8.8400,6.9000,5.5200,3.7500,2.6300,1.6600,1.5100,1.3400,.94800,.68300,.46500,.29700,.16200,.87500E-01,.56600E-01,.28600E-01,.13500E-01,.33000E-02,.14600E-02,.54500E-03,.15600E-03
 114.00,43.600,47.000,47.500,43.200,39.900,35.400,28.300,21.400,16.500,14.700,12.600,10.600,8.8300,6.9200,5.5500,3.8100,2.7100,1.7300,1.5700,1.3900,.97400,.70300,.47100,.29800,.16100,.87000E-01,.56000E-01,.28600E-01,.13300E-01,.32300E-02,.14300E-02,.53400E-03,.15100E-03
 115.00,43.600,47.000,47.500,43.100,39.700,35.200,28.100,21.300,16.500,14.700,12.700,10.600,8.8100,6.9500,5.5700,3.8900,2.7900,1.8100,1.6400,1.4400,1.0000,.72200,.47700,.29800,.16000,.86600E-01,.55700E-01,.28500E-01,.13100E-01,.31400E-02,.13800E-02,.51600E-03,.14600E-03
 116.00,43.600,46.900,47.400,43.000,39.500,35.000,28.000,21.200,16.500,14.800,12.700,10.600,8.8100,6.9800,5.6100,3.9900,2.8800,1.8900,1.7200,1.4900,1.0300,.74300,.48400,.29900,.15900,.86300E-01,.55500E-01,.28400E-01,.12900E-01,.30800E-02,.13500E-02,.50200E-03,.14100E-03
 117.00,43.600,46.900,47.400,42.900,39.400,34.900,27.800,21.100,16.500,14.800,12.700,10.600,8.8100,7.0200,5.6600,4.0900,2.9800,1.9700,1.7900,1.5400,1.0500,.76400,.49000,.30000,.15800,.86100E-01,.55500E-01,.28200E-01,.12700E-01,.30100E-02,.13300E-02,.48800E-03,.14100E-03
 118.00,43.600,46.900,47.300,42.800,39.200,34.700,27.700,21.000,16.500,14.900,12.800,10.600,8.8100,7.0600,5.7100,4.2000,3.0900,2.0600,1.8700,1.6000,1.0800,.78600,.49600,.30100,.15700,.85900E-01,.55500E-01,.27900E-01,.12600E-01,.29700E-02,.13200E-02,.48700E-03,.13800E-03
 119.00,43.600,46.900,47.300,42.700,39.100,34.500,27.500,20.900,16.600,15.000,12.800,10.600,8.8200,7.1100,5.7700,4.3300,3.2000,2.1500,1.9600,1.6500,1.1100,.80800,.50200,.30200,.15600,.85700E-01,.55500E-01,.27500E-01,.12500E-01,.29100E-02,.13000E-02,.48000E-03,.13600E-03
 120.00,43.600,46.800,47.200,42.500,38.900,34.300,27.300,20.900,16.600,15.000,12.800,10.600,8.8400,7.1700,5.8400,4.4600,3.3100,2.2500,2.0500,1.7100,1.1400,.83000,.50800,.30300,.15500,.85600E-01,.55600E-01,.27200E-01,.12500E-01,.28800E-02,.12900E-02,.47700E-03,.13200E-03
 121.00,43.600,46.800,47.200,42.400,38.700,34.200,27.200,20.800,16.600,15.100,12.900,10.600,8.8600,7.2300,5.9100,4.6100,3.4400,2.3500,2.1400,1.7600,1.1700,.85200,.51300,.30400,.15500,.85500E-01,.55400E-01,.26800E-01,.12400E-01,.28300E-02,.12700E-02,.46600E-03,.13000E-03
 122.00,43.600,46.800,47.100,42.300,38.600,34.000,27.100,20.700,16.600,15.200,12.900,10.600,8.9000,7.3000,6.0000,4.7600,3.5700,2.4600,2.2300,1.8200,1.2000,.87400,.51800,.30400,.15400,.85300E-01,.55200E-01,.26500E-01,.12400E-01,.28000E-02,.12400E-02,.45600E-03,.12800E-03
 123.00,43.600,46.800,47.100,42.200,38.400,33.900,26.900,20.700,16.700,15.200,13.000,10.700,8.9300,7.3800,6.0900,4.9200,3.7000,2.5700,2.3300,1.8800,1.2300,.89600,.52300,.30500,.15300,.85000E-01,.54900E-01,.26200E-01,.12400E-01,.27700E-02,.12200E-02,.44500E-03,.12600E-03
 124.00,43.600,46.700,47.000,42.100,38.300,33.700,26.800,20.600,16.700,15.300,13.000,10.700,8.9700,7.4600,6.1900,5.0900,3.8400,2.6900,2.4300,1.9400,1.2600,.91700,.52700,.30600,.15200,.84700E-01,.54400E-01,.25900E-01,.12400E-01,.27400E-02,.11900E-02,.43400E-03,.12500E-03
 125.00,43.600,46.700,47.000,42.000,38.200,33.600,26.700,20.500,16.800,15.400,13.000,10.700,9.0200,7.5400,6.3000,5.2700,3.9900,2.8100,2.5300,1.9900,1.2900,.93800,.53100,.30600,.15200,.84400E-01,.53900E-01,.25700E-01,.12300E-01,.27400E-02,.11700E-02,.42900E-03,.12100E-03
 126.00,43.600,46.700,47.000,41.900,38.000,33.400,26.600,20.500,16.800,15.500,13.100,10.700,9.0600,7.6300,6.4200,5.4600,4.1400,2.9300,2.6300,2.0500,1.3200,.95900,.53500,.30700,.15100,.84000E-01,.53200E-01,.25400E-01,.12200E-01,.27000E-02,.11500E-02,.42100E-03,.11800E-03
 127.00,43.600,46.700,46.900,41.800,37.900,33.300,26.400,20.400,16.900,15.500,13.100,10.800,9.1200,7.7300,6.5400,5.6600,4.3000,3.0600,2.7400,2.1100,1.3500,.97800,.53800,.30700,.15000,.83600E-01,.52600E-01,.25200E-01,.12000E-01,.26900E-02,.11400E-02,.42000E-03,.11400E-03
 128.00,43.600,46.700,46.900,41.700,37.700,33.100,26.300,20.400,16.900,15.600,13.200,10.800,9.1800,7.8200,6.6800,5.8600,4.4600,3.2000,2.8400,2.1700,1.3800,.99800,.54100,.30800,.14900,.83100E-01,.52000E-01,.25000E-01,.11800E-01,.26400E-02,.11200E-02,.41000E-03,.11500E-03
 129.00,43.600,46.700,46.800,41.600,37.600,33.000,26.200,20.400,17.000,15.700,13.200,10.900,9.2400,7.9300,6.8200,6.0700,4.6200,3.3300,2.9500,2.2400,1.4100,1.0200,.54300,.30800,.14800,.82600E-01,.51500E-01,.24800E-01,.11600E-01,.26200E-02,.11100E-02,.40400E-03,.11300E-03
 130.00,43.600,46.600,46.800,41.500,37.500,32.900,26.100,20.300,17.000,15.800,13.300,10.900,9.3100,8.0300,6.9600,6.2900,4.8000,3.4700,3.0600,2.3000,1.4400,1.0300,.54600,.30900,.14700,.82000E-01,.50900E-01,.24500E-01,.11400E-01,.25700E-02,.11000E-02,.39400E-03,.11200E-03
 131.00,43.600,46.600,46.700,41.500,37.400,32.700,26.000,20.300,17.100,15.900,13.300,10.900,9.3800,8.1500,7.1200,6.5100,4.9700,3.6200,3.1700,2.3600,1.4700,1.0500,.54800,.31000,.14700,.81500E-01,.50500E-01,.24300E-01,.11200E-01,.25300E-02,.10900E-02,.38800E-03,.10800E-03
 132.00,43.600,46.600,46.700,41.400,37.200,32.600,25.900,20.300,17.200,15.900,13.400,11.000,9.4600,8.2600,7.2800,6.7400,5.1500,3.7700,3.2800,2.4200,1.5000,1.0700,.55100,.31000,.14600,.81000E-01,.50200E-01,.24100E-01,.11000E-01,.25100E-02,.10800E-02,.38600E-03,.10600E-03
 133.00,43.600,46.600,46.600,41.300,37.100,32.500,25.800,20.300,17.200,16.000,13.400,11.000,9.5400,8.3800,7.4400,6.9700,5.3300,3.9200,3.4000,2.4900,1.5300,1.0800,.55300,.31100,.14500,.80400E-01,.49900E-01,.23800E-01,.10900E-01,.24800E-02,.10600E-02,.38400E-03,.10600E-03
 134.00,43.600,46.500,46.600,41.200,37.000,32.400,25.700,20.200,17.300,16.100,13.500,11.100,9.6200,8.5000,7.6200,7.2000,5.5200,4.0800,3.5100,2.5500,1.5600,1.1000,.55500,.31200,.14500,.79900E-01,.49800E-01,.23700E-01,.10800E-01,.24800E-02,.10600E-02,.38500E-03,.10600E-03
 135.00,43.500,46.500,46.500,41.100,36.900,32.300,25.700,20.200,17.400,16.200,13.500,11.100,9.7000,8.6200,7.8000,7.4400,5.7100,4.2300,3.6200,2.6100,1.5900,1.1100,.55800,.31300,.14400,.79400E-01,.49500E-01,.23500E-01,.10700E-01,.24600E-02,.10400E-02,.37700E-03,.10600E-03
 136.00,43.500,46.500,46.500,41.000,36.800,32.100,25.600,20.200,17.400,16.300,13.600,11.200,9.7900,8.7500,7.9800,7.6800,5.9000,4.3900,3.7300,2.6800,1.6200,1.1300,.56000,.31400,.14400,.78900E-01,.49400E-01,.23400E-01,.10600E-01,.24600E-02,.10400E-02,.37200E-03,.10300E-03
 137.00,43.500,46.500,46.400,40.900,36.700,32.000,25.500,20.200,17.500,16.400,13.600,11.300,9.8800,8.8700,8.1800,7.9300,6.1000,4.5500,3.8400,2.7400,1.6500,1.1400,.56300,.31500,.14400,.78400E-01,.49100E-01,.23300E-01,.10600E-01,.24400E-02,.10300E-02,.36000E-03,.99600E-04
 138.00,43.500,46.500,46.400,40.900,36.600,31.900,25.400,20.200,17.600,16.400,13.700,11.300,9.9800,9.0000,8.3700,8.1800,6.2900,4.7200,3.9500,2.8100,1.6800,1.1600,.56500,.31700,.14300,.78100E-01,.48900E-01,.23200E-01,.10600E-01,.24300E-02,.10200E-02,.35400E-03,.96700E-04
 139.00,43.500,46.500,46.300,40.800,36.500,31.800,25.400,20.200,17.600,16.500,13.700,11.400,10.100,9.1400,8.5700,8.4300,6.5000,4.8800,4.0600,2.8700,1.7100,1.1700,.56800,.31800,.14300,.77800E-01,.48600E-01,.23200E-01,.10500E-01,.24100E-02,.10000E-02,.34800E-03,.96900E-04
 140.00,43.500,46.400,46.300,40.700,36.300,31.700,25.300,20.200,17.700,16.600,13.800,11.500,10.200,9.2700,8.7700,8.6800,6.7000,5.0500,4.1700,2.9400,1.7400,1.1800,.57100,.32000,.14300,.77500E-01,.48300E-01,.23200E-01,.10500E-01,.23800E-02,.98500E-03,.34700E-03,.97200E-04
 141.00,43.500,46.400,46.300,40.600,36.200,31.600,25.200,20.200,17.800,16.700,13.900,11.500,10.300,9.4000,8.9800,8.9300,6.9000,5.2200,4.2800,3.0000,1.7800,1.1900,.57400,.32100,.14200,.77400E-01,.47900E-01,.23100E-01,.10400E-01,.23600E-02,.97200E-03,.34800E-03,.95500E-04
 142.00,43.500,46.400,46.200,40.500,36.200,31.500,25.200,20.200,17.800,16.800,13.900,11.600,10.400,9.5400,9.1900,9.1800,7.1000,5.3900,4.3900,3.0700,1.8100,1.2100,.57700,.32300,.14200,.77300E-01,.47500E-01,.23000E-01,.10300E-01,.23200E-02,.95200E-03,.34400E-03,.93200E-04
 143.00,43.500,46.400,46.200,40.500,36.100,31.400,25.100,20.200,17.900,16.800,14.000,11.700,10.500,9.6800,9.4100,9.4400,7.3100,5.5700,4.4900,3.1300,1.8400,1.2200,.58000,.32500,.14200,.77400E-01,.47200E-01,.23000E-01,.10300E-01,.23100E-02,.95000E-03,.34400E-03,.90100E-04
 144.00,43.500,46.400,46.100,40.400,36.000,31.400,25.100,20.200,18.000,16.900,14.000,11.700,10.600,9.8100,9.6200,9.6900,7.5100,5.7300,4.6000,3.2000,1.8700,1.2300,.58300,.32700,.14200,.77400E-01,.46800E-01,.22800E-01,.10200E-01,.22800E-02,.93400E-03,.33400E-03,.90600E-04
 145.00,43.500,46.400,46.100,40.300,35.900,31.300,25.000,20.200,18.000,17.000,14.100,11.800,10.700,9.9500,9.8400,9.9400,7.7100,5.9100,4.7000,3.2600,1.9100,1.2400,.58600,.32900,.14100,.77700E-01,.46500E-01,.22700E-01,.10200E-01,.22700E-02,.94000E-03,.33200E-03,.91000E-04
 146.00,43.500,46.400,46.100,40.300,35.800,31.200,24.900,20.200,18.100,17.100,14.100,11.900,10.800,10.100,10.100,10.200,7.9200,6.0800,4.8000,3.3200,1.9400,1.2500,.58900,.33100,.14100,.77800E-01,.46200E-01,.22600E-01,.10100E-01,.22400E-02,.92900E-03,.32500E-03,.92000E-04
 147.00,43.400,46.300,46.000,40.200,35.700,31.100,24.900,20.200,18.200,17.100,14.200,11.900,10.900,10.200,10.300,10.400,8.1200,6.2500,4.9000,3.3900,1.9700,1.2600,.59200,.33400,.14100,.78100E-01,.46000E-01,.22400E-01,.10100E-01,.22300E-02,.92800E-03,.32500E-03,.89800E-04
 148.00,43.400,46.300,46.000,40.100,35.700,31.000,24.900,20.300,18.300,17.200,14.200,12.000,11.000,10.400,10.500,10.700,8.3200,6.4200,4.9900,3.4500,2.0100,1.2800,.59500,.33600,.14100,.78400E-01,.45900E-01,.22300E-01,.10100E-01,.22100E-02,.91800E-03,.32400E-03,.87100E-04
 149.00,43.400,46.300,46.000,40.100,35.600,30.900,24.800,20.300,18.300,17.300,14.300,12.100,11.100,10.500,10.700,10.900,8.5300,6.5900,5.0900,3.5100,2.0400,1.2900,.59800,.33800,.14000,.78600E-01,.45800E-01,.22200E-01,.10100E-01,.21800E-02,.90500E-03,.32300E-03,.85700E-04
 150.00,43.400,46.300,45.900,40.000,35.500,30.900,24.800,20.300,18.400,17.300,14.300,12.200,11.200,10.600,10.900,11.200,8.7300,6.7600,5.1800,3.5700,2.0700,1.3000,.60100,.34100,.14000,.78900E-01,.45800E-01,.22200E-01,.10100E-01,.21700E-02,.89800E-03,.32100E-03,.86000E-04
 151.00,43.400,46.300,45.900,39.900,35.400,30.800,24.700,20.300,18.500,17.400,14.400,12.200,11.300,10.800,11.100,11.400,8.9200,6.9200,5.2700,3.6300,2.1100,1.3100,.60400,.34300,.14000,.79000E-01,.45800E-01,.22100E-01,.10100E-01,.21400E-02,.87900E-03,.31200E-03,.88200E-04
 152.00,43.400,46.300,45.900,39.900,35.400,30.700,24.700,20.300,18.500,17.500,14.400,12.300,11.400,10.900,11.400,11.600,9.1100,7.0800,5.3600,3.6900,2.1400,1.3200,.60700,.34500,.14100,.79100E-01,.45900E-01,.22200E-01,.10100E-01,.21400E-02,.88000E-03,.30800E-03,.87200E-04
 153.00,43.400,46.300,45.800,39.800,35.300,30.700,24.700,20.300,18.600,17.500,14.500,12.400,11.500,11.000,11.600,11.900,9.3100,7.2400,5.4500,3.7500,2.1700,1.3300,.61000,.34800,.14100,.79100E-01,.46000E-01,.22100E-01,.10100E-01,.21000E-02,.86600E-03,.29900E-03,.85800E-04
 154.00,43.400,46.300,45.800,39.800,35.200,30.600,24.600,20.400,18.600,17.600,14.500,12.400,11.600,11.200,11.800,12.100,9.4900,7.4000,5.5300,3.8100,2.2100,1.3400,.61200,.35000,.14100,.79000E-01,.46100E-01,.22200E-01,.10100E-01,.21000E-02,.87300E-03,.30100E-03,.82700E-04
 155.00,43.400,46.300,45.800,39.700,35.200,30.500,24.600,20.400,18.700,17.700,14.600,12.500,11.600,11.300,12.000,12.300,9.6800,7.5500,5.6200,3.8700,2.2400,1.3500,.61600,.35200,.14100,.78900E-01,.46100E-01,.22200E-01,.10100E-01,.20700E-02,.86600E-03,.30100E-03,.82700E-04
 156.00,43.400,46.300,45.700,39.700,35.100,30.500,24.600,20.400,18.800,17.700,14.600,12.600,11.700,11.400,12.200,12.500,9.8600,7.7000,5.6900,3.9200,2.2700,1.3600,.61800,.35400,.14100,.78700E-01,.46100E-01,.22200E-01,.10000E-01,.20700E-02,.86700E-03,.30500E-03,.83500E-04
 157.00,43.400,46.300,45.700,39.600,35.100,30.400,24.600,20.400,18.800,17.800,14.700,12.600,11.800,11.500,12.400,12.700,10.000,7.8500,5.7700,3.9700,2.3000,1.3700,.62100,.35600,.14200,.78500E-01,.46100E-01,.22200E-01,.10000E-01,.20500E-02,.86300E-03,.30600E-03,.84000E-04
 158.00,43.400,46.200,45.700,39.600,35.000,30.400,24.500,20.400,18.900,17.800,14.700,12.700,11.900,11.700,12.600,12.900,10.200,8.0000,5.8400,4.0200,2.3300,1.3800,.62400,.35800,.14200,.78200E-01,.46000E-01,.22100E-01,.99500E-02,.20400E-02,.85100E-03,.30200E-03,.82600E-04
 159.00,43.400,46.200,45.600,39.500,35.000,30.300,24.500,20.400,18.900,17.900,14.800,12.800,12.000,11.800,12.800,13.100,10.400,8.1300,5.9200,4.0700,2.3600,1.3900,.62700,.35900,.14200,.78000E-01,.46000E-01,.22100E-01,.99500E-02,.20400E-02,.84900E-03,.29900E-03,.79100E-04
 160.00,43.300,46.200,45.600,39.500,34.900,30.300,24.500,20.500,19.000,17.900,14.800,12.800,12.100,11.900,12.900,13.300,10.500,8.2600,5.9800,4.1200,2.3900,1.4000,.63000,.36100,.14200,.77800E-01,.45900E-01,.22000E-01,.99100E-02,.20200E-02,.83100E-03,.29000E-03,.78000E-04
 161.00,43.400,46.200,45.600,39.400,34.900,30.300,24.500,20.500,19.000,18.000,14.800,12.900,12.200,12.000,13.100,13.500,10.700,8.3900,6.0500,4.1700,2.4100,1.4100,.63200,.36200,.14300,.77800E-01,.46000E-01,.21900E-01,.99500E-02,.20300E-02,.83800E-03,.29300E-03,.78000E-04
 162.00,43.400,46.200,45.600,39.400,34.800,30.200,24.400,20.500,19.100,18.000,14.900,12.900,12.200,12.100,13.300,13.700,10.800,8.5200,6.1100,4.2100,2.4400,1.4100,.63500,.36300,.14300,.77600E-01,.46000E-01,.21800E-01,.99200E-02,.20100E-02,.82600E-03,.29000E-03,.80400E-04
 163.00,43.300,46.200,45.500,39.400,34.800,30.200,24.400,20.500,19.100,18.100,14.900,13.000,12.300,12.200,13.400,13.900,11.000,8.6300,6.1700,4.2500,2.4600,1.4200,.63700,.36400,.14300,.77700E-01,.46100E-01,.21700E-01,.99800E-02,.20200E-02,.83600E-03,.29700E-03,.79700E-04
 164.00,43.300,46.200,45.500,39.300,34.700,30.100,24.400,20.500,19.200,18.100,14.900,13.000,12.400,12.300,13.600,14.000,11.100,8.7500,6.2300,4.3000,2.4900,1.4300,.63900,.36500,.14300,.77700E-01,.46200E-01,.21700E-01,.99700E-02,.20100E-02,.83100E-03,.29600E-03,.77700E-04
 165.00,43.300,46.200,45.500,39.300,34.700,30.100,24.400,20.500,19.200,18.100,15.000,13.100,12.400,12.400,13.700,14.200,11.200,8.8600,6.2800,4.3300,2.5100,1.4400,.64200,.36600,.14300,.77700E-01,.46300E-01,.21700E-01,.99800E-02,.20100E-02,.83400E-03,.29500E-03,.74900E-04
 166.00,43.300,46.200,45.500,39.300,34.700,30.100,24.400,20.600,19.200,18.200,15.000,13.100,12.500,12.500,13.900,14.300,11.400,8.9600,6.3300,4.3700,2.5300,1.4400,.64400,.36700,.14300,.77900E-01,.46500E-01,.21700E-01,.99700E-02,.20200E-02,.83200E-03,.29100E-03,.74500E-04
 167.00,43.300,46.200,45.500,39.200,34.600,30.100,24.400,20.600,19.300,18.200,15.000,13.200,12.600,12.600,14.000,14.400,11.500,9.0500,6.3700,4.4000,2.5500,1.4500,.64500,.36700,.14300,.77900E-01,.46700E-01,.21700E-01,.99100E-02,.20000E-02,.81700E-03,.28200E-03,.77000E-04
 168.00,43.300,46.200,45.500,39.200,34.600,30.000,24.300,20.600,19.300,18.200,15.100,13.200,12.600,12.600,14.100,14.600,11.600,9.1400,6.4200,4.4300,2.5700,1.4600,.64700,.36800,.14300,.78000E-01,.46900E-01,.21800E-01,.98900E-02,.20200E-02,.81900E-03,.28300E-03,.78200E-04
 169.00,43.300,46.200,45.400,39.200,34.600,30.000,24.300,20.600,19.300,18.300,15.100,13.300,12.700,12.700,14.300,14.700,11.700,9.2200,6.4600,4.4600,2.5900,1.4600,.64800,.36900,.14300,.77900E-01,.47000E-01,.21900E-01,.97800E-02,.19900E-02,.79700E-03,.27800E-03,.78200E-04
 170.00,43.300,46.200,45.400,39.200,34.500,30.000,24.300,20.600,19.400,18.300,15.100,13.300,12.700,12.800,14.400,14.800,11.800,9.3000,6.4900,4.4900,2.6100,1.4700,.65000,.37000,.14300,.77900E-01,.47200E-01,.21900E-01,.97700E-02,.20200E-02,.80800E-03,.28800E-03,.74400E-04
 171.00,43.300,46.200,45.400,39.200,34.500,30.000,24.300,20.600,19.400,18.300,15.100,13.300,12.700,12.800,14.500,14.900,11.900,9.3700,6.5200,4.5100,2.6200,1.4700,.65100,.37100,.14300,.77700E-01,.47200E-01,.21900E-01,.96700E-02,.19900E-02,.79400E-03,.28700E-03,.73600E-04
 172.00,43.300,46.200,45.400,39.100,34.500,30.000,24.300,20.600,19.400,18.300,15.200,13.400,12.800,12.900,14.500,15.000,11.900,9.4300,6.5600,4.5300,2.6400,1.4800,.65200,.37200,.14400,.77500E-01,.47200E-01,.21900E-01,.96800E-02,.20100E-02,.81100E-03,.29300E-03,.74400E-04
 173.00,43.300,46.200,45.400,39.100,34.500,30.000,24.300,20.600,19.400,18.400,15.200,13.400,12.800,12.900,14.600,15.100,12.000,9.4800,6.5800,4.5500,2.6500,1.4800,.65300,.37200,.14400,.77200E-01,.47000E-01,.21800E-01,.96500E-02,.20000E-02,.81100E-03,.28600E-03,.78400E-04
 174.00,43.300,46.200,45.400,39.100,34.500,29.900,24.300,20.600,19.400,18.400,15.200,13.400,12.800,13.000,14.700,15.100,12.100,9.5300,6.6000,4.5700,2.6600,1.4900,.65300,.37300,.14400,.76900E-01,.46800E-01,.21700E-01,.96800E-02,.20000E-02,.81500E-03,.27700E-03,.79700E-04
 175.00,43.300,46.200,45.400,39.100,34.400,29.900,24.300,20.600,19.500,18.400,15.200,13.400,12.900,13.000,14.700,15.200,12.100,9.5700,6.6300,4.5800,2.6700,1.4900,.65400,.37400,.14500,.76600E-01,.46700E-01,.21500E-01,.97500E-02,.20100E-02,.82200E-03,.27400E-03,.76300E-04
 176.00,43.300,46.200,45.400,39.100,34.400,29.900,24.300,20.700,19.500,18.400,15.200,13.500,12.900,13.000,14.800,15.200,12.200,9.6100,6.6400,4.5900,2.6800,1.4900,.65400,.37400,.14500,.76200E-01,.46400E-01,.21300E-01,.97700E-02,.19900E-02,.79800E-03,.26700E-03,.73900E-04
 177.00,43.300,46.200,45.400,39.100,34.400,29.900,24.300,20.700,19.500,18.400,15.200,13.500,12.900,13.100,14.800,15.300,12.200,9.6300,6.6500,4.6000,2.6800,1.4900,.65500,.37500,.14500,.76000E-01,.46300E-01,.21200E-01,.99200E-02,.20300E-02,.80900E-03,.28300E-03,.71700E-04
 178.00,43.300,46.200,45.400,39.100,34.400,29.900,24.300,20.700,19.500,18.400,15.200,13.500,12.900,13.100,14.800,15.300,12.200,9.6500,6.6700,4.6100,2.6900,1.5000,.65500,.37500,.14600,.75700E-01,.46000E-01,.21000E-01,.98800E-02,.19800E-02,.76500E-03,.28200E-03,.80200E-04
 179.00,43.300,46.200,45.400,39.100,34.400,29.900,24.300,20.700,19.500,18.400,15.200,13.500,12.900,13.100,14.900,15.300,12.200,9.6600,6.6600,4.6100,2.6900,1.5000,.65500,.37500,.14600,.75600E-01,.46000E-01,.21100E-01,.10100E-01,.20500E-02,.79700E-03,.31100E-03,.85000E-04
 180.00,43.300,46.200,45.400,39.100,34.400,29.900,24.300,20.700,19.500,18.400,15.200,13.500,12.900,13.100,14.900,15.300,12.200,9.6700,6.6600,4.6100,2.6900,1.4900,.65500,.37600,.14600,.75400E-01,.45700E-01,.20700E-01,.98200E-02,.19200E-02,.71600E-03,.29100E-03,.11200E-03
