289,17,idxs
,0.5,1,1.5,2,3,4,6,8.5,10,15,20,30,40,50,70,90,100
0,3.882245,2.605859,2.961839,3.51834,6.29826,9.96577,25.83567,39.91655,57.2004,90.72,116.48,150.08,178.64,202.44,240.8,271.32,282.8
0.1,3.88235,2.606248,2.962118,3.518594,6.298097,9.964628,25.827886,39.900166,57.172967,90.58,116.312,149.772,178.192,201.852,239.876,270.088,281.512
0.2,3.882456,2.606636,2.962398,3.518848,6.297934,9.963487,25.820103,39.883783,57.145534,90.44,116.144,149.464,177.744,201.264,238.952,268.856,280.224
0.3,3.882561,2.607025,2.962677,3.519102,6.297772,9.962345,25.812319,39.867399,57.1181,90.3,115.976,149.156,177.296,200.676,238.028,267.624,278.936
0.4,3.882666,2.607413,2.962956,3.519356,6.297609,9.961204,25.804536,39.851016,57.090667,90.16,115.808,148.848,176.848,200.088,237.104,266.392,277.648
0.5,3.882772,2.607802,2.963235,3.51961,6.297446,9.960062,25.796752,39.834632,57.063234,90.02,115.64,148.54,176.4,199.5,236.18,265.16,276.36
0.6,3.882877,2.60819,2.963515,3.519864,6.297283,9.95892,25.788968,39.818248,57.035801,89.88,115.472,148.232,175.952,198.912,235.256,263.928,275.072
0.7,3.882982,2.608579,2.963794,3.520118,6.29712,9.957779,25.781185,39.801865,57.008368,89.74,115.304,147.924,175.504,198.324,234.332,262.696,273.784
0.8,3.883088,2.608967,2.964073,3.520372,6.296958,9.956637,25.773401,39.785481,56.980934,89.6,115.136,147.616,175.056,197.736,233.408,261.464,272.496
0.9,3.883193,2.609356,2.964353,3.520626,6.296795,9.955496,25.765618,39.769098,56.953501,89.46,114.968,147.308,174.608,197.148,232.484,260.232,271.208
1,3.883298,2.609745,2.964632,3.52088,6.296632,9.954354,25.757834,39.752714,56.926068,89.32,114.8,147,174.16,196.56,231.56,259,269.92
1.1,3.883404,2.610133,2.964911,3.521134,6.296469,9.953212,25.75005,39.73633,56.898635,89.012,114.296,146.216,173.068,195.16,229.572,256.424,267.092
1.2,3.883509,2.610522,2.96519,3.521388,6.296306,9.952071,25.742267,39.719947,56.871202,88.704,113.792,145.432,171.976,193.76,227.584,253.848,264.264
1.3,3.883614,2.61091,2.96547,3.521642,6.296144,9.950929,25.734483,39.703563,56.843768,88.396,113.288,144.648,170.884,192.36,225.596,251.272,261.436
1.4,3.883719,2.611299,2.965749,3.521896,6.295981,9.949788,25.7267,39.68718,56.816335,88.088,112.784,143.864,169.792,190.96,223.608,248.696,258.608
1.5,3.883825,2.611687,2.966028,3.52215,6.295818,9.948646,25.718916,39.670796,56.788902,87.78,112.28,143.08,168.7,189.56,221.62,246.12,255.78
1.6,3.88393,2.612076,2.966307,3.522404,6.295655,9.947504,25.711132,39.654412,56.761469,87.472,111.776,142.296,167.608,188.16,219.632,243.544,252.952
1.7,3.884035,2.612465,2.966587,3.522658,6.295492,9.946363,25.703349,39.638029,56.734036,87.164,111.272,141.512,166.516,186.76,217.644,240.968,250.124
1.8,3.884141,2.612853,2.966866,3.522912,6.29533,9.945221,25.695565,39.621645,56.706602,86.856,110.768,140.728,165.424,185.36,215.656,238.392,247.296
1.9,3.884246,2.613242,2.967145,3.523166,6.295167,9.94408,25.687782,39.605262,56.679169,86.548,110.264,139.944,164.332,183.96,213.668,235.816,244.468
2,3.884351,2.61363,2.967425,3.52342,6.295004,9.942938,25.679998,39.588878,56.651736,86.24,109.76,139.16,163.24,182.56,211.68,233.24,241.64
2.1,3.884457,2.614019,2.967704,3.523674,6.294841,9.941796,25.672214,39.572494,56.624303,85.792,109.144,138.236,161.98,181.02,209.58,230.608,238.756
2.2,3.884562,2.614407,2.967983,3.523928,6.294678,9.940655,25.664431,39.556111,56.59687,85.344,108.528,137.312,160.72,179.48,207.48,227.976,235.872
2.3,3.884667,2.614796,2.968262,3.524182,6.294516,9.939513,25.656647,39.539727,56.569436,84.896,107.912,136.388,159.46,177.94,205.38,225.344,232.988
2.4,3.884773,2.615184,2.968542,3.524436,6.294353,9.938372,25.648864,39.523344,56.542003,84.448,107.296,135.464,158.2,176.4,203.28,222.712,230.104
2.5,3.884878,2.615573,2.968821,3.52469,6.29419,9.93723,25.64108,39.50696,56.51457,84,106.68,134.54,156.94,174.86,201.18,220.08,227.22
2.6,3.885192,2.616729,2.969649,3.525443,6.293706,9.93385,25.618129,39.458909,56.434183,83.552,106.064,133.616,155.68,173.32,199.08,217.448,224.336
2.7,3.885506,2.617884,2.970477,3.526196,6.293221,9.930469,25.595178,39.410858,56.353796,83.104,105.448,132.692,154.42,171.78,196.98,214.816,221.452
2.8,3.885819,2.61904,2.971305,3.526948,6.292737,9.927089,25.572228,39.362806,56.273408,82.656,104.832,131.768,153.16,170.24,194.88,212.184,218.568
2.9,3.886133,2.620195,2.972132,3.527701,6.292252,9.923708,25.549277,39.314755,56.193021,82.208,104.216,130.844,151.9,168.7,192.78,209.552,215.684
3,3.886447,2.621351,2.97296,3.528454,6.291768,9.920328,25.526326,39.266704,56.112634,81.76,103.6,129.92,150.64,167.16,190.68,206.92,212.8
3.1,3.886761,2.622506,2.973788,3.529207,6.291284,9.916948,25.503375,39.218653,56.032247,81.34,102.984,129.024,149.436,165.648,188.636,204.344,210
3.2,3.887074,2.623662,2.974616,3.52996,6.290799,9.913567,25.480424,39.170602,55.95186,80.92,102.368,128.128,148.232,164.136,186.592,201.768,207.2
3.3,3.887388,2.624817,2.975444,3.530712,6.290315,9.910187,25.457474,39.12255,55.871472,80.5,101.752,127.232,147.028,162.624,184.548,199.192,204.4
3.4,3.887702,2.625973,2.976272,3.531465,6.28983,9.906806,25.434523,39.074499,55.791085,80.08,101.136,126.336,145.824,161.112,182.504,196.616,201.6
3.5,3.888016,2.627128,2.977099,3.532218,6.289346,9.903426,25.411572,39.026448,55.710698,79.66,100.52,125.44,144.62,159.6,180.46,194.04,198.8
3.6,3.888329,2.628284,2.977927,3.532971,6.288862,9.900046,25.388621,38.978397,55.630311,79.24,99.904,124.544,143.416,158.088,178.416,191.464,196
3.7,3.888643,2.629439,2.978755,3.533724,6.288377,9.896665,25.36567,38.930346,55.549924,78.82,99.288,123.648,142.212,156.576,176.372,188.888,193.2
3.8,3.888957,2.630595,2.979583,3.534476,6.287893,9.893285,25.34272,38.882294,55.469536,78.4,98.672,122.752,141.008,155.064,174.328,186.312,190.4
3.9,3.889271,2.63175,2.980411,3.535229,6.287408,9.889904,25.319769,38.834243,55.389149,77.98,98.056,121.856,139.804,153.552,172.284,183.736,187.6
4,3.889584,2.632906,2.981239,3.535982,6.286924,9.886524,25.296818,38.786192,55.308762,77.56,97.44,120.96,138.6,152.04,170.24,181.16,184.8
4.1,3.889898,2.634061,2.982066,3.536735,6.28644,9.883144,25.273867,38.738141,55.228375,77.14,96.852,120.064,137.396,150.556,168.196,178.612,182.056
4.2,3.890212,2.635217,2.982894,3.537488,6.285955,9.879763,25.250916,38.69009,55.147988,76.72,96.264,119.168,136.192,149.072,166.152,176.064,179.312
4.3,3.890526,2.636372,2.983722,3.53824,6.285471,9.876383,25.227966,38.642038,55.0676,76.3,95.676,118.272,134.988,147.588,164.108,173.516,176.568
4.4,3.890839,2.637528,2.98455,3.538993,6.284986,9.873002,25.205015,38.593987,54.987213,75.88,95.088,117.376,133.784,146.104,162.064,170.968,173.824
4.5,3.891153,2.638683,2.985378,3.539746,6.284502,9.869622,25.182064,38.545936,54.906826,75.46,94.5,116.48,132.58,144.62,160.02,168.42,171.08
4.6,3.891467,2.639839,2.986206,3.540499,6.284018,9.866242,25.159113,38.497885,54.826439,75.04,93.912,115.584,131.376,143.136,157.976,165.872,168.336
4.7,3.891781,2.640994,2.987033,3.541252,6.283533,9.862861,25.136162,38.449834,54.746052,74.62,93.324,114.688,130.172,141.652,155.932,163.324,165.592
4.8,3.892094,2.64215,2.987861,3.542004,6.283049,9.859481,25.113212,38.401782,54.665664,74.2,92.736,113.792,128.968,140.168,153.888,160.776,162.848
4.9,3.892408,2.643305,2.988689,3.542757,6.282564,9.8561,25.090261,38.353731,54.585277,73.78,92.148,112.896,127.764,138.684,151.844,158.228,160.104
5,3.892722,2.644461,2.989517,3.54351,6.28208,9.85272,25.06731,38.30568,54.50489,73.36,91.56,112,126.56,137.2,149.8,155.68,157.36
5.1,3.893238,2.646353,2.990864,3.544734,6.281282,9.847228,25.030361,38.229143,54.377086,72.94,90.972,111.104,125.384,135.744,147.84,153.3,154.812
5.2,3.893753,2.648246,2.992211,3.545959,6.280485,9.841735,24.993412,38.152606,54.249281,72.52,90.384,110.208,124.208,134.288,145.88,150.92,152.264
5.3,3.894269,2.650138,2.993558,3.547183,6.279687,9.836243,24.956464,38.076068,54.121477,72.1,89.796,109.312,123.032,132.832,143.92,148.54,149.716
5.4,3.894785,2.65203,2.994904,3.548408,6.27889,9.83075,24.919515,37.999531,53.993672,71.68,89.208,108.416,121.856,131.376,141.96,146.16,147.168
5.5,3.895301,2.653923,2.996251,3.549632,6.278092,9.825258,24.882566,37.922994,53.865868,71.26,88.62,107.52,120.68,129.92,140,143.78,144.62
5.6,3.895816,2.655815,2.997598,3.550856,6.277294,9.819766,24.845617,37.846457,53.738064,70.84,88.032,106.624,119.504,128.464,138.04,141.4,142.072
5.7,3.896332,2.657707,2.998945,3.552081,6.276497,9.814273,24.808668,37.76992,53.610259,70.42,87.444,105.728,118.328,127.008,136.08,139.02,139.524
5.8,3.896848,2.6596,3.000292,3.553305,6.275699,9.808781,24.77172,37.693382,53.482455,70,86.856,104.832,117.152,125.552,134.12,136.64,136.976
5.9,3.897363,2.661492,3.001639,3.55453,6.274902,9.803288,24.734771,37.616845,53.35465,69.58,86.268,103.936,115.976,124.096,132.16,134.26,134.428
6,3.897879,2.663384,3.002985,3.555754,6.274104,9.797796,24.697822,37.540308,53.226846,69.16,85.68,103.04,114.8,122.64,130.2,131.88,131.88
6.1,3.898395,2.665277,3.004332,3.556978,6.273306,9.792304,24.660873,37.463771,53.099042,68.768,85.092,102.172,113.624,121.212,128.352,129.696,129.556
6.2,3.898911,2.667169,3.005679,3.558203,6.272509,9.786811,24.623924,37.387234,52.971237,68.376,84.504,101.304,112.448,119.784,126.504,127.512,127.232
6.3,3.899426,2.669061,3.007026,3.559427,6.271711,9.781319,24.586976,37.310696,52.843433,67.984,83.916,100.436,111.272,118.356,124.656,125.328,124.908
6.4,3.899942,2.670953,3.008373,3.560652,6.270914,9.775826,24.550027,37.234159,52.715628,67.592,83.328,99.568,110.096,116.928,122.808,123.144,122.584
6.5,3.900458,2.672846,3.00972,3.561876,6.270116,9.770334,24.513078,37.157622,52.587824,67.2,82.74,98.7,108.92,115.5,120.96,120.96,120.26
6.6,3.900974,2.674738,3.011066,3.5631,6.269318,9.764842,24.476129,37.081085,52.46002,66.808,82.152,97.832,107.744,114.072,119.112,118.776,117.936
6.7,3.901489,2.67663,3.012413,3.564325,6.268521,9.759349,24.43918,37.004548,52.332215,66.416,81.564,96.964,106.568,112.644,117.264,116.592,115.612
6.8,3.902005,2.678523,3.01376,3.565549,6.267723,9.753857,24.402232,36.92801,52.204411,66.024,80.976,96.096,105.392,111.216,115.416,114.408,113.288
6.9,3.902521,2.680415,3.015107,3.566774,6.266926,9.748364,24.365283,36.851473,52.076606,65.632,80.388,95.228,104.216,109.788,113.568,112.224,110.964
7,3.903036,2.682307,3.016454,3.567998,6.266128,9.742872,24.328334,36.774936,51.948802,65.24,79.8,94.36,103.04,108.36,111.72,110.04,108.64
7.1,3.903552,2.6842,3.017801,3.569222,6.26533,9.73738,24.291385,36.698399,51.820998,64.848,79.212,93.492,101.948,107.044,110.012,108.108,106.596
7.2,3.904068,2.686092,3.019147,3.570447,6.264533,9.731887,24.254436,36.621862,51.693193,64.456,78.624,92.624,100.856,105.728,108.304,106.176,104.552
7.3,3.904584,2.687984,3.020494,3.571671,6.263735,9.726395,24.217488,36.545324,51.565389,64.064,78.036,91.756,99.764,104.412,106.596,104.244,102.508
7.4,3.905099,2.689877,3.021841,3.572896,6.262938,9.720902,24.180539,36.468787,51.437584,63.672,77.448,90.888,98.672,103.096,104.888,102.312,100.464
7.5,3.905615,2.691769,3.023188,3.57412,6.26214,9.71541,24.14359,36.39225,51.30978,63.28,76.86,90.02,97.58,101.78,103.18,100.38,98.42
7.6,3.906322,2.694349,3.025006,3.575772,6.261043,9.708007,24.094486,36.292159,51.143144,62.888,76.272,89.152,96.488,100.464,101.472,98.448,96.376
7.7,3.907029,2.696929,3.026824,3.577425,6.259946,9.700604,24.045382,36.192068,50.976508,62.496,75.684,88.284,95.396,99.148,99.764,96.516,94.332
7.8,3.907736,2.699508,3.028641,3.579077,6.25885,9.693202,23.996278,36.091978,50.809872,62.104,75.096,87.416,94.304,97.832,98.056,94.584,92.288
7.9,3.908443,2.702088,3.030459,3.58073,6.257753,9.685799,23.947174,35.991887,50.643236,61.712,74.508,86.548,93.212,96.516,96.348,92.652,90.244
8,3.90915,2.704668,3.032277,3.582382,6.256656,9.678396,23.89807,35.891796,50.4766,61.32,73.92,85.68,92.12,95.2,94.64,90.72,88.2
8.1,3.909857,2.707248,3.034095,3.584034,6.255559,9.670993,23.848966,35.791705,50.309964,60.928,73.36,84.868,91.056,93.94,93.128,89.012,86.408
8.2,3.910564,2.709828,3.035913,3.585687,6.254462,9.66359,23.799862,35.691614,50.143328,60.536,72.8,84.056,89.992,92.68,91.616,87.304,84.616
8.3,3.911271,2.712407,3.03773,3.587339,6.253366,9.656188,23.750758,35.591524,49.976692,60.144,72.24,83.244,88.928,91.42,90.104,85.596,82.824
8.4,3.911978,2.714987,3.039548,3.588992,6.252269,9.648785,23.701654,35.491433,49.810056,59.752,71.68,82.432,87.864,90.16,88.592,83.888,81.032
8.5,3.912685,2.717567,3.041366,3.590644,6.251172,9.641382,23.65255,35.391342,49.64342,59.36,71.12,81.62,86.8,88.9,87.08,82.18,79.24
8.6,3.913392,2.720147,3.043184,3.592296,6.250075,9.633979,23.603446,35.291251,49.476784,58.968,70.56,80.808,85.736,87.64,85.568,80.472,77.448
8.7,3.914099,2.722727,3.045002,3.593949,6.248978,9.626576,23.554342,35.19116,49.310148,58.576,70,79.996,84.672,86.38,84.056,78.764,75.656
8.8,3.914805,2.725306,3.046819,3.595601,6.247882,9.619174,23.505238,35.09107,49.143512,58.184,69.44,79.184,83.608,85.12,82.544,77.056,73.864
8.9,3.915512,2.727886,3.048637,3.597254,6.246785,9.611771,23.456134,34.990979,48.976876,57.792,68.88,78.372,82.544,83.86,81.032,75.348,72.072
9,3.916219,2.730466,3.050455,3.598906,6.245688,9.604368,23.40703,34.890888,48.81024,57.4,68.32,77.56,81.48,82.6,79.52,73.64,70.28
9.1,3.916926,2.733046,3.052273,3.600558,6.244591,9.596965,23.357926,34.790797,48.643604,57.008,67.788,76.776,80.5,81.452,78.148,72.156,68.796
9.2,3.917633,2.735626,3.054091,3.602211,6.243494,9.589562,23.308822,34.690706,48.476968,56.616,67.256,75.992,79.52,80.304,76.776,70.672,67.312
9.3,3.91834,2.738205,3.055908,3.603863,6.242398,9.58216,23.259718,34.590616,48.310332,56.224,66.724,75.208,78.54,79.156,75.404,69.188,65.828
9.4,3.919047,2.740785,3.057726,3.605516,6.241301,9.574757,23.210614,34.490525,48.143696,55.832,66.192,74.424,77.56,78.008,74.032,67.704,64.344
9.5,3.919754,2.743365,3.059544,3.607168,6.240204,9.567354,23.16151,34.390434,47.97706,55.44,65.66,73.64,76.58,76.86,72.66,66.22,62.86
9.6,3.920461,2.745945,3.061362,3.60882,6.239107,9.559951,23.112406,34.290343,47.810424,55.048,65.128,72.856,75.6,75.712,71.288,64.736,61.376
9.7,3.921168,2.748525,3.06318,3.610473,6.23801,9.552548,23.063302,34.190252,47.643788,54.656,64.596,72.072,74.62,74.564,69.916,63.252,59.892
9.8,3.921875,2.751104,3.064997,3.612125,6.236914,9.545146,23.014198,34.090162,47.477152,54.264,64.064,71.288,73.64,73.416,68.544,61.768,58.408
9.9,3.922582,2.753684,3.066815,3.613778,6.235817,9.537743,22.965094,33.990071,47.310516,53.872,63.532,70.504,72.66,72.268,67.172,60.284,56.924
10,3.923289,2.756264,3.068633,3.61543,6.23472,9.53034,22.91599,33.88998,47.14388,53.48,63,69.72,71.68,71.12,65.8,58.8,55.44
10.1,3.924172,2.759465,3.070857,3.617451,6.233339,9.521288,22.857103,33.772516,46.94917,53.116,62.468,68.964,70.756,70.084,64.624,57.568,54.208
10.2,3.925056,2.762665,3.073081,3.619472,6.231958,9.512237,22.798216,33.655051,46.754459,52.752,61.936,68.208,69.832,69.048,63.448,56.336,52.976
10.3,3.925939,2.765866,3.075305,3.621492,6.230578,9.503185,22.73933,33.537587,46.559749,52.388,61.404,67.452,68.908,68.012,62.272,55.104,51.744
10.4,3.926822,2.769066,3.07753,3.623513,6.229197,9.494134,22.680443,33.420122,46.365038,52.024,60.872,66.696,67.984,66.976,61.096,53.872,50.512
10.5,3.927706,2.772267,3.079754,3.625534,6.227816,9.485082,22.621556,33.302658,46.170328,51.66,60.34,65.94,67.06,65.94,59.92,52.64,49.28
10.6,3.928589,2.775467,3.081978,3.627555,6.226435,9.47603,22.562669,33.185194,45.975618,51.296,59.808,65.184,66.136,64.904,58.744,51.408,48.048
10.7,3.929473,2.778668,3.084202,3.629576,6.225054,9.466979,22.503782,33.067729,45.780907,50.932,59.276,64.428,65.212,63.868,57.568,50.176,46.816
10.8,3.930356,2.781868,3.086426,3.631596,6.223674,9.457927,22.444896,32.950265,45.586197,50.568,58.744,63.672,64.288,62.832,56.392,48.944,45.584
10.9,3.931239,2.785069,3.08865,3.633617,6.222293,9.448876,22.386009,32.8328,45.391486,50.204,58.212,62.916,63.364,61.796,55.216,47.712,44.352
11,3.932123,2.788269,3.090875,3.635638,6.220912,9.439824,22.327122,32.715336,45.196776,49.84,57.68,62.16,62.44,60.76,54.04,46.48,43.12
11.1,3.933006,2.79147,3.093099,3.637659,6.219531,9.430772,22.268235,32.597872,45.002066,49.476,57.176,61.488,61.628,59.836,53.032,45.472,42.14
11.2,3.933889,2.79467,3.095323,3.63968,6.21815,9.421721,22.209348,32.480407,44.807355,49.112,56.672,60.816,60.816,58.912,52.024,44.464,41.16
11.3,3.934773,2.797871,3.097547,3.6417,6.21677,9.412669,22.150462,32.362943,44.612645,48.748,56.168,60.144,60.004,57.988,51.016,43.456,40.18
11.4,3.935656,2.801071,3.099771,3.643721,6.215389,9.403618,22.091575,32.245478,44.417934,48.384,55.664,59.472,59.192,57.064,50.008,42.448,39.2
11.5,3.936539,2.804272,3.101995,3.645742,6.214008,9.394566,22.032688,32.128014,44.223224,48.02,55.16,58.8,58.38,56.14,49,41.44,38.22
11.6,3.937423,2.807472,3.10422,3.647763,6.212627,9.385514,21.973801,32.01055,44.028514,47.656,54.656,58.128,57.568,55.216,47.992,40.432,37.24
11.7,3.938306,2.810673,3.106444,3.649784,6.211246,9.376463,21.914914,31.893085,43.833803,47.292,54.152,57.456,56.756,54.292,46.984,39.424,36.26
11.8,3.939189,2.813873,3.108668,3.651804,6.209866,9.367411,21.856028,31.775621,43.639093,46.928,53.648,56.784,55.944,53.368,45.976,38.416,35.28
11.9,3.940073,2.817074,3.110892,3.653825,6.208485,9.35836,21.797141,31.658156,43.444382,46.564,53.144,56.112,55.132,52.444,44.968,37.408,34.3
12,3.940956,2.820274,3.113116,3.655846,6.207104,9.349308,21.738254,31.540692,43.249672,46.2,52.64,55.44,54.32,51.52,43.96,36.4,33.32
13,3.950578,2.854971,3.136997,3.67753,6.19195,9.252056,21.114058,30.313262,41.221516,42.84,47.88,49,46.76,43.4,35.28,28.28,25.48
14,3.960989,2.89236,3.162518,3.70069,6.17545,9.148068,20.454534,29.033046,39.112308,39.76,43.68,43.12,40.04,36.12,28.28,22.008,19.516
15,3.9714,2.929749,3.188038,3.72385,6.15895,9.04408,19.79501,27.75283,37.0031,36.68,39.48,37.8,34.16,30.24,22.596,17.08,15.036
16,3.983164,2.971569,3.215941,3.749114,6.139882,8.929836,19.093466,26.435218,34.850348,33.6,35.56,33.04,28.84,24.892,18.004,13.356,11.732
17,3.994928,3.01339,3.243844,3.774378,6.120814,8.815592,18.391922,25.117606,32.697596,30.8,31.92,28.56,24.388,20.496,14.364,10.584,9.324
18,4.00724,3.056899,3.272454,3.800234,6.100488,8.697816,17.683402,23.812442,30.577124,28.28,28.56,24.752,20.524,16.856,11.536,8.54,7.616
19,4.020101,3.102096,3.301771,3.826682,6.078904,8.576508,16.967906,22.519726,28.488932,25.872,25.564,21.364,17.248,13.888,9.38,7.084,6.412
20,4.032961,3.147293,3.331087,3.85313,6.05732,8.4552,16.25241,21.22701,26.40074,23.632,22.82,18.396,14.448,11.452,7.756,6.02,5.544
21,4.046632,3.194743,3.360807,3.87977,6.033188,8.329796,15.548642,20.010894,24.466392,21.56,20.3,15.82,12.152,9.52,6.524,5.236,4.9
22,4.060303,3.242194,3.390527,3.90641,6.009056,8.204392,14.844874,18.794778,22.532044,19.628,18.06,13.58,10.248,7.98,5.6,4.648,4.424
23,4.074223,3.29019,3.419944,3.932646,5.983584,8.078222,14.157886,17.635964,20.70707,17.864,16.044,11.676,8.68,6.776,4.9,4.228,4.032
24,4.088393,3.338733,3.449058,3.958478,5.956772,7.951286,13.487678,16.534452,18.99147,16.268,14.252,10.052,7.392,5.824,4.396,3.864,3.696
25,4.102563,3.387275,3.478172,3.98431,5.92996,7.82435,12.81747,15.43294,17.27587,14.784,12.656,8.68,6.384,5.096,3.976,3.528,3.388
26,4.116901,3.435743,3.505704,4.008334,5.900244,7.697926,12.19777,14.469072,15.817202,13.44,11.228,7.56,5.544,4.508,3.64,3.248,3.136
27,4.131239,3.48421,3.533237,4.032358,5.870528,7.571502,11.57807,13.505204,14.358534,12.236,9.996,6.608,4.9,4.06,3.36,2.996,2.884
28,4.145489,3.532071,3.559526,4.054998,5.839196,7.446046,10.989404,12.614442,13.034472,11.144,8.904,5.824,4.368,3.696,3.108,2.772,2.6376
29,4.15965,3.579324,3.584572,4.076254,5.806248,7.321558,10.431772,11.796786,11.845016,10.164,7.98,5.152,3.948,3.388,2.856,2.548,2.4192
30,4.173811,3.626578,3.609618,4.09751,5.7733,7.19707,9.87414,10.97913,10.65556,9.296,7.168,4.62,3.612,3.136,2.6572,2.3436,2.212
31,4.187442,3.671534,3.63137,4.115118,5.736716,7.075322,9.384728,10.303774,9.725208,8.512,6.468,4.172,3.304,2.912,2.4612,2.1476,2.0188
32,4.201073,3.716491,3.653122,4.132726,5.700132,6.953574,8.895316,9.628418,8.794856,7.812,5.852,3.808,3.08,2.7188,2.2764,1.9684,1.8424
33,4.214261,3.759799,3.672886,4.148112,5.661504,6.833308,8.440608,9.017524,7.980496,7.196,5.32,3.5,2.884,2.5396,2.1056,1.8032,1.6744
