280,34, idxs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.1,0.15,0.2,0.3,0.4,0.5,0.7,1,1.5,2,3,4,5,7,10,15,20,30,40,50,70,100,150,200,300,400,500,700,1000,2000,3000,5000,10000,1.00E+09
0,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0552,2.2064,2.3296,2.674,3.024,3.416,4.032,4.928,5.544,5.992,6.636,7.224,7.728,8.064,8.54,8.82,9.072,9.38,9.688,10.052,10.192,10.248,10.36,10.36
0.1,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0549,2.2058,2.329,2.6729,3.0212,3.4132,4.0292,4.9224,5.5356,5.9808,6.622,7.2044,7.7,8.0304,8.4924,8.7612,9.0048,9.2932,9.576,9.8924,9.9988,10.007,10.03,10.03
0.2,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0546,2.2053,2.3285,2.6718,3.0184,3.4104,4.0264,4.9168,5.5272,5.9696,6.608,7.1848,7.672,7.9968,8.4448,8.7024,8.9376,9.2064,9.464,9.7328,9.8056,9.7664,9.6992,9.6992
0.3,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0544,2.2047,2.3279,2.6706,3.0156,3.4076,4.0236,4.9112,5.5188,5.9584,6.594,7.1652,7.644,7.9632,8.3972,8.6436,8.8704,9.1196,9.352,9.5732,9.6124,9.5256,9.3688,9.3688
0.4,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0541,2.2042,2.3274,2.6695,3.0128,3.4048,4.0208,4.9056,5.5104,5.9472,6.58,7.1456,7.616,7.9296,8.3496,8.5848,8.8032,9.0328,9.24,9.4136,9.4192,9.2848,9.0384,9.0384
0.5,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0538,2.2036,2.3268,2.6684,3.01,3.402,4.018,4.9,5.502,5.936,6.566,7.126,7.588,7.896,8.302,8.526,8.736,8.946,9.128,9.254,9.226,9.044,8.708,8.708
0.6,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0535,2.203,2.3262,2.6673,3.0072,3.3992,4.0152,4.8944,5.4936,5.9248,6.552,7.1064,7.56,7.8624,8.2544,8.4672,8.6688,8.8592,9.016,9.0944,9.0328,8.8032,8.3776,8.3776
0.7,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0532,2.2025,2.3257,2.6662,3.0044,3.3964,4.0124,4.8888,5.4852,5.9136,6.538,7.0868,7.532,7.8288,8.2068,8.4084,8.6016,8.7724,8.904,8.9348,8.8396,8.5624,8.0472,8.0472
0.8,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.053,2.2019,2.3251,2.665,3.0016,3.3936,4.0096,4.8832,5.4768,5.9024,6.524,7.0672,7.504,7.7952,8.1592,8.3496,8.5344,8.6856,8.792,8.7752,8.6464,8.3216,7.7168,7.7168
0.9,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0527,2.2014,2.3246,2.6639,2.9988,3.3908,4.0068,4.8776,5.4684,5.8912,6.51,7.0476,7.476,7.7616,8.1116,8.2908,8.4672,8.5988,8.68,8.6156,8.4532,8.0808,7.3864,7.3864
1,2.0748,2.0244,1.9768,1.9404,1.8564,1.8004,1.7136,1.6772,1.7248,1.834,2.0524,2.2008,2.324,2.6628,2.996,3.388,4.004,4.872,5.46,5.88,6.496,7.028,7.448,7.728,8.064,8.232,8.4,8.512,8.568,8.456,8.26,7.84,7.056,7.056
1.1,2.0748,2.0244,1.9768,1.9404,1.8567,1.8004,1.7139,1.6772,1.7248,1.8337,2.0516,2.1997,2.3223,2.6603,2.9904,3.3824,3.9928,4.8552,5.4376,5.8548,6.4624,6.9832,7.392,7.6608,7.98,8.1368,8.2908,8.386,8.4224,8.2628,8.0332,7.5712,6.7368,6.7368
1.2,2.0748,2.0244,1.9768,1.9404,1.857,1.8004,1.7142,1.6772,1.7248,1.8334,2.0507,2.1986,2.3206,2.6578,2.9848,3.3768,3.9816,4.8384,5.4152,5.8296,6.4288,6.9384,7.336,7.5936,7.896,8.0416,8.1816,8.26,8.2768,8.0696,7.8064,7.3024,6.4176,6.4176
1.3,2.0748,2.0244,1.9768,1.9404,1.8572,1.8004,1.7144,1.6772,1.7248,1.8332,2.0499,2.1974,2.319,2.6552,2.9792,3.3712,3.9704,4.8216,5.3928,5.8044,6.3952,6.8936,7.28,7.5264,7.812,7.9464,8.0724,8.134,8.1312,7.8764,7.5796,7.0336,6.0984,6.0984
1.4,2.0748,2.0244,1.9768,1.9404,1.8575,1.8004,1.7147,1.6772,1.7248,1.8329,2.049,2.1963,2.3173,2.6527,2.9736,3.3656,3.9592,4.8048,5.3704,5.7792,6.3616,6.8488,7.224,7.4592,7.728,7.8512,7.9632,8.008,7.9856,7.6832,7.3528,6.7648,5.7792,5.7792
1.5,2.0748,2.0244,1.9768,1.9404,1.8578,1.8004,1.715,1.6772,1.7248,1.8326,2.0482,2.1952,2.3156,2.6502,2.968,3.36,3.948,4.788,5.348,5.754,6.328,6.804,7.168,7.392,7.644,7.756,7.854,7.882,7.84,7.49,7.126,6.496,5.46,5.46
1.6,2.0748,2.0244,1.9768,1.9404,1.8581,1.8004,1.7153,1.6772,1.7248,1.8323,2.0474,2.1941,2.3139,2.6477,2.9624,3.3544,3.9368,4.7712,5.3256,5.7288,6.2944,6.7592,7.112,7.3248,7.56,7.6608,7.7448,7.756,7.6944,7.2968,6.8992,6.2272,5.1408,5.1408
1.7,2.0748,2.0244,1.9768,1.9404,1.8584,1.8004,1.7156,1.6772,1.7248,1.832,2.0465,2.193,2.3122,2.6452,2.9568,3.3488,3.9256,4.7544,5.3032,5.7036,6.2608,6.7144,7.056,7.2576,7.476,7.5656,7.6356,7.63,7.5488,7.1036,6.6724,5.9584,4.8216,4.8216
1.8,2.0748,2.0244,1.9768,1.9404,1.8586,1.8004,1.7158,1.6772,1.7248,1.8318,2.0457,2.1918,2.3106,2.6426,2.9512,3.3432,3.9144,4.7376,5.2808,5.6784,6.2272,6.6696,7,7.1904,7.392,7.4704,7.5264,7.504,7.4032,6.9104,6.4456,5.6896,4.5024,4.5024
1.9,2.0748,2.0244,1.9768,1.9404,1.8589,1.8004,1.7161,1.6772,1.7248,1.8315,2.0448,2.1907,2.3089,2.6401,2.9456,3.3376,3.9032,4.7208,5.2584,5.6532,6.1936,6.6248,6.944,7.1232,7.308,7.3752,7.4172,7.378,7.2576,6.7172,6.2188,5.4208,4.1832,4.1832
2,2.0748,2.0244,1.9768,1.9404,1.8592,1.8004,1.7164,1.6772,1.7248,1.8312,2.044,2.1896,2.3072,2.6376,2.94,3.332,3.892,4.704,5.236,5.628,6.16,6.58,6.888,7.056,7.224,7.28,7.308,7.252,7.112,6.524,5.992,5.152,3.864,3.864
2.1,2.0751,2.0244,1.9768,1.9407,1.8592,1.8007,1.7167,1.6775,1.7245,1.8309,2.0429,2.1876,2.3047,2.6334,2.9344,3.3208,3.878,4.6844,5.2108,5.6,6.1236,6.5352,6.8348,6.9972,7.154,7.2016,7.2184,7.1512,6.9944,6.3756,5.8296,4.9784,3.696,3.696
2.2,2.0754,2.0244,1.9768,1.941,1.8592,1.801,1.717,1.6778,1.7242,1.8306,2.0418,2.1857,2.3022,2.6292,2.9288,3.3096,3.864,4.6648,5.1856,5.572,6.0872,6.4904,6.7816,6.9384,7.084,7.1232,7.1288,7.0504,6.8768,6.2272,5.6672,4.8048,3.528,3.528
2.3,2.0756,2.0244,1.9768,1.9412,1.8592,1.8012,1.7172,1.678,1.724,1.8304,2.0406,2.1837,2.2996,2.625,2.9232,3.2984,3.85,4.6452,5.1604,5.544,6.0508,6.4456,6.7284,6.8796,7.014,7.0448,7.0392,6.9496,6.7592,6.0788,5.5048,4.6312,3.36,3.36
2.4,2.0759,2.0244,1.9768,1.9415,1.8592,1.8015,1.7175,1.6783,1.7237,1.8301,2.0395,2.1818,2.2971,2.6208,2.9176,3.2872,3.836,4.6256,5.1352,5.516,6.0144,6.4008,6.6752,6.8208,6.944,6.9664,6.9496,6.8488,6.6416,5.9304,5.3424,4.4576,3.192,3.192
2.5,2.0762,2.0244,1.9768,1.9418,1.8592,1.8018,1.7178,1.6786,1.7234,1.8298,2.0384,2.1798,2.2946,2.6166,2.912,3.276,3.822,4.606,5.11,5.488,5.978,6.356,6.622,6.762,6.874,6.888,6.86,6.748,6.524,5.782,5.18,4.284,3.024,3.024
2.6,2.0765,2.0244,1.9768,1.9421,1.8592,1.8021,1.7181,1.6789,1.7231,1.8295,2.0373,2.1778,2.2921,2.6124,2.9064,3.2648,3.808,4.5864,5.0848,5.46,5.9416,6.3112,6.5688,6.7032,6.804,6.8096,6.7704,6.6472,6.4064,5.6336,5.0176,4.1104,2.856,2.856
2.7,2.0768,2.0244,1.9768,1.9424,1.8592,1.8024,1.7184,1.6792,1.7228,1.8292,2.0362,2.1759,2.2896,2.6082,2.9008,3.2536,3.794,4.5668,5.0596,5.432,5.9052,6.2664,6.5156,6.6444,6.734,6.7312,6.6808,6.5464,6.2888,5.4852,4.8552,3.9368,2.688,2.688
2.8,2.077,2.0244,1.9768,1.9426,1.8592,1.8026,1.7186,1.6794,1.7226,1.829,2.035,2.1739,2.287,2.604,2.8952,3.2424,3.78,4.5472,5.0344,5.404,5.8688,6.2216,6.4624,6.5856,6.664,6.6528,6.5912,6.4456,6.1712,5.3368,4.6928,3.7632,2.52,2.52
2.9,2.0773,2.0244,1.9768,1.9429,1.8592,1.8029,1.7189,1.6797,1.7223,1.8287,2.0339,2.172,2.2845,2.5998,2.8896,3.2312,3.766,4.5276,5.0092,5.376,5.8324,6.1768,6.4092,6.5268,6.594,6.5744,6.5016,6.3448,6.0536,5.1884,4.5304,3.5896,2.352,2.352
3,2.0776,2.0244,1.9768,1.9432,1.8592,1.8032,1.7192,1.68,1.722,1.8284,2.0328,2.17,2.282,2.5956,2.884,3.22,3.752,4.508,4.984,5.348,5.796,6.132,6.356,6.468,6.524,6.496,6.412,6.244,5.936,5.04,4.368,3.416,2.184,2.184
3.1,2.0776,2.0244,1.9771,1.9432,1.8595,1.8032,1.7192,1.68,1.722,1.8278,2.0314,2.1678,2.2789,2.5911,2.8784,3.2088,3.738,4.4884,4.9616,5.32,5.7624,6.0928,6.3112,6.4148,6.4596,6.4204,6.3308,6.1516,5.8352,4.9224,4.2476,3.3015,2.0826,2.0826
3.2,2.0776,2.0244,1.9774,1.9432,1.8598,1.8032,1.7192,1.68,1.722,1.8273,2.03,2.1655,2.2758,2.5866,2.8728,3.1976,3.724,4.4688,4.9392,5.292,5.7288,6.0536,6.2664,6.3616,6.3952,6.3448,6.2496,6.0592,5.7344,4.8048,4.1272,3.187,1.9813,1.9813
3.3,2.0776,2.0244,1.9776,1.9432,1.86,1.8032,1.7192,1.68,1.722,1.8267,2.0286,2.1633,2.2728,2.5822,2.8672,3.1864,3.71,4.4492,4.9168,5.264,5.6952,6.0144,6.2216,6.3084,6.3308,6.2692,6.1684,5.9668,5.6336,4.6872,4.0068,3.0724,1.8799,1.8799
3.4,2.0776,2.0244,1.9779,1.9432,1.8603,1.8032,1.7192,1.68,1.722,1.8262,2.0272,2.161,2.2697,2.5777,2.8616,3.1752,3.696,4.4296,4.8944,5.236,5.6616,5.9752,6.1768,6.2552,6.2664,6.1936,6.0872,5.8744,5.5328,4.5696,3.8864,2.9579,1.7786,1.7786
3.5,2.0776,2.0244,1.9782,1.9432,1.8606,1.8032,1.7192,1.68,1.722,1.8256,2.0258,2.1588,2.2666,2.5732,2.856,3.164,3.682,4.41,4.872,5.208,5.628,5.936,6.132,6.202,6.202,6.118,6.006,5.782,5.432,4.452,3.766,2.8434,1.6772,1.6772
3.6,2.0776,2.0244,1.9785,1.9432,1.8609,1.8032,1.7192,1.68,1.722,1.825,2.0244,2.1566,2.2635,2.5687,2.8504,3.1528,3.668,4.3904,4.8496,5.18,5.5944,5.8968,6.0872,6.1488,6.1376,6.0424,5.9248,5.6896,5.3312,4.3344,3.6456,2.7289,1.5758,1.5758
3.7,2.0776,2.0244,1.9788,1.9432,1.8612,1.8032,1.7192,1.68,1.722,1.8245,2.023,2.1543,2.2604,2.5642,2.8448,3.1416,3.654,4.3708,4.8272,5.152,5.5608,5.8576,6.0424,6.0956,6.0732,5.9668,5.8436,5.5972,5.2304,4.2168,3.5252,2.6144,1.4745,1.4745
3.8,2.0776,2.0244,1.979,1.9432,1.8614,1.8032,1.7192,1.68,1.722,1.8239,2.0216,2.1521,2.2574,2.5598,2.8392,3.1304,3.64,4.3512,4.8048,5.124,5.5272,5.8184,5.9976,6.0424,6.0088,5.8912,5.7624,5.5048,5.1296,4.0992,3.4048,2.4998,1.3731,1.3731
3.9,2.0776,2.0244,1.9793,1.9432,1.8617,1.8032,1.7192,1.68,1.722,1.8234,2.0202,2.1498,2.2543,2.5553,2.8336,3.1192,3.626,4.3316,4.7824,5.096,5.4936,5.7792,5.9528,5.9892,5.9444,5.8156,5.6812,5.4124,5.0288,3.9816,3.2844,2.3853,1.2718,1.2718
4,2.0776,2.0244,1.9796,1.9432,1.862,1.8032,1.7192,1.68,1.722,1.8228,2.0188,2.1476,2.2512,2.5508,2.828,3.108,3.612,4.312,4.76,5.068,5.46,5.74,5.908,5.936,5.88,5.74,5.6,5.32,4.928,3.864,3.164,2.2708,1.1704,1.1704
4.1,2.0776,2.0247,1.9796,1.9435,1.862,1.8035,1.7195,1.6803,1.722,1.8222,2.0171,2.1451,2.2478,2.5458,2.8204,3.0996,3.598,4.2952,4.7376,5.0456,5.4292,5.7036,5.8604,5.8828,5.8184,5.6756,5.53,5.2416,4.8412,3.7716,3.0755,2.1946,1.1172,1.1172
4.2,2.0776,2.025,1.9796,1.9438,1.862,1.8038,1.7198,1.6806,1.722,1.8217,2.0154,2.1426,2.2445,2.5407,2.8129,3.0912,3.584,4.2784,4.7152,5.0232,5.3984,5.6672,5.8128,5.8296,5.7568,5.6112,5.46,5.1632,4.7544,3.6792,2.987,2.1185,1.064,1.064
4.3,2.0776,2.0252,1.9796,1.944,1.862,1.804,1.72,1.6808,1.722,1.8211,2.0138,2.14,2.2411,2.5357,2.8053,3.0828,3.57,4.2616,4.6928,5.0008,5.3676,5.6308,5.7652,5.7764,5.6952,5.5468,5.39,5.0848,4.6676,3.5868,2.8986,2.0423,1.0108,1.0108
4.4,2.0776,2.0255,1.9796,1.9443,1.862,1.8043,1.7203,1.6811,1.722,1.8206,2.0121,2.1375,2.2378,2.5306,2.7978,3.0744,3.556,4.2448,4.6704,4.9784,5.3368,5.5944,5.7176,5.7232,5.6336,5.4824,5.32,5.0064,4.5808,3.4944,2.8101,1.9662,0.9576,0.9576
4.5,2.0776,2.0258,1.9796,1.9446,1.862,1.8046,1.7206,1.6814,1.722,1.82,2.0104,2.135,2.2344,2.5256,2.7902,3.066,3.542,4.228,4.648,4.956,5.306,5.558,5.67,5.67,5.572,5.418,5.25,4.928,4.494,3.402,2.7216,1.89,0.9044,0.9044
4.6,2.0776,2.0261,1.9796,1.9449,1.862,1.8049,1.7209,1.6817,1.722,1.8194,2.0087,2.1325,2.231,2.5206,2.7826,3.0576,3.528,4.2112,4.6256,4.9336,5.2752,5.5216,5.6224,5.6168,5.5104,5.3536,5.18,4.8496,4.4072,3.3096,2.6331,1.8138,0.8512,0.8512
4.7,2.0776,2.0264,1.9796,1.9452,1.862,1.8052,1.7212,1.682,1.722,1.8189,2.007,2.13,2.2277,2.5155,2.7751,3.0492,3.514,4.1944,4.6032,4.9112,5.2444,5.4852,5.5748,5.5636,5.4488,5.2892,5.11,4.7712,4.3204,3.2172,2.5446,1.7377,0.798,0.798
4.8,2.0776,2.0266,1.9796,1.9454,1.862,1.8054,1.7214,1.6822,1.722,1.8183,2.0054,2.1274,2.2243,2.5105,2.7675,3.0408,3.5,4.1776,4.5808,4.8888,5.2136,5.4488,5.5272,5.5104,5.3872,5.2248,5.04,4.6928,4.2336,3.1248,2.4562,1.6615,0.7448,0.7448
4.9,2.0776,2.0269,1.9796,1.9457,1.862,1.8057,1.7217,1.6825,1.722,1.8178,2.0037,2.1249,2.221,2.5054,2.76,3.0324,3.486,4.1608,4.5584,4.8664,5.1828,5.4124,5.4796,5.4572,5.3256,5.1604,4.97,4.6144,4.1468,3.0324,2.3677,1.5854,0.6916,0.6916
5,2.0776,2.0272,1.9796,1.946,1.862,1.806,1.722,1.6828,1.722,1.8172,2.002,2.1224,2.2176,2.5004,2.7524,3.024,3.472,4.144,4.536,4.844,5.152,5.376,5.432,5.404,5.264,5.096,4.9,4.536,4.06,2.94,2.2792,1.5092,0.6384,0.6384
5.1,2.0779,2.0272,1.9796,1.9463,1.8623,1.8063,1.7226,1.6834,1.722,1.8166,2.0006,2.1196,2.2142,2.4956,2.746,3.0128,3.4608,4.1272,4.5164,4.8188,5.124,5.3396,5.39,5.3564,5.2108,5.0344,4.8356,4.466,3.9872,2.872,2.2168,1.4507,0.6146,0.6146
5.2,2.0782,2.0272,1.9796,1.9466,1.8626,1.8066,1.7231,1.6839,1.722,1.8161,1.9992,2.1168,2.2109,2.4909,2.7395,3.0016,3.4496,4.1104,4.4968,4.7936,5.096,5.3032,5.348,5.3088,5.1576,4.9728,4.7712,4.396,3.9144,2.8039,2.1543,1.3922,0.5908,0.5908
5.3,2.0784,2.0272,1.9796,1.9468,1.8628,1.8068,1.7237,1.6845,1.722,1.8155,1.9978,2.114,2.2075,2.4861,2.7331,2.9904,3.4384,4.0936,4.4772,4.7684,5.068,5.2668,5.306,5.2612,5.1044,4.9112,4.7068,4.326,3.8416,2.7359,2.0919,1.3336,0.567,0.567
5.4,2.0787,2.0272,1.9796,1.9471,1.8631,1.8071,1.7242,1.685,1.722,1.815,1.9964,2.1112,2.2042,2.4814,2.7266,2.9792,3.4272,4.0768,4.4576,4.7432,5.04,5.2304,5.264,5.2136,5.0512,4.8496,4.6424,4.256,3.7688,2.6678,2.0294,1.2751,0.5432,0.5432
5.5,2.079,2.0272,1.9796,1.9474,1.8634,1.8074,1.7248,1.6856,1.722,1.8144,1.995,2.1084,2.2008,2.4766,2.7202,2.968,3.416,4.06,4.438,4.718,5.012,5.194,5.222,5.166,4.998,4.788,4.578,4.186,3.696,2.5998,1.967,1.2166,0.5194,0.5194
5.6,2.0793,2.0272,1.9796,1.9477,1.8637,1.8077,1.7254,1.6862,1.722,1.8138,1.9936,2.1056,2.1974,2.4718,2.7138,2.9568,3.4048,4.0432,4.4184,4.6928,4.984,5.1576,5.18,5.1184,4.9448,4.7264,4.5136,4.116,3.6232,2.5318,1.9046,1.1581,0.4956,0.4956
5.7,2.0796,2.0272,1.9796,1.948,1.864,1.808,1.7259,1.6867,1.722,1.8133,1.9922,2.1028,2.1941,2.4671,2.7073,2.9456,3.3936,4.0264,4.3988,4.6676,4.956,5.1212,5.138,5.0708,4.8916,4.6648,4.4492,4.046,3.5504,2.4637,1.8421,1.0996,0.4718,0.4718
5.8,2.0798,2.0272,1.9796,1.9482,1.8642,1.8082,1.7265,1.6873,1.722,1.8127,1.9908,2.1,2.1907,2.4623,2.7009,2.9344,3.3824,4.0096,4.3792,4.6424,4.928,5.0848,5.096,5.0232,4.8384,4.6032,4.3848,3.976,3.4776,2.3957,1.7797,1.041,0.448,0.448
5.9,2.0801,2.0272,1.9796,1.9485,1.8645,1.8085,1.727,1.6878,1.722,1.8122,1.9894,2.0972,2.1874,2.4576,2.6944,2.9232,3.3712,3.9928,4.3596,4.6172,4.9,5.0484,5.054,4.9756,4.7852,4.5416,4.3204,3.906,3.4048,2.3276,1.7172,0.98252,0.4242,0.4242
6,2.0804,2.0272,1.9796,1.9488,1.8648,1.8088,1.7276,1.6884,1.722,1.8116,1.988,2.0944,2.184,2.4528,2.688,2.912,3.36,3.976,4.34,4.592,4.872,5.012,5.012,4.928,4.732,4.48,4.256,3.836,3.332,2.2596,1.6548,0.924,0.4004,0.4004
6.1,2.0804,2.0272,1.9799,1.9488,1.8651,1.8091,1.7279,1.6887,1.722,1.8108,1.9863,2.0922,2.1806,2.4483,2.6821,2.9036,3.3488,3.9592,4.3204,4.5696,4.844,4.9784,4.9728,4.886,4.6816,4.4268,4.2,3.7772,3.2732,2.2058,1.6038,0.8918,0.38699,0.38699
6.2,2.0804,2.0272,1.9802,1.9488,1.8654,1.8094,1.7282,1.689,1.722,1.8099,1.9846,2.0899,2.1773,2.4438,2.6762,2.8952,3.3376,3.9424,4.3008,4.5472,4.816,4.9448,4.9336,4.844,4.6312,4.3736,4.144,3.7184,3.2144,2.1521,1.5529,0.8596,0.37358,0.37358
6.3,2.0804,2.0272,1.9804,1.9488,1.8656,1.8096,1.7284,1.6892,1.722,1.8091,1.983,2.0877,2.1739,2.4394,2.6704,2.8868,3.3264,3.9256,4.2812,4.5248,4.788,4.9112,4.8944,4.802,4.5808,4.3204,4.088,3.6596,3.1556,2.0983,1.5019,0.8274,0.36016,0.36016
6.4,2.0804,2.0272,1.9807,1.9488,1.8659,1.8099,1.7287,1.6895,1.722,1.8082,1.9813,2.0854,2.1706,2.4349,2.6645,2.8784,3.3152,3.9088,4.2616,4.5024,4.76,4.8776,4.8552,4.76,4.5304,4.2672,4.032,3.6008,3.0968,2.0446,1.451,0.7952,0.34675,0.34675
6.5,2.0804,2.0272,1.981,1.9488,1.8662,1.8102,1.729,1.6898,1.722,1.8074,1.9796,2.0832,2.1672,2.4304,2.6586,2.87,3.304,3.892,4.242,4.48,4.732,4.844,4.816,4.718,4.48,4.214,3.976,3.542,3.038,1.9908,1.4,0.763,0.33334,0.33334
6.6,2.0804,2.0272,1.9813,1.9488,1.8665,1.8105,1.7293,1.6901,1.722,1.8066,1.9779,2.081,2.1638,2.4259,2.6527,2.8616,3.2928,3.8752,4.2224,4.4576,4.704,4.8104,4.7768,4.676,4.4296,4.1608,3.92,3.4832,2.9792,1.937,1.349,0.7308,0.31993,0.31993
6.7,2.0804,2.0272,1.9816,1.9488,1.8668,1.8108,1.7296,1.6904,1.722,1.8057,1.9762,2.0787,2.1605,2.4214,2.6468,2.8532,3.2816,3.8584,4.2028,4.4352,4.676,4.7768,4.7376,4.634,4.3792,4.1076,3.864,3.4244,2.9204,1.8833,1.2981,0.6986,0.30652,0.30652
6.8,2.0804,2.0272,1.9818,1.9488,1.867,1.811,1.7298,1.6906,1.722,1.8049,1.9746,2.0765,2.1571,2.417,2.641,2.8448,3.2704,3.8416,4.1832,4.4128,4.648,4.7432,4.6984,4.592,4.3288,4.0544,3.808,3.3656,2.8616,1.8295,1.2471,0.6664,0.2931,0.2931
6.9,2.0804,2.0272,1.9821,1.9488,1.8673,1.8113,1.7301,1.6909,1.722,1.804,1.9729,2.0742,2.1538,2.4125,2.6351,2.8364,3.2592,3.8248,4.1636,4.3904,4.62,4.7096,4.6592,4.55,4.2784,4.0012,3.752,3.3068,2.8028,1.7758,1.1962,0.6342,0.27969,0.27969
7,2.0804,2.0272,1.9824,1.9488,1.8676,1.8116,1.7304,1.6912,1.722,1.8032,1.9712,2.072,2.1504,2.408,2.6292,2.828,3.248,3.808,4.144,4.368,4.592,4.676,4.62,4.508,4.228,3.948,3.696,3.248,2.744,1.722,1.1452,0.602,0.26628,0.26628
7.1,2.0804,2.0275,1.9827,1.9494,1.8682,1.8122,1.731,1.6915,1.7217,1.8029,1.9695,2.0695,2.1473,2.4041,2.6239,2.8213,3.2368,3.7912,4.1244,4.3456,4.564,4.6452,4.5836,4.466,4.1804,3.9004,3.6456,3.1982,2.6944,1.6811,1.1091,0.5838,0.25726,0.25726
7.2,2.0804,2.0278,1.983,1.9499,1.8687,1.8127,1.7315,1.6918,1.7214,1.8026,1.9678,2.067,2.1442,2.4002,2.6186,2.8146,3.2256,3.7744,4.1048,4.3232,4.536,4.6144,4.5472,4.424,4.1328,3.8528,3.5952,3.1483,2.6449,1.6402,1.073,0.5656,0.24825,0.24825
7.3,2.0804,2.028,1.9832,1.9505,1.8693,1.8133,1.7321,1.692,1.7212,1.8024,1.9662,2.0644,2.1412,2.3962,2.6132,2.8078,3.2144,3.7576,4.0852,4.3008,4.508,4.5836,4.5108,4.382,4.0852,3.8052,3.5448,3.0985,2.5953,1.5994,1.0368,0.5474,0.23923,0.23923
7.4,2.0804,2.0283,1.9835,1.951,1.8698,1.8138,1.7326,1.6923,1.7209,1.8021,1.9645,2.0619,2.1381,2.3923,2.6079,2.8011,3.2032,3.7408,4.0656,4.2784,4.48,4.5528,4.4744,4.34,4.0376,3.7576,3.4944,3.0486,2.5458,1.5585,1.0007,0.5292,0.23022,0.23022
