280,33,       idxs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
       ,0.1,0.15,0.2,0.3,0.4,0.5,0.7,1,1.5,2,3,4,5,7,10,15,20,30,40,50,70,100,150,200,300,400,500,700,1000,2000,3000,5000,10000,10010
0,8204,12320,16408,24612,32760,41160,57400,82040,123200,164080,246120,327600,411600,574000,820400,1232000,1640800,2461200,3276000,4116000,5740000,8204000,12320000,16408000,24612000,32760000,41160000,57400000,82040000,164080000,246120000,411600000,820400000,1
0.1,8134,12107,15963,23492,30806,38279,52696,74634,111440,148100,221800,295060,370620,516730,738450,1108900,1476800,2215100,2948400,3704400,5166000,7383600,11088000,14767000,22151000,29484000,37044000,51660000,73836000,147670000,221510000,370440000,738360000,0
0.2,8064,11894,15518,22372,28851,35398,47992,67228,99686,132130,197480,262520,329630,459450,656500,985720,1312700,1969000,2620800,3292800,4592000,6563200,9856000,13126000,19690000,26208000,32928000,45920000,65632000,131260000,196900000,329280000,656320000,0
0.3,7994,11682,15072,21252,26897,32516,43288,59822,87928,116150,173160,229980,288650,402180,574540,862580,1148700,1722900,2293300,2881300,4018000,5742800,8624000,11486000,17228000,22932000,28812000,40180000,57428000,114860000,172280000,288120000,574280000,0
0.4,7924,11469,14627,20132,24942,29635,38584,52416,76171,100170,148840,197440,247660,344900,492590,739440,984660,1476800,1965700,2469700,3444100,4922400,7392000,9844800,14767000,19656000,24696000,34440000,49224000,98448000,147670000,246960000,492240000,0
0.5,7854,11256,14182,19012,22988,26754,33880,45010,64414,84196,124520,164900,206680,287630,410640,616290,820620,1230700,1638100,2058100,2870100,4102000,6160000,8204000,12306000,16380000,20580000,28700000,41020000,82040000,123060000,205800000,410200000,0
0.6,7784,11043,13737,17892,21034,23873,29176,37604,52657,68219,100200,132360,165700,230360,328690,493150,656590,984660,1310500,1646500,2296100,3281700,4928000,6563200,9844800,13104000,16464000,22960000,32816000,65632000,98448000,164640000,328160000,0
0.7,7714,10830,13292,16772,19079,20992,24472,30198,40900,52242,75874,99817,124710,173080,246740,370010,492550,738570,982950,1234900,1722100,2461300,3696000,4922400,7383600,9828000,12348000,17220000,24612000,49224000,73836000,123480000,246120000,0
0.8,7644,10618,12846,15652,17125,18110,19768,22792,29142,36266,51554,67276,83729,115810,164790,246870,328510,492480,655380,823340,1148100,1640900,2464000,3281600,4922400,6552000,8232000,11480000,16408000,32816000,49224000,82320000,164080000,0
0.9,7574,10405,12401,14532,15170,15229,15064,15386,17385,20289,27233,34736,42745,58534,82834,123730,164480,246380,327800,411760,574110,820480,1232100,1640800,2461200,3276000,4116000,5740000,8204000,16408000,24612000,41160000,82040000,0
1,7504,10192,11956,13412,13216,12348,10360,7980,5628,4312,2912,2195.2,1761.2,1260,882,588,442.4,294,220.92,176.68,126.28,88.48,58.8,44.24,29.4,22.092,17.668,12.628,8.848,4.424,2.94,1.7668,0.8848,0
1.1,7352.8,9842,11421,12636,12368,11511,9623.6,7397,5210.8,3990.6,2694.2,2030.8,1629.3,1165.6,815.89,543.93,409.22,271.96,204.34,163.44,116.82,81.841,54.393,40.922,27.196,20.434,16.344,11.682,8.1841,4.0922,2.7196,1.6344,0.81841,0
1.2,7201.6,9492,10886,11861,11519,10674,8887.2,6814.1,4793.6,3669.1,2476.3,1866.5,1497.4,1071.3,749.78,499.86,376.04,249.93,187.77,150.19,107.35,75.202,49.986,37.604,24.993,18.777,15.019,10.735,7.5202,3.7604,2.4993,1.5019,0.75202,0
1.3,7050.4,9142,10352,11085,10671,9836.4,8150.8,6231.1,4376.4,3347.7,2258.5,1702.1,1365.6,976.92,683.68,455.78,342.86,227.89,171.19,136.95,97.888,68.564,45.578,34.286,22.789,17.119,13.695,9.7888,6.8564,3.4286,2.2789,1.3695,0.68564,0
1.4,6899.2,8792,9816.8,10310,9822.4,8999.2,7414.4,5648.2,3959.2,3026.2,2040.6,1537.8,1233.7,882.56,617.57,411.71,309.68,205.86,154.62,123.7,88.424,61.925,41.171,30.968,20.586,15.462,12.37,8.8424,6.1925,3.0968,2.0586,1.237,0.61925,0
1.5,6748,8442,9282,9534,8974,8162,6678,5065.2,3542,2704.8,1822.8,1373.4,1101.8,788.2,551.46,367.64,276.5,183.82,138.04,110.46,78.96,55.286,36.764,27.65,18.382,13.804,11.046,7.896,5.5286,2.765,1.8382,1.1046,0.55286,0
1.6,6596.8,8092,8747.2,8758.4,8125.6,7324.8,5941.6,4482.2,3124.8,2383.4,1605,1209,969.92,693.84,485.35,323.57,243.32,161.78,121.46,97.216,69.496,48.647,32.357,24.332,16.178,12.146,9.7216,6.9496,4.8647,2.4332,1.6178,0.97216,0.48647,0
1.7,6445.6,7742,8212.4,7982.8,7277.2,6487.6,5205.2,3899.3,2707.6,2061.9,1387.1,1044.7,838.04,599.48,419.24,279.5,210.14,139.75,104.89,83.972,60.032,42.008,27.95,21.014,13.975,10.489,8.3972,6.0032,4.2008,2.1014,1.3975,0.83972,0.42008,0
1.8,6294.4,7392,7677.6,7207.2,6428.8,5650.4,4468.8,3316.3,2290.4,1740.5,1169.3,880.32,706.16,505.12,353.14,235.42,176.96,117.71,88.312,70.728,50.568,35.37,23.542,17.696,11.771,8.8312,7.0728,5.0568,3.537,1.7696,1.1771,0.70728,0.3537,0
1.9,6143.2,7042,7142.8,6431.6,5580.4,4813.2,3732.4,2733.4,1873.2,1419,951.44,715.96,574.28,410.76,287.03,191.35,143.78,95.676,71.736,57.484,41.104,28.731,19.135,14.378,9.5676,7.1736,5.7484,4.1104,2.8731,1.4378,0.95676,0.57484,0.28731,0
2,5992,6692,6608,5656,4732,3976,2996,2150.4,1456,1097.6,733.6,551.6,442.4,316.4,220.92,147.28,110.6,73.64,55.16,44.24,31.64,22.092,14.728,11.06,7.364,5.516,4.424,3.164,2.2092,1.106,0.7364,0.4424,0.22092,0
2.1,5840.8,6451.2,6325.2,5378.8,4487.3,3765.7,2833.3,2032.5,1375.6,1036.8,693,520.97,417.79,298.79,208.66,139.1,104.44,69.552,52.1,41.782,29.879,20.866,13.91,10.444,6.9552,5.21,4.1782,2.9879,2.0866,1.0444,0.69552,0.41782,0.20866,0
2.2,5689.6,6210.4,6042.4,5101.6,4242.6,3555.4,2670.6,1914.6,1295.3,976.08,652.4,490.34,393.18,281.18,196.39,130.93,98.28,65.464,49.039,39.323,28.118,19.639,13.093,9.828,6.5464,4.9039,3.9323,2.8118,1.9639,0.9828,0.65464,0.39323,0.19639,0
2.3,5538.4,5969.6,5759.6,4824.4,3997.8,3345.2,2508,1796.8,1214.9,915.32,611.8,459.7,368.56,263.56,184.13,122.75,92.12,61.376,45.979,36.865,26.356,18.413,12.275,9.212,6.1376,4.5979,3.6865,2.6356,1.8413,0.9212,0.61376,0.36865,0.18413,0
2.4,5387.2,5728.8,5476.8,4547.2,3753.1,3134.9,2345.3,1678.9,1134.6,854.56,571.2,429.07,343.95,245.95,171.86,114.58,85.96,57.288,42.918,34.406,24.595,17.186,11.458,8.596,5.7288,4.2918,3.4406,2.4595,1.7186,0.8596,0.57288,0.34406,0.17186,0
2.5,5236,5488,5194,4270,3508.4,2924.6,2182.6,1561,1054.2,793.8,530.6,398.44,319.34,228.34,159.6,106.4,79.8,53.2,39.858,31.948,22.834,15.96,10.64,7.98,5.32,3.9858,3.1948,2.2834,1.596,0.798,0.532,0.31948,0.1596,0
2.6,5084.8,5247.2,4911.2,3992.8,3263.7,2714.3,2019.9,1443.1,973.84,733.04,490,367.81,294.73,210.73,147.34,98.224,73.64,49.112,36.798,29.49,21.073,14.734,9.8224,7.364,4.9112,3.6798,2.949,2.1073,1.4734,0.7364,0.49112,0.2949,0.14734,0
2.7,4933.6,5006.4,4628.4,3715.6,3019,2504,1857.2,1325.2,893.48,672.28,449.4,337.18,270.12,193.12,135.07,90.048,67.48,45.024,33.737,27.031,19.312,13.507,9.0048,6.748,4.5024,3.3737,2.7031,1.9312,1.3507,0.6748,0.45024,0.27031,0.13507,0
2.8,4782.4,4765.6,4345.6,3438.4,2774.2,2293.8,1694.6,1207.4,813.12,611.52,408.8,306.54,245.5,175.5,122.81,81.872,61.32,40.936,30.677,24.573,17.55,12.281,8.1872,6.132,4.0936,3.0677,2.4573,1.755,1.2281,0.6132,0.40936,0.24573,0.12281,0
2.9,4631.2,4524.8,4062.8,3161.2,2529.5,2083.5,1531.9,1089.5,732.76,550.76,368.2,275.91,220.89,157.89,110.54,73.696,55.16,36.848,27.616,22.114,15.789,11.054,7.3696,5.516,3.6848,2.7616,2.2114,1.5789,1.1054,0.5516,0.36848,0.22114,0.11054,0
3,4480,4284,3780,2884,2284.8,1873.2,1369.2,971.6,652.4,490,327.6,245.28,196.28,140.28,98.28,65.52,49,32.76,24.556,19.656,14.028,9.828,6.552,4.9,3.276,2.4556,1.9656,1.4028,0.9828,0.49,0.3276,0.19656,0.09828,0
3.1,4362.4,4138.4,3638.6,2767,2188.8,1793.4,1310.1,929.32,623.84,468.58,313.24,234.56,187.71,134.15,93.968,62.664,46.864,31.326,23.481,18.796,13.415,9.3968,6.2664,4.6864,3.1326,2.3481,1.8796,1.3415,0.93968,0.46864,0.31326,0.18796,0.093968,0
3.2,4244.8,3992.8,3497.2,2649.9,2092.7,1713.6,1251,887.04,595.28,447.16,298.87,223.83,179.14,128.02,89.656,59.808,44.727,29.893,22.406,17.937,12.802,8.9656,5.9808,4.4727,2.9893,2.2406,1.7937,1.2802,0.89656,0.44727,0.29893,0.17937,0.089656,0
3.3,4127.2,3847.2,3355.8,2532.9,1996.7,1633.8,1192,844.76,566.72,425.74,284.51,213.11,170.58,121.88,85.344,56.952,42.591,28.459,21.33,17.077,12.188,8.5344,5.6952,4.2591,2.8459,2.133,1.7077,1.2188,0.85344,0.42591,0.28459,0.17077,0.085344,0
3.4,4009.6,3701.6,3214.4,2415.8,1900.6,1554,1132.9,802.48,538.16,404.32,270.14,202.38,162.01,115.75,81.032,54.096,40.454,27.026,20.255,16.218,11.575,8.1032,5.4096,4.0454,2.7026,2.0255,1.6218,1.1575,0.81032,0.40454,0.27026,0.16218,0.081032,0
3.5,3892,3556,3073,2298.8,1804.6,1474.2,1073.8,760.2,509.6,382.9,255.78,191.66,153.44,109.62,76.72,51.24,38.318,25.592,19.18,15.358,10.962,7.672,5.124,3.8318,2.5592,1.918,1.5358,1.0962,0.7672,0.38318,0.25592,0.15358,0.07672,0
3.6,3774.4,3410.4,2931.6,2181.8,1708.6,1394.4,1014.7,717.92,481.04,361.48,241.42,180.94,144.87,103.49,72.408,48.384,36.182,24.158,18.105,14.498,10.349,7.2408,4.8384,3.6182,2.4158,1.8105,1.4498,1.0349,0.72408,0.36182,0.24158,0.14498,0.072408,0
3.7,3656.8,3264.8,2790.2,2064.7,1612.5,1314.6,955.64,675.64,452.48,340.06,227.05,170.21,136.3,97.356,68.096,45.528,34.045,22.725,17.03,13.639,9.7356,6.8096,4.5528,3.4045,2.2725,1.703,1.3639,0.97356,0.68096,0.34045,0.22725,0.13639,0.068096,0
3.8,3539.2,3119.2,2648.8,1947.7,1516.5,1234.8,896.56,633.36,423.92,318.64,212.69,159.49,127.74,91.224,63.784,42.672,31.909,21.291,15.954,12.779,9.1224,6.3784,4.2672,3.1909,2.1291,1.5954,1.2779,0.91224,0.63784,0.31909,0.21291,0.12779,0.063784,0
3.9,3421.6,2973.6,2507.4,1830.6,1420.4,1155,837.48,591.08,395.36,297.22,198.32,148.76,119.17,85.092,59.472,39.816,29.772,19.858,14.879,11.92,8.5092,5.9472,3.9816,2.9772,1.9858,1.4879,1.192,0.85092,0.59472,0.29772,0.19858,0.1192,0.059472,0
4,3304,2828,2366,1713.6,1324.4,1075.2,778.4,548.8,366.8,275.8,183.96,138.04,110.6,78.96,55.16,36.96,27.636,18.424,13.804,11.06,7.896,5.516,3.696,2.7636,1.8424,1.3804,1.106,0.7896,0.5516,0.27636,0.18424,0.1106,0.05516,0
4.1,3220.8,2743.2,2289,1654.8,1278.2,1037.1,750.68,529.2,353.67,265.89,177.35,133.08,106.62,76.104,53.172,35.622,26.642,17.76,13.308,10.662,7.6104,5.3172,3.5622,2.6642,1.776,1.3308,1.0662,0.76104,0.53172,0.26642,0.1776,0.10662,0.053172,0
4.2,3137.7,2658.3,2212,1596,1232,999.04,722.96,509.6,340.54,255.98,170.74,128.13,102.65,73.248,51.184,34.283,25.648,17.097,12.813,10.265,7.3248,5.1184,3.4283,2.5648,1.7097,1.2813,1.0265,0.73248,0.51184,0.25648,0.17097,0.10265,0.051184,0
4.3,3054.5,2573.5,2135,1537.2,1185.8,960.96,695.24,490,327.4,246.06,164.14,123.17,98.672,70.392,49.196,32.945,24.654,16.433,12.317,9.8672,7.0392,4.9196,3.2945,2.4654,1.6433,1.2317,0.98672,0.70392,0.49196,0.24654,0.16433,0.098672,0.049196,0
4.4,2971.4,2488.6,2058,1478.4,1139.6,922.88,667.52,470.4,314.27,236.15,157.53,118.22,94.696,67.536,47.208,31.606,23.66,15.77,11.822,9.4696,6.7536,4.7208,3.1606,2.366,1.577,1.1822,0.94696,0.67536,0.47208,0.2366,0.1577,0.094696,0.047208,0
4.5,2888.2,2403.8,1981,1419.6,1093.4,884.8,639.8,450.8,301.14,226.24,150.92,113.26,90.72,64.68,45.22,30.268,22.666,15.106,11.326,9.072,6.468,4.522,3.0268,2.2666,1.5106,1.1326,0.9072,0.6468,0.4522,0.22666,0.15106,0.09072,0.04522,0
4.6,2805,2319,1904,1360.8,1047.2,846.72,612.08,431.2,288.01,216.33,144.31,108.3,86.744,61.824,43.232,28.93,21.672,14.442,10.83,8.6744,6.1824,4.3232,2.893,2.1672,1.4442,1.083,0.86744,0.61824,0.43232,0.21672,0.14442,0.086744,0.043232,0
4.7,2721.9,2234.1,1827,1302,1001,808.64,584.36,411.6,274.88,206.42,137.7,103.35,82.768,58.968,41.244,27.591,20.678,13.779,10.335,8.2768,5.8968,4.1244,2.7591,2.0678,1.3779,1.0335,0.82768,0.58968,0.41244,0.20678,0.13779,0.082768,0.041244,0
4.8,2638.7,2149.3,1750,1243.2,954.8,770.56,556.64,392,261.74,196.5,131.1,98.392,78.792,56.112,39.256,26.253,19.684,13.115,9.8392,7.8792,5.6112,3.9256,2.6253,1.9684,1.3115,0.98392,0.78792,0.56112,0.39256,0.19684,0.13115,0.078792,0.039256,0
4.9,2555.6,2064.4,1673,1184.4,908.6,732.48,528.92,372.4,248.61,186.59,124.49,93.436,74.816,53.256,37.268,24.914,18.69,12.452,9.3436,7.4816,5.3256,3.7268,2.4914,1.869,1.2452,0.93436,0.74816,0.53256,0.37268,0.1869,0.12452,0.074816,0.037268,0
5,2472.4,1979.6,1596,1125.6,862.4,694.4,501.2,352.8,235.48,176.68,117.88,88.48,70.84,50.4,35.28,23.576,17.696,11.788,8.848,7.084,5.04,3.528,2.3576,1.7696,1.1788,0.8848,0.7084,0.504,0.3528,0.17696,0.11788,0.07084,0.03528,0
5.1,2414.2,1926.1,1550.6,1092.3,836.36,673.4,486.08,342.02,228.28,171.28,114.27,85.764,68.656,48.86,34.208,22.856,17.156,11.427,8.5764,6.8656,4.886,3.4208,2.2856,1.7156,1.1427,0.85764,0.68656,0.4886,0.34208,0.17156,0.11427,0.068656,0.034208,0
5.2,2355.9,1872.6,1505.3,1059,810.32,652.4,470.96,331.24,221.09,165.87,110.66,83.048,66.472,47.32,33.135,22.137,16.615,11.066,8.3048,6.6472,4.732,3.3135,2.2137,1.6615,1.1066,0.83048,0.66472,0.4732,0.33135,0.16615,0.11066,0.066472,0.033135,0
5.3,2297.7,1819.2,1459.9,1025.6,784.28,631.4,455.84,320.46,213.89,160.47,107.04,80.332,64.288,45.78,32.063,21.417,16.075,10.704,8.0332,6.4288,4.578,3.2063,2.1417,1.6075,1.0704,0.80332,0.64288,0.4578,0.32063,0.16075,0.10704,0.064288,0.032063,0
5.4,2239.4,1765.7,1414.6,992.32,758.24,610.4,440.72,309.68,206.7,155.06,103.43,77.616,62.104,44.24,30.99,20.698,15.534,10.343,7.7616,6.2104,4.424,3.099,2.0698,1.5534,1.0343,0.77616,0.62104,0.4424,0.3099,0.15534,0.10343,0.062104,0.03099,0
5.5,2181.2,1712.2,1369.2,959,732.2,589.4,425.6,298.9,199.5,149.66,99.82,74.9,59.92,42.7,29.918,19.978,14.994,9.982,7.49,5.992,4.27,2.9918,1.9978,1.4994,0.9982,0.749,0.5992,0.427,0.29918,0.14994,0.09982,0.05992,0.029918,0
5.6,2123,1658.7,1323.8,925.68,706.16,568.4,410.48,288.12,192.3,144.26,96.208,72.184,57.736,41.16,28.846,19.258,14.454,9.6208,7.2184,5.7736,4.116,2.8846,1.9258,1.4454,0.96208,0.72184,0.57736,0.4116,0.28846,0.14454,0.096208,0.057736,0.028846,0
5.7,2064.7,1605.2,1278.5,892.36,680.12,547.4,395.36,277.34,185.11,138.85,92.596,69.468,55.552,39.62,27.773,18.539,13.913,9.2596,6.9468,5.5552,3.962,2.7773,1.8539,1.3913,0.92596,0.69468,0.55552,0.3962,0.27773,0.13913,0.092596,0.055552,0.027773,0
5.8,2006.5,1551.8,1233.1,859.04,654.08,526.4,380.24,266.56,177.91,133.45,88.984,66.752,53.368,38.08,26.701,17.819,13.373,8.8984,6.6752,5.3368,3.808,2.6701,1.7819,1.3373,0.88984,0.66752,0.53368,0.3808,0.26701,0.13373,0.088984,0.053368,0.026701,0
5.9,1948.2,1498.3,1187.8,825.72,628.04,505.4,365.12,255.78,170.72,128.04,85.372,64.036,51.184,36.54,25.628,17.1,12.832,8.5372,6.4036,5.1184,3.654,2.5628,1.71,1.2832,0.85372,0.64036,0.51184,0.3654,0.25628,0.12832,0.085372,0.051184,0.025628,0
6,1890,1444.8,1142.4,792.4,602,484.4,350,245,163.52,122.64,81.76,61.32,49,35,24.556,16.38,12.292,8.176,6.132,4.9,3.5,2.4556,1.638,1.2292,0.8176,0.6132,0.49,0.35,0.24556,0.12292,0.08176,0.049,0.024556,0
6.1,1849.1,1410.1,1113.8,771.96,586.32,471.8,340.68,238.5,159.21,119.39,79.604,59.696,47.712,34.079,23.906,15.946,11.964,7.9604,5.9696,4.7712,3.4079,2.3906,1.5946,1.1964,0.79604,0.59696,0.47712,0.34079,0.23906,0.11964,0.079604,0.047712,0.023906,0
6.2,1808.2,1375.4,1085.3,751.52,570.64,459.2,331.35,232.01,154.9,116.14,77.448,58.072,46.424,33.158,23.257,15.512,11.637,7.7448,5.8072,4.6424,3.3158,2.3257,1.5512,1.1637,0.77448,0.58072,0.46424,0.33158,0.23257,0.11637,0.077448,0.046424,0.023257,0
6.3,1767.4,1340.6,1056.7,731.08,554.96,446.6,322.03,225.51,150.58,112.9,75.292,56.448,45.136,32.236,22.607,15.078,11.309,7.5292,5.6448,4.5136,3.2236,2.2607,1.5078,1.1309,0.75292,0.56448,0.45136,0.32236,0.22607,0.11309,0.075292,0.045136,0.022607,0
6.4,1726.5,1305.9,1028.2,710.64,539.28,434,312.7,219.02,146.27,109.65,73.136,54.824,43.848,31.315,21.958,14.644,10.982,7.3136,5.4824,4.3848,3.1315,2.1958,1.4644,1.0982,0.73136,0.54824,0.43848,0.31315,0.21958,0.10982,0.073136,0.043848,0.021958,0
6.5,1685.6,1271.2,999.6,690.2,523.6,421.4,303.38,212.52,141.96,106.4,70.98,53.2,42.56,30.394,21.308,14.21,10.654,7.098,5.32,4.256,3.0394,2.1308,1.421,1.0654,0.7098,0.532,0.4256,0.30394,0.21308,0.10654,0.07098,0.04256,0.021308,0
6.6,1644.7,1236.5,971.04,669.76,507.92,408.8,294.06,206.02,137.65,103.15,68.824,51.576,41.272,29.473,20.658,13.776,10.326,6.8824,5.1576,4.1272,2.9473,2.0658,1.3776,1.0326,0.68824,0.51576,0.41272,0.29473,0.20658,0.10326,0.068824,0.041272,0.020658,0
6.7,1603.8,1201.8,942.48,649.32,492.24,396.2,284.73,199.53,133.34,99.904,66.668,49.952,39.984,28.552,20.009,13.342,9.9988,6.6668,4.9952,3.9984,2.8552,2.0009,1.3342,0.99988,0.66668,0.49952,0.39984,0.28552,0.20009,0.099988,0.066668,0.039984,0.020009,0
6.8,1563,1167,913.92,628.88,476.56,383.6,275.41,193.03,129.02,96.656,64.512,48.328,38.696,27.63,19.359,12.908,9.6712,6.4512,4.8328,3.8696,2.763,1.9359,1.2908,0.96712,0.64512,0.48328,0.38696,0.2763,0.19359,0.096712,0.064512,0.038696,0.019359,0
6.9,1522.1,1132.3,885.36,608.44,460.88,371,266.08,186.54,124.71,93.408,62.356,46.704,37.408,26.709,18.71,12.474,9.3436,6.2356,4.6704,3.7408,2.6709,1.871,1.2474,0.93436,0.62356,0.46704,0.37408,0.26709,0.1871,0.093436,0.062356,0.037408,0.01871,0
7,1481.2,1097.6,856.8,588,445.2,358.4,256.76,180.04,120.4,90.16,60.2,45.08,36.12,25.788,18.06,12.04,9.016,6.02,4.508,3.612,2.5788,1.806,1.204,0.9016,0.602,0.4508,0.3612,0.25788,0.1806,0.09016,0.0602,0.03612,0.01806,0
7.1,1451.5,1073.5,837.48,574.56,434.84,350.03,250.77,175.84,117.57,88.06,58.8,44.016,35.274,25.186,17.637,11.757,8.806,5.88,4.4016,3.5274,2.5186,1.7637,1.1757,0.8806,0.588,0.44016,0.35274,0.25186,0.17637,0.08806,0.0588,0.035274,0.017637,0
7.2,1421.8,1049.4,818.16,561.12,424.48,341.66,244.78,171.64,114.74,85.96,57.4,42.952,34.429,24.584,17.214,11.474,8.596,5.74,4.2952,3.4429,2.4584,1.7214,1.1474,0.8596,0.574,0.42952,0.34429,0.24584,0.17214,0.08596,0.0574,0.034429,0.017214,0
7.3,1392.2,1025.4,798.84,547.68,414.12,333.28,238.78,167.44,111.92,83.86,56,41.888,33.583,23.982,16.792,11.192,8.386,5.6,4.1888,3.3583,2.3982,1.6792,1.1192,0.8386,0.56,0.41888,0.33583,0.23982,0.16792,0.08386,0.056,0.033583,0.016792,0
7.4,1362.5,1001.3,779.52,534.24,403.76,324.91,232.79,163.24,109.09,81.76,54.6,40.824,32.738,23.38,16.369,10.909,8.176,5.46,4.0824,3.2738,2.338,1.6369,1.0909,0.8176,0.546,0.40824,0.32738,0.2338,0.16369,0.08176,0.0546,0.032738,0.016369,0
