280,33,       idxs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,35.84,23.996,18.004,12.012,9.016,7.224,5.152,3.612,2.4052,1.8032,1.2012,0.9016,0.7224,0.5152,0.3612,0.24052,0.18032,0.12012,0.09016,0.07224,0.05152,0.03612,0.024052,0.018032,0.012012,0.009016,0.007224,0.005152,0.003612,0.0018032,0.0012012,0.0007224,0.0003612,0
51,33.88,22.708,17.052,11.368,8.54,6.832,4.872,3.416,2.2736,1.7052,1.1368,0.854,0.6832,0.4872,0.3416,0.22736,0.17052,0.11368,0.0854,0.06832,0.04872,0.03416,0.022736,0.017052,0.011368,0.00854,0.006832,0.004872,0.003416,0.0017052,0.0011368,0.0006832,0.0003416,0
52,32.2,21.504,16.156,10.78,8.064,6.468,4.62,3.22,2.156,1.6156,1.078,0.8092,0.6468,0.462,0.322,0.2156,0.16156,0.1078,0.08092,0.06468,0.0462,0.0322,0.02156,0.016156,0.01078,0.008092,0.006468,0.00462,0.00322,0.0016156,0.001078,0.0006468,0.000322,0
53,30.52,20.384,15.316,10.22,7.672,6.132,4.368,3.052,2.044,1.5316,1.022,0.7672,0.6132,0.4368,0.3052,0.2044,0.15316,0.1022,0.07672,0.06132,0.04368,0.03052,0.02044,0.015316,0.01022,0.007672,0.006132,0.004368,0.003052,0.0015316,0.001022,0.0006132,0.0003052,0
54,29.12,19.376,14.532,9.688,7.28,5.824,4.144,2.912,1.9404,1.456,0.9688,0.728,0.5824,0.4144,0.2912,0.19404,0.1456,0.09688,0.0728,0.05824,0.04144,0.02912,0.019404,0.01456,0.009688,0.00728,0.005824,0.004144,0.002912,0.001456,0.0009688,0.0005824,0.0002912,0
55,27.552,18.396,13.804,9.212,6.916,5.544,3.948,2.7664,1.8424,1.3832,0.9212,0.6916,0.5544,0.3948,0.27664,0.18424,0.13832,0.09212,0.06916,0.05544,0.03948,0.027664,0.018424,0.013832,0.009212,0.006916,0.005544,0.003948,0.0027664,0.0013832,0.0009212,0.0005544,0.00027664,0
56,26.208,17.5,13.132,8.764,6.58,5.264,3.752,2.632,1.7528,1.316,0.8764,0.658,0.5264,0.3752,0.2632,0.17556,0.1316,0.08764,0.0658,0.05264,0.03752,0.02632,0.017556,0.01316,0.008764,0.00658,0.005264,0.003752,0.002632,0.001316,0.0008764,0.0005264,0.0002632,0
57,24.976,16.688,12.516,8.344,6.272,5.012,3.584,2.506,1.6716,1.2544,0.8344,0.6272,0.5012,0.3584,0.2506,0.16716,0.12544,0.08344,0.06272,0.05012,0.03584,0.02506,0.016716,0.012544,0.008344,0.006272,0.005012,0.003584,0.002506,0.0012544,0.0008344,0.0005012,0.0002506,0
58,23.8,15.904,11.928,7.952,5.964,4.788,3.416,2.3884,1.5932,1.1956,0.7952,0.5964,0.4788,0.3416,0.23884,0.15932,0.11956,0.07952,0.05964,0.04788,0.03416,0.023884,0.015932,0.011956,0.007952,0.005964,0.004788,0.003416,0.0023884,0.0011956,0.0007952,0.0004788,0.00023884,0
59,22.736,15.176,11.396,7.588,5.712,4.564,3.248,2.2792,1.5204,1.1396,0.7588,0.5712,0.4564,0.3248,0.22792,0.15204,0.11396,0.07588,0.05712,0.04564,0.03248,0.022792,0.015204,0.011396,0.007588,0.005712,0.004564,0.003248,0.0022792,0.0011396,0.0007588,0.0004564,0.00022792,0
60,21.7,14.504,10.892,7.252,5.432,4.368,3.108,2.1784,1.4532,1.0892,0.7252,0.5432,0.4368,0.3108,0.21784,0.14532,0.10892,0.07252,0.05432,0.04368,0.03108,0.021784,0.014532,0.010892,0.007252,0.005432,0.004368,0.003108,0.0021784,0.0010892,0.0007252,0.0004368,0.00021784,0
61,20.748,13.86,10.416,6.944,5.208,4.172,2.968,2.0832,1.3888,1.0416,0.6944,0.5208,0.4172,0.2968,0.20832,0.13888,0.10416,0.06944,0.05208,0.04172,0.02968,0.020832,0.013888,0.010416,0.006944,0.005208,0.004172,0.002968,0.0020832,0.0010416,0.0006944,0.0004172,0.00020832,0
62,19.88,13.272,9.968,6.636,4.984,3.976,2.856,1.9936,1.3272,0.9968,0.6636,0.4984,0.3976,0.2856,0.19936,0.133,0.09968,0.06636,0.04984,0.03976,0.02856,0.019936,0.0133,0.009968,0.006636,0.004984,0.003976,0.002856,0.0019936,0.0009968,0.0006636,0.0003976,0.00019936,0
63,19.04,12.712,9.548,6.356,4.76,3.808,2.7272,1.9096,1.2712,0.9548,0.6356,0.476,0.3808,0.27272,0.19096,0.12712,0.09548,0.06356,0.0476,0.03808,0.027272,0.019096,0.012712,0.009548,0.006356,0.00476,0.003808,0.0027272,0.0019096,0.0009548,0.0006356,0.0003808,0.00019096,0
64,18.256,12.18,9.128,6.104,4.564,3.668,2.6124,1.8284,1.2208,0.9156,0.6104,0.4564,0.3668,0.26152,0.18284,0.12208,0.09156,0.06104,0.04564,0.03668,0.026152,0.018284,0.012208,0.009156,0.006104,0.004564,0.003668,0.0026152,0.0018284,0.0009156,0.0006104,0.0003668,0.00018284,0
65,17.5,11.676,8.764,5.852,4.396,3.5,2.5088,1.7556,1.1704,0.8764,0.5852,0.4396,0.35,0.25088,0.17556,0.11704,0.08764,0.05852,0.04396,0.035,0.025088,0.017556,0.011704,0.008764,0.005852,0.004396,0.0035,0.0025088,0.0017556,0.0008764,0.0005852,0.00035,0.00017556,0
66,16.8,11.228,8.428,5.628,4.2,3.36,2.408,1.6856,1.1228,0.8428,0.5628,0.42,0.336,0.2408,0.16856,0.11228,0.08428,0.05628,0.042,0.0336,0.02408,0.016856,0.011228,0.008428,0.005628,0.0042,0.00336,0.002408,0.0016856,0.0008428,0.0005628,0.000336,0.00016856,0
67,16.156,10.78,8.092,5.404,4.06,3.248,2.3128,1.6184,1.0808,0.8092,0.5404,0.406,0.3248,0.23128,0.16184,0.10808,0.08092,0.05404,0.0406,0.03248,0.023128,0.016184,0.010808,0.008092,0.005404,0.00406,0.003248,0.0023128,0.0016184,0.0008092,0.0005404,0.0003248,0.00016184,0
68,15.54,10.36,7.784,5.18,3.892,3.108,2.2232,1.5568,1.0388,0.7784,0.518,0.3892,0.3108,0.22232,0.15568,0.10388,0.07784,0.0518,0.03892,0.03108,0.022232,0.015568,0.010388,0.007784,0.00518,0.003892,0.003108,0.0022232,0.0015568,0.0007784,0.000518,0.0003108,0.00015568,0
69,14.952,9.968,7.476,4.984,3.752,2.996,2.1392,1.498,0.9996,0.7504,0.4984,0.3752,0.2996,0.21392,0.1498,0.09996,0.07504,0.04984,0.03752,0.02996,0.021392,0.01498,0.009996,0.007504,0.004984,0.003752,0.002996,0.0021392,0.001498,0.0007504,0.0004984,0.0002996,0.0001498,0
70,14.392,9.604,7.196,4.816,3.612,2.884,2.0608,1.442,0.9632,0.7224,0.4816,0.3612,0.2884,0.20608,0.1442,0.09632,0.07224,0.04816,0.03612,0.02884,0.020608,0.01442,0.009632,0.007224,0.004816,0.003612,0.002884,0.0020608,0.001442,0.0007224,0.0004816,0.0002884,0.0001442,0
71,13.86,9.268,6.944,4.62,3.472,2.7804,1.9852,1.3916,0.9268,0.6944,0.4648,0.3472,0.27804,0.19852,0.13916,0.09268,0.06944,0.04648,0.03472,0.027804,0.019852,0.013916,0.009268,0.006944,0.004648,0.003472,0.0027804,0.0019852,0.0013916,0.0006944,0.0004648,0.00027804,0.00013916,0
72,13.384,8.932,6.692,4.48,3.36,2.6824,1.9152,1.3412,0.8932,0.6692,0.448,0.336,0.26824,0.19152,0.13412,0.08932,0.06692,0.0448,0.0336,0.026824,0.019152,0.013412,0.008932,0.006692,0.00448,0.00336,0.0026824,0.0019152,0.0013412,0.0006692,0.000448,0.00026824,0.00013412,0
73,12.908,8.624,6.468,4.312,3.22,2.5872,1.848,1.2936,0.8624,0.6468,0.4312,0.3248,0.25872,0.1848,0.12936,0.08624,0.06468,0.04312,0.03248,0.025872,0.01848,0.012936,0.008624,0.006468,0.004312,0.003248,0.0025872,0.001848,0.0012936,0.0006468,0.0004312,0.00025872,0.00012936,0
74,12.46,8.316,6.244,4.172,3.136,2.4976,1.7836,1.2488,0.8316,0.6244,0.4172,0.3136,0.24976,0.17836,0.12488,0.08316,0.06244,0.04172,0.03136,0.024976,0.017836,0.012488,0.008316,0.006244,0.004172,0.003136,0.0024976,0.0017836,0.0012488,0.0006244,0.0004172,0.00024976,0.00012488,0
75,12.04,8.036,6.02,4.032,3.024,2.4136,1.7248,1.2068,0.8036,0.6048,0.4032,0.3024,0.24136,0.17248,0.12068,0.08036,0.06048,0.04032,0.03024,0.024136,0.017248,0.012068,0.008036,0.006048,0.004032,0.003024,0.0024136,0.0017248,0.0012068,0.0006048,0.0004032,0.00024136,0.00012068,0
76,11.648,7.784,5.824,3.892,2.912,2.3324,1.666,1.1676,0.7784,0.5824,0.3892,0.2912,0.23324,0.1666,0.11676,0.07784,0.05824,0.03892,0.02912,0.023324,0.01666,0.011676,0.007784,0.005824,0.003892,0.002912,0.0023324,0.001666,0.0011676,0.0005824,0.0003892,0.00023324,0.00011676,0
77,11.256,7.504,5.628,3.752,2.828,2.2568,1.6128,1.1284,0.7532,0.5656,0.3752,0.2828,0.22568,0.16128,0.11284,0.07532,0.05656,0.03752,0.02828,0.022568,0.016128,0.011284,0.007532,0.005656,0.003752,0.002828,0.0022568,0.0016128,0.0011284,0.0005656,0.0003752,0.00022568,0.00011284,0
78,10.892,7.28,5.46,3.64,2.73,2.184,1.5596,1.092,0.728,0.546,0.364,0.273,0.2184,0.15596,0.1092,0.0728,0.0546,0.0364,0.0273,0.02184,0.015596,0.01092,0.00728,0.00546,0.00364,0.00273,0.002184,0.0015596,0.001092,0.000546,0.000364,0.0002184,0.0001092,0
79,10.556,7.056,5.292,3.528,2.6432,2.1168,1.512,1.0584,0.7056,0.5292,0.3528,0.2646,0.21168,0.1512,0.10584,0.07056,0.05292,0.03528,0.02646,0.021168,0.01512,0.010584,0.007056,0.005292,0.003528,0.002646,0.0021168,0.001512,0.0010584,0.0005292,0.0003528,0.00021168,0.00010584,0
80,10.22,6.832,5.124,3.416,2.562,2.0496,1.4644,1.0248,0.6832,0.5124,0.3416,0.2562,0.20496,0.14644,0.10248,0.06832,0.05124,0.03416,0.02562,0.020496,0.014644,0.010248,0.006832,0.005124,0.003416,0.002562,0.0020496,0.0014644,0.0010248,0.0005124,0.0003416,0.00020496,0.00010248,0
81,9.912,6.608,4.956,3.304,2.4836,1.988,1.4196,0.994,0.6636,0.4956,0.3304,0.24836,0.1988,0.14196,0.0994,0.06636,0.04956,0.03304,0.024836,0.01988,0.014196,0.00994,0.006636,0.004956,0.003304,0.0024836,0.001988,0.0014196,0.000994,0.0004956,0.0003304,0.0001988,9.94E-05,0
82,9.632,6.412,4.816,3.22,2.4108,1.9292,1.3776,0.9632,0.644,0.4816,0.322,0.24108,0.19292,0.13776,0.09632,0.0644,0.04816,0.0322,0.024108,0.019292,0.013776,0.009632,0.00644,0.004816,0.00322,0.0024108,0.0019292,0.0013776,0.0009632,0.0004816,0.000322,0.00019292,9.632E-05,0
83,9.352,6.244,4.676,3.108,2.338,1.8704,1.3356,0.9352,0.6244,0.4676,0.3108,0.23408,0.18704,0.13356,0.09352,0.06244,0.04676,0.03108,0.023408,0.018704,0.013356,0.009352,0.006244,0.004676,0.003108,0.0023408,0.0018704,0.0013356,0.0009352,0.0004676,0.0003108,0.00018704,9.352E-05,0
84,9.072,6.048,4.536,3.024,2.2708,1.8172,1.2992,0.91,0.6048,0.4536,0.3024,0.22708,0.18172,0.12992,0.091,0.06048,0.04536,0.03024,0.022708,0.018172,0.012992,0.0091,0.006048,0.004536,0.003024,0.0022708,0.0018172,0.0012992,0.00091,0.0004536,0.0003024,0.00018172,9.1E-05,0
85,8.82,5.88,4.424,2.94,2.2064,1.7668,1.26,0.882,0.588,0.4424,0.294,0.22064,0.17668,0.12628,0.0882,0.0588,0.04424,0.0294,0.022064,0.017668,0.012628,0.00882,0.00588,0.004424,0.00294,0.0022064,0.0017668,0.0012628,0.000882,0.0004424,0.000294,0.00017668,8.82E-05,0
86,8.568,5.712,4.284,2.856,2.1448,1.7164,1.2264,0.8596,0.5712,0.4284,0.2856,0.21448,0.17164,0.12264,0.08596,0.05712,0.04284,0.02856,0.021448,0.017164,0.012264,0.008596,0.005712,0.004284,0.002856,0.0021448,0.0017164,0.0012264,0.0008596,0.0004284,0.0002856,0.00017164,8.596E-05,0
87,8.344,5.572,4.172,2.7832,2.086,1.6688,1.1928,0.8344,0.5572,0.4172,0.27832,0.2086,0.16688,0.11928,0.08344,0.05572,0.04172,0.027832,0.02086,0.016688,0.011928,0.008344,0.005572,0.004172,0.0027832,0.002086,0.0016688,0.0011928,0.0008344,0.0004172,0.00027832,0.00016688,8.344E-05,0
88,8.12,5.404,4.06,2.7076,2.03,1.624,1.1592,0.812,0.5404,0.406,0.27076,0.203,0.1624,0.11592,0.0812,0.05404,0.0406,0.027076,0.0203,0.01624,0.011592,0.00812,0.005404,0.00406,0.0027076,0.00203,0.001624,0.0011592,0.000812,0.000406,0.00027076,0.0001624,8.12E-05,0
89,7.896,5.264,3.948,2.6348,1.9768,1.582,1.1284,0.7896,0.5264,0.3948,0.26348,0.19768,0.1582,0.11284,0.07896,0.05264,0.03948,0.026348,0.019768,0.01582,0.011284,0.007896,0.005264,0.003948,0.0026348,0.0019768,0.001582,0.0011284,0.0007896,0.0003948,0.00026348,0.0001582,7.896E-05,0
90,7.7,5.124,3.836,2.5676,1.9264,1.54,1.1004,0.77,0.5124,0.3864,0.25676,0.19264,0.154,0.11004,0.077,0.05124,0.03864,0.025676,0.019264,0.0154,0.011004,0.0077,0.005124,0.003864,0.0025676,0.0019264,0.00154,0.0011004,0.00077,0.0003864,0.00025676,0.000154,7.7E-05,0
91,7.504,5.012,3.752,2.5004,1.876,1.5008,1.0724,0.7504,0.5012,0.3752,0.25004,0.1876,0.15008,0.10724,0.07504,0.05012,0.03752,0.025004,0.01876,0.015008,0.010724,0.007504,0.005012,0.003752,0.0025004,0.001876,0.0015008,0.0010724,0.0007504,0.0003752,0.00025004,0.00015008,7.504E-05,0
92,7.308,4.872,3.668,2.4388,1.8284,1.4616,1.0444,0.7308,0.4872,0.3668,0.24388,0.18284,0.14616,0.10444,0.07308,0.04872,0.03668,0.024388,0.018284,0.014616,0.010444,0.007308,0.004872,0.003668,0.0024388,0.0018284,0.0014616,0.0010444,0.0007308,0.0003668,0.00024388,0.00014616,7.308E-05,0
93,7.112,4.76,3.556,2.3772,1.7836,1.428,1.0192,0.714,0.476,0.3556,0.23772,0.17836,0.1428,0.10192,0.0714,0.0476,0.03556,0.023772,0.017836,0.01428,0.010192,0.00714,0.00476,0.003556,0.0023772,0.0017836,0.001428,0.0010192,0.000714,0.0003556,0.00023772,0.0001428,7.14E-05,0
94,6.944,4.648,3.472,2.3184,1.7388,1.3916,0.994,0.6972,0.4648,0.3472,0.23212,0.17388,0.13916,0.0994,0.06972,0.04648,0.03472,0.023212,0.017388,0.013916,0.00994,0.006972,0.004648,0.003472,0.0023212,0.0017388,0.0013916,0.000994,0.0006972,0.0003472,0.00023212,0.00013916,6.972E-05,0
95,6.776,4.536,3.388,2.2652,1.6996,1.358,0.9716,0.6804,0.4536,0.3388,0.22652,0.16996,0.1358,0.09716,0.06804,0.04536,0.03388,0.022652,0.016996,0.01358,0.009716,0.006804,0.004536,0.003388,0.0022652,0.0016996,0.001358,0.0009716,0.0006804,0.0003388,0.00022652,0.0001358,6.804E-05,0
96,6.636,4.424,3.304,2.212,1.6576,1.3272,0.9464,0.6636,0.4424,0.3304,0.2212,0.16576,0.13272,0.09464,0.06636,0.04424,0.03304,0.02212,0.016576,0.013272,0.009464,0.006636,0.004424,0.003304,0.002212,0.0016576,0.0013272,0.0009464,0.0006636,0.0003304,0.0002212,0.00013272,6.636E-05,0
97,6.468,4.312,3.248,2.1588,1.6212,1.2964,0.9268,0.6468,0.4312,0.3248,0.21616,0.16212,0.12964,0.09268,0.06468,0.04312,0.03248,0.021616,0.016212,0.012964,0.009268,0.006468,0.004312,0.003248,0.0021616,0.0016212,0.0012964,0.0009268,0.0006468,0.0003248,0.00021616,0.00012964,6.468E-05,0
98,6.328,4.228,3.164,2.1112,1.582,1.2656,0.9044,0.6328,0.4228,0.3164,0.21112,0.15848,0.12656,0.09044,0.06328,0.04228,0.03164,0.021112,0.015848,0.012656,0.009044,0.006328,0.004228,0.003164,0.0021112,0.0015848,0.0012656,0.0009044,0.0006328,0.0003164,0.00021112,0.00012656,6.328E-05,0
99,6.188,4.116,3.108,2.0636,1.5484,1.2376,0.8848,0.6188,0.4116,0.3108,0.20636,0.15484,0.12376,0.08848,0.06188,0.04116,0.03108,0.020636,0.015484,0.012376,0.008848,0.006188,0.004116,0.003108,0.0020636,0.0015484,0.0012376,0.0008848,0.0006188,0.0003108,0.00020636,0.00012376,6.188E-05,0
100,6.048,4.032,3.024,2.0188,1.5148,1.2124,0.8652,0.6048,0.4032,0.3024,0.20188,0.15148,0.12124,0.08652,0.06048,0.04032,0.03024,0.020188,0.015148,0.012124,0.008652,0.006048,0.004032,0.003024,0.0020188,0.0015148,0.0012124,0.0008652,0.0006048,0.0003024,0.00020188,0.00012124,6.048E-05,0
101,5.908,3.948,2.968,1.974,1.4812,1.1844,0.8456,0.5936,0.3948,0.2968,0.19768,0.14812,0.11844,0.08456,0.05936,0.03948,0.02968,0.019768,0.014812,0.011844,0.008456,0.005936,0.003948,0.002968,0.0019768,0.0014812,0.0011844,0.0008456,0.0005936,0.0002968,0.00019768,0.00011844,5.936E-05,0
102,5.796,3.864,2.912,1.932,1.4504,1.1592,0.8288,0.5796,0.3864,0.2912,0.19348,0.14504,0.11592,0.08288,0.05796,0.03864,0.02912,0.019348,0.014504,0.011592,0.008288,0.005796,0.003864,0.002912,0.0019348,0.0014504,0.0011592,0.0008288,0.0005796,0.0002912,0.00019348,0.00011592,5.796E-05,0
103,5.684,3.78,2.828,1.8928,1.4196,1.1368,0.812,0.5684,0.378,0.2828,0.18928,0.14196,0.11368,0.0812,0.05684,0.0378,0.02828,0.018928,0.014196,0.011368,0.00812,0.005684,0.00378,0.002828,0.0018928,0.0014196,0.0011368,0.000812,0.0005684,0.0002828,0.00018928,0.00011368,5.684E-05,0
104,5.544,3.696,2.7804,1.8536,1.3916,1.1116,0.7952,0.5572,0.3696,0.27832,0.18536,0.13916,0.11116,0.07952,0.05572,0.03696,0.027832,0.018536,0.013916,0.011116,0.007952,0.005572,0.003696,0.0027832,0.0018536,0.0013916,0.0011116,0.0007952,0.0005572,0.00027832,0.00018536,0.00011116,5.572E-05,0
105,5.432,3.64,2.7244,1.8172,1.3636,1.0892,0.7784,0.546,0.364,0.27272,0.18172,0.13636,0.10892,0.07784,0.0546,0.0364,0.027272,0.018172,0.013636,0.010892,0.007784,0.00546,0.00364,0.0027272,0.0018172,0.0013636,0.0010892,0.0007784,0.000546,0.00027272,0.00018172,0.00010892,5.46E-05,0
106,5.348,3.556,2.6712,1.7808,1.3356,1.0696,0.7644,0.5348,0.3556,0.26712,0.17808,0.13356,0.10696,0.07644,0.05348,0.03556,0.026712,0.017808,0.013356,0.010696,0.007644,0.005348,0.003556,0.0026712,0.0017808,0.0013356,0.0010696,0.0007644,0.0005348,0.00026712,0.00017808,0.00010696,5.348E-05,0
107,5.236,3.5,2.6208,1.7472,1.3104,1.0472,0.7476,0.5236,0.35,0.26208,0.17472,0.13104,0.10472,0.07476,0.05236,0.035,0.026208,0.017472,0.013104,0.010472,0.007476,0.005236,0.0035,0.0026208,0.0017472,0.0013104,0.0010472,0.0007476,0.0005236,0.00026208,0.00017472,0.00010472,5.236E-05,0
108,5.124,3.416,2.5704,1.7136,1.2852,1.0276,0.7336,0.5152,0.3416,0.25704,0.17136,0.12852,0.10276,0.07336,0.05152,0.03416,0.025704,0.017136,0.012852,0.010276,0.007336,0.005152,0.003416,0.0025704,0.0017136,0.0012852,0.0010276,0.0007336,0.0005152,0.00025704,0.00017136,0.00010276,5.152E-05,0
109,5.04,3.36,2.5228,1.6828,1.2628,1.008,0.7196,0.504,0.336,0.25228,0.16828,0.12628,0.1008,0.07196,0.0504,0.0336,0.025228,0.016828,0.012628,0.01008,0.007196,0.00504,0.00336,0.0025228,0.0016828,0.0012628,0.001008,0.0007196,0.000504,0.00025228,0.00016828,0.0001008,5.04E-05,0
110,4.956,3.304,2.4752,1.652,1.2376,0.9912,0.7084,0.4956,0.3304,0.2478,0.1652,0.12376,0.09912,0.07084,0.04956,0.03304,0.02478,0.01652,0.012376,0.009912,0.007084,0.004956,0.003304,0.002478,0.001652,0.0012376,0.0009912,0.0007084,0.0004956,0.0002478,0.0001652,9.912E-05,4.956E-05,0
111,4.872,3.248,2.4304,1.6212,1.2152,0.9716,0.6944,0.4872,0.3248,0.24332,0.16212,0.12152,0.09716,0.06944,0.04872,0.03248,0.024332,0.016212,0.012152,0.009716,0.006944,0.004872,0.003248,0.0024332,0.0016212,0.0012152,0.0009716,0.0006944,0.0004872,0.00024332,0.00016212,9.716E-05,4.872E-05,0
112,4.76,3.192,2.3884,1.5932,1.1956,0.9548,0.6832,0.4788,0.3192,0.23884,0.15932,0.11956,0.09548,0.06832,0.04788,0.03192,0.023884,0.015932,0.011956,0.009548,0.006832,0.004788,0.003192,0.0023884,0.0015932,0.0011956,0.0009548,0.0006832,0.0004788,0.00023884,0.00015932,9.548E-05,4.788E-05,0
113,4.704,3.136,2.3464,1.5652,1.1732,0.938,0.672,0.4704,0.3136,0.23464,0.15652,0.11732,0.0938,0.0672,0.04704,0.03136,0.023464,0.015652,0.011732,0.00938,0.00672,0.004704,0.003136,0.0023464,0.0015652,0.0011732,0.000938,0.000672,0.0004704,0.00023464,0.00015652,9.38E-05,4.704E-05,0
114,4.62,3.08,2.3072,1.5372,1.1536,0.924,0.658,0.462,0.308,0.23072,0.15372,0.11536,0.0924,0.0658,0.0462,0.0308,0.023072,0.015372,0.011536,0.00924,0.00658,0.00462,0.00308,0.0023072,0.0015372,0.0011536,0.000924,0.000658,0.000462,0.00023072,0.00015372,9.24E-05,4.62E-05,0
115,4.536,3.024,2.268,1.512,1.134,0.9072,0.6496,0.4536,0.3024,0.2268,0.1512,0.1134,0.09072,0.06496,0.04536,0.03024,0.02268,0.01512,0.01134,0.009072,0.006496,0.004536,0.003024,0.002268,0.001512,0.001134,0.0009072,0.0006496,0.0004536,0.0002268,0.0001512,9.072E-05,4.536E-05,0
116,4.452,2.968,2.2316,1.4868,1.1172,0.8932,0.6384,0.4452,0.2968,0.22316,0.14868,0.11172,0.08932,0.06384,0.04452,0.02968,0.022316,0.014868,0.011172,0.008932,0.006384,0.004452,0.002968,0.0022316,0.0014868,0.0011172,0.0008932,0.0006384,0.0004452,0.00022316,0.00014868,8.932E-05,4.452E-05,0
